UniqueCount	AmbigCount
0	15
0	4
0	87
12	3
0	2
529	275
7	226
2	55
0	51
1	6
0	34
1	0
1	0
0	0
1	5
0	0
0	0
50	92
0	84
0	56
12	0
0	1
0	15
0	2
0	0
0	0
0	10
3	123
0	122
0	87
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
1	5
0	5
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	2
0	2
0	2
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
3	290
0	277
0	132
0	259
0	272
0	276
0	271
4	20
0	29
5	0
0	85
0	24
5	95
0	1
0	15
1	18
0	42
1	32
0	0
3	0
0	71
3	78
1	70
0	16
0	22
0	22
2	12
2	17
0	13
0	0
1	2
3	6
0	0
85	57
0	56
0	54
1	50
0	3
0	4
0	1
10	53
0	4
249	17
12	12
5	4168
9	3759
1	137
0	407
13	8
8	2199
0	105
7	71
0	270
2	1813
0	13
8	382
4	48
5	86
0	132
0	1175
0	0
0	0
0	0
0	288
0	32
0	283
0	287
4	24
0	4
0	282
0	281
0	4
0	262
0	40
0	210
0	260
9	6
0	235
46	3
0	8
5	19
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
4	0
0	0
123	5
0	0
95	7
0	6
0	1
25	451
1	451
1	198
0	58
0	8
0	81
0	41
0	54
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2098	501
21	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	131
41	304
0	191
8	151
0	26
0	20
5	9
0	16
4	11
2	2
1	5
1	194
87	0
338	60
0	47
0	6
1	17
0	108
1	117
6	102
0	17
345	379
24	209
0	172
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	42
286	95
0	59
0	2
1	30
0	19
0	0
0	22
12	19
1	3
1	29
0	12
0	16
0	16
2	2
0	5
0	4
1	0
34	25
1	4
2	9
0	8
0	9
0	11
1	0
0	1
0	1
0	0
0	0
0	0
0	0
28	142
0	131
0	20
1	39
0	58
1	180
21	18
0	16
1	151
3	51
7	8
0	44
10	141
1	117
9	113
5	103
0	36
0	1
1	3
0	3
0	3
0	0
1010	227
0	58
0	60
0	68
1	81
0	58
0	16
0	0
1	25
2	107
1	60
1	122
1	106
1	38
3	73
0	126
6	62
0	32
0	59
0	19
0	11
0	3
0	4
0	4
0	2
0	4
0	0
372	3832
22	4311
53	4226
143	2650
0	3011
0	4
1	10
3	3
5	15
2	0
0	14
0	4
0	0
0	0
3	2
0	0
0	0
0	0
0	2
0	2
0	0
333	514
0	202
0	232
3	124
0	37
3	98
2	126
2	140
4	144
13	130
3	109
1	125
0	0
1	0
86	597
0	328
0	204
0	152
0	274
0	8
0	8
0	6
0	1
0	1
0	200
77	321
0	242
0	1
0	1
0	0
0	0
247	726
31	416
0	695
1	20
5	81
3	57
1	65
1	203
0	52
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	87
1	102
3	117
0	48
0	0
0	3
1	9
34	11
0	10
0	0
3	0
0	1
1	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
12	0
7	7
0	7
78	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	1
0	9
0	10
0	14
0	4
0	12
7	14
2	14
0	9
0	7
0	1
0	1
0	6
1	2
16	583
0	572
15	442
0	422
0	11
0	3
0	300
0	35
0	15
0	7
0	3
0	12
0	0
6	271
41	651
0	222
0	96
0	281
1	65
0	50
0	45
1	49
0	181
0	182
2	1
0	22
0	4
0	9
0	3
0	0
0	0
550	47
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	78
10	77
0	0
0	0
0	0
0	612
4	599
0	612
0	599
0	4
0	7
2	7
2	577
0	5
14	103
11	38
1	210
6	75
3	250
128	253
2	6
1	0
0	6
0	0
0	1
0	142
3	17
0	141
1	137
1	0
0	9
0	13
1	5
0	4
0	0
1	25
0	9
1	2
1	2
0	0
1	1
0	1
0	384
0	392
2	386
0	388
16	333
2	28
0	47
0	92
0	119
0	61
2	45
0	43
0	3
1595	1131
2	1103
0	62
0	155
0	308
1	45
10	147
0	13
0	138
1	111
1	106
0	13
0	17
0	1062
29	2058
0	2079
3	120
0	70
1	110
6	78
0	0
0	5
2	1
5	1
0	1
0	5
0	0
0	0
1453	82
4	6
0	0
0	0
0	5
0	5
0	5
0	30
0	15
0	8
0	2
0	0
0	0
0	56
0	779
0	779
1	694
0	871
0	871
4	758
0	705
8	50
0	272
1	176
0	440
27	235
6	32
19	280
0	142
7	378
0	215
204	81
9	155
145	140
0	20
0	0
0	0
0	245
0	281
0	103
0	45
0	4
9	0
65	16
0	0
1	0
0	22
0	25
2	25
3	5
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
9	17
1	15
0	8
42	32
0	19
0	13
0	0
113	101
13	100
1	21
76	3177
45	2060
0	2473
0	2534
11	631
0	197
0	224
0	0
0	0
0	0
8	99
2	256
8	299
24	315
2	263
0	255
8	108
5	35
0	9
0	17
0	140
0	148
1	79
5	53
0	59
4	24
1607	465
0	411
0	40
0	0
1	0
0	113
0	113
0	17
0	5
0	42
0	0
0	26
4	0
0	1
0	87
0	0
0	0
0	34
10	40
0	340
148	340
0	17
0	8
0	98
0	3
0	5
0	6
0	6
0	6
0	1
0	0
1	0
0	0
0	0
0	0
33	42
2	42
0	0
0	5
0	32
0	0
4	0
1	0
0	0
0	41
14	47
0	16
0	14
1	5
0	1
0	3
0	6
0	5
0	1
0	0
0	169
34	172
0	13
0	13
2	0
0	2
0	8
0	0
0	0
21	1
2	1
0	371
0	375
0	377
0	197
0	161
0	156
7	122
0	12
1	8
0	3
0	0
1	96
385	313
0	205
3	12
0	0
0	2
0	2
1	0
0	1
0	0
0	0
0	105
511	911
0	900
0	450
0	450
0	265
0	335
0	63
0	0
252	71
0	35
1	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	25
0	25
0	12
0	26
0	0
0	0
0	0
1	1
0	2
0	1
0	24
0	24
0	1
0	1
0	0
9	358
1	330
1	353
0	258
0	1
0	2
0	1
0	0
7	0
0	6
0	237
0	136
0	239
0	188
2	237
2	0
0	21
5	3
0	7
0	19
0	0
0	0
0	0
0	0
0	70
4	70
0	3
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	262
0	1543
0	933
0	1505
5	1534
3	269
1	143
1	1531
0	65
1	34
0	29
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	407
4	406
4	6
0	6
1	3
26	6
1	3
0	2
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	1
0	0
0	0
34	39292
3	85
2	85
4	0
1	2
0	0
0	0
1	13
613	110
2	17
0	28
2	52
0	0
15	57
0	55
2	60
1	55
0	59
1	6
0	8
5	9
0	9
6	58
1	7
40	34
0	6
0	6
12	129
0	53
0	29
0	32
0	13
0	65
0	14
0	44
2	0
1	38
0	0
0	0
0	0
0	0
0	5730
50	5563
38	5395
12	3403
39	3652
6	3968
4	215
7	111
0	0
0	0
0	0
0	0
0	0
0	22
18	149
4	155
0	22
0	21
1	30
0	11
1	0
0	16
0	15
0	150
0	56
16	164
2	19
0	1
0	100
188	14
0	10
0	11
0	52
19	145
5	65
0	2
9	117
0	0
0	0
0	0
0	0
1	0
1	1
27	7
1	3
0	2
0	0
3	63
2	0
0	433
0	411
0	689
0	906
1	673
0	41
0	136
3	862
0	530
0	117
0	110
0	876
0	411
0	0
0	423
0	669
0	410
0	0
0	81
0	150
0	51
13	57
55	12
0	0
461	221
7	105
0	131
0	30
6	17
2	22
3	4
0	5093
0	5143
134	688
3	2
1	247
0	5172
0	5219
0	5184
0	4627
0	25
0	68
38	257
0	0
26	32
4	196
24	84
9	362
0	0
168	26
0	16
1	7
0	1
0	213
0	105
2	835
2	451
87	838
1	130
0	337
0	8
0	201
0	2
0	168
4	92
0	202
2	5
0	35
3	34
0	38
1	34
3	11
0	954
0	994
5	13
7	35
12	358
0	325
3	54
0	5
0	43
5	1
183	22
0	0
0	0
1	1
0	6
0	10
0	5
0	43
233	9
0	81
0	82
1	67
4	73
6	79
0	82
0	13
0	21
1	211
0	194
3	177
1	201
3	207
0	136
0	136
2	24
8	1
0	1
0	1550
36	1596
182	3195
115	2539
0	2537
7	2499
0	1071
50	1185
7	2182
15	356
4	1173
0	2087
123	2115
0	772
39	868
20	266
123	1
0	22
188	180
0	3
0	8
1	10
0	151
1	26
0	0
1	371
0	395
0	351
0	333
0	352
0	218
0	108
0	107
2	24
0	19
0	45
0	31
1	79
0	57
0	249
0	15
1	98
0	21
0	27
0	239
0	9
0	19
0	9
0	0
0	5
0	5
0	0
0	18
0	13
0	17
1	7
0	1
0	9
0	0
0	0
0	8
0	2
0	5
0	5304
0	2990
43	5370
0	529
0	3328
4	230
1	723
17	754
0	101
0	47
0	3
0	68
9	0
0	0
3	393
0	288
0	8
0	311
11	362
0	0
3	32
1	137
4	161
3	104
0	131
0	123
0	68
18	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
4	73
0	63
0	14
0	0
4	0
0	15
0	7
0	12
0	12
4	160
2	174
1	30
2	31
6	20
0	0
0	0
0	0
0	0
14	2
0	2
0	0
0	0
0	0
2	336
33	323
1	41
8	83
0	311
0	29
0	65
3	77
1	72
0	18
0	24
0	13
241	74
33	54
12	9
0	264
0	0
1	35
0	9
0	1
2	4
0	9
0	263
0	22
0	16
0	0
0	0
169	829
0	801
7	956
0	884
4	756
0	325
0	159
0	304
0	256
0	276
0	252
6	90
16	214
0	95
0	89
0	25
0	0
0	0
5	8
0	4
0	6
301	204
0	21
0	0
0	136
0	45
0	45
0	0
0	8
0	0
3	0
0	29
0	0
0	0
41	2
0	2
0	458
0	458
0	10
0	151
0	140
0	43
82	109
0	14
0	33
0	9
0	0
0	173
0	5
0	3
0	10
1	176
0	15
5	31
0	30
0	31
0	6
0	61
0	0
0	0
0	0
0	0
14	71
0	69
0	15
0	12
0	6
0	3
1	0
0	64
2	64
1	786
1	281
0	25
0	27
18	721
0	16
0	32
5	9
0	0
0	0
0	0
0	0
1	27
22	28
0	0
24	5
0	0
0	3
0	0
0	5
0	1
0	0
0	1
0	1
0	3
0	0
286	293
0	43
0	31
4	28
0	0
0	5
0	12
20	174
0	41
1	44
0	11
0	0
0	0
2	10
13	6
0	4
0	0
0	4
1	1
0	0
22	55
0	15
0	55
9	2334
279	2385
0	1009
0	175
0	101
1	85
0	13
0	71
0	89
0	26
0	0
0	0
0	0
6	142
0	4
1	45
0	141
0	36
0	48
0	18
1	11
0	8
0	15
1	0
29	147
0	92
6	32
3	25
0	22
1	199
6	771
12	531
0	550
0	1394
1	1394
11	819
162	135
0	183
1	2123
0	2263
0	2262
0	34
1	290
0	2071
1	298
0	208
2	1927
1	11
0	86
7	54
0	43
3	53
0	43
0	44
0	43
0	42
0	25
0	36
0	9
0	1
0	32
0	1
0	1
0	13
0	1
0	8
0	0
0	0
0	591
0	10
1	105
1	125
0	591
6	521
2	477
0	11
0	59
3	16
2	528
0	590
2	46
0	119
0	104
0	62
0	131
8	41
0	41
13	162
0	36
0	133
6	61
29	60
0	83
7	126
1	40
0	10
3	74
0	46
191	212
0	49
0	208
1	3
0	259
0	260
0	270
0	217
18	209
0	9
0	45
0	7
0	38
0	27
0	10
0	0
30	1
0	0
0	0
2	54
0	0
1	54
0	1
0	0
10	114
7	125
6	17
5	70
0	0
1	0
0	0
0	0
0	0
16	198
13	28
11	114
0	196
1	17
0	0
0	223
0	179
0	713
3	714
0	717
2	663
1	59
0	715
0	155
1	713
5	10
3	16
18	84
1	2177
60	2196
0	103
0	189
0	2115
2	389
38	3556
0	3914
29	3787
12	4
16	194
13	869
0	0
0	0
3	0
2	59
1	59
0	19
0	2
3	3
0	3
0	0
0	9
2	0
0	0
0	0
14	345
16	357
0	339
2	201
0	41
2	50
0	60
15	94
2	10
0	0
0	0
3	760
1	2
32	763
15	1
5	143
5	1
0	0
0	0
0	3
0	7
0	8
0	7
0	8
1	0
0	3
0	0
2	35
0	3
0	22
0	26
8	34
1	2
0	17
2	3
4	6
0	0
0	6
0	0
0	0
0	167
0	140
4	161
0	0
0	9
0	0
0	0
2	0
327	116
0	5
2	17
0	15
0	28
0	58
0	108
2	112
0	3
0	0
0	15
0	11
0	11
0	6
1	3
0	4
1	4
0	0
13	1497
8	362
4	398
2	133
0	438
16	1091
0	89
0	1
0	0
7	307
47	362
0	124
0	111
0	164
0	21
0	37
0	10
0	33
0	33
0	33
4	3
3	15
0	9
4	0
0	1
0	0
0	0
0	0
1	0
2	0
4	366
0	366
0	362
0	92
2	7
1	9
10	0
0	0
286	133
7	130
1	101
0	26
0	0
0	0
0	124
1	124
1	11
0	0
0	262
2	263
0	65
1	22
3	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
397	76
0	0
0	65
0	41
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	116
1	130
0	46
0	51
0	37
0	26
0	3
0	2
1	2
2	0
0	0
1	75
1	281
2	12
2	20
0	290
0	297
3	415
1	411
1	80
0	9
0	51
0	0
0	0
0	293
0	318
14	583
0	454
0	455
0	464
0	154
0	31
0	24
2	0
0	180
10	181
0	22
0	21
3	5
1	89
2	20
0	0
1	3061
26	3019
0	114
0	413
0	330
2	179
13	62
0	40
0	60
0	29
2	6
7	23
0	29
5	0
28	459
0	627
0	616
5	590
0	448
0	627
11	443
1	31
86	274
1	272
0	164
66	171
1	121
1	18
0	0
0	0
50	117
2	114
0	20
0	0
0	0
2	0
1	5
0	0
0	2
0	2
0	4
0	31
1	27
0	1
0	5
0	1
0	0
0	0
0	7
0	7
0	7
1	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
10	2
0	2
0	0
0	0
0	0
0	0
0	0
0	17
0	15
1	15
0	17
0	10
0	1
0	1
3	71
0	304
0	342
0	293
0	70
0	110
0	255
0	13
0	50
0	3
0	16
0	16
13	53
3	1444
30	1317
0	158
0	397
4	33
3	4
0	290
0	109
9	11
0	59
0	55
22	59
0	59
0	0
5	12431
0	7563
0	2950
0	2939
0	1517
381	12705
1	1302
0	0
943	352
0	334
0	181
0	0
0	0
0	0
0	149
0	150
1	149
0	154
0	49
0	45
0	13
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1368
0	1657
2	949
4	1660
1	1676
0	1633
4	27
0	1595
1	58
2	1624
0	1001
0	1623
5	1013
0	64
0	66
0	48
0	43
0	9
0	14
0	22
0	13
0	13
0	0
0	0
0	0
1713	33
2	0
0	0
0	113
0	114
0	116
0	120
0	119
0	26
1	34
1	6
3	5
0	0
252	89
0	62
1	50
5	48
9	14
371	95
5	7
6	31
0	55
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
21	506
1	36
0	495
28	3
19	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	776
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	97
6	98
0	16
0	20
5	389
0	393
0	221
0	214
2	7
4	8
0	6
1	0
0	7
0	4
0	0
1	81
1	82
2	0
16	17
0	16
5	1
0	267
0	996
0	167
1	0
0	69
14	490
0	989
0	2
0	87
0	296
0	147
90	180
0	3
0	0
0	181
3	46
0	40
0	30
0	2
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
533	284
50	40
0	214
0	97
0	8
0	68
0	22
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	67
1	58
0	38
0	0
0	8
0	0
633	1242
4	1235
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	32
0	32
0	0
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	1
0	1
0	0
43	1323
1	955
0	111
0	140
89	430
3	22
2	201
29	418
2	205
0	188
0	176
0	3
0	5
2	109
0	10
1	12
1	75
0	9
0	30
0	0
93	35
0	28
0	28
2	5
0	31
2	17
0	12
0	2
0	4
0	0
0	0
0	0
0	0
0	0
273	454
1	345
0	385
0	67
2	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
1	1566
0	0
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	185
0	0
0	0
0	0
0	0
0	22
1	30
4	16849
0	0
1	5
0	5
0	3
0	3
1	0
0	1
0	2
0	7
0	1
0	8
0	0
1	0
0	0
0	226
0	201
0	57
2	2
0	34
0	21
0	69
0	46
0	21
0	21
1	8
0	8
0	6
0	0
0	0
44	325
0	53
0	319
0	326
0	261
1	265
0	259
0	120
0	10
0	1
0	9
0	15
0	9
0	13
0	12
0	9
0	16
0	13
0	6
0	7
0	0
1	0
0	0
0	7
0	0
0	0
0	0
0	4
0	5
0	0
0	0
3	16
0	4
0	14
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
3	3
0	3
1	0
0	0
88	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
26	4
7	4
14	3
0	0
0	0
0	0
0	0
0	0
194	46
1	41
100	222
0	72
6	184
0	69
1	49
2	120
0	73
0	32
2	64
0	0
1	40
1	20
1	5
28	275
0	10
15	376
4	6
2	4
1	8
1	23
0	0
5	337
0	8
0	210
21	42
0	26
0	28
0	18
0	0
1	850
0	0
0	0
646	94
4	85
6	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	3
0	3
0	1
15	716
198	911
2	489
22	530
0	381
1	107
0	315
5	409
1	0
0	0
0	0
1	0
0	0
0	0
0	29
0	0
0	0
0	0
76	35
0	31
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	201
0	36
0	34
0	36
0	4
0	11
1	8
0	0
0	72
0	71
1	71
0	9
0	10
1	1
15	0
143	231
0	2
2	66
1	14
0	130
3	131
5	91
6	1273
0	921
2	1233
0	1330
0	1340
2	228
1	264
0	43
1	4
14	65
0	115
3	30
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
414	16
0	9
0	4
0	4
0	49
0	51
0	51
0	49
0	0
0	0
0	0
0	51
184	133
1	106
0	62
3	39
0	6
0	0
0	83
2	141
8	141
0	141
0	76
100	522
0	517
0	503
1	58
0	408
0	291
0	148
0	107
0	137
0	24
0	25
0	23
48	24
0	0
0	0
0	0
0	17
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	547
0	237
0	476
0	0
0	0
0	0
0	0
0	0
1	124
0	126
3	104
0	96
1	17
0	0
1	0
0	0
0	0
1	18
0	18
0	53
0	215
0	213
0	220
0	12
0	0
0	0
0	0
0	0
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	6
45	27
0	16
0	21
0	10
0	15
0	12
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	113
0	112
0	117
3	73
0	14
0	0
0	0
3	0
1	4
0	1
0	1
0	12
0	12
0	7
0	13
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2093
0	2106
23	1681
0	1059
1	2046
7	37
2	1035
0	10
0	62
1	10
4	1851
0	354
1	1108
4	158
0	0
0	0
0	0
0	0
0	1
0	1
0	107
0	0
0	0
11	989
3	1004
0	4
1	0
0	989
0	0
0	346
0	16
0	3
2	6
2	509
36	115
0	115
3	11
0	0
2	55
1	3
0	36
0	32
0	49
2	47
1	47
2	10
10	497
0	497
0	28
6	30
3	16
11	28
1	5
6	22
0	14
0	9
5	2
2	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
28	641
10	504
1	508
0	508
7	165
0	93
20	8
44	7
1	3
0	65
34	66
0	3
2	5
0	5
0	0
0	0
0	0
54	18
0	4
0	1
5	14
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	2
0	3
0	3
0	2
1	1
0	1
0	0
0	0
0	0
246	365
0	343
0	246
1	86
0	95
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	187
0	184
0	25
0	152
0	191
1	184
10	111
1	3
3	145
0	13
0	25
0	0
227	223
0	18
0	78
0	17
0	31
0	4
0	126
0	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	12
0	1
0	1
0	3
0	8
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	28
0	13
0	1
0	24
0	26
0	26
1	14
3	7
0	3
19	99
0	94
1	38
0	2
1	16
70	9
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	31
0	31
0	3
0	0
0	0
1	36
0	0
0	5
1	291
0	339
3	255
504	959
1	92
17	526
1	153
0	0
1	3747
0	3672
13	3663
2	3664
0	3744
2	310
40	480
0	162
1	146
2	140
0	31
0	27
0	5
128	10
23	10
1	0
0	0
0	10
0	14
0	13
0	9
0	1
0	4
0	0
0	1
0	0
0	0
0	85
0	85
0	2
1	7
0	12
0	13
0	18
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	81
0	80
0	20
0	18
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
391	11
0	0
0	0
0	0
0	0
0	579
0	2699
0	578
0	578
0	578
0	599
0	2670
0	2719
2	115
0	110
0	0
0	0
0	0
0	0
0	0
1	0
0	7
5	7
0	0
0	0
0	1
0	0
0	0
0	0
0	0
5	321
0	217
0	47
0	47
0	47
0	49
0	177
0	43
1	0
2	0
0	0
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
47	7
0	0
0	4
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	28
0	26
0	11
0	10
0	11
0	10
0	4
0	5
1	5
0	5
1	0
0	0
0	0
0	0
0	0
0	23
0	23
0	23
0	2
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	27
0	46
0	37
0	3
0	3
1	1
0	11
0	11
942	17
15	75
0	69
0	59
1	40
0	3
2	569
2	97
0	4
7	554
2	151
0	116
0	57
0	42
0	2
0	26
0	54
0	0
4	2
0	2
0	6
2	35
0	266
1	243
2	16
0	22
5	238
0	1
8	20
275	66
0	45
6	564
1	532
0	446
0	174
2	120
7	207
20	84
4	71
0	1
6	83
0	0
4	0
94	5865
34	5808
0	600
0	353
0	479
2	1557
0	82
2	239
13	89
8	592
0	0
0	2
0	2
0	0
1	815
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1141
1	1170
0	459
1	563
0	10
1	624
7	745
38	751
0	11
0	11
0	88
0	71
2	15
0	0
0	1
0	29
0	30
0	30
0	31
0	8
0	1
1	3
1	2
1	2
0	5
0	0
0	18
54	40
0	12
0	30
0	15
0	28
0	23
1	2
0	5
3	0
0	831
0	841
0	772
0	905
0	85
1	919
0	781
0	716
0	712
3	87
6	505
0	115
538	2290
0	2190
0	930
3	119
3	255
3	95
0	1
0	0
0	0
3	195
25	195
0	8
1	53
0	14
0	0
2	385
8	140
58	446
8	130
0	174
6	9
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	50
0	543
15	539
0	402
9	238
0	20
221	131
1	119
0	0
0	0
0	0
0	0
1414	2854
0	284
0	529
0	2359
4	318
0	572
2	96
1	86
0	0
5	415
0	11
1	24
0	204
2	391
0	0
0	33
0	0
0	359
0	21
1	63
0	0
0	0
0	0
0	0
21	543
4499	611
0	537
7	434
0	125
24	39
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
9	3
2	3
0	0
0	0
5	437
1	430
1	436
0	29
0	58
0	0
0	0
0	0
0	6
3	36
3	18
0	1
1	22
12	370
0	312
0	254
0	195
0	95
0	0
0	0
0	0
0	0
0	0
0	0
185	145
1	83
173	327
25	83
0	11
1	60
0	80
0	214
12	66
0	57
0	54
0	8
0	36
0	36
0	11
1	4
0	0
0	0
4	0
3	0
23	263
0	262
0	83
0	28
0	3
0	2
0	0
0	0
0	0
1	1
0	1
0	1
1	1
0	1
0	361
4	289
0	227
0	96
1	96
0	123
0	43
0	110
1	42
0	28
2	58
0	0
0	43
0	0
0	0
0	0
2	293
0	451
0	434
0	464
0	451
0	396
0	413
0	447
0	312
0	215
6	203
0	76
0	113
0	37
0	103
0	8
0	24
0	18
0	10
0	0
326	10972
188	11995
31	4064
3	1514
5	1672
0	0
0	0
0	0
0	0
0	0
0	116
0	117
2	77
0	88
0	65
0	32
0	19
0	0
0	0
0	0
26	10
0	6
0	1
0	0
0	380
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
139	440
5	126
1	312
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3123
2	106
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
2	1551
961	1684
5	224
0	1455
0	1127
0	1145
8	319
631	10
87	5
0	0
7	6
0	6
21	6
0	0
0	1
0	0
0	2
0	2
0	20
0	0
327	194
0	131
0	169
3	0
0	1
0	39
2	2
26	0
