UniqueCount	AmbigCount
18	7
0	7
0	0
0	521
1	4035
0	4027
5	4636
10	4292
0	633
0	585
19	90
0	700
1	9
19	2
41	49
0	8
0	19
0	0
0	0
1	29
0	3328
1	3063
3	3161
45	595
14	2923
0	95
0	156
26	0
0	48
0	80
23	4
27	1000
0	4
0	79
16	423
2	2
10	163
1	0
0	0
0	0
0	0
13	0
0	4
0	4
0	4
0	1
2	2
38	12
30	13
1	1
11	2
0	855
0	0
3	221
13	221
3	2
2	65
2	0
9182	4150
2	1486
0	1437
22	10
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	348
0	0
0	0
0	0
0	0
0	0
0	0
0	0
303	219
2	24
7	195
9	0
4	1
0	0
0	0
0	0
1	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5467	21
3	3
9	7
0	35
0	47
0	43
3	43
0	25
0	9
0	0
0	0
0	0
0	0
0	215
0	115
1	182
0	12
2	18
1	0
2	0
0	0
4	9
1	7
0	9
0	7
0	6
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	51
1	109
0	32
1	56
3	2
114	169
4	21
0	76
825	0
2	0
798	920
5	14
0	420
0	805
10	579
1	53
0	0
0	0
0	0
11	1
0	0
0	0
0	0
0	0
0	0
0	173
2	490
81	507
0	5
0	154
0	63
18	185
0	211
3	0
41	75
0	34
2	22
0	13
3	0
0	35
8	35
0	27
1	0
0	0
0	0
1033	1
3	5
3	6
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2845	93
24	86
3	12
0	12
110	183
6	171
1	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	58
11	58
0	0
0	0
0	0
0	0
44	46
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	4
0	0
0	0
0	0
0	0
4	699
55	686
0	658
0	580
0	1
0	8
2	8
0	0
0	0
26	434
19	149
1	289
0	246
0	12
4	18
0	151
0	158
0	19
45	8
0	6
0	3
2	2
6	46
0	46
2	16
0	22
0	15
0	14
0	11
0	12
0	14
529	3
0	21
0	20
0	23
0	11
0	2
0	0
0	0
5	27
1	27
3	1
0	0
2	1
0	1
2	0
184	80
0	0
0	80
0	8
1	9
0	9
0	0
1	0
0	0
0	0
0	6
0	6
5	7
0	7
0	6
102	108
4	117
13	90
4	33
1	8
6	101
28	101
0	0
0	8
3	5
6	5
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	1
0	8
0	8
0	8
0	7
0	7
313	237
8	232
0	227
33	203
24	103
0	163
29	4
0	0
4	0
537	30
5	30
7	8
0	0
0	0
0	0
2	8
0	1
0	1
0	0
0	1266
962	6
0	0
1	0
0	0
0	0
14	181
616	239
0	36
4	1
3	4
2	28
0	3
2	1
0	0
0	1
1	52
12	52
0	15
2	16
2	25
26	13
4	0
4	49
0	46
0	46
0	35
0	43
3	10
0	13
2	12
0	13
0	0
0	0
0	0
44	12
1	12
0	2
499	62
0	59
0	0
0	0
0	0
1	5
0	17
3	18
0	0
0	2
0	0
0	3
1	0
0	0
0	0
382	1
2	0
0	0
6	821
0	21
0	0
0	2
3	2
1	119
3	178
64	592
0	584
0	383
0	22
6	66
1	20
2	46
0	1
0	1
464	1
2	0
0	0
0	0
5	163
7	250
208	357
0	166
0	97
0	134
0	36
7	0
38	602
19	595
1	27
1	15
6	7
0	0
0	0
0	0
0	0
1	14
0	14
2	1
2	1
0	7
0	7
0	0
0	1
15	90
8	90
0	10
1	9
0	3
0	0
202	0
0	105
0	349
14	353
0	205
342	465
12	0
13	0
0	0
3	1
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	141
7	152
0	6
0	12
43	113
19	84
0	97
0	1
0	9
0	0
1	9
54	85
15	32
5	11
0	56
229	385
0	225
2	329
0	100
1	109
0	40
0	48
49	44
1	42
0	0
3	123
0	110
0	130
1	120
11	116
0	102
0	0
8	0
0	70
0	0
0	0
0	0
0	0
80	192
14	192
5	117
21	53
3	55
2	9
55	1204
0	1200
0	94
2	77
0	1136
26	4
0	0
60	266
7	266
0	12
898	337
0	333
3	5
0	0
0	0
550	89
0	71
0	14
0	0
3	101
121	546
21	988
7	783
0	35
0	10
259	61
0	47
2	14
0	0
2	158
0	102
1	172
1	67
9	68
1	38
3	0
0	0
0	0
1	0
708	676
2	671
0	1
0	1
0	501
63	179
2	810
0	1744
1	1748
2	142
0	620
0	748
0	574
0	147
0	268
0	1663
0	23
0	52
13	736
732	2
6	51
0	80
13	100
0	30
6	39
0	16
0	0
0	7
122	310
0	2
0	79
0	264
0	8
4	75
0	8
0	3
0	172
5	4
0	124
0	181
0	143
0	0
0	0
557	5
1	0
0	0
0	0
3	803
0	0
0	0
0	0
0	0
0	0
13	803
0	0
0	0
0	0
0	0
1	0
0	0
14	0
11	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
320	3
0	0
53	23
0	23
5	2
0	2
0	2
5	193
0	0
0	249
0	90
2	83
0	15
0	81
0	34
0	39
2	30
3	22
0	0
0	0
0	0
0	0
0	0
0	0
62	655
29	631
14	684
14	226
1	79
0	89
0	66
0	78
4	68
3	0
0	417
10	403
0	0
0	16
397	927
0	9
29	891
1	1
4	12
0	31
0	0
0	0
2	0
1	0
6	0
5	34
0	261
0	261
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	56
0	9
0	0
4	6
102	145
1	144
0	0
0	0
0	0
0	0
0	0
0	0
112	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	239
7	280
0	199
0	178
21	247
1	35
223	235
1	235
0	42
0	36
3	45
0	6
0	20
0	39
4	39
0	3
0	0
0	0
0	0
845	716
27	706
2	68
21	18
13	0
0	0
0	0
0	894
1	68
0	25
246	1074
1	21
0	23
0	117
0	72
0	885
0	107
1	140
0	230
2	0
0	0
0	103
6	103
1	3
5	4
0	191
297	193
2	0
0	8
0	4
0	0
0	0
185	143
0	5
0	79
178	185
0	182
0	0
1	1
20	213
712	337
3	209
0	18
0	20
0	5
0	0
0	79
0	11
0	11
0	11
0	15
0	15
0	15
1	12
0	0
28	99
1005	1438
0	1430
4	3
0	3
1507	2835
2	1271
0	1770
0	2475
0	0
1	0
374	290
23	209
0	57
1	61
4	4
4	11
0	0
0	3
1	3
0	3
0	0
0	0
13	218
2	208
2	153
7	1
0	0
0	2
0	2
0	2
0	2
0	0
124	469
0	619
0	469
10	427
8	164
0	17
0	14
0	18
0	17
0	278
4	0
0	6
6	0
0	19
0	0
18	310
9	575
147	501
12	0
4	115
3	78
13	118
1	76
0	0
0	0
17	257
5	259
4	23
210	0
102	3
0	0
0	0
11	68
0	68
1	0
767	597
8	0
0	582
24	29
1	29
0	24
31	1196
0	1196
125	1157
3	2
0	9
0	0
232	92
5	90
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	132
85	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
114	624
5	427
130	499
27	476
31	159
0	2
0	2
0	2
0	0
0	0
0	0
4	70
3	65
6	65
13	21
1	21
0	2
0	0
1	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
89	100
426	100
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
76	0
0	0
0	253
161	282
1	203
0	170
38	50
7	32
1	3
0	0
0	18
0	6
0	10
0	11
633	1
3	2
0	2
801	15
0	12
0	4
0	4
0	0
0	0
0	0
0	2
0	2
0	0
19	0
0	58
220	59
2	309
5	164
0	288
10	224
0	0
0	0
87	1
232	2
0	0
0	45
0	44
3	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	35
30	38
3	3
0	0
0	0
1090	1724
14	633
5	841
1	387
7	1230
8	200
0	188
52	197
0	0
0	0
0	0
0	0
0	0
647	657
6	14
6	251
2	438
0	0
203	1503
11	1501
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
0	25
0	0
0	0
0	25
0	18
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	870
6	939
9	965
0	1019
0	17
0	1
0	57
4	1
19	40
113	258
0	258
0	6
0	0
1	0
0	92
8	99
0	99
0	0
0	4
0	6
3	249
0	0
0	6
14	6
19	0
0	171
185	171
0	0
0	0
0	0
160	18
1	15
2	4
58	119
0	117
0	46
0	0
3	54
0	2
27	54
0	581
39	536
0	269
0	36
18	0
0	6
6	0
0	94
2	56
0	33
1	1
0	16
0	44
2	0
767	974
32	914
0	868
0	14
0	41
1	0
315	92
0	75
0	16
0	16
1	0
0	0
17	0
3	0
0	25
0	161
8	161
0	3
0	12
0	67
0	0
0	2
0	0
0	0
0	0
0	0
3	0
65	2
97	177
0	177
0	171
1	0
0	10
5	5
0	0
0	0
0	0
4	0
0	0
0	0
0	21
2	21
0	1
0	0
0	0
0	0
0	0
7	7
0	7
4	3
1	25
0	0
89	177
8	119
1	38
5	91
0	2
0	18
0	9
0	52
6300	14382
70	14348
8	8
0	2231
0	2737
4	7239
1	4961
3	0
0	0
0	0
0	48
77	72
10	0
0	2
0	72
1	25
0	9
0	0
0	0
0	0
1	0
0	0
5	0
0	0
55	103
2	2
4	89
0	109
6	88
0	19
0	31
6	64
8	45
0	48
0	11
0	28
4	12
2	0
0	1
0	5
37	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
684	178
0	49
7	3
50	77
8	132
0	0
701	2784
24	0
29	2537
6	1250
0	1237
644	347
9	336
3	0
0	9
4	0
0	0
0	0
0	2
0	2
0	2
0	0
4	152
6	145
0	20
0	93
0	93
0	63
0	10
1	0
0	0
0	0
0	0
0	0
12	6
57	34
0	0
0	0
0	0
122	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	26
5	114
47	122
0	28
0	99
0	6
0	7
0	10
2	0
0	70
1	0
0	11
1	60
6	29
0	9
1	9
1	6
0	0
2	0
61	30
0	30
189	57
0	0
0	19
0	31
0	20
7	0
0	0
0	0
2	284
10	281
0	2
7	13
0	258
0	0
0	11
10	187
0	0
0	44
0	0
0	144
208	150
0	6
0	30
7	30
27	16
0	16
0	0
0	0
25	0
453	78
0	35
0	42
3	0
0	0
15	34
3	30
0	4
2	11
0	8
0	4
0	0
0	3
1	3
0	0
10	686
7	686
8	71
0	520
0	27
0	13
0	1
0	14
0	175
0	0
0	0
0	23
0	2
0	20
0	3
0	0
2	73
52	105
0	24
0	21
0	33
0	14
0	5
0	11
3	6
15	55
0	55
0	0
0	0
4	111
0	31
257	110
0	2
0	2
0	0
128	194
0	191
5	144
0	11
0	7
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	132
0	244
4	199
4	241
11	0
0	0
1	7
0	0
0	0
1	0
30	1035
71	1037
0	865
70	150
253	23
39	28
144	7
0	0
278	1
0	109
0	851
0	1028
4	149
0	846
15	659
0	86
0	7
4	297
2	99
1	1
0	107
0	135
1311	3744
0	1950
0	2421
3	530
0	148
0	0
0	0
0	7
0	6
0	7
0	0
0	0
0	0
2	4
0	4
1	0
0	0
1	0
2	0
110	4
0	0
726	256
0	141
0	252
597	184
3	184
0	0
12	0
2	410
9	51
9	17
1	50
6	51
12	83
0	2
8	83
0	12
1	106
0	0
0	0
1	86
0	90
4	25
0	7
12	27
6	6
0	15
0	0
0	8
0	4
0	44
10	40
0	0
0	2
2	0
1	189
1	213
0	183
7	179
3	197
0	192
0	89
0	4
0	16
0	9
0	1
0	4
0	8
35	161
2	53
9	154
0	16
0	0
9	26
0	18
3	0
14	22
0	12
1	1
0	0
0	2
0	2
0	0
0	0
0	8
0	8
5	0
0	1
0	1
0	0
0	1
0	1
27	1935
3	1667
53	1861
12	1602
128	1810
0	1106
0	3
0	268
0	0
1	241
0	0
0	0
0	0
5	3
0	3
0	3
4	334
1	833
0	874
0	11
0	835
0	4
2	112
13	832
1	18
0	3
0	0
137	591
2	589
1	0
0	59
0	36
0	20
0	0
0	1
0	1
9	11
2	11
1	6
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
152	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
125	85
3	73
1	19
2	0
0	10
0	10
0	0
2778	566
0	552
0	0
208	226
3	45
2	181
1	0
0	0
0	0
0	0
1019	4
4	163
47	166
0	12
2	3
0	0
14	239
11	239
0	0
0	0
1	0
893	66
0	23
0	14
0	30
0	0
0	0
0	0
0	8
6	8
0	7
0	0
0	0
187	190
0	2
2	190
0	24
7	60
34	0
0	0
0	0
0	0
1071	1
0	263
0	265
12	277
2	247
7	287
0	1
2	1
8	2
0	0
3	0
0	3
7	54
2	6
0	3
5	3
21	1
0	0
0	0
0	2
19	2
0	2
11	51
113	133
512	117
21	92
1439	3058
12	2369
2	374
0	564
2	28
1	320
621	3
307	9
0	8
1	0
7565	27
686	222
35	219
0	0
0	46
0	43
0	46
0	43
0	49
0	46
0	23
0	35
2	6
0	0
0	0
0	0
9	1592
101	1677
59	1679
13	0
0	0
0	0
0	0
0	0
221	0
0	0
3	7
4	12
0	5
5	57
30	141
0	7
26	35
0	92
0	5
0	5
0	4
0	0
0	0
0	0
0	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	3
0	0
0	0
0	0
0	0
0	0
150	76
0	74
232	0
0	0
19	0
2093	9
21	0
11	0
10	0
0	1
0	1
0	0
1	0
1580	397
8	177
1	0
30	36
2	36
4	11
2	0
0	0
0	0
0	0
22	522
0	396
21	525
0	390
39	344
0	397
0	3
0	5
29	362
0	357
0	310
0	249
0	306
0	260
0	323
0	180
0	160
0	0
0	241
0	255
0	226
26	0
0	118
0	28
1	7
0	46
0	37
0	1
0	25
4	0
2	0
0	0
0	0
132	274
75	379
2737	1132
46	1029
0	0
489	0
0	0
0	0
0	0
2935	6493
3	6009
0	518
346	394
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
172	38
6	17
1	12
0	4
215	28
11	5
0	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	140
1	12
0	135
0	246
129	273
1	3
0	18
0	21
0	153
0	165
0	0
0	0
273	104
20	3
9	88
23	15
1	0
142	226
9	226
10	0
0	0
0	0
0	0
74	508
0	510
0	380
11	194
67	194
0	0
52	960
7	0
0	960
0	3
0	3
0	4
2	4
0	0
0	24
0	0
24	57
0	49
8	15
0	27
0	7
0	5
24	39
5	18
3	23
1	0
0	20
1	4
5	190
0	157
6	54
6	79
0	89
0	0
0	0
0	0
0	0
64	562
0	331
28	549
2	0
0	0
0	0
0	0
0	0
0	227
4	227
0	220
0	0
0	34
0	10
0	14
1	45
0	36
290	667
4	635
23	37
5	1
0	0
33	0
0	0
0	8
0	9
0	4
0	0
0	7
0	8
0	0
52	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	173
236	1499
10	16
0	1493
0	0
21	663
0	626
1	75
25	8
0	8
82	115
0	8
7	105
2	36
6	36
9	0
0	0
78	1645
5	1694
2	248
0	396
0	381
0	378
0	0
3	37
1	21
51	222
0	0
3	0
13	1
0	1
0	89
8	89
0	0
0	11
2	0
0	0
0	0
0	0
0	0
0	0
0	0
8	8
0	2
0	8
0	0
0	0
0	2
0	2
0	2
0	0
306	98
0	96
9	23
2	8
0	0
0	0
0	0
0	0
0	0
0	0
4	56
0	56
0	45
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
201	0
6	368
0	372
0	66
14	70
0	315
16	18
35	16
0	0
286	155
0	155
0	155
79	0
0	15
0	15
0	0
0	0
0	0
0	0
11	427
2	424
0	10
5	421
0	1
0	0
0	9
0	0
13	231
0	164
7	207
0	193
1	190
0	127
2	101
5	1
1	45
0	16
1	21
6	43
0	0
25	256
4	256
0	30
7	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	147
0	167
0	42
880	221
0	9
25	1
2	0
0	0
227	137
0	129
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
200	414
23	319
0	9
1	110
0	0
2123	1038
0	1030
0	947
3	1
18	52
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
8	251
8	220
0	199
1	96
0	0
2	0
19	158
78	155
4	29
0	2
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	25
0	18
2	2
0	5
0	0
0	0
4	0
153	83
1	52
0	5
0	26
0	93
0	93
17	112
1	68
4	0
0	0
1	12
6	8
0	0
4	93
22	99
0	41
11	10
0	110
8	143
0	100
0	99
0	20
696	375
0	78
1	6
0	9
0	2
0	1
0	228
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	71
0	72
0	61
0	200
0	0
0	186
8	12
0	0
0	0
8	6
0	2
0	0
17	1
4	1
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
55	215
0	214
0	214
0	6
0	6
1	8
0	1
0	4
0	0
0	0
0	0
0	84
305	91
0	25
0	0
0	0
0	0
0	17
0	98
0	98
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
917	271
6	8
6	239
9	181
0	106
0	156
0	98
11	2
4	0
0	0
60	384
35	384
0	384
0	31
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
12	7
0	2
0	0
0	0
0	0
0	0
0	0
0	23
15	225
667	201
24	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	384
196	480
6	428
3	0
0	328
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	1
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	49
0	40
7	76
0	0
0	0
0	0
279	397
6	398
0	196
0	2
29	28
0	23
2	0
0	211
8	252
10	234
0	225
0	202
4	172
0	152
2	6
0	13
0	31
0	3
8	27
0	21
0	0
904	617
18	613
2	81
2	2
8	12
18	2
0	0
0	10
64	101
6	85
2	12
0	55
10	0
6	2
8	3
0	3
0	1
0	3
0	0
0	0
12	79
4	33
3	59
0	36
0	39
10	59
0	5
1	1
2	39
2	437
0	431
0	36
3	112
0	2
7	34
1	28
0	10
0	123
0	2
448	0
0	0
0	0
0	0
0	0
359	447
14	446
0	0
0	0
0	0
15	55
16	46
0	12
1	20
0	3
58	0
10	47
0	5
2	8
0	4
0	16
0	33
0	1
0	0
0	0
0	0
352	192
0	192
8	0
0	14
0	468
28	459
0	467
0	15
0	444
0	22
0	0
0	0
209	6
0	5
0	0
1	0
375	721
1	345
0	362
2	304
0	218
16	333
0	144
0	2
5	30
337	30
6	0
0	2
0	2
0	0
0	0
0	0
0	1
0	0
5	142
2	540
8	476
11	160
3	153
20	65
0	3
0	23
1	524
0	0
0	0
1	207
0	229
0	260
0	277
2	49
12	0
712	296
2	227
0	119
377	725
5	636
9	150
39	864
0	534
0	0
0	0
0	0
4	0
0	699
33	673
46	583
0	424
12	412
0	0
12	0
0	0
99	630
0	539
5	102
1	3
1	113
16	112
0	100
0	27
5	16
0	18
0	15
0	0
18	114
0	92
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1260
2	131
0	1214
3	203
43	1197
3	91
4	2
6	9
3	75
36	30
0	0
19	396
0	357
9	340
0	377
4	63
1	391
0	6
0	347
0	321
11	0
0	1
0	53
0	108
1	24
0	4
2	24
0	0
25	57
0	9
0	5
0	2
2	20
0	42
0	12
0	8
1	1
0	1
0	7
0	758
11	890
5	918
0	30
0	915
0	885
0	645
0	334
0	642
0	0
13	14
1	277
5	146
0	2
0	0
0	0
4	343
96	344
2	307
4	152
0	20
0	17
0	4
0	17
0	0
6	709
7	656
1	673
0	657
0	616
0	14
0	4
0	34
1	0
1	2
0	54
0	63
4	63
4	53
1159	6
0	0
0	0
1	1359
13	1333
32	1291
1	704
0	0
0	0
16	193
0	69
0	191
0	73
0	52
3	0
0	77
8	6
6	1
0	5
0	1
0	1
641	1006
0	1006
0	1
15	816
40	292
7	814
6	64
2	70
0	375
0	294
5	185
0	0
0	0
0	0
21	343
0	316
0	49
0	18
0	12
7	312
123	389
12	388
2	68
2	376
8	303
17	3
9	23
0	23
4	2
0	21
1	15
2	27
0	26
1	10
193	3
19	9
1	9
1	89
0	88
0	88
0	72
0	80
0	5
0	6
0	0
0	0
0	0
16	373
27	375
7	354
1	31
4	1
6	0
0	0
0	0
0	2
5	42
7	45
4	32
11	4
0	0
4	0
2	834
53	900
47	900
1	359
3	0
0	0
1	18
19	22
0	2
0	12
0	3
0	270
58	270
0	101
5	54
2	58
0	0
0	0
0	0
1	3
0	3
0	3
1	3
1	3
0	0
119	60
0	59
0	0
0	2991
0	0
0	1
0	1
0	0
0	0
0	0
0	0
54	203
4	5
24	270
2	220
24	192
0	4
15	0
5	0
0	0
178	18
8	18
14	0
4	1
6	0
1	0
0	12
0	0
59	11
0	9
0	1
2	0
0	1
0	0
0	0
0	0
7	73
75	171
0	113
0	18
4	0
0	5
1	1
0	0
0	5
0	0
2	177
2	179
0	5
4	178
0	7
0	136
0	20
0	8
0	35
0	75
8	8
0	42
0	0
0	0
0	0
0	0
93	2
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	351
6	336
0	423
1	185
0	18
0	2
0	0
0	0
2	0
0	0
4235	1152
0	91
11	1138
68	1128
0	122
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
720	95
146	91
25	0
2	0
0	0
29	0
11	2973
3	3204
0	0
18	0
28	434
72	2713
4	2
0	0
54	0
35	32
1	0
0	0
0	0
496	35
4	33
0	0
0	0
0	0
0	0
0	0
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	3
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	410
0	591
0	673
6	51
0	55
0	158
2	23
0	78
0	43
14	120
15	92
0	127
2	1
2	12
1	0
0	0
491	203
10	202
17	0
0	523
0	400
25	69
0	491
0	168
0	20
294	156
0	114
0	100
6	135
1	16
11	0
0	0
0	0
167	48
0	26
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
99	21
0	1
0	1
8	2
4	25
0	5
1	0
0	0
0	0
0	0
0	0
0	0
16	20
1	19
1	1
0	1
0	14
0	5
0	2
1	12
0	8
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
434	541
7	540
19	103
0	0
0	0
0	0
11	100
11	134
8	41
0	86
1	86
0	86
30	0
0	0
188	0
7	0
0	0
6	4
0	4
0	0
0	0
0	0
1	0
5	611
806	675
2	487
0	273
0	410
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	4574
0	4947
129	4367
1	2368
2	16
177	2119
2	118
0	153
3	123
11	7
0	0
11	0
16	45
59	65
1	70
3	40
4	55
1	169
2	169
0	20
0	162
4	19
15	16
2	15
0	0
7	121
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	40
0	0
0	0
0	0
0	0
6	0
85	607
12	2
0	14
0	357
5	583
0	5
14	1
0	0
257	1023
2	659
49	989
0	0
2	0
0	0
0	0
0	0
768	107
0	100
0	0
16	0
23	0
0	0
56	0
51	0
0	0
0	0
40	65
3	0
20	743
1578	1172
1	732
0	743
0	140
0	0
3	0
0	12
2	0
2	0
0	0
0	0
11	2
0	0
0	0
0	0
0	716
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
0	6
0	5
0	6
0	6
0	6
0	2
0	0
6	0
0	0
295	77
0	71
0	45
0	31
0	29
1	4
0	16
0	15
0	4
2	9
0	9
24	18
0	2
1	22
0	23
0	26
2	1
0	4
24	130
0	130
0	10
0	0
95	96
3	99
1	99
1	47
0	20
0	5
0	4
0	0
0	283
1329	333
1	101
1	49
5	750
2	715
8	762
0	846
0	873
0	988
5	32
0	76
6	0
0	300
0	226
2	136
0	122
11	157
0	180
0	187
0	53
0	9
3	41
0	5
20	2
3	0
162	17
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	4
20	604
0	192
0	603
0	31
0	0
0	0
0	0
0	0
9	103
9	123
10	80
25	2
18	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	15
0	15
0	9
0	6
0	2
1	0
0	0
0	0
882	257
0	32
0	215
0	36
0	10
4	2
0	14
3	6
12	3
0	0
5	0
0	788
6	788
95	810
0	100
0	2
2	15
0	153
0	79
0	24
2	0
0	5
0	0
11	19
0	0
0	0
0	1
0	18
0	3
0	0
0	0
1	1
0	155
5	158
0	154
0	56
0	52
2	21
2	12
0	4
0	8
0	4
0	4
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
150	3
28	113
0	101
3	57
0	1236
0	14
1	0
0	0
0	0
0	0
0	72
0	75
1	36
0	4
0	30
0	27
2	0
0	0
60	3
0	0
0	0
0	759
19	838
3	662
6	730
0	557
0	788
0	30
0	0
1	0
0	0
0	0
0	0
0	0
0	0
10	68
6	57
0	68
0	68
1	1
0	0
0	0
2	1
0	0
1	17
19	0
646	202
0	191
0	0
4	1
0	0
16	16
0	14
0	14
0	2
3	0
1	0
3	0
24	5
0	4
12	0
0	199
