UniqueCount	AmbigCount
0	0
110	85
2	85
0	3
0	2
0	2
0	2
0	2
0	1181
0	1180
0	1145
1	1363
0	448
0	34
0	27
0	56
0	57
0	7
0	5
0	470
0	91
0	202
0	169
0	154
1	414
0	63
0	724
0	81
0	278
0	169
0	357
0	317
0	331
0	221
0	380
0	176
1	114
0	80
26	0
0	0
21	284
184	366
2	5
4	0
1	21
10	148
29	79
0	0
4	0
0	0
1	0
10	0
265	50
3	48
3	31
0	3
0	4
0	0
62	61
214	64
0	2
1	0
0	0
1	2
0	2
0	2
0	1
0	0
0	0
0	19
327	37
38	7
2	30
2	2
0	18
1	1839
0	1886
0	602
0	565
0	922
2	9
0	50
0	9
1199	373
0	67
3	170
1	10
100	664
0	116
11	632
2	631
10	102
0	400
0	402
4	0
0	0
0	151
0	48
0	0
0	43
0	11
0	0
0	0
0	0
0	0
0	51
169	90
0	59
0	80
101	110
0	116
0	105
0	5
0	0
0	0
4	33
4	36
0	17
289	51
0	1
5	0
0	0
342	69
0	66
0	0
2	0
568	945
15	967
0	24
0	95
2	134
0	133
0	133
0	135
1	133
0	106
0	61
0	8
0	6
0	7
0	3
0	0
3	0
0	1
0	0
15	515
37	515
0	1271
0	1377
8	100
1	13
158	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
279	110
0	108
0	60
0	36
12	3
0	3
0	3
0	1
0	0
0	0
0	0
1	1028
3	1028
0	40
1	0
0	0
0	0
34	0
572	1
0	0
0	0
1	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	65
8	1963
33	117
92	390
0	51
0	26
5	1791
1	319
0	113
1	328
4	138
27	1117
2	2
0	2
2	1113
0	0
0	3
3	139
6	99
0	43
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	108
0	653
2	3
6	656
2	837
0	725
0	671
0	363
3	443
15	18
3	326
4	348
0	268
2	159
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	214
0	982
0	785
0	976
4	773
0	750
1	6
1	0
0	2
37	148
18	249
3	169
0	0
0	0
6	558
0	483
21	86
0	125
0	56
808	24
1	22
3	0
6	0
0	0
7	0
0	0
136	500
25	177
1	70
25	433
0	357
0	53
0	45
0	95
0	101
5	11
7	67
3	166
69	85
1	81
11	31
132	0
4	0
1330	5
1	41
0	51
8	54
0	7
1	1
0	10
2	7
0	6
0	0
4	55
0	211
1	81
1	95
0	200
0	342
0	0
0	280
0	342
0	346
4	332
1	15
13	213
1	1
1	21
5	22
0	1
6	4
1	21
0	18
0	5
0	14
0	7
2	7
0	4
0	5
0	2
0	3
0	3
0	2
0	4
0	5
0	1
2	2
0	9
5	9
3	2
0	2
0	0
0	0
0	0
37	642
1	9
10	665
0	664
0	641
0	32
0	0
0	0
6	192
0	198
0	198
0	7
0	0
0	0
13	545
0	548
0	24
0	16
302	342
1	39
0	261
12	144
0	136
14	2
8	64
0	41
30	500
0	193
87	438
0	61
0	833
0	835
1	1548
0	1548
2	19
3	173
1	412
0	144
0	11
0	11
0	11
0	0
0	7
0	0
0	25
0	24
0	25
0	22
0	22
0	16
0	10
0	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	7
0	1
0	1
0	0
0	0
0	0
0	0
1	0
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
6	96
1	0
0	28
0	71
0	22
0	38
36	66
1	70
6	0
4	11
0	5
445	160
0	159
0	9
0	574
0	574
0	11
0	93
0	32
0	51
0	52
0	50
0	32
0	37
0	2
0	4
0	0
0	1
5	5
0	3
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	88
4	61
0	19
0	16
1308	517
0	331
0	259
3	108
16	104
8	41
0	13
0	1
0	31
0	5
0	7
0	1
0	0
0	3
0	6
0	5
0	5
0	1
0	2
0	1
0	329
0	330
0	337
0	337
0	329
0	329
0	323
6	15
1	11
0	0
0	5
0	1
0	3
0	0
0	0
0	0
0	0
2	0
78	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	324
616	435
0	278
6	11
0	11
0	6
1	3
0	1
0	0
0	0
0	0
0	0
0	0
3	443
2	419
16	307
8	237
12	45
0	35
16	167
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
67	73
0	9
27	73
0	1
0	14
40	1088
76	1086
0	9
0	9
4	9
1	0
0	2
4	10
0	2
2	3
0	3
0	997
0	1077
27	1077
2	0
0	0
1	65
0	29
0	1
0	70
0	93
1	93
0	62
24	92
0	64
0	54
15	43
3	43
0	23
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
1	3
1	3
0	0
13	1
0	12
6	13
0	0
0	0
0	0
1	6
0	23
0	23
0	23
5	7
0	3
0	12
1	12
0	4
1	4
1	2
0	8
0	8
0	8
0	4
0	0
0	1544
9	1592
0	1613
0	103
0	456
2	69
0	1505
1	339
0	439
0	0
0	678
15	679
5	4
0	3
0	14
0	8
0	640
0	63
16	0
101	84
1	83
1	51
0	13
4	1
0	0
1	1
0	0
3	60
8	812
0	5
13	806
4	810
0	27
0	67
0	25
52	51
15	36
5	13
2	3
2	126
20	232
17	266
0	99
0	27
3	59
6	2
2	25
0	9
34	0
155	244
39	100
5	242
0	0
0	3
0	3
0	1
5	0
0	1
122	387
32	184
7	43
48	19
0	101
0	51
0	75
0	52
0	23
0	7
1	3
0	4
0	0
0	3
0	5
0	2
0	2
0	8
0	2
246	3
23	0
0	0
0	0
0	0
62	299
0	178
0	260
0	44
0	264
12	1094
11	1886
77	1097
23	48
3	990
0	450
74	775
3	23
6	755
0	127
3	671
0	0
0	58
184	243
5	3
3	20
11	54
0	92
0	103
0	712
0	550
4	631
3	559
4	638
0	681
0	14
2	34
3	0
39	10
0	4
0	6
0	172
2	122
34	195
0	3
0	27
0	35
1	25
7	0
41	31
3	25
2	31
0	20
0	9
0	10
7	208
0	206
0	7
1	16
4	192
4	13
1	22
0	31
3	2
1	381
0	402
14	429
0	12
0	44
4	418
0	74
1	242
6	16
0	414
0	414
4	57
5	112
54	40
0	22
0	17
36	0
0	1056
384	1061
0	381
9	961
2	32
2	222
1	13
0	13
0	2
75	3
7	4
0	1
20	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
9	60
0	65
0	22
0	1
0	0
0	0
4	0
1	0
21	686
0	2013
0	1324
0	1997
34	1958
66	1592
5	105
1	0
44	1
33	67
113	8
0	51
0	67
3630	11
21	28
5	64
0	37
0	39
14	171
0	129
17	174
4	17
2	16
0	23
5	1
0	11
0	0
0	656
21	652
2	34
5	39
36	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	974
0	0
0	0
0	0
0	0
233	28
0	0
0	28
0	0
0	0
0	0
0	0
22	65
0	10
1	67
0	63
1	78
0	0
0	0
3	0
0	0
0	0
2	2
3	2
0	0
39	0
0	1
34	26
0	18
0	0
1	8
0	4
0	0
0	112
8	112
0	6
0	2
0	5
0	5
3	3
1	11
5	1
0	0
1	0
4	7
1	8
0	0
1	0
28	1
9	26
357	322
0	284
15	120
0	0
0	0
0	0
0	0
0	0
0	0
164	78
0	7
3	71
0	0
0	0
1	25
0	0
2	0
15	348
6	372
7	40
1	343
0	258
23	302
0	25
0	25
2	0
4	8
1	3
22	2
1	0
0	0
0	18
0	25
0	27
2	2
0	1
3	20
0	2
439	93
0	1
0	0
0	5
0	10
0	3
1	5
0	0
0	1
0	16
0	2
0	37
0	2
0	0
6	0
88	18
0	9
0	4
0	8
1	12
98	0
0	0
0	0
0	0
0	127
0	129
0	40
0	26
0	0
1	20
0	1
0	20
1	13
0	9
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
1	316
1	318
1	315
0	303
0	0
0	0
0	0
122	57
0	35
0	30
2	1
1	4
0	21
0	3
0	8
1	0
0	8
0	0
0	0
0	0
0	14
1	10
0	6
0	0
0	2
0	4
0	5
0	3
0	3
0	1
0	0
0	0
0	18
0	18
0	4
0	11
1	11
0	8
0	11
0	3
1	3
0	0
0	0
0	0
13	14925
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	204
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
932	3
0	0
25	617
9	658
1	6
1	42
12	131
0	376
6	0
0	0
0	286
0	286
0	286
0	285
0	288
0	23
0	4
0	2
0	2
0	1
0	2
0	2
0	2
0	4
0	1
0	1
0	5
0	5
2	0
0	36
0	1
0	12
0	3
0	2
0	0
0	0
0	0
0	0
0	16
0	18
0	17
0	2
0	0
0	11
1	0
0	0
0	0
0	119
1	0
1	113
13	113
2	117
0	9
0	1
4	0
3	1
0	1
0	0
266	388
0	352
0	0
1	9
0	0
0	0
0	0
0	150
0	24
50	187
0	7
0	27
0	1
0	8
0	15
0	1
2	0
221	296
3	7
1	279
1	2
3	15
0	3
423	131
4	78
3	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	4
23	70
1	67
19	1
0	308
0	286
1	299
0	305
0	305
2	297
0	287
0	284
3	35
0	173
0	20
0	60
3	35
0	26
0	25
0	17
2	9
0	0
0	0
0	0
0	138
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	44
0	12
0	21
0	2
0	23
1	0
0	0
0	0
3	13083
0	0
0	1099
0	0
0	0
0	3
0	22
0	0
0	27
0	27
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
3	5
0	0
0	0
0	0
0	0
0	4
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	219
0	0
0	0
0	0
0	0
2	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	1958
0	631
6	618
0	625
0	633
0	1970
0	542
1	27
67	97
3	5
3	22
3	2
1	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	6
0	5
0	0
0	0
0	413
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	117
0	22
2	3
0	13
0	84
908	39697
52	40255
256	39998
239	38768
153	38435
222	6704
16	0
58	0
0	0
0	0
0	0
0	0
27	0
3	34
5	34
0	0
0	40
0	7
0	38
0	62
0	0
0	54
0	31
0	0
0	3
0	27
0	23
0	9
0	8
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
429	540
2	357
0	43
5	52
3	172
9	138
6	17
0	0
201	3
3	1
122	126
4	126
0	0
0	0
166	0
211	227
2	65
0	51
0	96
0	63
0	59
0	22
0	0
0	0
0	0
0	0
0	0
1	15
2	43
0	51
0	0
0	8
0	16
0	23
0	0
0	3
0	0
0	0
0	0
12	18
3	18
0	13
4	4
0	9
690	2
248	105
1	30
0	72
1	1
0	1
0	1
0	0
0	0
0	0
19	0
0	0
0	10
0	51
1	213
0	0
5	190
1	15
1	113
0	113
0	5
217	1671
29	1671
2	143
2	131
0	184
2	279
3	116
0	116
0	0
0	324
1	302
8	286
0	298
0	16
0	80
0	74
0	995
8	995
9	6
0	0
0	0
0	0
0	0
0	0
23	126
0	15
6	117
1	0
0	2
0	0
0	43
0	13
0	20
0	0
0	1
0	3
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	144
0	156
1	0
0	35
1	29
0	9
0	72
0	56
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
1	1
0	1
0	0
0	1
0	3
0	866
0	0
0	2
1	257
0	0
0	0
0	0
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	2
0	3
0	2
0	2
0	2
0	3
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	2
2	60
0	60
10	139
0	137
1	133
0	133
1	135
0	0
0	0
0	0
48	0
3	0
0	158
0	933
2	929
0	9
4	53
0	27
0	157
18	27
0	28
0	0
104	415
0	411
8	3
0	50
1	24
0	1
0	20
0	4
0	0
1	1
0	0
3	0
0	0
0	0
0	0
3	241
0	240
6	51
0	0
3	174
0	165
0	173
4	13
0	37
0	25
2	3
0	12
0	0
0	14
0	123
3	5
0	102
2	116
3	9
2	5
1	10
0	0
2	0
0	0
0	0
0	0
0	0
795	2
0	15
0	1
0	15
0	16
0	3
0	0
0	0
1	1
0	0
0	1
0	0
1	43
541	119
0	147
0	149
0	0
0	3
0	275
0	0
2	525
0	510
0	434
3	67
0	194
8	0
39	89
0	89
0	0
0	3
0	0
0	0
0	0
0	11
14	607
84	607
0	143
7	80
2	86
0	0
0	569
101	569
2	0
0	0
1	7
0	7
0	0
3	191
3	1038
0	1034
3	380
22	166
0	226
0	93
39	482
0	338
1	9
0	19
0	11
0	3
0	3
165	129
0	129
6	0
0	4
0	42
15	31
3	468
0	0
0	1
0	22
0	463
0	14
1	463
0	7
1	19
5	78
22	6
0	59
0	2245
1	1455
2	819
0	1640
1	2562
1	191
0	2530
0	1681
0	246
11	199
41	508
0	589
1	721
0	296
0	216
0	0
4	119
0	118
3	119
0	103
0	45
0	24
2	0
0	0
0	0
23	487
7	258
0	275
19	434
18	229
10	208
1	0
247	415
8	258
0	302
0	0
0	0
0	0
0	0
0	0
970	4
0	4826
46	267
0	11
0	265
0	15
0	18
0	2
9	318
3	455
0	443
2	126
15	67
4	42
2	19
3	22
0	0
0	0
0	0
0	0
6	1034
5	1047
11	1003
2	0
3	11
5	12
0	9
0	0
0	0
0	0
630	440
0	236
23	173
3	51
0	0
47	248
0	244
1	247
4	37
1	72
0	54
2	11
13	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
3	19
0	9
0	7
0	4
0	0
0	0
0	0
0	0
0	0
4	0
7	241
0	241
1	1
1	241
0	0
61	440
24	447
140	443
0	20
1	49
1	67
0	23
1	5
0	0
0	0
0	0
0	0
0	0
2	0
19	0
0	0
0	0
3	0
0	0
4	0
71	12
0	10
0	1
1	1
0	0
117	292
23	293
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	3
0	2
1	1
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	3
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
203	73
0	44
1	17
0	12
0	0
3	4
2	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	10
0	1
0	2
0	2
1	0
223	27
5	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	505
292	521
53	67
4	62
0	15
0	0
0	0
0	0
8	101
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	273
0	257
5	201
0	168
0	82
0	36
0	27
3	0
0	0
2	0
288	25
0	24
0	0
0	0
0	0
0	0
417	257
0	254
0	16
0	10
0	0
0	0
0	0
0	0
0	0
0	0
678	608
81	441
0	85
0	159
0	0
0	369
0	0
0	19
3	6
0	72
19	245
1	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	8
0	3
0	5
3	22
0	24
4	23
0	9
0	9
0	19
0	8
0	2
0	2
0	0
0	0
0	0
5	0
2954	19446
11	18897
4	538
53	3421
0	1459
12	3541
10	5425
0	0
0	1
2	37486
2	4742
10	36427
636	36479
55	305
1	6036
7	1612
1	3715
0	5940
0	0
0	1
0	0
0	1
0	72
0	72
2	72
108	112
1	0
1	1
4	28
0	11
0	91
0	15
0	20
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
258	28
0	12
16	16
3496	101
0	91
340	553
0	509
35	4
0	446
11	111
0	378
0	95
0	0
27	357
24	377
0	348
3	240
1	4
0	30
462	6
0	358
0	224
54	242
0	19
0	19
0	0
2	0
0	0
0	0
0	0
1	0
9	807
24	777
22	715
4	27
0	72
2	129
0	0
0	0
6	766
0	444
9	722
18	675
7	11
0	54
1	611
0	0
0	10
1	76
0	132
6	53
1	112
0	76
0	124
0	84
1	126
0	80
0	125
0	12
0	9
0	7
1	17
0	2
1	18
6	0
176	259
68	259
118	281
4	210
0	109
6	197
8	122
0	182
38	100
2	89
21	0
0	0
189	0
0	436
6	842
2	384
4	563
0	204
6	110
0	212
0	25
0	50
0	68
1	28
0	71
1	16
173	1
0	265
2	265
0	265
0	258
0	47
0	18
2	25
0	77
39	474
3	700
0	91
8	532
0	285
1	379
4	324
48	228
0	45
0	199
0	199
0	221
0	14
0	4
0	0
0	3
0	12
0	18
3	24
17	17
2	21
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
161	3209
1	3208
0	0
0	0
0	0
1	621
5	491
0	343
0	266
0	321
0	298
0	88
0	127
3	134
1	176
0	128
3	92
0	78
8	457
9	880
0	921
10	826
2	207
1	89
5	163
0	81
1	11
0	68
3	58
8	29
15	607
0	613
0	607
12	609
0	190
2	146
0	15
0	58
0	12
0	75
0	72
0	17
1	656
6	14
1	617
0	163
4	475
0	507
3	579
4	59
1	140
0	129
0	212
5	140
1	144
0	8
0	5
0	23
0	19
0	1
0	9
0	489
52	605
9	69
0	107
0	104
0	17
1	0
0	0
0	0
0	0
1	1395
17	1531
2	106
9	252
0	74
0	388
2	88
0	64
19	652
2	155
1	403
0	9
0	5
0	10
0	5
0	6
0	3
0	7
0	5
0	6
0	3
235	335
0	109
0	82
3	14
3	65
4	23
0	40
0	29
0	94
2	0
1	8
10	17
0	2
5	16
2	4
0	5
7	2
0	8
0	1
1	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	10
4	417
2	45
11	1
0	390
0	0
3	13
0	41
4	0
0	1
0	1
0	0
0	0
0	0
0	0
159	46
12	13
0	9
0	4
0	28
0	0
2	10
1	197
0	180
0	91
1	78
3	38
0	0
0	36
0	166
0	62
5	166
3	96
9	167
0	15
0	29
4	53
0	45
6	46
0	30
0	3
3	6
0	3
6	23
1	23
0	23
20	0
0	0
3	2
0	180
97	538
0	0
6	4
0	122
126	362
9	368
1	252
1	0
0	0
0	2
1	184
2	4
17	5
0	1
0	0
38	542
0	11
0	38
0	19
0	221
0	96
0	467
0	477
0	477
1	475
0	455
0	9
0	81
1	13
0	67
0	7
0	0
0	0
0	0
0	0
0	2
0	2
0	0
636	118
4	18
2	99
0	0
0	0
0	1
0	0
0	0
0	17
0	0
0	1
0	17
1	13
0	13
0	0
0	0
0	0
0	0
0	192
1975	2343
0	2066
1	6
0	5
0	387
0	982
0	0
0	1
0	0
0	0
0	0
0	0
0	0
39	0
1	220
102	248
0	6
0	165
5	32
0	52
0	0
2	0
0	0
0	0
0	0
0	331
1	440
0	286
6	322
0	419
0	268
1	382
3	73
0	106
0	46
0	54
0	14
3	17
0	21
0	2
177	45
0	44
0	2
0	0
0	0
0	0
0	6
0	7
0	1
0	97
0	177
0	196
1	27
0	6
1	36
0	6
0	97
0	1
0	166
0	4
0	108
0	112
0	0
0	4
0	5
0	3
0	0
1	0
776	111
5	1
0	104
0	105
0	0
0	60
13	0
0	0
0	0
0	0
0	29
2	74
0	73
0	46
0	15
29	1164
0	1061
6	1272
48	856
0	162
1	159
0	250
0	232
0	215
1	137
0	151
0	66
0	0
0	0
592	407
0	54
0	17
0	24
1	179
0	168
13	23
0	238
1	230
0	236
0	0
0	0
0	336
163	273
1	315
11	325
1	18
0	50
0	13
0	13
17	0
0	43
0	111
1	128
0	49
1	30
2	37
0	11
1	7
0	1
0	0
32	408
3	410
0	52
2	29
1	38
0	39
0	11
0	1
0	35
0	0
0	7
0	7
0	0
0	0
0	12
0	179
0	170
0	178
0	173
0	108
0	169
0	174
0	9
34	16
0	8
0	8
0	13
0	5
0	41
0	19
2	14
423	505
18	368
0	106
0	67
0	16
1	11
0	0
0	0
1	169
18	63
0	17
0	157
0	169
0	166
0	166
0	124
0	111
0	112
2	1
0	57
0	9
0	2
0	15
180	29
5	28
0	0
0	0
2	0
0	1
0	1
1	1
0	1
0	1
1	2
32	0
0	0
0	8
0	8
1	24
0	35
0	31
1	9
0	3
0	4
1	0
0	0
0	0
11	48
2	48
0	2
0	6
0	6
0	0
0	0
1	171
849	467
0	288
171	2
0	0
0	0
13	7
0	0
0	0
0	6
0	3
0	1
2	0
0	0
0	0
0	0
0	0
27	0
0	700
4	91
0	681
0	36
0	25
0	1
2	39
0	34
0	59
0	677
0	1
6	547
128	222
0	222
1	9
0	14
8	21
6	0
0	0
4	0
0	120
3	122
0	105
3	3
5	11
11	3
0	0
1	61
0	0
0	4
0	61
0	61
0	61
0	0
0	0
0	1901
4	52
0	49
0	30
0	1876
6	1931
2	1816
1	3
0	705
0	64
4	67
3	228
11	1382
0	230
7	96
0	0
0	0
2	118
1	103
2	37
3	32
0	115
0	74
0	15
0	52
0	26
0	0
0	36
0	12
0	39
0	34
1	0
4	0
0	28
0	7
0	10
3	12
0	9
302	45
1	24
0	32
0	0
8	5
2	10
0	0
0	3
0	2
0	0
0	0
0	35
351	99
0	13
1	0
0	0
0	0
6	21
5	41
0	0
1	9
8	9
0	0
0	329
0	72
0	228
0	0
0	5
0	48
0	254
0	161
0	259
2	183
0	161
0	0
1	15
0	17
1	6
0	17
0	23
0	7
0	0
0	0
0	2
0	0
0	2
0	1
0	1
0	0
0	0
1	435
9	529
2	13
35	259
1	433
327	431
0	215
2	319
0	67
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
10	0
0	0
23	4
3	4
0	0
0	0
260	245
1	243
0	13
2	151
0	0
0	154
0	152
0	23
10	15
34	4
680	476
0	135
130	364
1	69
8	50
0	73
0	191
0	227
0	212
1	190
0	225
2	201
0	2
0	0
0	314
0	386
0	217
0	323
0	383
0	323
0	171
0	19
0	66
0	1
0	26
1	15
0	15
0	49
33	40
0	11
2	29
308	37
0	0
0	34
0	0
7	0
0	0
194	20
0	20
0	12
4	4
0	1
0	0
0	0
0	2
0	2
0	2
2	0
1315	3
187	41
0	40
3	0
0	258
0	248
0	260
0	241
0	241
0	258
0	25
0	59
0	59
0	6
0	11
0	28
4	10
0	3
0	0
1	18
1	0
0	15
0	14
0	10
0	6
0	1
0	0
0	82
1348	342
0	169
0	90
0	79
1	66
17	82
4	0
0	0
0	0
0	0
9	0
56	0
0	0
0	0
2279	6
204	164
0	14
0	160
1	0
0	0
0	0
0	0
0	0
140	1735
0	1694
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	7
0	0
0	0
0	0
2	1
0	1
0	0
1	48
38	90
3	49
2	14
1	0
0	33
0	1
0	1
0	20
0	0
103	66
1	66
0	0
6	0
0	0
8	0
31	123
0	123
0	0
32	5
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	148
2	110
0	117
0	1
0	48
0	38
0	3
2	4
3	18
1	2
15	38
0	11
0	25
0	19
0	3
0	3
0	0
5	1
2	33
0	33
0	24
0	27
0	24
1	0
2	1
0	3
2	12
0	3
4	223
3	76
0	28
1	75
0	36
0	94
0	7
0	42
0	215
0	31
0	18
65	59
8	0
0	62
5	36
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	64
0	64
0	58
0	58
0	59
0	19
0	5
0	4
0	3
1	0
0	0
0	0
556	809
2	222
0	789
4	100
4	1
0	2
11	115
0	105
0	11
1	0
0	2
0	0
1	0
0	0
0	93
0	93
0	10
0	1
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	64
7	67
0	24
0	9
0	253
0	0
0	49
0	0
0	0
1	11
0	0
91	760
18	773
6	290
0	48
34	9
0	0
6	482
18	482
0	10
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
10	15
0	0
0	0
0	0
0	0
0	0
0	0
1	381
0	373
0	372
1	14
0	36
0	0
0	9
0	0
0	0
0	0
0	0
0	0
51	64
0	5
0	60
0	0
0	0
0	0
0	0
25	136
0	23
11	136
3	29
0	559
0	525
0	564
0	591
0	564
2	419
3	381
0	337
0	19
5	151
8	137
0	10
1	0
0	0
0	0
0	0
0	1
9	18
0	18
0	5
263	4
0	4
0	0
0	0
0	21
0	3
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	24
0	6
0	23
0	24
0	23
0	23
0	23
0	18
0	15
0	15
0	18
0	4
0	0
0	2
0	0
0	5
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	296
2	42
429	933
7	593
0	591
1	137
2	29
0	25
0	36
0	20
0	2
0	0
0	0
0	0
6	0
0	0
0	0
0	2
0	0
0	101
3	100
0	101
1	99
0	16
0	1
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	599
0	593
0	724
0	724
1	725
32	764
0	547
0	198
1	64
0	65
0	0
0	0
419	230
0	131
1	11
0	132
0	74
0	16
61	248
0	128
0	164
1	200
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	4
0	2
0	0
0	4
0	2
0	0
0	36
0	47
0	36
0	16
4	11
0	32
0	32
0	5
0	6
1	5
0	5
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	9
0	0
0	0
0	81
0	0
0	0
0	0
2	104
0	16
0	16
0	78
0	105
0	108
0	110
0	16
1	15
0	2
0	0
0	0
0	0
0	7
0	12
0	8
0	30
0	8
0	0
0	6
0	1
0	2
0	11
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	7
1	20
0	20
0	15
0	3
0	7
24	13
5	16
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	101
0	0
0	0
232	31
2	3
0	25
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
689	733
0	694
0	634
0	528
0	45
0	0
3	0
0	0
0	0
0	0
