UniqueCount	AmbigCount
2	42
0	393
25	108
2	34
1	41
0	0
4	110
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	144
0	91
1	44
0	0
0	31
44	71
2	0
0	0
0	0
3	117
0	21
2	0
1	9
0	180
0	0
0	0
0	64
0	179
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1634	6
0	0
0	0
0	26
0	26
4	25
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	216
2	12
0	5
0	9
1	208
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
252	389
4	108
3	370
0	19
14	0
116	321
0	313
0	32
0	8
1	16
0	7
38	481
0	482
0	10
7	63
0	0
0	3
0	18
0	18
0	44
0	44
5	64
2	37
5	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	745
0	490
0	772
3	17
0	463
4	0
0	496
4	1
7	257
11	37
39	19
0	81
0	4
0	0
0	4
0	0
18	80
0	73
0	22
0	22
1	19
3	0
0	2
0	2
13	0
0	0
3	0
0	0
0	0
0	0
0	9
0	0
0	9
1	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	933
0	26
1	139
0	100
34	927
0	155
0	64
4	92
5	162
5	66
2	0
4468	1136
106	700
0	974
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	169
0	0
0	0
0	9
0	169
0	11
0	171
1	169
0	180
1	11
3	21
0	49
2	35
0	0
0	0
0	0
1	8
1	6
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
15	4
1	0
9	4
0	1
0	0
0	58
4	292
0	61
13	281
0	270
0	5
0	4
0	10
0	9
0	10
0	5
0	9
0	9
0	13
0	10
0	8
0	6
0	8
0	7
0	11
0	7
0	10
2	8
0	6
0	2
0	5
0	1
0	4
0	2
0	1
0	4
0	0
0	4
5	2
0	0
0	0
0	0
0	0
3	3
0	2
1	3
0	0
1	41
0	487
2	471
0	0
0	0
0	0
3	0
0	0
47	61
1	51
4	11
0	13
0	2
0	0
0	0
0	36
0	0
0	1
0	1
0	0
0	0
14	29
0	29
0	0
5	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	596
23	1189
8	103
0	1106
0	1046
0	178
0	657
1	64
2	15
0	0
0	0
0	0
4	0
1	72
0	72
1	6
0	6
4	2
0	17
729	2
1195	231
3	228
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
2	217
4	233
0	29
0	0
1709	35
1	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
8	23
1	23
0	1
70	305
0	293
0	240
0	200
0	15
127	823
5	257
0	468
0	321
0	77
6	53
2	101
4	51
0	27
1	205
0	43
5	112
0	206
0	48
0	12
0	11
0	14
0	148
0	2
0	0
0	0
16793	1171
78	645
44	474
67	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	67
9	25
13	30
0	16
0	4
1	2
0	1
0	0
0	0
0	0
0	0
0	114
0	113
0	17
0	6
0	114
0	17
0	2
0	5
0	101
3	24
0	14
0	3
2	69
4	0
0	2
0	1
0	10
1	9
0	12
4	10
0	0
228	49
109	48
0	5
1	12
0	12
1	12
0	11
0	18
0	18
0	12
1	16
0	18
0	17
0	18
0	16
0	13
0	11
6	11
0	12
4	0
14	0
0	97
0	0
0	0
7	0
0	0
0	0
0	0
0	202
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	1
0	1
0	1
0	0
0	0
1	74
0	57
0	77
0	52
0	3
0	0
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
24	166
0	0
0	3
0	138
0	0
0	0
0	0
2	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	268
0	0
77	631
20	626
0	615
4	298
1	280
0	10
0	262
10	63
1	0
1	99
4	0
0	0
0	5
0	11
0	1
0	5
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	467
0	91
151	478
0	104
2	244
0	246
4	176
0	168
0	84
0	66
0	0
8	0
3	0
0	0
0	0
0	0
0	0
0	9
52	9
0	0
0	0
0	0
0	642
0	716
0	613
0	856
1	1932
0	1123
0	0
0	0
0	0
0	4
0	0
0	0
2	6
3	6
0	0
0	0
0	0
0	0
0	0
11	55
0	47
0	13
0	14
0	9
0	0
282	3
18	171
0	120
28	90
0	54
9	0
0	13
0	1
0	14
0	6
0	14
0	6
0	2
0	2
1	1
0	5
0	8
0	0
0	4
0	0
0	0
0	0
0	77
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	257
0	263
0	1
0	0
0	0
0	1
0	1
0	0
2	0
2	72
12	73
2	47
2	50
0	41
0	0
0	66
0	0
0	0
2	0
385	4
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1348
0	0
0	0
0	0
0	0
12	0
0	78
0	72
0	66
8	76
0	72
0	80
10	5
0	5
3	6
0	0
0	0
0	0
0	0
4	4
0	4
0	0
54	231
0	84
2	72
2	0
0	0
0	0
0	0
0	0
3	0
14	0
70	23
0	17
0	0
0	6
0	0
1	0
0	0
0	0
0	0
309	0
0	16
6	297
7	310
1	245
0	43
3	58
5	0
0	1
0	1
144	1
0	1
0	0
10	19
0	0
0	19
0	8
0	0
0	0
0	0
0	214
0	0
0	0
0	0
0	0
2	204
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	147
7	93
0	64
1	23
0	0
119	0
1	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
12	5
0	4
0	3
0	4
0	0
0	1
0	7
0	4
0	2
0	4
0	4
0	5
0	1
0	2
0	6
2	3
0	2
0	14
0	1
0	13
0	10
3	8
0	0
1	0
0	27
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	66
1	64
0	52
0	0
0	50
0	50
0	49
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	2
52	19
0	0
0	0
0	19
0	15
1	11
0	9
0	10
0	7
0	9
0	7
0	7
0	9
0	12
0	10
0	4
0	6
0	3
0	2
3	0
0	4
0	0
0	0
0	0
0	0
2	0
0	0
0	2
4	2
0	2
0	0
0	0
0	0
0	0
0	276
1	276
0	276
2	199
1	39
0	1
2	54
0	0
0	0
6	112
1	112
0	0
5	0
0	3
5	3
0	0
0	1
0	1
0	1
0	0
9	324
0	312
9	17
0	1
2	2
0	0
0	0
751	48
0	31
9	12
0	0
3	14
1682	499
0	150
67	344
9	59
0	0
22	1
1	2
0	0
1	117
0	122
0	49
0	71
0	50
0	31
113	151
5	150
0	80
0	103
0	79
1	58
0	2
1	2
0	0
0	0
0	393
0	393
1	106
0	62
1	29
0	0
0	42
0	130
0	70
0	125
0	66
0	0
0	0
0	0
0	0
0	0
0	0
271	64
0	55
2	79
16	34
13	60
0	73
0	49
0	0
249	121
2	27
0	93
2	78
0	33
0	0
0	15
0	15
0	0
0	0
0	0
0	0
0	0
232	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	140
0	130
19	58
2	1
5	9
0	17
0	17
1	13
0	16
0	16
0	0
0	0
0	0
0	0
1	1
2	0
0	1
0	311
10	215
0	390
6	343
1	52
5	111
0	90
3	123
3	86
2	4
0	1
0	3
2683	1386
19	288
0	1158
1	260
0	33
0	48
0	48
2	48
0	11
60	22
0	22
4	18
1	0
2	0
0	0
12	0
1	4
2	4
0	0
0	0
0	53
1	60
0	53
0	52
0	59
0	46
0	7
0	3
0	9
1	4
1	0
4	0
0	0
0	0
9	121
5	121
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	59
418	154
0	153
1	87
0	5
11	13
0	0
0	0
0	133
0	148
0	142
0	27
0	0
0	0
0	0
0	69
58	768
0	715
0	0
0	0
0	0
0	0
0	0
0	32
0	29
152	43
29	37
0	0
2	0
583	1696
6	1695
1	528
0	403
0	403
0	0
0	4
0	0
0	1
0	3
0	0
0	1
1	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
2	0
3	93
47	126
3	61
0	78
1	24
0	39
0	0
1	0
0	0
0	0
0	0
10	156
0	156
0	4
0	4
2	0
0	194
4	109
189	26
2	25
0	0
6	0
0	0
23	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	1
1	1
0	1
0	0
0	0
0	0
0	0
37	61
6	18
14	43
0	18
0	10
143	394
1	394
7	0
9	0
0	729
0	729
0	0
4	0
0	0
0	1
0	0
0	0
0	0
752	33
1	30
0	0
2	0
1	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	0
0	0
0	0
0	0
726	3
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
10	24
1	2
0	2
0	3
0	14
0	15
21	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	2327
0	1164
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
2	0
0	0
2	0
33	187
0	0
5	1028
1	0
0	358
0	0
0	0
364	148
0	21
0	14
0	1
0	2
0	7
0	4
0	30
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	84
0	68
0	61
0	49
1	38
1	49
0	35
1	137
4	75
2	114
0	28
0	33
3	121
0	53
0	110
1	19
0	0
0	0
0	45
0	107
0	97
0	91
2	136
0	88
0	64
0	57
0	2
0	134
0	60
0	67
0	87
10	53
0	0
2	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	48
0	5
0	45
0	15
1	350
10	350
2	338
0	8
25	63
4	35
0	0
0	0
0	0
0	0
0	0
682	39
2	39
0	0
0	0
0	0
0	0
7	1
0	0
0	8
0	8
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
215	80
0	73
0	78
0	1
0	28
0	0
0	1
0	6
0	10
0	15
4	17
0	6
0	5
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	53
0	77
5	38
0	0
6	16
0	3
3	22
20	6
10	198
0	0
0	83
19	98
2	29
0	0
0	85
0	32
10	0
1	7
0	0
0	0
1	4
0	4
0	5
0	4
0	0
0	0
2	6
0	5
0	1
0	0
847	1835
0	1805
0	1631
0	1362
0	632
0	387
2	338
1	338
0	0
22	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
53	40
0	40
0	0
0	0
27	2
0	2
0	424
0	57
3	0
1	0
0	0
0	0
0	0
0	0
0	57
0	0
0	0
0	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	90
27	225
21	217
0	54
5	0
42	105
2372	670
0	500
0	300
40	184
1	296
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	1
0	1
0	7
0	1
0	1
0	0
21	23
3	23
0	56
427	185
1	180
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	427
0	10
0	404
0	398
0	2
0	1
0	3
0	25
0	51
6	169
1	187
0	187
0	28
0	36
0	4
1	2
0	0
0	0
2	28
1459	49
0	39
31	0
16	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	117
55	117
9	40
0	0
0	0
102	1
11	59
0	52
0	62
0	683
293	238
3	238
87	10
0	10
290	44
2	43
0	1
0	1
0	1
0	0
0	0
0	558
0	62
0	526
0	361
0	522
0	99
2	59
0	0
0	0
2	51
0	12
0	39
0	0
0	0
0	119
0	0
0	35
0	0
21	850
0	456
34	862
6	410
0	669
42	0
45	321
8	333
0	67
0	117
1	112
5	159
1	0
4	12
1	41
0	182
2	172
0	1
0	4
0	4
0	0
0	0
0	12
1	12
0	0
0	9695
1	9143
6	9128
40	9153
0	9533
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	67
0	67
0	0
0	0
0	6
0	1
0	27
2	0
0	0
0	0
0	0
68	77
0	72
0	24
0	8
0	3
1	26
0	26
0	14
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	520
2840	529
0	1269
1	1269
2	1217
2	96
2	0
0	85
0	16
0	18
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	8
0	8
0	2
0	2
1	2
241	20
0	5
0	15
0	0
0	0
3	0
3391	673
0	661
4	0
0	0
0	0
164	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
4112	268
1	119
1	77
0	131
0	0
4	159
808	347
0	103
2	312
0	69
4	0
0	60
6	24
0	3
507	188
0	91
2	17
5	102
16	199
0	44
13	180
204	198
0	0
0	160
4	41
6	0
0	0
1	7
0	15
0	22
3	20
0	22
0	21
0	12
0	0
0	0
0	0
25	29825
3	17
0	15
0	17
0	15
0	15
0	0
0	1
0	1
1	3
0	0
0	0
0	0
0	0
0	0
25	8
0	6
0	7
2	0
1	0
0	0
0	0
3	30
0	30
0	30
0	10
0	1
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	257
1	256
0	35
2	76
0	0
0	0
0	0
1	496
1	435
16	506
0	29
2	60
0	60
0	51
0	0
0	0
0	0
0	0
0	0
0	74
0	24
0	181
0	156
0	113
0	35
1	18
0	9
0	27
0	0
403	22
0	2
0	20
1	0
0	80
5	515
0	478
11	70
6	19
17	53
0	43
9	3
0	0
0	0
0	0
0	0
0	0
0	0
19	380
2	389
1	69
5	85
0	27
26	46
4	13
3	103
0	8
2	22
0	42
0	36
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
855	254
2	27
0	248
0	20
0	0
0	0
1	184
0	147
4	3
5	78
1	104
0	110
0	3
0	16
53	30
0	29
0	14
0	10
0	2
3	4
0	0
0	157
7	143
3	139
9	39
7	22
5	43
1	371
1721	1128
19	732
0	0
2	0
11	25
2	25
274	4294
5	4293
2	6
136	436
0	0
0	0
0	0
0	0
2	2
0	1
0	0
0	7
0	62
3	703
4	668
0	102
1	35
0	118
1	114
2	38
3	3
1	124
1	0
0	0
1	0
0	145
0	125
0	145
0	107
0	135
1	10
1	11
0	0
0	48
9	132
5	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
6	0
1	0
1	0
0	0
730	488
1	487
14	0
2	1
0	4
0	4
0	159
0	666
0	655
0	3
2	8
0	669
0	3
0	1
8	172
28	85
0	0
136	137
2	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
215	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
238	213
0	213
3	158
0	11
0	0
0	0
3	13
0	13
0	0
0	0
0	0
21	5
0	5
0	0
0	0
0	0
0	0
3	0
8	19
0	331
1	644
0	182
0	307
0	20
0	19
0	644
0	272
0	19
0	37
0	82
3	0
11	0
0	0
0	17
0	15
0	3
0	4
0	5
0	1
0	3
0	0
0	0
0	164
0	0
0	0
0	0
26	222
0	0
0	193
0	173
0	196
0	0
0	144
0	185
0	144
0	185
0	185
0	184
0	0
0	154
0	93
0	0
0	0
0	0
0	0
0	181
0	23
0	11
0	18
0	191
0	237
0	176
0	199
0	199
2	183
0	97
0	196
1	173
0	136
1	53
3	31
0	4
0	104
2	13
0	80
0	88
0	0
0	22
0	0
0	0
513	12
0	0
1	11
1	11
1	0
0	0
0	0
0	0
0	0
61	21
0	20
0	0
0	0
0	0
0	0
0	0
0	1
0	2
1	1
0	2
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	7
0	7
0	7
0	1
0	0
0	0
0	0
0	8
187	75
0	0
121	4
216	75
0	1
0	1
0	0
418	134
0	83
0	132
4	124
0	78
98	25
3	19
18	6
0	0
0	0
0	0
1196	5
684	195
22	69
8	140
1	182
1	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	125
0	0
645	222
48	237
5	237
1	42
0	116
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	1
0	0
0	0
2	12
0	0
0	12
1	1
0	1
0	0
0	13
0	1
374	196
2	8
1	188
1	50
2	3
0	191
0	6
0	289
0	6
0	289
5	15
0	19
0	0
13	2
0	2
0	0
0	0
0	0
0	0
0	191
0	44
14	2017
2	1983
0	220
0	273
8	159
1	76
2	93
0	63
2	14
0	364
2640	1345
0	841
606	398
9	529
14	0
0	0
0	0
212	177
1	117
0	107
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
5	27
0	2
0	12
0	13
0	5
0	5
0	0
0	0
0	0
0	30
0	30
0	30
0	13
536	136
0	19
0	8
13	35
4	22
0	23
15	69
0	17
0	21
2	21
0	4
0	2
0	3
0	0
16	2884
1036	2886
0	767
611	359
0	131
1	213
12	45
0	94
8	85
1091	832
3	829
8	396
0	0
0	0
52	1324
0	1324
2	812
207	356
4	755
0	236
95	444
3	0
809	456
4	330
0	0
1	0
3	506
3	479
0	48
2	291
0	20
1	3
0	167
0	5
8	226
0	157
22	155
24	226
0	100
0	7
0	1
0	9
5	9
0	4
0	1
0	2
77	8179
0	8045
28	2527
0	0
1	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
149	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	2
1	52
1	37
0	53
0	53
0	9
0	3
0	8
0	0
0	171
0	201
9	19
1	198
0	36
3	0
0	19
0	14
0	0
0	0
0	0
8	0
0	0
0	0
66	3
2	3
370	46
0	8
2	10
1	4
0	20
1	3
0	6
7	61
0	177
12	178
0	10
1	0
6	98
0	15
1	0
0	0
0	0
3	128
6	159
15	113
3	109
1265	4900
3678	4907
7	271
12	14
7	14
1	14
0	0
83	5
0	4
0	0
0	12
0	8
0	12
1	10
0	4
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	21
0	6
0	98
1	99
6	40
0	5
0	20
1	7
0	6
3127	12351
396	14092
223	13462
4	1695
5	1051
0	0
0	0
19	166
17	156
0	19
0	22
4	0
2	13
0	117
0	116
0	115
0	116
0	114
0	116
0	14
0	16
5	4
0	3
2	3
0	0
0	3
0	0
340	151
6	150
0	117
17	85
1	1
0	7
0	78
0	85
3494	1177
10	320
1	119
0	506
0	524
0	146
0	729
2	336
0	492
14	165
3	1170
2	502
1	167
0	307
7	1133
0	15
2	492
3	0
0	77
494	83
0	52
0	23
0	0
4	63
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1942	2
6	137
0	133
4	92
6	96
12	14
0	80
0	10
0	4
0	3
2	0
0	0
0	0
1	75
1	64
0	56
0	39
3	48
0	1
1	33
0	0
322	88
0	29
0	48
0	30
0	0
0	44
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	3
0	4
1	10
0	0
295	794
27	398
0	392
2	81
0	349
247	0
278	109
2	44
0	15
13	45
1	13
0	9
16	37
2	37
73	0
761	4672
24	4610
0	4757
0	4777
0	4781
0	2559
0	785
12	764
1	645
0	440
0	403
24	277
0	183
0	1
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	65
6	759
20	822
7	14
0	177
0	266
3	90
11	14
4	16
0	0
242	1
1	0
0	0
1066	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
4	15
1	302
1	275
0	8
4	144
0	311
0	281
0	141
0	197
4	2
1	94
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
151	9
0	7
4	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
5	331
16	333
0	326
2	100
0	50
0	0
1	104
9	107
0	43
0	17
12	17
1	0
3	8
1	10
0	8
2	10
0	6
0	4
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	82
0	82
1	5
0	1
0	0
8	900
16	358
0	891
6	478
0	518
5	744
2	251
0	26
1	223
0	221
0	76
0	0
0	0
0	0
2	5104
27	4555
0	843
2	2996
3	4965
1	1341
1	5
0	5
6	366
1	154
0	383
0	47
0	399
0	361
2	14
3	71
0	365
0	80
2	59
0	36
0	9
0	0
0	0
0	0
59	252
2	233
15	90
1	4
0	0
0	4
0	0
0	0
0	0
0	0
0	26
1	25
3	0
0	0
0	0
1	0
0	0
0	1
0	0
0	4
0	4
0	4
0	1
0	0
0	0
0	0
2	22
0	22
1	1312
1	170
0	1281
3	909
1	133
0	625
0	7
0	6
0	47
0	1155
0	31
0	44
0	196
0	198
11	123
15	900
0	2
0	1
0	2
0	2
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	6
0	8
0	9
0	2
0	1
1	0
3	0
0	1
0	0
0	0
36	366
7	366
1	51
1	75
0	30
0	36
0	9
0	0
303	438
0	437
8	199
0	50
0	27
0	3
63	1
0	0
0	0
0	9
1	9
0	4
6	72
0	66
1	72
0	7
0	25
629	233
1	68
1	17
0	74
3	108
2	4
0	4
0	2
22	797
0	934
130	1530
16	1416
0	110
39	15
0	15
2	129
1	127
0	129
2	130
0	131
1	124
2	116
4	109
0	62
14	139
29	196
2	134
0	137
0	1503
24	2605
0	781
3	2442
3	2236
4	180
1	511
85	622
0	621
18	542
2	238
7	237
13	162
17	68
0	11
33	58
29	957
0	1105
1	880
1	72
3	562
2	58
0	863
5	242
0	228
0	20
0	20
0	21
0	21
2	0
0	5
0	3
0	2
0	0
1	2
0	0
0	2
0	0
0	0
1	0
0	2
11	3441
3	3439
6	2237
1	1120
4	1100
1	85
2	56
1	2
4	163
0	4
0	0
0	75
181	265
11	207
2	6
1	229
4	102
23	0
19	0
3	0
0	103
23	100
0	30
2	103
0	2
5	51
0	8
0	72
0	11
0	9
0	5
11	844
2	40
0	840
2	164
0	724
17	61
98	738
3	527
12	440
2	81
2	132
0	471
4	326
7	417
1	122
20	76
1	13
0	0
0	0
385	1530
3	1530
0	3
0	0
0	0
0	0
0	0
0	3
216	1
10	172
0	174
4	175
0	136
4	130
0	62
0	18537
1010	18496
0	18498
65	2639
2	7280
0	0
0	23
0	20
0	8
0	11
0	6
0	0
0	12
0	12
2	2
1	2
0	0
0	0
0	0
5	14
0	14
0	0
9	333
21	474
5	489
9	250
1	232
1	108
14	0
0	667
769	674
6	671
0	232
0	247
0	231
0	232
0	246
0	231
0	215
0	241
0	246
0	154
0	177
6	50
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	257
152	379
0	325
0	235
0	214
3	35
12	22
8	19
45	0
89	622
1	622
0	237
0	45
5	0
0	89
2	515
1	28
0	9
0	7
1	197
4	34
1	16
0	7
0	1
0	523
0	523
1	81
0	0
15	693
19	564
0	17
27	400
1	67
3	49
0	69
0	34
18	243
9	183
0	37
0	39
40	1488
0	1468
0	47
5	20
0	6
53	1
0	1
0	1
0	0
0	32
3	6
0	41
5	140
4	78
1	64
1	19
0	47
3	145
1	19
2	15
0	24
0	23
713	310
9	54
0	127
24	12
2	46
7	29
0	67
206	530
2	395
0	2
0	398
2	47
0	227
47	25
0	0
3	141
15	193
1	114
6	195
4	138
4	17
1	50
0	10
1	5
195	76
0	77
0	14
1	24
0	0
0	0
0	0
0	0
0	0
0	4144
192	2109
6	1907
0	4200
3	1567
0	2339
10	1154
0	0
0	0
0	0
6	75
5	137
0	122
2	73
0	123
0	89
0	57
0	13
2	16
1	4
6	280
2	30
0	91
0	0
4	282
1	14
1	288
0	2
0	56
0	21
0	4
0	2
0	4
86	518
1	380
3	176
3	102
0	140
0	140
0	32
0	0
6	3
1	2
0	2
0	19
0	19
0	4
1	0
0	0
0	0
0	0
0	0
0	0
6	140
3	140
0	134
0	1
1	0
5	1003
0	1030
6	96
1	69
1	167
0	92
4	94
106	58
3	11
0	15
0	34
2	12
4195	1620
34	1610
88	813
0	0
0	0
0	0
187	1232
0	1359
0	1161
0	207
2	4
0	305
13	18
6	179
