UniqueCount	AmbigCount
0	1643
0	0
0	22
223	2
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
200	24
0	7
0	19
2	0
0	2
0	0
0	0
0	0
4	3
0	0
0	3
0	1
0	2
6	428
1	556
29	553
0	0
0	18
0	0
0	0
458	368
0	4
0	16
0	338
16	65
1	0
0	64
0	0
0	0
0	0
0	156
2	159
0	84
11	95
6	81
0	89
0	16
0	6
0	0
0	0
0	61
0	0
0	45
0	1
0	0
0	0
0	0
4	11
0	0
0	0
0	5
0	11
0	0
0	0
2	5
0	8
0	6
8	14
0	5
0	16
1	5
6	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
131	259
13	226
1	104
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
212	1007
0	619
0	451
22	509
2	8
0	106
1	497
1	93
0	112
2	20
1	32
25	19
0	0
1	148
1	140
19	146
7	136
1	84
0	22
2377	2354
0	0
0	2329
0	0
0	27
0	36
0	21
0	36
0	35
0	27
0	26
0	25
0	25
0	1
0	0
0	15
1	14
0	1
0	1
0	3
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	100
116	102
0	8
1	35
0	30
0	44
0	43
0	44
0	44
0	46
0	44
0	44
0	39
0	37
3	33
0	9
1	10
5	0
122	3261
5	435
0	109
0	2036
0	2877
9	2370
0	1788
1	262
0	0
0	271
0	256
0	240
0	219
0	204
1	101
0	141
0	156
4	116
8	20
4	21
3	48
0	3
0	0
0	0
0	0
0	0
3	395
0	4
0	48
0	48
0	347
3	372
0	45
0	297
2	195
354	346
1	340
0	288
0	6
0	0
0	0
14	205
1	205
0	25
0	83
1	4
1	50
93	1
1979	45219
1320	45942
3	42483
274	42344
46	8522
20	15328
907	14311
0	9020
2	1656
0	603
0	0
56	14996
628	15004
62	39
0	288
4	280
13	178
3	174
0	57
0	0
0	65
0	144
0	1186
12	706
0	1173
0	1186
17	443
0	77
0	419
0	133
0	0
0	156
5	43
0	144
4	97
0	7
0	14
0	54
0	37
5	561
22	633
14	32
1	93
2	63
0	75
12	66
3	37
31	2
16	97
0	64
2	67
0	101
0	145
0	0
0	0
0	0
0	566
259	574
0	6
1	231
0	502
1	3
0	33
0	425
0	376
0	462
0	441
0	449
0	442
0	533
0	556
0	236
0	21
0	0
0	11
24	63
9	89
2	44
4	59
5	97
0	86
0	26
0	97
0	91
0	35
0	21
1	231
0	295
253	622
0	3
3	532
17	221
0	25
0	48
0	14
0	0
0	55
0	86
0	1933
0	2152
0	111
0	297
2	122
2	38
0	160
44	150
8	108
0	93
22	69
16	7
333	802
0	11
0	224
0	689
0	486
0	87
1	233
6	75
2	40
0	114
0	19
3	3
0	3
0	2
2	0
7	145
0	143
0	98
2	69
2	55
3	1
0	54
34	730
0	10
0	39
10	704
0	58
3	81
0	68
4	75
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	765
0	779
0	725
0	81
3	573
0	1122
0	1237
0	82
0	0
6	142
113	159
0	90
0	104
11	148
0	10
0	0
1	29
3	5
1	56
782	190
0	42
1	58
1	79
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	4426
7	6157
325	6437
21	920
2	388
0	3734
0	4424
0	3963
0	5108
20	930
1	239
0	1291
0	294
0	17
1	368
1237	378
0	855
9	855
0	420
0	40
0	33
0	40
0	23
0	20
0	1
0	0
1	0
0	0
0	0
0	0
1	17
2	17
0	0
0	0
37	40
0	40
0	0
0	133
14	339
1	263
11	89
1	106
4	110
4	50
1	2
1	66
26	477
0	35
1	121
1	381
0	105
0	72
13	96
0	14
0	188
0	9
0	2
0	0
0	0
0	0
1	3525
39	1
17	709
0	536
0	3277
8	3389
0	81
0	190
2	118
0	122
0	45
0	10
1	45
83	1951
0	872
0	758
0	752
3	693
0	562
0	274
0	282
0	0
1	139
0	227
0	307
1	27
0	203
0	196
0	19
2	4
0	27
1	28
0	0
0	0
0	0
1	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
121	135
2	37
0	0
0	6
0	0
0	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1
0	0
2	1
0	0
0	0
0	0
0	0
36	0
0	0
10	66
0	66
0	0
0	0
3	1
0	1
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
1	4
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
130	228
0	274
0	99
2	162
1	41
0	57
0	31
13	10
10	59
0	16
0	25
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	1
290	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	2448
0	0
2	0
0	0
0	0
0	0
0	1
0	1
10	1
56	0
252	374
3	163
10	208
10	32
0	18
9	9
2	0
0	0
0	0
0	0
18438	6614
37	196
0	4964
7	2080
2	3719
0	147
261	2
5	0
159	10
0	10
550	262
0	249
0	62
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	60
0	53
0	53
1	58
0	50
0	34
0	53
0	45
11	0
0	0
32	0
444	1455
0	1298
10	1354
0	917
0	22
0	575
0	70
33	18
3	18
2	0
0	0
0	0
40	5
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	750
4	750
0	94
0	132
0	64
0	74
1	64
0	7
0	5
0	64
143	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
449	9
1	15
137	15
0	0
0	2
0	2
64	6664
10	6308
13	1450
209	1193
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
18	573
0	573
1	60
58	1201
50	1216
0	519
0	476
0	356
9	354
0	67
0	144
1	105
1	6
0	0
5	10
0	0
0	0
0	0
1870	69606
243	10585
0	69577
0	3
12	3
0	0
1375	1792
6	1782
3	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	146
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
15	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
17	8
9	8
0	0
0	0
0	0
0	0
0	0
2	70
0	68
0	68
0	4
0	11
0	13
0	0
0	2
1	4
0	4
0	0
0	1
0	0
4	2
0	2
0	2
0	1
0	1
0	1
0	0
0	0
454	91
0	71
0	13
0	2
0	7
0	0
896	1253
0	55
9	535
1	629
0	350
0	628
1	520
3	117
0	259
5	543
22	224
0	206
0	4
0	65
0	36
0	15
0	47
0	14
2	16
980	1096
30	1007
0	412
3	468
0	307
6	230
0	225
5	6
0	25
3	20
0	0
0	0
2568	535
187	344
12	216
0	39
0	0
4	37
3	0
1	0
0	2
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	432
0	416
0	393
1	332
4	316
0	339
0	42
0	208
3	8
2	15
0	16
3	22
0	0
7	2
0	0
0	0
0	0
1	1013
0	90
0	0
0	0
0	0
0	0
0	0
1	0
0	0
8	4120
1	2171
0	1962
0	1
0	0
0	1
0	0
0	0
0	0
0	0
7	42
0	41
0	1
0	0
1	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
663	692
0	590
0	429
5	0
1	0
1	931
0	925
0	105
0	69
0	10
0	19
3	27
5	2
0	6
0	6
144	462
3	80
0	372
0	265
17	132
3	0
7	50
20	4
39	54
0	69
0	46
0	64
0	0
31	64
0	37
0	0
0	0
0	25
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4084	50
108	4
0	0
1	0
0	0
0	0
0	20
0	20
0	1
0	0
0	6
0	0
0	0
0	0
0	0
487	15
0	10
0	0
3	2
74	1558
0	84
2	1556
4	2
0	0
0	0
0	12
0	109
3	109
0	0
0	2
0	109
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	31
2	439
2	457
0	43
0	2
0	1
5	455
0	455
0	446
0	0
0	9
4	32
0	454
0	9
0	0
0	0
0	479
0	479
0	0
0	8
0	0
0	0
22	304
2	308
0	33
0	314
0	304
0	289
0	279
0	278
0	296
0	290
0	291
0	279
0	283
0	288
0	284
0	288
0	284
0	286
0	280
0	294
0	291
2	7
1	30
0	10
1	1
25	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	231
252	347
1	320
0	9
0	8
0	12
0	57
0	136
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	3219
1	201
3	246
1	282
19	1
1	149
198	274
0	144
0	183
1	0
0	55
0	0
0	1
0	51
0	40
0	5
0	0
4	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	331
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
183	305
0	304
0	42
0	0
2	21
0	40
0	54
9	0
0	135
133	283
4	92
3	215
1	198
1	7
2	38
1	2
0	0
0	0
0	0
31	524
0	520
0	41
0	289
5	89
0	0
0	0
0	5
0	6
0	2
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	65
0	5
0	23
0	35
9	47
0	39
1	83
0	0
0	0
0	3
11	3
15	137
3	46
2	6
1	142
0	34
2	0
0	2
2	4
87	256
0	6
0	249
2	27
0	21
1	2
1	8
0	7
27	18
3	101
0	7
2	8
0	22
1	22
0	18
38	132
0	18
0	7
0	3
1	0
0	0
0	1
0	1
2	360
5	398
1	320
0	340
12	249
0	162
0	96
0	169
0	0
116	387
9	169
5	210
1	273
12	391
0	311
0	302
2	380
45	203
0	42
1	104
0	115
0	17
0	69
0	75
0	567
532	1933
0	1930
3	179
0	178
0	0
0	1382
0	0
9	358
0	9
0	4
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
218	25351
3635	25381
41	3520
1410	3537
0	0
4	4
1	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	182
6	155
0	48
0	165
0	143
0	136
0	81
0	39
34	152
0	73
4	140
1	12
1	10
0	3
0	41
1	16
13	9
2	9
337	34749
12	32078
1	7632
5	11289
2	4388
249	8467
0	3661
18	2380
1	852
59	2095
27	105
19	1896
143	35
0	0
0	0
7	0
0	0
1	0
1	166
0	187
0	50
0	170
0	144
0	192
0	188
0	0
1	12
0	172
0	55
0	1
0	2
0	1
0	12
0	2
0	42
0	8
0	1
0	9
2	7
0	7
0	6
1	3
0	0
0	0
0	348
15	344
13	356
0	350
1	66
0	45
1	28
1	30
1	22
0	21
0	4
1	10
0	3
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1453
0	1321
0	1569
0	1383
0	1332
23	1265
28	1046
19	1121
5	267
1	210
3	82
2	91
1	18
0	10
0	10
0	1
5	9
0	9
0	10
1	3
2	0
0	0
0	0
0	4
0	0
0	1
0	2
0	2
0	0
0	2
0	0
0	0
728	13
1	6
2	0
0	0
0	695
5	701
0	221
0	229
1	22
6	63
2	284
1	137
1	18
0	48
1	5
0	4
0	16
0	6
3	6
1	0
0	0
0	0
0	69
0	40
2	59
0	67
0	4
0	4
1	6
0	1
0	0
478	305
5	261
0	0
0	72
0	13
1	206
0	86
0	24
0	14
0	7
1	170
5	5
3	50
3	22
2	75
0	63
0	29
0	57
0	12
3	14
5	101
0	101
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	277
0	128
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
8	3
394	913
4	913
12	800
0	201
0	865
0	865
1	96
0	64
2	99
0	104
0	38
0	0
0	0
1250	241
10	192
0	0
0	0
0	0
2	13
21	172
551	454
4	215
3	149
0	78
2	79
0	78
1	78
0	16
0	7
1	22
0	20
0	12
0	12
0	4
0	0
213	333
0	0
5	1
0	14
1	321
1	175
1	13
295	436
0	15
1	364
3	14
3	1
0	0
0	182
1	0
0	0
2	0
878	234
1	20
0	211
3	197
0	0
0	0
0	0
0	0
144	114
2	36
3	77
0	48
1	34
0	18
0	8
135	94
0	2
0	1
0	76
0	24
5	15
2	15
22	56
0	56
0	0
47	8
0	7
0	0
732	783
0	579
0	0
0	0
0	0
4	0
0	0
0	0
0	578
0	511
1	539
0	1069
0	581
0	1028
0	581
0	402
3	883
0	107
5	41
0	88
10	139
7	35
29	132
1	75
0	58
0	5
1	6
0	2
13	44
0	11
0	73
0	149
8	55
0	45
0	0
0	0
112	431
0	6
1	163
0	324
0	0
0	0
125	1
142	33
3	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	100
3	100
3	17
0	5
15	11
1	72
0	74
0	81
12	508
4	4
1	25
4	473
1	25
0	619
1	205
17	1174
2	841
65	873
0	644
5	625
10	513
0	558
21	3
6	16
0	14
0	14
0	14
3	13
0	13
0	11
0	13
0	11
0	15
0	7
1	5
1	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
246	82
4	42
0	3
1	39
1	0
0	0
0	0
0	0
0	0
0	86
0	415
190	46
2	35
0	11
0	0
282	416
8	150
0	14
0	164
0	169
0	183
0	174
2	134
2	19
2	11
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	251
280	2592
0	590
34	1351
12	1012
0	606
5	630
25	214
0	1279
0	1
0	1
0	3
0	3
0	3
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
1	65
0	55
0	2
0	52
1	47
4	1
0	40
0	2
0	49
1	5
0	5
0	4
1	1
0	1
87	5562
0	71
4	28
14	540
7	5609
126	1589
0	10
0	5153
10	122
0	937
0	5607
9	5886
2	6078
23	5259
0	4493
1	4925
4	57
0	1018
1	0
576	5
10	1302
29	1651
0	448
21	110
4	1016
0	34
0	154
0	597
0	741
0	740
1	717
0	93
1	152
0	13
9	81
155	173
26	92
20	1368
0	1021
1	371
9	426
0	559
1	606
0	269
2	391
2	280
0	17
6	305
0	149
0	251
0	2
13	238
0	16
0	37
30	695
16	695
2	47
0	695
52	407
0	62
0	77
18	7
0	3
0	0
0	4
12	575
1	494
2	38
0	37
0	37
0	38
0	541
0	35
1	121
0	95
0	21
0	37
0	39
3	604
1	1014
6	1016
0	1026
0	1016
0	865
0	1141
0	708
2	38
6	625
0	162
0	306
5	200
4	126
17	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
44	242
7	256
0	14
155	703
0	250
0	423
1	290
5	218
1	32
129	129
0	4
0	18
4	86
0	18
1	8
12	182
7	111
0	227
1	262
4	81
0	46
2	53
1	19
0	0
0	0
0	151
2	150
4	150
0	11
0	11
0	3
2	476
7	472
0	444
0	463
0	431
4	379
8	429
1	22
1	59
4	12
0	921
24	2824
653	2827
2	493
270	79
0	78
3784	1202
25	1173
3	0
0	11
4	11
2	0
3	82
0	82
1	62
0	12
0	1
0	0
1	42
0	7
0	43
0	42
0	4
0	0
0	8
0	13
0	1
0	0
0	4
1	6
0	4
0	0
0	0
0	0
0	4
0	6
0	6
0	4
0	1
4	42
0	42
25	16
0	16
6	751
7	604
519	735
0	41
52	136
0	107
0	84
0	55
0	52
0	33
1	83
1	67
0	68
0	22
0	9
0	7
0	17
2	1
2	41
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
2	49
0	1
0	17
1	0
0	0
260	48
0	44
26	56
1	33
8	103
1	84
36	2
12	15
1	15
2	15
0	3
200	57
0	5
0	17
0	34
0	18
21	18
0	18
35	86
1	86
0	9
0	30
0	0
0	791
7	799
0	799
0	531
15	218
37	0
0	0
0	0
0	0
0	0
0	69
6	64
145	401
2	293
0	14
1	12
2	76
2	21
0	0
0	0
0	0
7404	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
331	220
1	168
0	137
13	64
0	0
0	11
0	0
10	91
0	3
5	85
0	13
1	6
0	0
0	0
0	0
1	105
0	105
0	33
0	0
147	80
0	69
1	46
0	2
0	3
0	4
0	5
0	1
0	1
0	167
151	203
0	189
3	169
0	25
0	21
3	18
1	18
0	1
0	0
0	0
0	9
416	1228
3	274
2	147
1	547
0	461
0	466
0	0
0	1
0	0
0	1
0	0
0	0
124	190
7	190
0	0
235	144
0	142
4	25
0	0
0	14
2	348
135	461
0	34
0	83
0	1
0	1
0	1
0	0
3	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	214
14	1724
4	739
1	1708
1	2
6	134
3	4
0	157
0	140
1	132
4	0
0	1
11	1
17	3
4	38
12	30
3	15
0	25
109	3
18	395
0	382
2	65
2	92
0	14
0	0
0	13
1	227
910	524
0	515
1	69
0	1
16	862
2	802
0	688
233	859
10	799
8	506
1	11
0	79
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	177
0	177
184	177
14	177
0	32
79	13
0	0
2	58
11	0
0	0
53	583
0	5
0	230
1	441
0	4
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	29
0	881
1	887
0	39
9	1
0	29
9	74
1	708
0	337
8	0
0	0
0	661
0	493
0	661
1	110
0	509
5	256
0	278
0	33
0	44
0	22
0	0
0	0
0	2
0	1
0	2
16	4
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	1
896	744
4	592
10	146
0	0
834	39
0	31
0	0
0	1
0	0
0	0
239	388
9	387
0	0
3	0
0	38
2	38
4	178
3	138
0	148
0	144
0	152
3	156
0	161
0	84
0	91
0	105
0	134
1	107
0	81
0	110
0	118
0	126
2	123
0	126
0	133
0	19
3	1
0	44
0	4
0	13
0	13
0	46
0	13
56	1
0	7
0	7
0	42
0	7
0	19
0	38
0	5
0	5
0	5
0	38
0	5
0	5
0	5
0	15
0	14
0	15
0	36
0	3
0	13
0	0
0	24
0	0
1	8
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
50	39
0	33
3	1
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
1	19
2	0
171	23
0	0
0	0
0	0
0	0
5	314
71	315
0	21
0	2
0	56
2	22
4	37
0	0
0	0
448	17
1	13
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12580	3798
1	0
0	3668
3	2719
70	2844
0	2829
8	405
0	190
4	1
0	0
0	1
0	1
4	1
5	346
3	346
0	303
4	20
0	20
0	20
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	32
416	36
0	0
0	0
38	3
0	0
0	3
0	0
0	0
0	0
0	0
18	35
0	5
1	33
44	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
54	2970
0	2366
0	1699
1	677
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
3	496
1	11
0	9
508	494
5	61
0	0
182	90
7	0
6	137
2	138
0	88
0	85
1	90
0	76
0	89
0	46
0	0
0	0
0	0
0	198
0	198
0	65
0	144
16	669
0	669
1	27
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	27
0	0
906	175
0	14
0	143
0	0
0	0
0	435
20	432
0	403
0	1
0	1
11	8
0	6
0	5
3	1
0	0
0	1
2	0
0	0
0	0
0	0
0	0
634	394
3	389
0	12
44	0
0	0
14254	12500
19	3999
29	143
227	11465
1	9501
5	8733
3	7121
2	4005
4	6920
6427	65
0	0
0	0
5	15504
0	15504
2120	15533
2	39
64	39
0	851
0	832
0	372
0	763
11	352
0	632
7	84
0	220
0	0
0	0
0	0
0	0
0	0
98	10
0	3
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	115
0	120
1	50
0	50
1	58
0	89
0	0
0	0
0	5
64	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1863
22	2024
0	553
0	210
1	149
0	142
0	25
18	429
0	216
0	363
4	102
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	10
0	10
0	0
0	5
0	0
0	0
0	0
2	43
1	176
0	6
0	7
0	74
4	186
0	3
0	5
1	3
291	142
0	79
1	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
123	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
6	0
0	0
0	0
2	0
19	1083
113	1128
0	353
