UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	757
0	43958
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	41
0	22
0	35
0	0
0	0
18	6
4	6
27	444
242	825
0	167
0	144
3	244
0	63
0	137
1	0
0	55
39	82
0	27
0	0
0	0
0	0
10	1066
0	1145
19	1053
1	13
3	3
0	3
0	236
12	238
0	207
0	5
1	30
0	7
0	4
0	3
0	0
0	1
0	0
0	0
0	0
381	3
0	3
0	5
1	5
0	5
0	1
2	0
2	0
0	0
1	0
0	1
0	1
0	1
1	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	113
7	73
5	65
0	7
0	57
0	9
0	7
0	2
0	28
0	63
0	25
2	17
0	0
0	16
0	0
3	30
0	7
1	7
0	0
0	0
0	0
0	0
10	233
0	70
0	20
0	83
0	22
0	5
0	6
0	4
0	3
1	0
0	149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
112	1
13	22
2	22
7	0
0	0
0	0
0	0
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	510
2	481
5	474
0	481
0	445
0	66
0	35
0	0
0	0
0	0
0	0
0	0
3	0
0	3
0	3
0	0
0	82
0	162
0	191
45	197
0	67
0	0
1	0
0	988
0	999
1	215
1	533
0	60
0	14
0	5
10	189
3	811
0	73
0	71
0	538
0	317
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	3
0	3
0	0
0	0
0	0
0	0
0	188
2	188
1	3
0	6
2	238
0	60
0	238
0	182
0	236
0	212
0	1
1	5
0	17
0	1
0	14
0	0
0	16
0	18
5	0
0	13
1	11
0	1
3	17
5	16
0	3
0	0
0	0
0	0
2	23
0	23
0	4
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	3
1	34
31	39
0	3
3	16
1	8
0	0
13	58
0	55
0	37
9	2
0	1
1	9
0	0
0	1
0	8
0	1
0	1
0	9
0	0
308	2338
0	2336
0	0
128	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
4	25
0	22
0	2
0	3
0	0
0	0
0	0
0	0
0	4
10	4
0	1
0	0
3993	455
11	85
0	212
0	83
0	169
0	99
0	23
0	17
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
119	2
0	0
0	0
3	2
0	2
0	0
5	0
0	79
0	79
1	79
0	3
0	1
0	7
0	2
0	2
0	4
0	4
0	2
0	4
0	0
0	4
0	4
0	0
0	0
92	394
0	394
0	30
17	30
0	30
0	0
0	7
0	12
0	2
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	593
0	0
3	1
0	8
405	601
0	5
0	485
4	3
1	2
44	592
0	501
0	573
11	261
0	0
0	3
20	14
0	10
0	1
0	10
0	1
0	1
0	13
0	1
0	4
1	12
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	6
0	7
0	5
2	8
4	5
0	0
0	0
0	0
0	0
0	387
0	0
1	34
0	0
0	0
0	2
0	389
0	382
0	0
0	390
4	32
1	36
0	83
14	43
1	50
2	50
1	2
0	2
0	1
4	0
0	1
0	1
0	0
0	0
157	36
0	22
2	10
0	0
0	0
0	0
0	0
0	778
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	1
0	9
0	5
0	9
0	0
0	1
0	1
0	0
1466	13
1028	10
0	0
0	0
0	0
0	1
0	0
0	0
0	9
0	0
0	0
14	0
0	0
0	0
0	0
0	0
15	0
0	1651
0	98
3	1665
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
2	55
0	0
0	55
1	223
0	214
0	83
0	63
8	23
0	5
0	28
0	9
3	13
1	2
1	0
0	1
0	1
0	0
0	1
0	0
0	0
183	200
0	189
0	174
0	6
0	13
0	10
0	5
0	0
0	0
0	0
0	0
0	0
0	23
120	309
0	67
11	310
0	277
0	21
0	265
0	15
0	29
0	262
0	276
0	17
4	5
0	1
0	162
3	4
1	96
0	0
120	797
33	173
0	450
0	416
16	112
5	26
2	125
0	12
1	30
1	131
0	13
0	113
1	102
0	65
0	12
0	4
0	0
0	0
0	0
120	46
0	28
0	8
1	32
0	32
0	24
0	2
0	0
0	0
4	1835
0	315
0	870
4	653
0	820
0	1497
0	0
11	40
0	28
0	3
0	3
0	10
0	13
0	1
1	13
0	14
1	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
11	208
1	46
1	123
0	84
0	2
0	0
0	34
0	18
0	2
4	86
1	38
0	0
0	0
1	180
0	115
0	164
0	16
0	2
0	19
0	0
0	1
0	1
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
8	20
0	12
0	12
0	0
0	12
0	19
0	12
0	8
0	13
0	12
0	0
0	11
0	12
0	0
1	0
0	18
1	0
0	1
1	0
0	9
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
100	67
0	66
5	230
0	70
0	119
0	159
1	98
0	95
53	109
1	204
0	12
0	112
0	90
0	102
0	39
0	36
1127	1886
1	1031
0	781
0	708
0	483
0	120
0	0
0	2
0	2
0	0
1	218
0	65
0	211
4	212
0	205
0	26
0	16
0	5
0	0
369	3019
2	1204
2	1213
0	1829
0	1037
0	260
2	292
0	259
0	86
0	0
3	430
56	280
0	358
4	382
0	163
0	66
0	11
1	328
0	20
0	197
0	64
0	92
0	69
0	0
0	0
0	0
1293	8
0	0
0	0
0	0
61	38
0	17
0	31
0	6
0	4
0	0
41	1
0	1
0	0
0	15
15	523
10	480
1	272
0	2
0	19
0	9
0	0
0	24
0	65
0	76
0	0
0	0
0	0
0	0
0	0
5	28
100	71
3	69
0	0
0	0
0	0
0	0
0	0
2	0
40	331
2	21
0	313
0	15
0	16
1	244
2	2
0	5
0	30
2	0
13	0
3	626
11	670
0	306
5	0
0	0
146	404
16	308
1	289
1	253
2	97
0	2
106	27
0	26
0	0
181	1
0	4
0	4
0	4
0	1
0	0
0	0
0	0
0	4028
1	3570
6	3848
11	1200
3	138
1	404
6	64
5	1582
0	172
2	107
0	2
3	116
0	0
12	1953
5	2037
1	2020
0	1929
0	1927
0	1946
0	279
0	1725
0	1700
4	99
8	54
3	301
0	346
0	259
1	1
0	66
1	71
0	4
0	3
0	0
0	1
0	1
0	1
0	1
0	1
107	525
0	408
0	8
24	385
0	289
0	2
1	15
0	390
9	90
10	92
0	11
0	0
6	2
0	2
0	2
0	4
4	8
0	3
0	2
0	5
0	8
0	0
0	3
190	794
0	794
0	194
0	0
0	0
0	0
0	0
0	0
0	17
0	9
0	17
0	4
1	13
0	3
0	3
10	53
9	53
1	0
1233	411
0	0
0	403
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	27
0	0
10	63
0	2
8	62
0	0
0	16
1	24
0	0
0	145
0	5
0	76
2	14
0	3
1	5
0	37
0	10
0	132
1	45
0	112
0	13
0	3
0	0
0	0
0	655
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1877	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	2
0	2
0	1
0	0
290	73
0	71
0	0
0	5
0	0
0	4
0	0
0	4
0	0
0	0
0	0
18	91
0	5
0	91
0	75
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	0
5	4
0	0
0	0
0	0
0	0
261	37
0	30
11	182
0	181
0	2
0	2
0	17
0	1
0	7
1	5
0	1
2	28
4	509
234	701
0	368
12	46
0	0
0	0
27	221
1	118
0	188
2	104
314	194
0	126
0	8
13	0
0	88
0	745
0	742
21	686
0	278
0	380
0	44
63	3
0	3
0	1
0	306
3	293
0	15
11	84
0	7
0	293
0	41
0	54
0	3
0	21
3	178
0	60
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	6
0	5
1	4
0	2
0	0
0	3
0	0
36	371
0	273
3	201
1	3
1	2
0	8
5	0
12	1840
11	2800
1739	2912
0	2553
9	231
0	27
363	74
1	2
0	8
0	16
0	0
0	51
1	0
0	1
1	1
0	0
0	0
0	0
0	0
0	654
0	692
0	836
1	854
0	797
0	589
0	10
1	126
6	10
0	39
3	44
43	0
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	3
3	14
120	57
0	47
10	3071
96	3043
93	3053
0	3045
1	274
1	310
1	35
3	343
0	297
2	242
15	214
0	153
0	107
9	42
0	65
0	0
8	160
0	160
97	212
2	10
0	203
1	0
75	342
0	341
11	13
2	57
0	34
6	34
0	20
0	21
0	2
5	14
2	0
53	160
0	138
72	142
11	80
2	31
6	38
0	1
0	5
559	1743
1	220
17	1578
0	852
0	0
825	1713
7	181
0	1180
0	791
0	1539
0	1217
347	34
0	31
1	31
0	29
0	12
0	21
0	23
0	3
7	27
0	32
2	7
2	32
0	34
0	1
2	4
0	6
2	28
2	10
0	24
0	5
0	0
0	27
42	45
0	7
2	18
0	30
0	17
1	12
0	8
1	11
0	1
0	9
0	8
0	9
0	1
0	4
10	0
7	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
76	704
2	91
1	184
1	121
1	73
2	372
0	255
0	1
0	102
0	93
456	34
3	16
0	16
0	0
0	0
3	216
4	159
0	153
0	26
0	36
2	71
0	9
0	0
0	6
0	6
0	2
0	2
0	0
0	0
9	34
0	32
1	26
0	2
0	2
3	0
1	3
1	2
0	1
0	0
0	0
0	0
0	0
1	41
1	43
0	41
0	0
0	0
70	2019
1	382
0	269
5	416
0	977
0	512
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	138
1	131
1	141
0	1
0	138
0	141
0	294
0	293
11	290
0	206
0	198
7	24
2	3
2	52
1	16
10	11
0	2
0	1
0	1
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
106	463
2	104
6	379
3	43
0	28
0	246
0	0
2	116
11	112
1	106
1	2
0	3
0	3
682	869
0	0
0	54
3	0
6	474
141	474
31	450
1	477
0	0
0	59
0	0
0	59
1	31
0	29
0	5
0	11
0	11
0	32
0	4
0	0
0	0
0	1
2	5
0	0
0	2
0	4
0	1
0	1
0	0
0	0
0	1
0	52
0	49
0	50
0	45
0	19
0	5
0	7
0	0
189	619
2	360
0	539
0	208
17	92
3	126
1	174
6	45
35	33
0	25
2	20
0	25
0	3
1	41
713	148
2	19
1	14
0	2
0	82
0	0
0	0
0	0
0	0
96	882
9	892
7	754
17	248
0	165
0	0
0	0
10	773
5	760
0	756
7	445
1	2
7	42
0	0
47	131
1	63
1	106
0	113
0	2
0	8
0	14
0	0
0	11
3	1
1	11
1	5
273	215
6	203
1	10
9	4
4	19
1	10
5	156
4	128
1	22
0	126
1	66
0	179
1	66
6	14
2	33
3	88
6	239
0	222
0	157
2	0
0	22
2	9
1	165
12	10
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
44	1698
44	1782
24	970
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
109	142
3	38
0	15
0	75
0	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	3
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
135	575
2	122
0	108
0	71
0	569
0	0
0	0
0	0
24	181
3	170
3	181
0	11
0	3
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
12	74
1	57
2	69
0	0
4	77
319	77
0	15
0	12
0	8
0	7
0	0
1	197
0	191
0	117
0	177
2	143
0	2
0	179
0	43
0	10
0	16
0	27
0	11
0	0
0	0
0	0
2106	4575
19	3791
19	1762
20	12
18	720
4	246
0	370
0	0
0	15
0	8
2	18
0	13
3	13
0	9
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	0
0	45
0	34
16	45
0	1
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
38	6
0	5
6	2
4	0
0	9
29	1132
0	95
24	1132
0	107
0	71
0	8
0	15
0	44
1	25
0	0
0	0
0	4
0	4
0	0
0	59
0	0
0	5
0	9
1	0
1	59
31	40
0	0
0	40
0	0
0	0
0	0
17	0
47	0
3	23
5	798
1	17
0	2
32	14
0	620
0	616
0	540
0	473
0	77
1	273
0	71
0	24
0	16
5	0
304	31
0	0
0	27
0	0
0	0
1	0
0	0
32	0
126	8
0	8
3	446
4	468
0	446
7	125
0	201
1	62
0	9
1	73
0	22
0	20
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	0
0	0
0	3
1	9
0	9
0	2
9	8
0	8
1	1
0	0
422	177
0	175
0	0
0	0
0	0
0	0
349	14
1	4
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	500
17	502
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	683
0	104
1	654
1	106
4	383
0	383
1	384
1	17
0	42
2	6
0	1
0	0
0	0
0	14
8	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	81
1	76
1	9
0	0
0	0
0	0
0	0
0	0
0	0
24	78
0	59
0	53
3	5
0	0
0	0
0	0
0	0
0	0
29	1
419	5
2	2
0	2
0	0
0	0
135	4247
0	4223
115	3951
1	4436
9	3906
0	650
20	655
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	1138
0	969
0	1395
5	3492
131	3639
0	3551
0	3551
0	3549
57	3778
37	251
609	169
2	181
0	185
0	230
0	15
0	15
0	9
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	1174
0	874
0	873
169	881
0	418
311	73
1	18
1	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
131	45
0	32
0	5
0	30
0	1
0	0
8	1
0	0
75	707
7	682
0	40
0	118
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	0
96	94
23	93
0	0
1	34
0	25
34	37
97	39
1	30
2	8
1	0
0	0
1	0
8	180
0	3
2	181
0	1
0	5
1	10
0	4
4	36
0	0
0	250
1	20
0	250
2	24
1	0
0	0
1	53
0	72
1	69
2	69
1	70
1	62
68	72
2	36
0	51
6	0
0	0
0	0
0	0
0	0
5	1
0	1
0	0
0	1
0	1
0	1
0	3
1	6
0	11
18	68
0	72
0	5
0	16
0	0
5	0
0	0
0	57
525	279
2	150
1	22
5	42
24	68
0	0
1	0
71	0
0	0
0	0
87	142
10	76
9	133
0	14
2	61
1	59
5	29
2	4
58	13
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	801
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	5
0	32
0	10
265	111
6	111
0	0
11	45
0	45
0	0
0	10
1	46
14	116
0	117
0	29
0	414
8	414
0	2
0	0
0	28
0	10
3	0
2	70
3	68
7	66
4	184
1	147
24	178
0	188
0	70
63	1811
12	755
0	129
13	23
6	110
11	937
0	57
39	478
0	15
3	98
0	11
2	28
1	17
7	30
0	8
0	0
1	0
0	0
0	0
8	1265
0	1818
1	1826
13	1774
3	28
0	91
1	0
371	83
12	81
3	0
0	0
0	110
7	110
11	86
1	0
0	5
0	5
0	1
0	2
0	0
0	0
1	7
351	26
0	5
1	2
0	3
0	11
0	294
4	294
0	103
0	41
0	2
0	1
0	1
0	32
187	1
0	1
0	0
0	0
3	2
0	0
0	0
0	0
0	1
0	1
0	2
0	0
0	0
3	138
4	138
0	52
453	564
0	266
11	444
2	0
78	144
0	144
0	140
0	17
0	31
1	414
97	453
0	426
0	19
0	14
1	2
0	43
0	52
0	28
0	0
0	0
0	0
1	360
28	388
1	9
0	36
0	11
0	17
0	4
0	15
0	9
0	0
819	331
0	224
21	361
15	48
91	189
18	92
5	52
48	82
8	42
10	22
0	0
1	32
0	29
0	19
0	26
0	13
1	0
0	3
0	16
4	267
0	234
45	63
0	14
1	18
2	8
0	0
0	41
1	9
0	0
0	0
0	0
0	0
0	0
246	0
0	0
0	0
250	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
9	70
0	41
0	4
0	2
0	2
0	0
0	0
0	0
1	714
0	4
0	1
0	714
0	2
0	554
4	713
0	164
0	16
1	159
0	0
0	102
0	15
3	15
7	231
0	231
4	109
1	3
0	0
1	0
3	9
55	9
0	5
0	11
0	12
0	8
0	5
0	8
3	1
0	0
0	0
0	37
69	234
91	233
0	154
0	0
0	0
0	0
0	777
0	648
0	422
0	683
0	164
0	63
0	1
0	1
0	1
0	0
1	2
0	2
0	2
0	2
3	0
0	0
0	0
0	0
0	0
0	0
3797	22
0	223
0	214
3	205
0	107
0	21
0	34
13	47
0	32
2	33
1	34
0	0
0	36
0	1
0	0
156	192
0	28
0	44
0	26
1	3
11	46
0	109
0	7
0	65
0	65
0	65
0	0
0	0
0	0
0	0
0	0
47	58
2	58
1068	264
0	255
10	102
0	46
19	78
1	48
0	37
0	46
0	2
19	0
0	0
12	14
0	14
0	10
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1008	158
0	14
0	18
3	50
0	17
0	37
0	2
0	80
0	0
0	0
0	0
0	0
1	0
25	1
40	155
2	26
1	37
0	11
0	6
0	5
8	19
0	4
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
380	460
0	163
4	344
1	27
7	2
6	148
5	411
4	133
7	629
0	93
10	219
1	95
0	166
1	44
4	156
0	665
4	42
3	299
0	67
0	50
1	28
0	23
5	129
0	5
9	6
3	29
0	3
3	0
0	3
22	14
0	4
1	6
8	4
4	4
0	14
3	77
1	38
4	55
2	47
9	40
0	9
0	11
16	2
5	1
0	297
9	289
0	302
0	41
0	30
0	28
0	3
661	411
0	397
0	29
2	47
0	17
0	8
0	25
0	27
0	6
0	7
0	5
0	0
7	325
2	4
204	322
1	76
0	0
0	0
0	0
0	0
0	96
0	1
88	2444
0	69
4	2452
2	160
2	503
0	0
0	0
1	413
0	11
1	11
0	10
0	10
0	7
0	8
1	2
0	0
0	0
0	0
0	0
0	1
0	1
0	47
0	48
0	46
0	47
0	41
0	42
0	43
0	4
0	8
0	0
0	0
0	5
0	3
2	0
1	2
0	2
0	25
0	0
0	19
0	17
0	1
0	25
0	0
0	0
0	16
0	2
0	1
0	1
0	4
0	463
0	463
0	2
1	2
0	2
0	1
21	1593
1	2090
3	593
1	1795
3	1819
4	686
26	383
16	277
3	169
0	0
0	0
0	1
0	1
0	0
0	0
0	0
5	2
0	2
19262	9871
65	116
0	58
1	54
0	2
0	3
107	33
2	33
0	8
1	0
3	13
0	13
0	0
16	722
3	690
0	627
0	75
1	54
0	550
0	560
0	0
1	0
0	0
0	0
709	134
2	2
0	76
0	76
1	127
0	0
0	0
0	0
138	148
0	7
0	0
0	7
0	6
0	63
0	9
0	3
0	135
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	166
0	2
0	149
7	131
0	70
0	8
3	0
0	13
26	202
3	91
2	2
0	83
0	51
0	91
8	103
6	18
1	65
0	32
1	0
10	310
5	21
6	63
9	320
47	1
15	20
1	0
0	20
0	0
3	36
50	36
0	2239
59	2295
0	2368
82	2348
0	3084
0	3242
0	3135
0	2912
0	3160
38	3242
0	3260
0	3249
0	3255
0	2590
0	1279
148	481
7	931
1	927
1	129
0	135
0	0
0	0
4	0
0	0
0	0
2	0
0	0
22	219
0	39
0	20
1	187
0	0
0	49
0	42
7	173
0	173
0	117
0	90
0	2
0	5
0	0
0	0
5	0
0	0
0	0
0	0
146	78
0	0
8	77
1	0
0	262
3	387
0	300
0	151
0	289
0	187
0	252
0	230
0	303
0	204
0	186
0	227
0	292
0	262
0	258
0	249
0	249
0	150
0	179
0	0
0	0
0	1
0	0
0	0
0	109
0	170
12	149
1	47
1	109
0	21
1	25
0	41
0	47
1	8
0	14
2	22
1	56
2	56
0	55
0	2
0	0
1	3
0	2
0	1
0	16
3	46
0	33
4	25
0	19
0	0
1	0
0	0
1	529
0	523
1	223
0	27
0	57
1	25
0	0
0	0
9	0
2	0
89	0
0	0
1	478
291	705
4	227
0	2
0	2
0	69
59	531
2	468
0	34
0	228
0	47
0	243
0	126
0	263
0	4
0	70
0	181
0	0
38	2
28	66
1	465
0	482
1	541
0	523
0	20
0	50
0	219
0	376
0	4
0	335
0	32
1	62
21	0
0	0
2	0
5	0
0	6
154	40
0	30
0	15
0	8
0	7
26	1
0	0
67	66
1	64
1	2
0	43
1	2
0	0
689	57
1	55
3	0
304	337
2	328
0	36
0	0
0	0
1	2
0	2
0	1
0	270
0	269
0	1
2	0
1	50
0	1
0	8
0	269
1	259
3	0
824	626
3	28
3	1
0	8
0	615
0	15
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
3	2
0	1
0	1
668	323
3	9
3	33
1	285
0	1
0	1
0	0
0	0
365	91
0	79
0	24
1	27
0	16
0	19
2	0
177	2118
0	2117
0	206
0	20
0	52
307	125
3	19
1	49
1	2
0	57
0	0
0	0
69	0
11	15
0	15
0	0
0	0
0	0
0	0
0	0
509	358
0	5
0	239
8	0
0	0
25	7
0	5
22	66
4	47
0	30
16	0
271	79
2	79
0	12
1	29
0	0
0	0
0	0
89	36
1	36
1	15
0	956
1	905
0	808
5	188
0	27
0	16
0	0
0	0
0	0
0	0
0	44
0	43
0	43
1	31
0	27
0	24
1	5
0	3
0	0
0	0
0	0
0	0
0	0
288	1312
0	896
3	774
0	738
0	466
0	201
0	199
0	199
1	199
0	199
1	281
0	260
1	30
1	322
2	297
0	231
0	291
0	301
3	193
0	16
0	79
0	62
1	67
2	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
6	1
0	0
0	6
0	16
6	2
0	12
0	10
0	3
1	1
0	0
0	3
0	1
0	4
0	2
43	76
0	40
1	36
22	657
0	648
0	102
2	43
4	26
15	95
0	44
6	24
0	2
0	0
0	0
0	18
0	0
0	0
0	0
0	0
32	940
0	908
1	18
0	61
2	257
21	80
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	57
0	57
1	53
0	53
0	54
0	8
0	2
0	2
21	18816
1	17572
199	2171
13	10801
0	0
0	8
0	18
0	17
0	11
358	31
0	29
0	19
0	47
0	6
0	2
0	0
23	45
0	5
0	5
0	0
64	168
0	0
0	58
0	140
2	100
0	0
0	0
4	36
0	3
0	7
0	3
1	36
0	0
0	0
4	1533
0	1574
0	1331
59	732
3	672
0	666
7	371
167	8
0	7
14	460
0	460
19	174
0	0
388	73
0	69
1	1
116	250
70	459
10	173
6	76
8	18
74	23
0	22
845	517
7	513
445	5363
6	1796
0	248
0	273
7	3490
2	1039
5	1
1	1854
450	179
12	61
11	148
0	0
20	10
0	10
0	0
0	0
0	0
0	0
0	0
6037	375
0	338
0	0
0	0
0	0
7	1574
4	1514
0	1355
0	1204
2	269
3	1339
0	48
1	63
1	225
5	337
3	122
3	110
8	449
0	45
32	161
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	5
105	10
0	4
0	0
0	0
0	153
8	153
271	231
2	164
0	52
1	43
0	26
1	13
0	0
3	2
0	9
28	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
1	107
9	0
0	0
4	38
2	38
0	4
0	0
0	0
15	429
0	425
0	214
32	227
5	209
0	29
3	59
1	41
0	20
0	11
322	37
4	31
0	5
0	0
0	0
0	11
0	11
215	97
0	42
0	28
5	14
3	39
13	435
1	231
4	129
0	187
7	17
0	5
0	0
0	1
0	0
0	5
0	1
0	1
0	367
3	400
4	137
1	230
0	12
206	160
0	104
0	37
0	57
0	33
0	48
0	1
0	1
907	7
0	0
0	0
0	0
0	168
89	1412
0	47
1	1269
0	1211
0	464
4	592
0	308
0	216
0	0
0	0
3	0
405	117
18	113
0	0
3	0
0	0
40	0
0	890
248	984
12	201
26	83
0	46
15	32
559	82
8	49
0	0
9	392
4	406
38	424
1	374
0	90
1	38
0	118
0	2
0	18
1	168
0	6
0	0
0	2
0	2
0	2
0	1
3	0
11	751
4	752
0	1
0	9
0	289
0	750
0	0
0	453
14	440
0	314
4	31
8	18
4	51
0	74
0	70
0	102
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
333	5
276	17
1	16
211	0
0	0
120	25
6	8
4	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
901	686
133	683
0	0
6	0
0	10
0	0
0	0
0	0
0	0
0	0
130	6694
81	6693
56	18
0	485
0	0
0	0
0	0
0	0
0	19
16	455
0	135
17	450
0	17
86	23
0	19
0	16
3	24
0	265
0	23
5	6
2	77
0	19
0	5
0	16
0	26
0	8
0	0
0	2
0	5
2	198
0	218
0	4
0	218
0	37
22	181
1	5
0	4
0	4
0	129
0	0
648	147
7	0
5	142
0	107
1	61
0	42
2	1
20	4
0	1
2656	160
10	0
2	141
2	0
0	0
0	0
0	0
0	0
0	173
7	137
15	445
0	1703
4	1601
0	1626
0	3
1	14
0	1478
0	139
0	1116
0	643
0	113
1	33
3	22
0	0
0	0
1	0
0	1601
0	3
3	103
2	1556
0	1515
0	1595
0	82
0	1520
