UniqueCount	AmbigCount
0	12
0	0
0	0
0	0
1	26
0	0
0	1
1	259
1	323
0	208
249	738
30	61
17	372
9	164
0	0
5	6787
0	6774
20	6670
1	6770
0	6786
1	452
226	685
0	242
2	216
6	194
10	45
0	41
0	13
44	3
11	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	61
27	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	16
0	16
0	3
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	8
0	84
81	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	19
0	1
0	1
0	1
0	1
0	13
0	4
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
448	42
0	4
0	22
0	4
1	35
0	4
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
100	23
0	23
0	14
0	14
0	15
0	14
0	4
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
38	3900
1	3900
33	3852
0	414
0	0
0	0
0	0
0	0
30	0
4	0
0	0
0	0
0	0
0	13
0	21
0	18
0	0
0	3
0	0
1	3
0	5
2	0
97	489
1	480
21	298
7	194
0	0
0	480
0	64
0	3
8	474
1	111
0	73
0	41
1	25
0	0
0	21
1	28
0	0
4	0
0	0
0	4
3	67
1	494
2	468
1	23
1	32
6	453
0	4
0	0
5	0
0	0
8	669
5	635
0	515
0	183
3	136
3	262
12	60
1	54
0	5
15	54
0	0
1	0
43	2589
25	2578
0	160
0	121
0	204
1	930
0	62
1	121
9	65
10	390
0	0
0	0
0	0
0	0
1	1146
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
7	1608
0	1639
0	643
3	805
0	10
4	880
3	929
37	930
0	20
3	17
0	77
0	66
4	17
0	0
0	0
0	117
0	113
0	108
0	124
0	36
0	15
0	8
1	14
3	9
2	16
1	3
0	59
98	104
3	30
0	98
6	39
0	79
1	80
2	7
0	6
1	0
0	588
0	613
0	559
0	644
0	55
2	652
0	562
0	488
0	524
3	34
12	380
2	78
62	346
0	329
0	162
3	17
2	24
3	17
0	0
0	1
0	0
0	120
11	120
0	3
0	23
0	16
0	0
0	351
8	108
95	512
7	101
0	253
3	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	9
0	6
0	0
5	1
0	2
0	0
0	0
0	0
0	0
98	542
0	61
0	99
0	449
2	54
0	106
3	14
0	14
0	0
1	9477
0	0
0	0
0	5850
0	9477
0	0
0	380
0	0
27	9369
54	618
3	1205
0	0
1	0
0	0
2	0
46	26
67	25
0	24
1	17
0	6
0	1
0	0
0	0
26	11
0	1
0	2
1	0
0	8
0	0
1	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
1	597
0	592
1	589
1	31
1	82
0	0
0	0
0	0
0	2
0	6
0	5
0	1
1	2
7	211
0	173
0	139
0	111
0	53
0	0
0	0
0	0
0	0
0	0
0	0
109	65
2	40
217	462
110	147
0	21
2	69
0	135
0	280
16	96
0	87
0	81
2	16
0	59
0	59
0	12
1	11
0	0
0	0
1	0
0	0
4	95
0	95
1	39
0	6
1	3
0	1
0	0
0	0
1	0
1	4
1	4
0	4
4	1
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	448
0	581
0	575
0	590
0	589
0	514
0	548
0	578
0	301
0	199
14	185
0	62
0	93
0	25
0	86
0	10
1	11
0	19
0	7
0	0
167	4754
78	5149
62	1641
31	620
13	647
0	0
0	0
0	0
0	0
0	0
0	76
0	80
7	58
1	58
0	35
0	15
0	11
1	1
0	1
0	1
12	10
0	4
0	0
0	0
0	176
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
211	677
21	184
8	493
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4821
0	172
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2052
1190	2297
1	332
0	2073
0	1407
0	1432
5	366
343	4
278	2
0	0
1	2
0	2
2	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
197	56
1	37
0	50
0	1
0	0
0	12
0	0
49	7
1	16
23	10
0	0
0	0
0	0
0	0
0	0
194	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
102	20
2	17
0	0
0	0
0	0
16	14
0	4
0	11
0	11
303	7
1	5
0	17
0	19
0	18
0	13
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
10	139
3	139
0	6
1	2
0	10
6	9
0	4
1	21
0	16
0	3
4	3
0	0
44	37
0	37
0	5
1	9
0	0
0	14
0	0
0	0
1	286
0	250
0	249
0	221
16	43
0	28
19	37
27	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	182
0	239
0	236
0	150
2	227
0	232
1	11
0	92
0	31
0	10
0	8
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	64
84	330
7	101
0	47
2	309
2	60
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
16	0
0	0
0	0
0	0
1	5
35	80
0	4
0	80
0	68
0	29
0	33
0	63
0	19
31	40
0	0
0	0
0	0
0	0
0	0
1	1224
0	1136
0	1178
0	8
1	1196
0	0
0	0
0	0
0	0
0	0
0	13
0	12
0	13
0	5
0	4
0	4
0	4
0	3
1	0
0	0
0	0
0	0
1	82
330	145
1	4
0	25
5	33
0	0
24	9
0	9
0	0
28	2589
0	2589
0	198
0	211
4	44
1	0
0	0
0	0
1	26
0	26
1	2
0	0
4	20
12	42
0	56
0	24
0	13
2	5
0	0
0	22
0	0
2	3249
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	500
0	0
0	0
0	0
0	0
0	0
19	990
0	125
0	36
0	87
2	10
1	156
0	799
0	0
0	11
17	483
1	10
5	7
1	8
0	2
1	480
0	24
1	23
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	46
0	6
0	46
0	6
0	0
0	0
0	0
28	123
0	121
1	2
0	22
1	24
0	7
0	24
0	61
0	65
0	63
0	61
0	61
0	0
0	2
0	2
0	0
0	0
0	1965
0	1915
0	2018
0	2008
0	1918
0	1987
0	1951
0	1961
0	1962
0	1859
0	1997
0	1972
0	1982
0	2044
0	1893
0	2019
0	2019
0	2044
0	1936
0	1946
0	1977
0	1929
0	2001
4	1945
0	2024
0	206
0	210
0	160
0	7
0	5
0	1632
0	0
3	0
2	11
0	11
0	6
0	9
0	5
0	1
1	419
1	487
0	483
0	106
0	113
0	50
60	24
0	23
1344	42
0	29
0	6
0	0
0	0
0	115
1	115
2	87
0	5
0	3
0	5
1	0
0	3
0	0
5	0
0	0
5336	8557
6	8515
9	3532
64	122
0	2
0	118
0	47
0	0
0	0
148	223
0	221
0	98
2	3
0	98
14	49
0	97
0	97
1	8
0	8
0	4
6	31
1	69
4	98
807	177
0	3
83	163
0	0
0	0
0	0
3	16
0	15
0	11
2	0
2	0
19	996
0	994
0	65
0	756
0	199
6	189
3	68
1	118
1	6
1	8
0	242
0	2
0	439
0	424
0	74
0	391
0	41
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4	6
0	6
3	0
0	0
0	0
0	0
0	0
0	0
1	1
0	37
0	57
0	58
1	57
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	0
0	0
0	0
0	821
0	1687
6	1693
0	0
0	0
204	75
0	5
0	12
0	17
0	9
0	1
0	43
450	238
2	219
0	36
0	29
27	49
3	33
51	65
7	39
7	20
2	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	261
64	3393
0	2524
16	18
1	3056
44	221
3	2904
8	2281
47	14
1	298
9	572
0	311
1	0
0	0
4	220
128	1271
12	379
4	417
2	748
24	15
1	139
6	140
0	1
1	10
0	4
4	537
82	581
0	317
7	46
0	0
0	3
1	1845
0	1821
0	1981
0	1995
0	9
0	72
0	1988
0	4
0	2023
0	1989
14	1763
0	1817
3	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1850
0	1514
0	464
0	1355
0	1051
3	705
0	356
0	215
0	357
5	51
3	122
5	157
3	58
0	14
0	2
0	18
3	5
0	0
0	8
0	6
10	0
10	0
0	12
0	0
10	12
1	1
0	18
0	18
1	18
0	159
0	163
0	162
0	160
0	165
2	160
0	158
0	154
0	162
0	164
0	157
0	159
0	153
0	160
0	156
0	152
0	145
0	162
1	0
0	17
0	6
0	2
0	3
3	85
0	87
0	13
0	12
0	1
2	794
5	957
20	964
4	719
40	942
0	685
0	106
0	78
0	0
0	0
2	127
0	727
0	727
1	40
13	578
0	0
1	50
0	46
0	66
0	47
0	48
1	1
0	1
0	1
0	1
0	73
2	0
0	17
0	318
0	31
12	324
6	324
0	35
2	328
4	49
3	1
0	77
10	41
6	28
6	42
104	1670
3	1659
0	60
1	330
0	38
4	93
3	164
0	1
0	5
1	4
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	27
208	30
0	14
0	9
0	0
0	267
0	6
0	34
0	267
0	239
0	252
0	22
0	45
0	3
0	0
2273	18948
3	18919
11	2635
0	0
0	173
1	178
0	16
0	6
0	9
0	4
0	205
0	204
0	205
3	2
1	2
1	6
0	205
0	67
3	42
72	1183
3	1185
2	165
8	176
0	119
1	29
2	5
1	48
10	89
143	92
3	60
0	0
0	623
0	593
0	198
0	228
0	557
0	600
0	579
0	61
0	3
0	0
0	0
0	1
1	1
0	1
0	1
0	533
0	545
6	545
0	550
6	545
0	510
0	67
2	39
0	60
0	32
6	30
17	52
0	45
0	13
0	0
0	0
0	0
8	0
0	0
0	0
1	0
0	218
0	196
0	203
0	180
1	121
0	152
0	0
1	9
0	107
0	0
1	3
0	9
0	0
0	130
2	0
0	221
0	11
0	87
0	19
0	13
3	14
0	0
0	0
0	0
0	4
0	4
0	6
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	1
0	1
1	1170
50	1347
4	445
21	3
28	0
1	0
0	0
0	0
0	22
0	21
2	1
0	0
973	433
9	423
19	22
0	0
0	0
54	366
1	366
0	46
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	14
1	16
0	8
15	4
0	5
0	4
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	103
0	12
0	14
1	101
2	0
0	99
0	17
7	1
0	1
0	1
0	0
0	0
0	0
0	0
4	774
3	865
0	820
0	199
0	406
0	185
0	154
1	159
0	108
0	93
1	6
0	0
57	16
63	9
13	14
0	2
0	0
0	0
1	249
75	345
1	34
0	298
3	28
2	0
2	257
0	28
9	85
0	79
0	33
2	1
0	0
7	24
0	23
1	23
0	1
10	7
0	8
0	6
0	2
0	4
0	6
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	32
0	32
0	7
0	0
0	0
0	158
0	158
0	297
1	155
1	327
3	82
8	7
7	92
0	13
8	13
8	13
0	472
87	732
0	726
3	261
0	20
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	582
0	741
0	828
86	564
2	70
0	12
0	86
9	2
0	2
0	2
890	383
0	265
2	203
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	119
0	41
0	110
0	110
0	110
0	8
0	83
0	24
0	73
4	5
0	0
0	0
0	0
0	0
0	0
0	0
6	7
719	38
1	31
0	9
0	9
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
200	41
0	38
1	5
0	113
1	114
0	1
0	0
0	0
0	0
0	16
0	0
1371	44
0	23
0	19
0	0
0	0
17	5
0	0
2	4
0	1
4735	2045
0	0
0	0
0	0
0	2015
0	0
0	278
7	2106
0	2085
0	0
0	405
3	304
0	0
0	0
0	0
0	34
0	34
0	18
1	18
0	3
0	3
0	3
0	3
0	3
0	0
0	0
274	155
1	114
2	101
13	83
0	75
0	10
1	6
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11650	2525
0	2394
0	0
1528	859
1	72
18	788
31	759
0	757
15	770
0	747
1	60
0	620
7	126
2	33
3	60
2	204
0	54
0	49
0	18
1	0
106	5579
17	5542
39	848
0	99
13	478
25	636
15	62
0	645
1	339
1	133
3	516
4	36
2	99
0	45
2	67
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	194
2	54
1	195
1	12
0	195
0	156
0	10
0	0
8	0
0	0
81	1129
0	815
0	1015
62	571
0	873
0	0
0	0
0	0
0	0
0	8
1	10
0	4
0	5
0	5
0	681
44	671
0	255
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
1988	1857
18	1845
1	1691
3	248
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	15
8	9
8	6
0	5
1	6
2	0
1	0
3	2
0	1
0	1
0	0
0	0
4	1
0	0
66	5
0	3
0	1219
0	1221
1	1194
12	0
2	0
29	6
0	5
0	0
0	0
0	0
0	0
2	0
0	0
4	526
479	782
2	219
0	764
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	0
0	1
0	1
0	0
195	138
3	135
31	160
1	160
0	0
0	0
0	0
0	0
0	5438
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	23
0	22
0	17
0	0
0	0
176	49
1	10
15	23
2	14
0	4
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	78
0	72
5	22
29	34
0	0
0	5
0	0
0	0
0	0
0	0
0	0
134	161
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3823
0	0
0	26
0	20
0	9
0	2
0	2
0	0
3	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
1	6
0	6
0	6
0	6
0	0
808	79
3	73
0	0
0	0
70	1880
0	1879
0	87
0	2
1	1
0	0
0	1
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1068	183
7	177
125	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
0	0
0	3
0	0
862	9
7	78
5	51
0	249
0	248
0	6
2	3
0	13
12	194
0	86
432	232
2	229
18	0
79	15
4	15
0	0
1413	10
0	0
0	0
135	102
0	78
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	3
0	0
0	3
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	13
0	8
0	715
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	2
0	0
0	1
0	1
0	0
0	0
0	0
56	378
1	371
12	24
0	44
4	130
2	37
0	29
0	11
0	0
134	1
1	0
0	0
0	0
0	111
0	122
0	97
0	10
13	16
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
1	9
0	0
0	0
0	59
0	59
0	61
0	61
1	55
0	52
0	17
0	6
0	6
0	2
0	0
2	2
0	0
0	1
2	6
1	0
0	4
0	4
0	1
3	0
0	0
1	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
186	11
1	10
0	0
0	0
0	0
3	6
127	4
0	6
0	7
0	7
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	3
0	3
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	37
0	183
0	179
0	178
0	178
1	172
5	23
0	4
40	315
1	166
0	274
0	58
0	0
142	312
1	306
0	47
0	41
0	4
0	37
0	17
2	5
0	0
9	3
0	1
0	0
0	2
0	4
0	0
0	0
0	4
0	1
0	0
1	8
0	8
1	2
0	1
0	1
0	4
418	2
33	7
0	7
0	0
0	0
0	4
15	5
0	4
0	4
0	1
0	2
0	1
0	1
0	2
0	1
0	2
0	2
0	0
0	0
0	0
832	989
30	55
2	16
0	264
9	140
8	220
0	646
21	24
0	50
549	55
1	16
0	16
0	0
0	0
42	13
1	11
0	13
62	0
0	0
0	1
0	0
0	0
0	1
1	0
0	1
0	4
0	1
0	3
0	0
0	1
0	0
0	0
455	85
7	45
1	26
0	11
0	10
1	8
1	8
607	4
13	14
2	5
0	7
0	0
0	7
0	1
26	212
0	5
3	186
5	59
0	14
1	48
0	0
7	8
0	31
0	59
0	0
0	0
0	4
0	1
0	4
0	0
0	0
0	0
0	0
0	181
1	356
0	346
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
26	3
0	3
38	0
392	286
0	281
0	2
0	0
2	49
0	48
0	3
12	10120
17	9694
4	610
1	283
0	2027
507	697
0	306
0	416
0	135
0	445
1	3
0	18
0	161
0	104
2	29
0	51
0	114
0	153
0	14
0	126
0	158
0	120
0	435
0	97
0	158
0	147
0	177
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	201
6	198
0	199
0	42
0	0
0	212
0	0
383	8
0	0
0	3
2	3
0	0
7	0
0	2
0	2
0	2
0	2
0	2
0	2
1	258
0	258
0	259
0	241
2	187
10	222
0	25
0	10
0	18
0	0
0	7
0	2
0	1
0	7
0	0
0	1
0	5
0	2
0	0
0	1339
0	1328
0	1409
0	1366
1	83
0	143
0	519
1	37
5	22
0	34
1	21
0	127
0	32
1	288
4	47
67	82
0	81
1	3
0	1
0	4
0	0
0	0
4	30
0	7
2	10
0	10
0	0
0	44
0	32
0	23
0	10
0	9
0	9
0	12
0	1
0	2
0	3
1	0
59	16
0	4
0	7
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	465
1	446
0	415
0	1
20	19
2	159
0	20
0	26
0	16
0	8
0	251
0	252
1	213
0	177
1	102
0	28
8	32
0	63
2	5
0	31
1	45
1	211
0	7
8	23
39	210
2	13
1	217
1	165
0	44
3	16
0	46
0	25
0	25
0	2
0	1
0	1
0	0
0	2
0	2
