UniqueCount	AmbigCount
317	17
0	0
0	0
0	1
1	1
1	0
0	0
0	17
1	14
0	5
0	13
5	18
28	18
0	0
0	0
4	0
92	752
0	647
2	105
0	244
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
12	0
2	0
3	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
53	14
0	1
0	2
0	2
0	5
0	11
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
128	56
0	51
0	3
1	3
0	0
1	24
0	24
0	24
0	0
0	0
0	1
0	3
0	14
0	8
1	2
43	66
0	48
0	35
0	17
3	10
0	11
0	21
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	105
20	180
0	29
0	20
0	75
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	6
0	14
0	14
0	10
0	12
7	66
0	66
0	8
1	0
0	0
0	0
52	148
84	154
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	8
0	6
0	0
0	0
0	0
588	221
6	232
16	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	121
0	122
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	284
0	296
1	407
5	3
2	1
27	376
4	8
0	19
88	31
0	31
0	0
0	1
0	4
1	4
0	0
0	0
0	0
0	215
0	215
0	11
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	5
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	448
1	260
0	2
0	86
0	29
0	112
0	333
0	260
10	253
5	185
3	0
0	2
1	6
0	29
0	17
0	21
0	12
0	0
1	1576
0	0
0	0
0	0
381	434
0	38
20	418
0	0
0	214
0	0
0	0
1	118
3	118
0	0
23	953
2	820
0	960
2	796
400	863
2	69
2	24
0	0
0	0
0	0
2373	7
18	0
0	0
0	0
0	235
0	206
2	207
0	213
0	219
0	240
0	217
0	226
0	117
0	143
1	213
0	218
1	152
0	225
0	238
0	149
8	165
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	308
0	11
0	293
0	87
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2090	68
2	57
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	124
0	126
0	34
0	17
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
283	707
0	579
1	9
0	127
0	0
0	484
1064	27
7	24
2	0
14	1415
2	3412
14	3570
221	3520
3	3381
3	661
0	769
1	60
8	57
1	60
76	134
2	134
0	6
497	208
0	205
7	4
18	0
1	0
43	84
0	76
0	74
1	3
0	2
3	19
1	8
0	1
0	0
0	35
0	0
0	3
0	17
2	17
2	17
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	5
0	73
0	556
824	537
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	598
0	591
10	635
0	663
1	520
2	513
0	327
0	14
0	126
0	64
2	101
1	17
1	109
0	93
2	5
0	42
0	43
0	20
0	15
0	0
0	2
1	18
0	18
1	5
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
57	356
97	356
0	40
0	88
3	13
0	0
0	0
2	11
0	11
0	0
0	11
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1188	744
1	138
1	136
1	390
2	217
0	181
0	120
431	10
9	10
0	3
1	4
0	0
0	0
0	0
0	393
78	393
0	120
0	0
0	0
0	0
0	0
1173	6
0	1
300	254
2	210
5	237
2	35
22	195
2	0
6	82
0	5
1	0
0	31
0	19
0	9
21	27
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
21	20
0	16
0	616
1	592
0	554
24	299
3	146
0	54
0	20
6	2
0	3
0	0
515	103
0	58
0	79
0	89
0	83
0	11
0	15
0	22
0	4
0	0
0	0
1390	17
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	10
0	2
0	3
0	10
0	7
0	3
0	4
0	1
0	0
0	0
0	0
0	12
0	15
0	15
0	0
0	0
0	0
0	9
0	36
0	3
0	22
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1265	64
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
956	194
5	38
0	79
0	75
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
103	216
11	89
0	202
0	30
0	29
0	20
0	1
0	3
0	0
0	0
3	0
0	9
2	0
275	677
1	304
3	416
2	153
1	20
0	315
59	472
1	221
4	454
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
361	37
0	37
0	28
0	0
1	0
0	0
25	197
0	197
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
93	36
0	31
0	4
3	1
1	0
0	1
0	0
0	0
477	2743
6	35
0	122
3	97
1	110
1	29
5	33
0	44
1	80
3	2436
0	0
2713	172
0	166
0	0
93	16
17	16
0	12
0	0
0	0
0	67
5	54
5	32
3	89
0	0
22	578
0	559
5	25
7	114
0	3
0	20
0	30
0	1827
98	1828
0	232
0	193
2	78
0	0
0	0
0	0
0	0
0	0
0	0
9	123
2	123
0	14
0	21
0	21
0	4
0	0
1	1
1	0
0	0
0	0
0	0
71	339
0	338
0	6
0	78
1	142
0	5
0	0
0	1
0	0
61	255
0	88
4	176
0	121
0	153
0	114
0	213
1	193
0	146
0	104
34	71
3	96
0	133
0	201
0	173
0	122
0	101
0	87
1	94
0	83
0	73
0	97
0	131
0	126
3	210
1	197
1	159
0	159
0	132
0	0
352	2
13	0
3	0
0	0
0	8
2	15
41	19
0	4
0	0
0	8
0	0
0	7
0	0
0	0
0	0
0	0
3	0
0	0
0	0
78	1236
0	905
0	1228
0	75
10	1115
13	10
0	148
0	54
5	99
1	14
0	0
0	238
71	712
0	736
0	380
0	0
0	413
0	489
0	200
1	84
0	103
3	93
0	20
0	0
26	0
0	0
2	21
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
554	1117
1	1051
0	1024
0	1087
0	73
0	0
0	0
1	0
0	0
1	10
0	50
2	92
58	142
0	0
12	43
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	20
17	20
4	20
0	0
0	0
0	0
0	0
1	0
143	1261
0	5
0	142
0	1219
0	0
0	1
0	3
0	0
0	0
0	3
0	67
14	214
1	70
0	85
1	114
6	130
0	67
0	0
0	0
50	116
10	18
3	70
0	79
0	0
0	0
0	0
8	0
18	628
0	178
0	338
0	316
38	518
4	155
2	364
3	157
0	104
3930	833
21	216
0	133
11	504
0	14
2	1
14	1
0	19
0	22
0	22
312	3592
423	3594
0	455
0	0
0	0
0	0
14	1805
3	1491
0	434
3	655
0	410
3	63
0	51
0	45
9	18
0	5
1	0
0	1
1	1
0	16
0	28
0	26
0	26
0	26
0	15
0	3
0	1
0	1
0	9
0	2
0	0
0	59
1	54
12	42
0	1
0	5
0	1
0	0
0	0
507	35
14	34
13	20
0	19
0	19
38	152
1666	443
2	32
6	219
1	265
0	77
15	424
7	726
4	732
1	48
0	35
4	36
1	0
2	1
0	6
0	6
48	61
0	59
13	2
0	0
13	1305
0	1253
0	139
20	1231
0	113
1	38
0	4
2	40
3	41
0	41
8	20
0	0
0	0
0	0
0	0
0	0
1	0
2437	5
1125	2
1	32
0	1731
1	11
0	1727
0	1782
0	15
0	1616
0	1381
0	49
0	1229
14	1181
0	1714
0	1808
0	1
1	11
0	1403
0	105
2	58
0	104
0	79
0	371
0	0
0	3
0	0
0	3
0	1
1	0
0	19
0	26
9	26
64	4238
300	4441
1	849
20	228
39	981
0	154
83	262
0	0
10155	3026
1	1309
5	25
22	96
0	539
1	69
0	11
4	953
0	802
0	219
0	0
0	0
0	0
927	216
0	74
0	8
10	68
5	62
35	295
8	295
3	1
0	3
0	0
0	3
24	6
1	34
0	5
0	19
69	35
6	0
0	0
0	0
0	0
0	0
0	0
0	0
245	0
558	1
12	106
0	1727
0	82
63	205
51	1882
18	2611
42	22
1278	2708
0	308
0	310
0	49
1736	11
21312	375
0	0
1	1035
0	1035
71	407
1	301
0	0
0	9
0	0
0	0
5	1430
75	1470
0	1429
23	440
22	196
3	36
0	37
0	35
2	35
4	26
0	0
0	4
1292	3538
19	3231
309	1872
0	1527
0	35
3	0
8832	14286
1	1637
41	1491
23	10155
1	4409
28	1525
10	1205
0	3452
0	640
0	0
0	0
0	0
16	125
0	881
0	873
0	53
0	886
0	166
0	886
0	878
3	160
0	202
0	239
34	159
3	0
1	0
0	32
0	0
222	6417
7	191
1	5517
0	2
15	5963
0	5484
3	268
13	1
0	748
1	4328
3	1776
55	0
527	0
0	0
0	30
0	29
5	26
0	4
0	1
0	28
0	28
0	0
0	0
0	1
0	1
0	2
0	21
0	1
0	1
1316	6487
1430	6486
76	13545
7	13545
20	56
16	1110
11	1109
1	20
26	6
4	1
2	421
1	90
0	0
2	0
0	0
0	605
60	525
0	623
8	31
1	593
0	28
24	556
195	1275
15	1146
3	129
3	518
0	48
6	0
3253	20
0	9
0	0
5	492
1	456
9	502
0	18
9	75
0	17
19	11
25	115
477	141
0	26
0	0
0	0
0	0
0	0
0	10
0	8
0	4
0	4
1	4
10	596
71	590
0	569
0	250
0	229
10	229
0	142
0	43
0	30
0	0
22	89
0	86
0	120
0	52
0	0
0	0
1	72
3	2164
12	2081
364	1749
10	218
2	146
25	3151
0	1060
0	2243
0	2688
30	2598
24	151
1	2590
8	1729
0	1773
4	636
8	629
0	1361
0	1671
0	585
0	125
18	2
0	2
0	40
0	36
0	49
12	40
0	43
1	41
15	374
0	243
0	245
4	9
0	247
0	0
0	0
0	0
0	0
108	48
2	32
9	29
1	1
107	3214
5	3078
1196	3284
0	2582
0	2196
0	2569
8	11
0	2
0	1608
31	1609
2	106
0	0
3303	13
0	0
2	0
0	1
0	1719
166	2200
5	477
0	11
0	11
0	11
0	3
0	6
0	3
0	0
0	0
0	0
0	0
0	0
2698	10
0	0
2436	429
17	399
0	223
13	223
1	245
1	126
21	74
0	29
4	37
0	2
1	1
10	2
10	111
0	111
2	0
0	0
0	0
35	154
0	153
0	154
0	1240
0	0
29	802
443	821
0	19
17	86
16	84
1	31
0	73
1	876
1	468
0	660
0	855
0	114
3	10
1	130
12	535
0	388
0	93
14	235
120	515
4	515
0	319
31	293
1	0
0	50
0	50
0	25
7	52
1	1
0	20
104	111
10	16
5	19
4	45
7	73
3	54
34	341
0	410
178	702
0	335
23	15
0	151
0	190
6	189
0	186
2	15
3	0
1	27
0	0
12253	37
106	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	22
0	257
0	716
0	320
0	484
0	258
0	714
0	347
0	281
3	524
0	772
0	774
0	393
0	512
0	355
0	565
0	441
0	460
0	292
0	587
0	392
0	157
0	173
0	180
1	149
4	36
0	131
0	159
0	95
0	149
0	97
0	73
0	114
0	2
0	4
0	0
0	3
0	3
0	36
0	1
0	14
0	0
8	0
0	0
301	531
2	206
2	122
0	90
8	203
0	35
0	0
0	0
0	466
1	64
0	469
0	2
3	46
0	466
2	466
0	332
0	2
2	23
0	39
0	50
0	7
4	0
0	44
0	7
0	46
5	53
0	97
0	96
0	98
0	28
0	0
0	3
0	1
0	0
1	0
1	5
0	0
0	2
1	0
0	2
0	1
0	1
0	1
0	0
0	2
0	125
0	148
0	155
0	133
15	154
9	2
3	8
0	8
0	18
1	0
0	4
0	0
0	0
0	0
29	607
1	607
2	49
0	1
0	0
0	0
0	9
0	9
0	0
0	1
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
1	11
0	6
18	11
0	38
0	100
0	106
0	113
0	119
0	106
0	7
0	4
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
87	780
0	791
0	745
42	274
0	138
0	93
0	12
31	0
0	1
0	15
0	0
0	0
20	384
0	387
0	20
5	30
1	1
1	13
0	0
0	0
0	17
0	24
0	16
0	1
0	0
0	6
0	0
0	0
0	0
0	1
1	1
0	9
0	9
0	2036
0	2034
0	2036
11	2037
61	2039
5	2032
45	2036
0	0
0	20
0	510
66	510
1	66
0	136
0	68
12	68
0	68
0	1
11	646
1	951
15	773
13	986
2	4690
25	4358
0	1485
0	576
0	0
0	0
0	0
0	0
0	0
570	0
5	0
6751	10427
0	6313
0	10045
42	2255
8	65
4	300
0	7
2	0
143	32
0	32
0	0
13	11
0	0
0	276
3	361
0	363
0	19
0	13
0	2
395	135
0	113
0	27
3	22
0	140
0	298
0	298
1	1
17	16
2	36
30	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
2	9
0	7
0	0
0	1
0	0
0	803
16	509
0	785
33	784
0	497
0	430
0	15
0	1271
0	1271
0	0
0	0
0	0
85	372
199	372
1145	442
165	477
2	203
70	37
0	21
0	16
0	0
291	291
21	265
0	44
0	247
2	195
1	198
0	33
5	39
0	36
0	18
0	12
0	7
1	5
1541	4593
8	4316
1	606
15	915
6	719
4	333
0	0
1	257
51	258
0	12
0	39
0	76
0	29
2	0
5	0
0	1081
72	1081
1	14
0	49
0	32
0	959
0	92
0	178
3	114
0	0
0	0
6	83
0	152
4	425
0	405
3	360
2	77
21	4
1	0
0	0
4	1837
1	1709
0	1568
9	367
1	69
90	254
0	140
56	272
0	241
12	826
17	308
2	141
0	8
7	248
0	27
3	13
5	60
6	206
0	49
9	51
0	186
0	73
1	175
0	1
0	6
0	5
0	1
0	0
0	0
0	1
0	0
375	5
8	5
0	0
0	0
80	88
56	80
0	10
12	10
17	10
0	0
4	3
0	3
29	10
0	10
1678	1545
5	1356
93	275
23	603
27	683
473	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
190	427
2	427
0	235
7	103
0	35
18	598
0	588
0	589
1	581
0	579
0	17
0	212
0	171
0	157
1	102
0	158
0	98
1	108
0	179
0	60
0	56
0	173
0	124
0	57
0	158
0	45
0	57
0	118
0	222
0	60
0	55
0	60
0	51
0	109
0	118
0	126
0	59
0	60
0	263
0	157
0	111
0	116
0	109
0	55
0	110
0	146
0	69
0	102
0	50
0	0
0	106
0	129
0	1
10	0
70	507
14	443
81	505
0	0
0	0
0	93
5	93
3	2
3	1
0	0
1	0
1	14
0	14
0	0
86	124
0	43
0	73
0	29
0	18
3	0
0	1519
12	1131
0	1309
0	25
23	0
1172	101
9	98
0	216
0	173
0	198
0	215
0	60
0	63
0	58
6	66
0	56
0	54
0	57
0	17
0	0
0	1
2	0
95	479
1	437
5	359
0	42
0	12
0	0
2	0
1	0
0	0
331	160
4	27
0	140
2	41
925	291
14	289
0	190
0	0
76	4086
3	111
3	3994
1	3758
4	162
4	63
9	3718
2	566
4	566
0	566
4	523
0	499
2	32
0	0
1028	11753
0	1462
4	8775
5	5601
48	8805
0	8772
306	242
8	241
0	0
0	0
0	0
738	6
0	0
1	0
1	0
0	0
2	37
0	33
2	0
5	7
1	3
0	0
0	0
4	17
2	11
5	47
0	23
0	15
0	9
0	46
0	6
0	4
0	0
0	0
26	333
1	23
1	296
0	11
0	0
2	106
0	296
1	18
0	0
0	0
0	0
0	0
0	525
7	525
0	555
1	489
6	9
6	65
3	46
1	50
0	28
0	63
2	63
0	52
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	4
0	4
1	0
0	0
140	0
340	78
5	76
0	0
0	0
0	0
0	0
0	0
0	16
0	769
0	770
0	770
6	36
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	107
0	113
4	49
0	17
0	8
0	4
0	16
2	16
43	0
0	26
1	26
0	11
0	32
0	12
0	0
0	5
0	3
0	12
0	43
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	62
3	63
1	5
0	16
0	4
0	63
0	60
0	7
0	0
0	0
0	0
0	8
0	8
0	8
0	7
0	0
0	862
127	862
0	306
0	853
0	62
0	10
0	306
0	297
16	68
0	100
0	0
0	0
0	47
2	50
0	10
0	1
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	125
1	296
0	316
0	309
0	305
0	245
0	19
0	15
0	53
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	720
16	401
0	720
25	392
0	90
0	384
1	14
0	153
1	100
0	0
0	0
0	0
213	1320
1760	1439
1	65
0	83
1	114
0	0
0	3
0	2
0	0
0	3
0	2
0	0
0	0
0	0
0	3
0	0
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	1
6	96
0	96
0	0
0	0
1	0
5	0
13	0
0	5
805	103
0	88
0	167
130	65
563	11
0	9
32	78
0	189
652	338
6	209
1	0
0	0
0	0
0	0
143	1
0	0
1	5
0	4
0	0
2	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	17
1	19
0	21
0	15
0	22
0	7
0	9
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	32
0	0
0	0
85	166
9	166
0	2
1700	349
0	322
0	31
0	0
0	0
0	0
48	3084
0	2343
3	314
0	1235
0	2843
1	315
127	151
1	152
5	147
1	17
0	0
3	128
0	128
3	19491
0	2
41	0
3	1
1	406
15	405
0	78
0	0
0	710
20	780
0	503
0	556
0	62
0	134
3	95
0	49
0	13
0	0
12	0
309	55
3	49
0	12
0	9
0	0
0	0
0	0
1	53
0	383
4	156
0	362
0	0
0	0
0	0
0	0
24	922
23	922
0	656
0	40
2	92
7	20
19	174
0	0
0	0
0	0
1425	7558
108	7550
0	894
12	637
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	11108
1	11108
4	28
1	3017
0	3036
0	0
2	2
24	11
0	8
1	3
0	2
2	0
0	8
0	0
0	0
0	0
0	0
0	0
0	182
0	187
0	194
0	17
7	30
0	0
0	2
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
1	0
0	0
31	434
2	420
0	88
0	0
1	564
0	0
0	0
1	8
0	16
3	16
3	16
0	0
141	506
4	112
2	395
0	315
0	131
4	192
86	206
0	206
138	1640
0	105
12	815
0	198
0	1424
0	95
0	148
1	25
2	129
0	6
1	39
1	39
0	37
0	37
0	25
0	15
0	21
0	0
9	0
0	0
0	0
0	492
0	480
0	426
0	117
3	499
0	1
0	37
4	928
0	928
0	7
25	214
0	9
0	1
2	72
0	16
0	0
12	483
22	539
0	483
0	110
5	74
8	10
0	118
1	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	172
6	285
0	299
0	290
0	258
0	32
2	50
0	0
0	0
1121	112
1	69
1	40
1	0
1	318
3	174
18	320
4	32
1	32
0	49
0	43
95	0
0	0
51	51
1	11
0	35
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
2	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
42	119
3	15
2	3
0	106
0	18
1	0
2	92
0	107
3	21
0	1
0	28
0	13
0	0
0	0
0	0
0	0
9	18664
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	132
0	54
0	79
0	67
6	422
0	28
47	422
0	38
30	0
0	337
419	459
0	44
0	11
0	23
0	86
0	55
150	185
0	180
0	30
1	8
0	15
0	0
0	0
0	0
0	0
4	20
0	0
0	20
0	1
0	2
0	8
0	4
0	0
22	222
69	222
0	0
0	0
2	93
3	102
0	50
5	595
0	293
0	640
0	65
0	57
5	1188
78	3377
806	3549
19	1823
13	1
0	1
0	1
0	0
0	1
0	0
0	0
0	754
0	0
0	0
0	1521
0	1484
0	1495
0	651
0	1460
208	1425
0	454
0	223
0	182
1	137
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	1586
2	419
0	1582
16	57
31	1000
0	43
0	957
0	4
0	0
0	0
0	0
0	0
0	0
0	0
33	1
0	0
0	0
0	1
0	0
0	0
0	0
9	0
2187	149
0	41
1	23
0	33
1	0
6	47
0	0
0	0
0	0
0	91
0	131
0	120
0	94
4	14
0	12
0	0
389	312
3	296
1	23
5	52
4	14
193	350
9	350
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
315	187
2	187
4	0
0	0
4	6
0	6
0	6
4	3
5	5
0	0
1	0
93	0
0	252
6	1032
32	881
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
1	1
0	1
0	1
0	0
7	55
0	13
0	10
0	20
0	40
2	142
9	100
1	133
0	37
0	25
0	5
0	17
0	4
0	0
0	116
0	189
1	188
1	211
2	177
13	25
0	144
0	133
3	4
9	1
0	42
0	2
0	12
0	6
13	32
5	2
0	126
95	118
5	28
11	49
0	0
0	0
334	8214
0	3279
0	0
0	0
272	8001
0	3070
0	0
0	23
0	23
0	0
6	0
0	0
3	0
70	3
0	3
14	713
7	3
0	742
0	742
3	40
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
0	1
0	0
0	0
0	0
162	2604
0	1960
8	385
48	1974
0	1901
3	75
0	1
0	0
0	0
0	4
0	0
1	4
0	0
0	4
0	1
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	100
1	89
0	0
0	15
0	0
0	0
51	30
0	0
0	30
0	0
0	2
0	24
0	21
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1472	12
0	0
0	0
0	0
410	192
0	105
0	50
0	7
3	40
1700	121
1	60
4	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
7	643
6	640
7	215
0	84
2	50
27	46
0	41
3	0
0	0
0	0
0	0
187	248
2	58
6	146
1	179
2	30
775	115
0	113
0	0
0	0
0	78
0	0
0	0
1	1640
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	37
2	31
0	2
0	34
0	34
0	37
0	27
0	31
0	1
0	11
0	30
21	262
33	484
0	484
1	30
0	56
0	0
0	21
6	22
0	6
3	0
0	0
0	0
2	0
0	0
0	0
0	0
2	118
2	67
7	0
1	112
44	28
0	27
17	282
38	281
0	74
6	1543
1	1590
139	1246
0	0
0	0
0	0
0	0
0	0
64	465
0	23
0	353
0	115
1	52
0	29
0	0
0	0
377	147
0	10
18	96
1	56
1	2
1	39
0	0
0	0
0	1
0	1
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
21	1082
128	1078
39	896
62	31
0	31
0	42
12	44
0	12
4	8
0	2
0	0
0	0
0	204
0	83
27	2
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	39
0	39
0	39
0	19
0	0
0	0
0	39
0	13
0	14
0	2
0	1
0	0
0	0
0	0
1	14
0	18
3	204
0	192
0	72
19	220
0	69
2	2
1	67
0	4
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	1358
12	1365
239	1360
13	127
0	100
0	1
0	1
0	1
0	1
206	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	4
0	0
0	0
0	0
0	0
0	8
1	619
38	983
9	3976
353	5106
0	2446
0	1909
0	123
0	0
0	0
0	0
437	143
3	40
0	88
0	49
8	447
0	168
7	145
2	23
2	23
0	0
1	4
17	137
2	0
6	90
45	1110
159	1122
2	13
3	15
