UniqueCount	AmbigCount
0	0
1	1
1270	15
162	52
0	50
3	0
0	207
0	198
0	207
0	195
0	195
0	207
0	21
0	49
0	49
0	6
0	10
0	29
1	8
1	2
0	0
0	11
0	0
0	10
0	7
0	5
0	4
0	3
0	0
0	56
1096	306
0	135
1	76
0	81
3	70
22	81
0	0
0	0
0	0
0	0
20	0
59	2
0	0
0	0
2046	21
174	168
0	5
0	167
2	0
0	0
0	0
0	0
0	0
141	1906
0	1864
0	98
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	2
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	6
0	0
0	0
0	0
1	0
0	0
0	0
0	31
47	59
1	30
3	11
0	2
1	23
0	0
0	0
0	12
0	0
90	55
0	49
0	0
4	4
0	0
15	0
39	130
0	129
0	0
32	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	141
3	102
0	117
0	1
0	46
0	31
0	1
0	3
3	12
0	4
21	25
0	8
0	17
0	9
1	2
0	4
0	0
5	4
0	24
0	22
0	17
0	16
0	16
0	1
0	3
0	1
3	5
0	0
2	232
0	79
1	36
0	76
0	46
0	93
1	6
1	49
0	221
0	35
0	29
72	51
5	3
0	55
5	35
0	4
0	2
0	2
0	1
0	0
0	0
0	0
0	53
0	51
0	51
0	45
0	44
0	47
0	14
0	3
0	3
0	5
0	0
0	0
0	0
598	806
1	248
0	782
1	95
2	3
0	4
17	132
0	89
0	11
0	0
0	2
0	0
0	0
0	0
0	79
0	79
0	6
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	59
5	59
0	18
0	5
0	241
0	0
1	58
0	0
0	0
0	6
0	0
92	752
16	777
3	289
0	35
19	6
0	0
3	380
6	380
0	4
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	24
0	0
0	0
0	0
0	0
0	0
1	0
5	459
0	459
0	456
0	36
0	37
0	0
0	12
0	0
1	0
0	0
0	0
0	0
21	55
0	3
2	54
0	0
0	0
0	0
0	0
20	97
0	8
4	96
2	24
0	635
0	612
0	660
0	672
0	640
3	383
1	338
0	293
3	31
6	123
9	116
0	5
4	0
0	0
0	0
0	0
0	3
12	13
0	12
0	5
245	9
0	3
0	0
0	0
0	21
0	2
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	24
0	11
0	24
0	24
0	23
0	23
0	24
0	13
0	10
0	10
0	13
0	2
0	5
0	3
0	2
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	212
1	20
284	709
5	552
0	543
4	110
2	28
0	50
0	59
0	35
0	3
0	0
0	0
0	0
6	0
0	0
0	0
0	2
0	0
2	66
1	67
4	67
4	63
0	7
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	517
0	516
0	630
0	630
0	630
24	656
0	475
0	179
0	64
0	54
0	0
0	0
396	235
1	161
0	17
0	94
0	45
0	13
52	241
0	110
2	168
0	158
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	2
0	0
0	1
0	1
0	0
0	24
1	30
0	23
0	9
4	5
0	22
0	23
0	1
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	55
0	0
0	0
0	0
0	61
0	11
0	11
0	43
0	61
0	61
0	61
0	11
0	8
0	3
0	1
0	4
0	0
0	3
0	3
0	3
0	12
0	3
1	0
1	2
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	20
0	20
1	20
0	3
0	11
16	7
6	15
0	9
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	85
0	0
0	0
194	28
1	6
0	16
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
666	622
0	581
0	535
0	443
1	44
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	604
6	548
49	66
0	510
74	19
0	76
0	0
0	0
0	9
0	1
6	10
0	1
0	15
0	4
0	6
0	0
0	0
0	0
0	0
691	7
0	79
6	86
0	23
0	0
3	32
0	32
0	0
2	0
0	26
0	0
2	150
0	150
0	96
0	0
0	2
0	43
1	3
0	43
1	0
0	46
18	46
43	55
11	15
0	4
0	4
0	20
0	6
22	620
0	618
0	64
0	55
0	60
0	1
0	41
0	0
2	202
4	20
0	90
6	174
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	3
0	2
0	0
0	1
0	0
0	0
2	46
71	596
0	594
3	580
10	22
0	22
45	0
0	0
0	0
0	0
0	22
0	0
0	654
0	655
0	652
4	655
0	513
0	15
0	0
0	3
0	0
1	27
0	0
0	0
0	0
0	0
0	0
0	31
4	214
0	14
3	11
0	211
1	20
0	4
0	6
1	51
13	0
2	0
4	207
0	201
0	8
0	151
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
5	0
57	1
2	134
0	0
0	12
512	632
123	439
0	443
2	367
1	374
0	91
5	52
11	0
3	0
1	0
2	0
0	0
0	0
1	0
0	0
4	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	59
0	0
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
203	735
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	145
71	167
3	0
1	5
0	3
0	2
0	6
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	3
1	3
0	0
0	3
5	123
0	123
0	5
0	2
0	0
0	0
0	0
0	0
0	0
27	15
0	7
0	0
0	8
0	0
0	0
0	0
0	2
1	210
0	210
0	6
0	210
0	202
0	12
0	172
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	21
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
473	180
0	66
0	8
0	162
1	0
0	33
4	61
0	2
0	84
5	0
0	0
0	36
0	36
0	0
7	15
0	15
0	0
144	17
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	236
0	235
0	230
0	0
0	0
7	31
0	186
0	0
9	26
0	26
0	0
0	11
0	8
0	3
3	22
0	2
0	513
0	526
3	521
0	317
0	59
3	96
0	19
0	0
1	0
0	0
0	0
0	205
1	283
0	1240
0	401
5	2836
6	128
1	2291
0	441
0	2361
2	774
0	353
7	421
57	374
6	43
0	70
0	42
2	11
2	0
1	0
20	136
15	117
0	20
0	16
0	26
0	0
311	691
0	639
0	558
23	472
12	8
1	2
19	1
1	28
4	5
0	0
2	0
1	0
4	520
0	202
1	352
1	271
4	431
0	366
0	218
0	25
0	259
3	0
2	107
3	0
0	0
17	513
5	283
0	291
0	229
12	32
0	100
0	29
2	19
0	43
1	8
0	1
0	67
0	0
0	5
3	0
0	0
0	0
0	0
2	1
0	0
0	0
11	1
64	50
0	1
0	1
0	42
0	50
0	0
4	0
0	5
0	1
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	3
0	2
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	539
0	578
0	594
0	580
0	563
0	282
0	138
0	189
2	189
0	103
0	27
0	36
0	36
0	11
0	9
0	13
0	2
0	2
0	9
0	11
1	1
2	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
7	147
5	1
0	146
0	8
1	0
0	0
1	232
0	2810
20	3945
0	1
0	2639
0	30
0	55
0	1280
0	1390
5	3780
0	3857
0	851
0	121
3	86
0	193
0	2497
0	199
0	280
1	264
0	149
0	3
2	0
1	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
3	0
0	389
1	43
0	19
0	115
14	336
0	0
0	1
0	375
3	72
4	1062
48	1070
4	6
0	954
5	13
0	107
0	19
53	304
0	1
0	1
0	1
0	29
0	28
0	27
0	27
0	29
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
23	1
0	1
0	921
6	936
0	898
0	487
0	36
2	101
0	2
0	29
1	45
0	36
0	41
0	0
0	14
0	10
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	313
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	85
1283	243
10	221
0	0
0	223
1	137
0	149
0	289
1	187
0	154
0	191
28	112
1	0
0	49
2	109
0	101
6	98
0	48
0	44
0	8
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	148
52	218
0	193
1	121
0	51
0	7
0	0
56	153
0	3
0	150
4	137
5	4025
51	4020
0	1637
1	1616
0	1662
2	106
0	70
0	0
0	0
0	0
0	0
1	0
3	71
0	71
3	36
0	1
0	3
0	6
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
1	0
0	0
0	0
0	173
0	166
0	157
0	154
0	163
0	160
0	26
0	8
0	3
0	0
9	0
0	0
28	2032
22	2125
3	38
0	220
0	449
0	0
0	0
1	1
0	1
0	0
1	0
22	505
0	718
2	309
0	350
9	368
0	538
1	217
0	11
0	5
0	3
3	28
1	33
0	6
0	3
0	68
0	2
1	7
0	41
0	0
0	13
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
14	1304
9	1845
155	723
25	500
0	1030
1	713
7	1077
5	2
0	953
3	4
0	0
39	0
0	34
1	41
0	36
0	31
0	11
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	0
0	194
0	6
0	180
0	197
0	5
0	2
0	0
1	8
0	3
0	1
0	6
0	0
0	0
1426	36
0	18
1	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
1	416
14	423
0	102
0	7
0	11
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	30
0	32
0	32
0	30
0	32
0	0
3	0
64	447
0	2
3	444
18	141
0	0
0	54
0	102
0	0
0	45
2	45
0	4
0	29
0	0
0	1
0	0
0	0
2	0
0	296
2	302
1	126
0	162
3	10
0	92
2	59
0	8
0	22
0	1
8	1
3	33
0	8
2	0
0	136
0	139
0	148
0	134
0	134
0	138
0	135
16	153
0	39
0	0
0	0
16	2
0	2
0	0
0	0
0	0
0	0
3	0
121	24
0	22
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
1	479
0	44
1	82
0	0
1	5
2	477
0	9
0	13
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	40
0	40
0	1
0	0
0	0
1	3
0	36
0	0
0	1
1	1
4	0
0	0
1	0
1	0
0	0
1	0
0	0
1669	337
2	318
0	231
0	0
0	1
0	1
0	0
0	38
1	12
0	94
0	1
0	2
0	9
0	88
0	81
0	70
219	52
0	7
0	25
5	33
0	22
0	0
100	548
1	547
3	298
1	53
0	8
0	1
0	122
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	144
6	142
0	7
0	47
3	9
5	143
1	15
2	0
0	36
2	45
0	11
3	22
3	27
0	56
0	54
1	0
0	0
0	0
0	0
0	0
0	17
0	17
0	1
0	17
0	17
0	1
0	0
0	0
0	0
0	0
8	210
6	64
0	302
0	291
0	283
1	45
7	184
0	134
16	12
1	0
0	23
2	42
0	10
0	3
2	0
0	198
0	207
0	103
5	3
0	3
0	4
25	2058
4	2057
1	1624
0	91
0	492
5	3
2	252
10	679
0	338
1	54
0	0
3	74
0	23
2	10
6	466
3	13
0	0
0	0
0	0
0	0
0	0
0	0
3	1891
113	1894
167	1885
0	0
0	0
9	0
0	89
0	81
3	89
0	89
0	34
0	42
0	1
0	1
0	1
0	0
0	173
0	173
0	0
96	81
1	1
2	80
0	14
545	67
0	11
0	12
1	36
0	0
94	1099
1	1097
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	13
0	3
0	3
0	0
0	2
0	4
0	12
0	14
0	0
0	10
0	0
0	7
0	7
0	8
0	8
0	7
0	8
0	8
0	7
0	7
0	1
0	8
0	9
0	8
0	11
0	10
0	12
0	12
0	0
0	0
0	13
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	474
0	0
0	0
0	0
1063	161
1	150
35	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
50	11
0	11
0	9
0	3
0	0
0	0
2	3
0	3
0	1
0	1
0	2
0	1
0	0
46	34
0	33
1	22
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	31
0	0
1	452
0	469
7	486
1	429
1	0
32	460
0	19
0	92
1	296
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	180
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
272	2
6	0
0	60
138	55
0	41
0	51
1	0
0	4
0	41
4	0
82	1965
17	1964
0	428
8	248
1	137
1	64
0	6
3	1
7	2
349	108
0	111
0	5
0	320
32	1
0	0
0	0
0	0
0	0
1	103
268	113
0	0
0	98
1	107
0	2
0	6
0	96
0	6
0	13
7	3
6	2
0	2
0	0
0	0
0	0
0	27
0	27
6	3
0	1
0	0
0	0
0	14
4	61
3	63
0	15
0	26
10	16
2	16
3	17
15	1430
8	315
2	1371
0	1341
0	1306
4	18
0	370
0	345
3	68
1	14
0	2
0	4
0	0
3	8
1	4
0	4
0	0
141	24
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
2	17
6	17
111	0
29	121
0	51
0	71
0	1
0	0
0	0
0	0
0	0
0	0
17	35
11	34
0	0
0	14
0	5
1	11
1	13
0	0
3	2
15	0
43	9
0	7
0	0
0	0
0	0
9	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
1736	22
0	12
0	26
0	0
0	0
0	0
0	0
0	14
0	0
1	383
17	383
0	350
3	32
9	0
8	0
1	12
0	3
0	6
0	40
0	45
0	74
0	7
0	80
4	43
0	1
0	78
0	0
0	0
0	0
0	83
0	85
0	24
0	26
0	2
0	0
0	0
0	753
0	761
0	298
0	300
0	126
0	21
0	17
0	21
0	20
0	10
0	0
0	0
0	6
0	4
0	6
0	557
0	521
3	140
0	375
0	56
0	2440
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
3	180
0	103
0	115
1	29
1	11
152	94
0	86
0	15
1	19
0	30
0	1
0	10
0	0
0	0
76	5
0	5
0	1106
0	1515
0	0
0	2946
9	2660
0	1378
244	1310
23	301
0	50
30	1196
0	2602
0	2544
0	3675
0	2627
0	692
1	3371
67	3612
0	1197
2	541
0	10
0	16
0	14
0	3
0	0
0	0
81	56
0	15
3	6
0	14
0	20
0	5
1	1
0	0
0	0
3322	76
3	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
31	66
0	66
0	0
0	1
0	0
0	1
0	1
0	955
0	797
0	0
13	954
0	0
1	805
0	954
1	41
0	240
4	0
6	130
0	0
0	0
1	28
0	0
0	0
0	0
2	0
0	0
269	60
0	0
20	56
0	33
7	61
22	58
0	5
0	51
1	18
19	1
1455	402
0	57
2	165
0	143
1	134
9	0
0	0
0	0
0	0
1	240
0	1
1	17
6	227
0	232
0	25
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	36923
0	0
16	0
0	72
363	185
0	139
0	173
0	180
0	93
0	0
0	14
0	6
0	6
0	3
0	0
134	153
0	152
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	35
40	335
1	41
59	76
0	112
0	99
32	41
19	130
0	63
0	0
0	0
0	0
0	0
0	0
0	3
2	3
0	3
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
2	0
10	25
67	25
0	0
0	18
14	18
1	2
0	9
3	11
0	7
92	1
0	1
0	72
0	0
1	0
0	0
0	0
0	0
2	6
0	6
718	281
3	272
1	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	1
0	1
0	2
0	0
0	50
0	0
0	126
0	126
0	118
0	57
1	14
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
94	379
0	340
0	352
0	316
0	217
0	77
0	64
3	114
0	12
0	113
0	20
2	2
0	2
0	519
54	1005
281	762
1	736
1	124
5	492
6	152
28	40
0	40
2	9
2	1
0	0
86	6
0	3
0	6
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	489
40	1203
0	553
0	1195
20	745
9	63
0	335
0	321
1	75
0	30
0	0
2	0
0	6
0	3
0	4
0	7
0	4
0	5
0	3
0	4
0	1
13	4
0	0
0	4
0	0
0	0
0	0
0	0
2	0
1	57
0	57
0	50
2	2
0	0
0	0
0	0
4	827
3	158
3	306
5	201
0	291
0	240
1	582
1	8
0	8
0	8
0	0
0	0
600	372
0	363
1	207
43	124
0	18
0	0
10	6
0	6
4	32
2	12
0	19
0	2
1	7
1	6
0	1
0	2
0	4
0	1
3	278
3	110
0	23
1	124
0	217
0	22
1	0
0	115
0	137
0	123
0	134
0	137
6	6
0	20
0	5
0	4
0	0
0	0
0	0
12	22
1	22
0	3
0	201
0	201
2	201
0	3
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	8
1	8
97	15
1	15
0	0
6	0
280	315
0	126
0	242
12	240
0	3
4	43
0	3
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	282
0	282
0	1
0	281
1	280
8	281
0	23
3	272
0	222
0	179
0	199
0	222
0	63
0	80
2	13
0	44
0	10
0	0
0	3
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	14
0	17
0	7
51	19
1	0
0	0
0	0
170	4
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
3	964
0	168
0	964
0	0
0	110
0	124
25	125
0	104
0	14
0	0
0	0
0	1
0	1
0	2
0	0
795	413
12	398
7	0
0	182
2	273
272	312
0	221
0	141
1	73
0	0
1	0
0	0
0	0
0	0
2240	480
12	457
6	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	5
0	5
0	0
0	0
0	1
0	5
0	0
399	102
3	83
80	11
0	171
0	173
0	47
1	109
0	119
1	3
0	29
0	15
0	0
0	82
0	82
0	79
0	11
8	5
0	5
4	0
1	4
0	4
0	0
0	0
0	0
0	0
0	5
0	9
0	5
0	2
3	372
39	372
0	211
0	9
7	333
0	332
0	29
1	20
0	15
1	7
0	0
0	0
0	0
0	499
11	214
0	13
9	541
0	301
12	250
2	2
0	0
0	0
0	0
0	0
69	1
0	0
439	37
0	3
0	3
0	31
0	0
0	0
3	0
2	135
0	135
0	0
2	2
0	5
0	5
0	8
0	9
0	4
21	4
1	160
0	0
0	0
0	90
1	30
6	140
9	166
4	96
0	0
0	26
0	6
1	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
7	184
0	185
0	185
0	75
0	57
0	19
3	52
0	26
0	16
1	8
1	7
0	3
13	5
0	6
0	5
0	3
0	2
0	2
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	16
0	16
0	16
0	6
0	0
0	0
0	0
2	0
0	0
0	0
536	261
0	229
0	32
0	60
0	15
0	0
0	0
0	0
0	0
2	7
0	0
0	0
0	6
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	3
3	49
4	46
0	10
5	12
0	3
0	13
1	18
0	1
0	0
0	0
0	0
0	0
0	0
1	0
2	28
0	22
0	2
0	28
0	28
0	8
0	0
0	0
1	62
2	86
0	67
0	6
0	87
0	63
0	0
0	5
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
178	94
0	63
0	16
1	53
0	34
1	1
0	25
0	29
0	3
0	15
0	11
1	1
0	0
1	0
0	0
0	0
0	0
65	4534
13	2182
1	2806
2	594
30	1169
22	220
0	0
1	0
0	0
32	26
0	24
0	2
0	0
0	0
0	47
0	57
0	65
0	95
0	2
0	3
0	37
0	97
43	102
0	10
0	46
0	7
3	0
0	57
0	16
1	4
1	54
1	56
258	256
5	245
3	44
1	42
0	0
3	0
0	0
0	0
0	0
0	0
0	0
251	2
0	0
0	0
0	105
40	114
0	100
0	2
0	0
22	1
0	1
0	5
0	7
7	5
0	2
3	9
0	6
0	6
0	8
0	2
0	2
0	6
8	7
0	4
0	0
1	0
0	0
0	0
2643	741
0	57
108	658
0	0
0	0
0	39
0	36
1	11
23	30
2	26
374	36
0	14
0	3
0	4
0	0
1	0
0	0
0	0
1	308
0	460
0	442
10	434
4	13
0	318
3	12
0	1
3	239
0	14
2	30
0	3
0	4
0	1
3	60
0	210
0	199
0	139
0	5
9	1
0	192
0	186
0	200
0	197
0	189
20	156
0	170
3	115
2	2
1	7
1	18
0	476
4	404
0	476
0	130
0	449
3	347
1	12
5	4
1	0
0	0
0	0
0	0
0	5
3	0
4	216
13	221
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	55
1	55
1	33
0	0
0	0
9	0
0	0
0	0
0	0
4	3
2	1
0	1
0	0
0	3
0	1
0	0
2	0
2	5
0	2
0	1
2	0
0	46
4	3
0	21
2	21
1	1
2	46
0	37
1	1
0	0
0	5
0	5
0	5
0	5
0	0
0	0
0	2
0	2
3	138
0	95
4	130
0	36
1	20
3	10
0	6
0	5
1	3
0	1
0	4
0	7
7	12
0	2
0	3
0	11
0	26
1	3
0	46
0	163
1	126
0	111
0	72
0	157
0	161
1	20
0	3
3	7
2	23
16	0
27	5
0	5
1	0
3	4
0	4
0	1
0	0
0	0
0	0
212	674
0	21
2	25
0	676
0	83
8	0
0	0
0	256
1	350
1	381
0	51
0	10
0	22
9	329
6	341
0	15
0	13
0	0
0	0
295	952
0	721
0	285
1	117
21	54
0	2
1	11
0	1
0	41
0	36
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	346
1	347
2	245
25	276
0	252
163	6
0	27
0	0
0	0
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
80	107
0	62
0	37
3	32
0	23
0	0
107	34
0	8
3	2
1	1
0	23
23	0
0	693
0	654
2	691
1	14
2	8
1	11
0	7
5	12
0	54
0	54
0	6
0	0
0	0
0	0
0	0
0	0
4	133
0	171
2	155
0	160
0	160
1	27
0	16
665	610
0	87
0	87
0	37
5	589
11	20
0	14
0	30
3	27
2	60
2	46
49	54
0	32
2	24
0	29
0	0
0	37
4	37
0	0
0	1
0	0
0	0
0	320
2	320
0	3
0	4
0	1
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
39	731
17	731
1	43
7	26
0	0
2	0
1	0
179	1
0	0
63	90
1	89
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	3
0	54
0	52
0	55
0	53
1	44
0	1
0	43
0	52
1	19
0	51
0	53
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	26
0	26
0	25
1	6
0	6
0	6
1	309
8	105
0	296
0	309
1	5
0	62
4	3
7	0
176	73
0	15
0	18
0	40
0	35
0	58
7	50
1	12
0	16
0	5
1	102
0	14
1	93
2	94
0	15
1	4
0	21
0	0
6	0
0	0
0	0
3	6
0	3
0	4
0	1
1	1
1	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
