UniqueCount	AmbigCount
0	2
1	34
2	66
3	1551
7	1310
1430	1037
8	0
2	8
0	42
3	42
0	42
0	39
4	25
14	21
0	1
4	4
0	4
0	0
0	0
13	56
0	17
0	2
0	0
2	664
0	83
0	699
0	608
23	693
23	292
10	25
39	260
2	254
0	54
19	0
0	0
0	0
217	954
23	864
12	102
1	88
2	2
1	2
2	1
2	0
1	90
0	4
1	60
0	7
0	39
0	4
0	1
1	2
0	72
0	45
0	0
0	0
0	0
0	0
0	0
5	29
0	23
2	20
0	15
0	4
0	5
0	2
0	0
0	6
1	6
0	4
0	0
0	0
0	0
0	0
4	0
35	1033
4	1030
0	0
0	0
0	58
5	58
4	17
0	8
0	9
0	0
0	0
0	0
0	1338
0	157
0	0
0	0
0	0
0	0
9	1048
0	1014
0	1016
0	1016
1	1016
7	92
0	75
0	0
0	0
0	0
358	14
0	8
0	2
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	22
0	11
0	2
0	11
1	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	172
0	21
140	206
0	218
1	74
26	217
33	217
0	0
0	207
5	294
0	53
2	128
3	3
1	61
3	91
24	20
5	66
8	294
3	302
0	64
0	279
2	5
0	5
0	81
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	12
0	12
0	0
79	170
1	97
1	165
869	253
0	200
0	8
2	38
0	1
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
48	181
0	1
0	130
0	1
0	170
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
19	1
0	0
0	0
0	0
0	0
5	18
385	155
0	0
2	135
0	0
130	358
39	1141
0	1040
1	63
2	43
8	0
1	1
0	1
0	0
0	0
0	0
0	0
0	42
0	42
0	14
0	0
1	9
0	0
0	0
0	0
0	0
0	0
1823	685
169	679
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	18934
0	18930
55	11298
1757	11310
79	1809
1	113
0	101
70	101
1	103
4	4
0	3
1	108
0	3
1	102
0	110
3	106
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	104
4	104
1	34
0	0
3	34
0	11
0	0
0	0
0	0
130	9
2	4
1	5
4	7
0	7
0	4
0	61
0	58
0	60
0	56
0	19
0	41
0	13
7	40
0	1
0	6
0	2
0	1
0	3
0	4
0	1
0	1
1	1
0	0
0	0
0	192
696	284
0	4
0	194
0	141
0	149
0	154
3	50
0	135
0	139
0	152
0	145
0	128
7	146
0	67
0	13
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	69
28	251
10	267
0	40
0	78
0	21
0	23
4	93
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	118
0	82
4	107
9	97
0	10
3	32
0	0
4	7
0	7
0	0
0	27
0	369
0	368
3	33
10	369
4	0
241	158
11	154
34	157
0	157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	630
0	548
9	483
0	462
2	88
0	0
0	0
0	0
306	201
0	24
2	135
0	168
0	45
1	24
0	44
0	26
1	19
11	13
3	15
0	0
3	771
5	536
0	522
4	455
0	16
0	36
2	0
0	0
0	0
1	0
0	7
0	0
0	8
0	8
0	7
444	539
14	490
1	425
0	160
3	8
1	54
2	1
1	90
155	90
1	90
0	0
0	0
0	0
0	34
39	33
5	4
1248	43
1	15
1	16
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
275	399
1	224
0	234
0	141
2	97
0	0
0	678
0	679
1	52
0	5
1	18
0	0
90	4
0	5
0	6
3	4
0	4
0	5
0	2
0	1
0	3
0	0
2	2
0	0
0	0
10	230
7	206
4	34
0	11
7	8
0	23
0	24
9	1
386	1769
0	217
0	756
0	0
0	0
0	0
58	528
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
498	1828
7	573
0	13
0	15
2	13
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
2169	19
0	34
0	30
0	53
92	67
0	22
0	65
0	6
0	0
0	0
0	0
0	0
0	0
0	0
10	131
2	112
4	123
0	2
0	5
0	7
1	1
0	3
0	11
0	7
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	15
3	252
0	191
4	180
2	57
1	257
0	246
0	199
0	261
0	45
0	21
0	4
0	50
0	56
0	68
1	77
0	78
7	78
1	0
1	1
0	0
0	0
18960	7536
41	5896
39	6476
4	2792
7	5585
27	5912
3	4691
1	6418
7	27
20	1920
2	2299
31	459
0	0
19	2
0	2
0	1
0	0
0	0
0	0
0	0
4	17
16	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	15
0	14
0	1
0	0
1	1
0	2
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
85	86
0	76
0	3
0	3
0	12
0	17
7	4
1	0
0	0
0	50
1	0
3830	2901
0	2876
5	170
332	9
1	8
0	39
1	16
4	39
0	1
0	8
3	1
0	0
5	1351
27	1406
1	4
0	3
0	30
10	27
0	0
0	1
0	0
11	1
6	0
4	0
3	0
0	0
17	0
0	0
0	0
1	0
0	0
0	0
4	3
0	0
0	680
385	700
5	321
0	79
0	34
0	664
0	201
0	35
0	72
0	0
103	64
1	64
0	0
0	0
0	0
0	0
0	0
0	0
1	0
280	316
0	131
4	9
0	10
0	0
1	112
0	135
0	225
0	19
1	0
0	0
0	0
0	0
18	928
0	743
7	820
0	22
1	1393
3783	2151
1	1062
1	100
0	1
1	20
0	19
0	44
0	35
0	0
0	0
43	236
405	238
1	76
13	81
0	39
0	17
0	18
0	5
0	0
0	0
0	0
0	0
7	406
1	355
4	11
5	197
0	311
26	157
3	344
0	72
0	12
0	36
50	2
0	1
0	115
0	104
3	73
0	16
0	3
1	8
1	13
1	5
1	173
0	170
0	186
0	149
0	44
0	44
0	59
0	20
1	4
0	4
0	2
0	0
33	0
10	0
3	29
0	14
0	28
0	18
0	13
0	17
2711	311
15	194
2	277
3	0
22	444
1	346
31	404
0	116
0	54
0	24
2	88
0	78
0	74
0	54
0	9
0	11
0	7
6	1
0	0
48	335
2	337
83	335
16	205
32	171
2	161
0	3
1	1
0	0
0	31
0	31
0	22
0	0
0	0
0	0
0	2
1	2
0	3
0	3
0	1
0	0
6	9
0	0
0	0
0	9
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	0
0	0
0	2
0	0
0	1
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	161
19	161
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	0
0	0
0	43
0	43
0	43
0	43
0	1
0	57
0	2
0	4
0	0
247	2
0	0
0	7
0	7
0	7
0	7
0	7
0	0
0	0
28	0
0	736
0	4
62	740
9	22
4	0
568	109
28	77
20	105
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	7
0	7
1	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	16
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3149	544
0	0
2795	11
3474	2363
0	2312
3	286
4	22
1	1310
1	94
5	1518
2	1448
29	1513
1	10
2	72
0	263
2	40
0	279
34	282
0	57
0	5
48	1
593	654
1	648
1855	11085
3	2361
11	9116
0	5943
14	1809
0	4339
0	2232
0	736
0	381
2	3571
1	3530
2	3111
1	2724
0	2769
1	892
1	1110
1	211
8	256
3	6
0	0
1	4
0	0
2	10
0	11
14	859
0	778
9	69
6	96
0	59
0	799
7	10
3	44
2	4
2	4
0	764
0	1
34	5
0	4
0	1
0	0
3	126
13	119
0	30
0	0
0	0
0	0
0	1
0	0
318	0
0	0
0	5
0	0
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
290	822
1	316
1	524
0	156
0	473
2	42
0	405
3	274
8	253
8	71
3	165
0	108
0	108
2	68
3	7
6	11
1	108
1	46
3	122
1	173
0	6
0	44
0	126
0	6
0	7
0	35
0	33
0	27
0	61
0	53
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	269
512	298
0	25
0	0
0	9
1	0
0	0
0	0
0	0
0	0
0	0
0	73
28	495
94	484
9	495
0	473
0	1664
0	2856
26	1259
14	2583
2	524
0	1354
0	2216
0	2295
3	2216
0	1094
0	2174
6	2741
0	1333
17	1631
0	1381
23	1491
0	969
0	846
0	830
4	785
0	1026
0	887
3	681
1	300
1	939
2	294
6	615
0	1126
4	72
22	11
11	439
0	0
2	26
0	26
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	130
4	38
0	101
2	60
0	9
1	13
1	139
7	15
2	54
0	13
3	43
0	16
1	50
1	15
1	4
12	4
0	110
3	106
0	26
447	190
1	172
0	106
0	106
2	32
6	26
0	45
0	12
0	12
0	6
1	9
0	0
0	0
1	0
0	0
0	0
9	1466
9	289
0	6
0	0
43	801
1	198
0	502
52	625
3	40
0	408
2	167
0	157
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
1	4
1	4
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	214
2	214
0	203
12	136
0	20
0	0
362	265
0	264
0	99
0	5
0	1013
34	857
23	1140
189	992
0	702
4	13
0	13
0	13
0	13
0	13
0	3
0	2
0	0
0	0
0	0
4	312
3	131
383	1947
17	1923
0	0
2	0
3	0
0	516
9	517
22	503
0	563
67	565
0	8
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	173
1	140
0	182
0	64
0	96
0	23
0	24
1	3
1	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	0
9	98
1	0
0	0
0	0
0	0
0	9
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	14
1	14
0	14
0	0
7	252
1	245
0	149
2	241
0	58
0	12
6	181
0	0
0	0
0	0
0	0
0	0
53	0
0	0
73	122
0	57
7	67
0	1
1	266
7	500
0	39
20	687
6	1836
3	34
7	214
0	1715
0	43
2	105
4	641
8	262
0	19
0	1
0	2
2	4
0	4
0	2
0	0
0	27
49	44
0	3
0	41
0	32
0	0
0	0
0	0
0	0
0	0
1	0
1	6
0	8
0	2
0	6
0	4
3	66
3	81
0	77
1	33
0	25
3	3
5	4
0	4
3	0
6	0
0	2
0	6
1	0
0	6
1	0
0	5
0	2
0	0
0	2
0	0
0	0
2800	279
0	83
0	77
0	168
0	0
0	0
119	384
0	384
1	5
0	7
0	14
0	126
0	1
0	9
0	0
0	1
0	1
0	406
14	375
0	404
0	0
4	0
0	27
1	27
1	1
0	0
0	0
0	0
47	22
0	20
0	20
2	20
0	3
0	19
0	5
0	0
0	22
0	58
1	181
3	46
4	0
82	198
1	46
1	0
1	142
0	9
0	15
0	33
0	41
1	12
1	40
0	29
0	3
126	2
0	2
0	2
18	1491
185	1464
0	303
0	597
1	88
2	80
0	74
0	77
0	30
0	33
1	30
157	635
0	631
1	70
11	623
8	362
1	0
0	134
99	1330
62	1185
1	1283
0	989
0	157
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
166	73
51	74
6	1063
0	1071
8	715
84	466
0	12
2	42
2	124
0	59
6	1
2	275
0	119
2	193
0	214
5	44
0	75
0	195
1	8
10	35
5	110
2	6
6	107
0	20
0	32
3	0
1	8
0	0
0	2
0	0
2	3
0	0
1	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
3	187
0	162
0	68
1	43
0	0
0	44
0	12
0	21
15	19
1	6
36	1625
21	1625
13	291
3	17
0	22
3	781
1	778
11	739
2	2
0	29
6	184
0	74
0	0
208	82
0	78
0	0
0	0
1	197
10	197
0	59
0	25
42	0
0	0
0	0
57	229
4	55
1	229
0	31
3	22
41	87
0	73
0	63
0	19
1	14
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	95
0	32
2	1
0	45
1	12
0	13
0	0
3685	2916
1	672
0	191
5	2880
0	351
0	30
0	156
0	0
0	0
0	0
205	0
284	413
1	228
80	37
3	286
0	124
4	4
1	178
1760	42
0	0
0	0
0	1451
1	1378
12	1292
7	1052
7	85
3	4
1	5
0	263
1	12
1	80
0	3
0	6
0	5
0	0
572	60
87	54
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
511	4
0	0
11	0
0	0
0	0
0	0
23	352
0	105
0	90
6	273
2	83
0	6
4	0
0	0
0	0
0	0
0	0
0	19
0	13
0	17
1	10
10	16
0	0
1	16
0	0
0	78
11	122
66	200
0	350
0	381
0	35
0	349
0	228
0	4
0	226
0	225
1	87
1	37
0	4
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
1	0
0	0
0	0
0	0
0	0
866	375
0	335
0	130
0	69
1	0
0	0
0	0
0	0
0	0
0	7
31	7
99	207
0	37
0	3
9	173
4	145
0	31
0	16
11	52
3	54
123	511
0	114
0	40
8	70
0	352
0	324
2	16
13	92
0	217
0	10
17	0
7	7
2	61
17	38
0	53
0	10
0	10
0	10
0	0
5	0
0	0
0	0
297	335
1	99
0	94
0	199
0	42
0	0
0	0
0	0
0	0
0	0
0	0
180	1482
72	1447
0	306
1	172
1	147
2	165
0	0
3	0
1	0
9	43
0	18
1	25
4	9
0	7
0	4
0	5
0	0
0	0
0	0
2	1193
0	1088
0	285
8	152
22	91
0	0
0	1
0	1
0	4
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	137
1	29
0	21
41	121
0	1
0	0
14	407
0	4
0	2
234	404
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
146	241
3	238
0	35
1	46
0	0
151	826
6	327
2	0
1	721
1	82
0	116
0	54
2	44
16	16
0	14
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	4
281	6
0	0
0	171
3	34
0	58
1	177
2	93
0	4
0	22
2	2
0	0
130	1340
0	52
0	211
9	1231
1	175
20	1114
0	13
2	252
0	4
0	377
0	481
1	76
0	122
0	48
0	4
13	287
2	218
0	71
8	297
1	215
0	11
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1313	269
9	98
36	248
0	0
0	0
1	245
5	157
1	195
0	29
6	221
0	11
0	60
10	34
0	31
0	31
0	27
0	1
0	216
32	226
14	185
0	98
4	2
0	0
0	0
0	32
0	31
0	32
14	34
0	0
0	2
0	3
0	0
0	0
0	5
1	4
0	19
0	0
0	0
0	0
0	0
0	0
101	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	3
0	0
0	2
2	177
175	397
2	271
0	158
0	153
1	0
0	0
0	0
94	6
0	2
0	3
0	19
159	20
0	0
3	222
0	63
0	163
37	99
0	0
4	0
38	1
0	0
14	72
1	72
0	0
0	0
0	169
2	284
364	290
4	0
4	135
0	186
2	231
0	174
0	4
1	5
2	777
7	729
3	696
14	419
1	426
1	335
0	118
0	0
4	0
0	0
0	0
240	145
0	142
0	135
0	105
0	105
0	93
0	75
0	72
0	60
3	45
0	45
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	323
0	0
0	0
0	0
0	0
0	2
0	2
4	1
0	0
5	141
6	436
0	20
0	125
0	446
47	108
1	41
0	19
0	13
2	369
1	5
3	26
2	258
0	280
7	9
2	5
0	8
0	142
0	22
0	1
537	27
0	20
0	0
0	0
0	0
27	1088
520	1221
56	624
8	8
0	18
0	202
0	107
2	72
0	192
0	0
2	0
0	4
0	1
0	0
0	0
0	4
0	0
0	0
0	2
2	0
58	680
1	652
14	665
3	8
0	298
0	362
0	10
0	228
5	161
0	46
5	138
0	60
6	26
0	0
16	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
386	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
1	1933
0	1933
3	567
4	455
3	173
0	126
4	304
0	5
0	0
0	0
63	23
0	23
2	4
1	11
0	12
0	3
0	3
1	5
0	6
0	2
0	2
0	10
0	4
1	5
0	0
0	0
0	0
0	1
0	869
0	50
0	163
0	880
1	66
4	1
0	27
0	88
0	72
0	41
1	66
719	9409
372	9408
0	0
515	6
574	79
0	33
0	53
0	0
0	89
10	97
1	69
1	29
0	8
2	22
2	609
0	36
5	432
7	440
0	450
0	64
3	4
0	119
15	23
4	369
4	47
1	56
0	83
1	52
13	180
1	178
1	75
3	155
2	60
4	130
0	41
0	59
8	91
2	14
0	9
6	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	28
0	27
0	16
0	16
2	23
0	15
0	4
0	0
0	1
0	0
0	0
0	300
0	10
0	43
0	294
0	24
0	253
0	3
0	3
0	3
0	285
4	259
0	44
1	16
0	151
0	9
0	1
0	122
0	138
0	173
0	163
0	129
0	160
0	18
1	41
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	459
0	615
12	558
0	588
6	53
2	29
0	33
0	26
0	85
0	25
10	47
4	12
0	8
1	24
4	23
0	18
2	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	20
3	109
3	253
0	0
0	15
2	253
5	15
0	68
1	63
1	65
0	43
0	1
0	0
0	0
0	0
1	6
0	4
1	0
0	2
3	590
8	1250
0	1286
8	1313
0	1114
0	883
0	498
0	173
12	359
0	17
0	0
1	0
0	0
4	102
15	102
3	2
0	6
2	5
0	0
0	0
0	0
4	0
1243	3220
3	2291
2	1631
11	880
0	517
3	322
0	0
0	0
0	0
0	429
0	0
0	1
0	424
32	517
2	412
16	329
0	241
0	70
4	2384
175	2988
0	2826
0	733
0	587
0	348
28	248
15	86
4	149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
114	13
0	12
46	368
0	299
0	104
0	32
0	0
0	31
0	212
0	55
0	220
3	174
1	138
0	198
12	140
0	195
1	0
0	52
0	2
0	26
2	33
1	36
72	209
2	182
0	72
0	13
0	0
0	119
0	10
3	31
0	0
0	0
0	0
0	0
1	299
14	350
1	117
0	127
0	57
1	32
4	127
0	76
1	3
5	5
0	38
0	54
9	53
0	38
0	10
0	3
5	2
5	4
0	3
0	0
0	276
0	261
0	243
0	275
2	61
6	235
0	279
0	239
2	13
0	26
3	4
7	32
0	0
0	0
620	9657
141	9311
396	8148
0	2510
1	0
0	0
2	537
0	538
0	638
2	320
0	559
0	459
0	424
7	560
1	61
0	39
0	115
0	1
0	118
0	92
0	6
0	6
0	0
0	13
0	13
0	1
0	0
0	1
0	15
0	16
0	15
0	0
0	0
0	15
0	1
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	21
0	32
0	24
0	30
0	20
0	1
0	6
0	1
0	6
0	0
0	23
106	2
1	16
0	14
1	2
0	0
0	0
0	35
0	540
0	29
0	540
2	240
0	151
0	49
22	34
12	0
6	7
54	297
1	37
0	200
2	239
0	217
58	225
1	215
1	10
8	97
6	267
0	23
1	116
0	44
0	0
0	40
1	9
0	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
5	0
0	0
0	0
12	0
0	0
0	0
0	0
1	6
3	6
0	0
0	0
0	0
3	0
2	0
1	0
3	0
0	1
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
51	12
0	10
1	4
0	0
1562	155
8	120
6	0
3	28
3	75
1	211
1	213
5	35
0	12
0	140
0	148
0	3
0	3
0	7
0	8
0	14
0	9
2	9
0	1
0	94
0	0
0	0
0	385
0	381
0	478
0	366
1	172
0	46
0	6
5	169
3	41
0	167
0	114
0	13
0	93
0	1
0	1
0	0
0	0
0	0
22	87
0	85
0	4
0	1
0	8
0	2
0	6
0	7
1	17
1	4
33	15
0	17
0	2
0	0
0	0
0	0
0	0
410	208
0	208
0	85
2	0
4	267
193	254
0	226
11	26
45	3039
53	3443
3	521
0	27
0	656
2	485
0	409
8	223
2	910
12	8
7	455
11	0
0	0
135	607
0	416
0	101
1	99
0	115
0	177
0	5
0	63
8	47
2	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	113
0	79
0	201
0	148
0	102
0	150
0	145
0	137
0	97
0	165
0	74
0	20
0	103
0	98
20	69
0	69
0	43
0	42
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
155	3040
0	196
0	2857
5	35
2	21
1	90
0	59
0	199
6	414
0	9
0	439
0	417
0	7557
5	7445
31	3991
0	7719
0	7108
0	3523
0	3688
0	296
1	250
0	7655
16	2103
0	267
0	7707
2	347
6	7546
0	135
0	479
0	6944
0	409
1	28
0	153
0	291
23	35
0	0
0	0
0	2
0	8
0	7
0	3
3	851
5	604
13	739
0	706
0	681
17	619
12	96
1	84
0	77
0	29
0	85
20	74
0	39
2	60
3	36
2	247
4	274
6	228
0	90
0	58
0	108
1	97
0	76
1	80
0	87
0	99
0	10
0	0
8	20
0	0
0	0
0	0
0	0
0	1364
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	0
0	6
0	0
0	6
0	1
0	0
0	0
0	0
8	2
0	2
0	0
0	0
0	0
0	130
0	155
0	142
0	138
0	162
0	1
1	106
0	88
0	8
0	13
0	3
0	21
0	14
0	1
0	1
0	5
213	11
0	11
4	6
2	6
6282	63
0	0
3	40
1	17
0	51
6	43
6	15
0	46
0	37
65	68
0	730
9	715
0	506
0	0
0	0
0	0
0	53
31	83
1	83
0	1
0	1
0	1
0	1
0	0
0	0
38	493
2	303
1	0
0	339
0	439
0	0
0	33
19	327
0	0
0	16
0	15
0	16
0	16
0	14
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	90
0	0
0	0
249	493
1	444
5	488
0	90
22	2
0	7
0	14
17	41
0	10
0	0
0	0
2	79
0	77
0	3
0	1
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	385
2	372
0	24
3	226
1	0
2	100
0	83
0	1
44	42
0	28
399	1064
2	1065
21	1050
0	196
1	16
0	15
5	4
11	1
0	182035
29	182487
24372	231130
52	182765
100	87779
6	182300
330	13308
0	25318
0	7400
8	7362
0	3998
1420	7551
23	7545
28	6102
0	7396
13909	6406
39	6325
238	5644
0	515
1	4879
248	5186
2	3685
2	1423
24	183
13	13
0	0
0	0
0	0
1	8964
6392	35241
2679	36144
598	31155
0	0
0	0
0	3751
0	3095
0	3094
24	27
0	2164
0	83
0	83
36	1686
339	3258
0	418
0	504
0	206
0	115
96	3245
0	3016
0	104
0	465
7	264
9	66
40	931
0	159
1	395
6	65
0	392
0	0
0	0
0	0
0	0
0	0
0	0
5	42
0	39
0	5
0	15
0	8
1	0
0	0
0	0
0	0
0	214
3	0
9	128
2	451
7	336
20	33
0	256
1	94
0	306
305	341
0	0
0	0
2	8
3	8
34	2534
0	23
0	2540
0	56
46	1280
0	0
0	0
0	0
1376	798
830	803
9	610
11	353
0	0
2	38
18	27
0	15
4	47
9	24
0	21
4	0
0	190
2	40
0	175
1	179
1	105
0	0
0	0
0	0
0	0
0	0
0	0
1164	99
32	88
0	0
0	0
0	0
3	0
9	362
0	286
0	261
0	246
0	332
0	133
0	181
0	247
0	302
0	397
0	123
0	284
2	151
0	33
0	143
0	97
78	222
0	42
0	129
0	266
6	203
0	194
2	240
306	1557
3	1396
7	1274
0	1356
0	4
3	113
1	63
0	18
28	92
143	124
4	25
0	23
1	23
0	25
0	22
0	18
0	0
0	3
0	2
0	8
0	2
1	2
0	2
0	8
0	2
0	2
0	1
0	3
0	0
0	4
0	4
0	2
0	0
9	100
8	100
9	99
3	75
1	27
779	129
2	46
0	118
0	46
0	15
0	0
43	2814
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
26	6
0	6
0	0
0	0
0	0
570	2123
1	2118
0	0
0	0
0	0
0	0
5	1996
0	1996
1436	1984
123	2013
0	1315
2	0
0	0
40	78
2	1316
3	1374
0	1316
104	1197
117	1426
211	145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	208
1279	279
4	181
10	217
0	139
0	0
0	0
0	0
0	0
0	5
0	4
0	1
0	0
0	0
1	1
0	0
254	137
0	137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
268	1386
0	666
0	1184
0	1379
0	1354
6	1302
15	152
1	31
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	5
12	0
1	5
0	0
0	0
0	0
1	0
247	47
0	38
0	22
0	0
0	0
0	0
0	0
0	0
0	0
7149	68
0	0
1	1
3	2769
0	2780
0	253
1	184
0	11
0	111
0	47
19	5
0	0
7	0
0	48
1	48
0	28
0	30
0	19
7	10
3	17
0	3
0	2
0	379
1	309
4	271
0	5
8	205
0	42
0	1
0	43
0	19
133	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	2
0	4
0	2
11	6
0	8
51	8
0	8
0	3
0	3
0	0
3	368
0	368
0	187
0	32
0	146
0	118
0	6
0	0
0	0
0	0
0	0
0	0
568	209
8	194
0	0
1	0
0	0
0	0
