UniqueCount	AmbigCount
0	3
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	697
0	0
0	0
0	0
0	0
92	195
2	188
0	200
0	9
0	199
0	176
0	0
0	0
532	789
0	445
1	556
2	11
5	47
0	519
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	240
0	240
0	229
0	240
0	0
0	0
17	0
0	0
48	29
0	27
0	27
0	13
0	12
4	10
0	0
18	3574
7	2215
2	939
2	62
1	2983
79	0
94	223
1	69
3	154
0	309
22	1583
8	1710
0	340
9	483
1	146
1	279
0	193
372	3
0	0
1	5
8	6
0	122
3	14
1	19
0	123
0	1
0	15
0	16
0	17
0	16
0	0
1	34
0	1
0	8
0	0
0	0
1	0
0	0
0	47
0	0
58	47
0	1
0	0
0	11
0	84
0	100
0	97
0	98
2	91
2	99
16	99
575	702
1	438
0	297
1	210
0	162
0	99
1	0
0	0
3	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2749	42
9	15
0	10
843	2750
133	2801
32	1286
34	1258
1	1157
4	53
57	122
5	0
54	230
2	230
0	7
0	0
2	1
0	0
3	16
3	16
0	17
4	25
0	0
0	0
0	0
0	0
0	0
43	5
0	0
5	5
0	0
0	0
1	126
0	0
0	126
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	19
0	2
0	1
0	0
0	8
0	18
0	18
3	66
0	65
0	60
0	4
0	0
0	10
0	3
0	6
0	0
0	1
0	4
0	0
0	3
0	4
0	3
0	0
0	0
0	0
15	213
1837	1920
32	1661
36	149
0	0
3	211
0	0
0	0
127	312
1	281
0	97
4	64
0	55
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	276
6	63
1	178
1	255
1	2
0	0
0	89
0	170
100	169
0	21
0	12
0	8
10	63
4	63
0	28
1	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	685
9	276
2	276
0	14
0	16
0	7
0	0
10	0
95	61
1	11
0	34
0	25
0	0
0	0
937	206
0	0
0	200
0	0
0	0
0	0
0	0
5	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	150
410	155
96	250
0	247
1017	203
15	196
0	0
0	0
0	37
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	530
121	530
3	8
4	8
0	8
0	0
8	0
0	0
8	0
0	0
2	1
2	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
150	2476
0	206
0	1937
2	1937
0	2438
0	2329
0	321
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	212
1	226
0	18
1	27
0	4
2	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	43
0	31
0	45
0	46
0	15
0	2
0	1
0	1
0	2
0	22
0	2
0	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	111
223	385
0	385
2	81
0	0
0	0
0	0
1	13
0	12
0	12
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
176	225
0	225
0	16
0	5
4	1
0	0
0	2
0	1
0	0
0	1797
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	650
5	661
0	27
0	55
0	17
0	0
0	0
0	0
0	3
0	0
0	4
0	4
0	3
0	11
0	6
0	6
0	8
0	8
0	8
0	6
0	8
0	9
0	5
0	8
0	5
0	7
0	5
0	5
0	5
0	7
0	7
0	5
0	5
0	5
0	6
0	7
0	5
0	5
0	7
0	6
0	10
0	4
0	4
0	0
0	0
0	1
0	2
0	0
0	0
0	4
0	2
0	2
0	0
0	5
0	0
0	9
0	2
0	9
0	7
0	9
0	4
0	5
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
6	57
0	63
0	61
0	62
0	64
0	77
0	66
0	62
0	58
0	63
0	67
0	60
0	72
0	54
0	63
0	68
1	66
0	66
0	75
0	65
0	63
0	74
0	68
0	57
1	51
0	60
0	60
0	3
0	8
0	6
0	3
0	7
0	3
0	0
2	278
2012	586
28	563
0	267
0	145
1	162
0	19
18	52
0	21
0	0
0	0
0	0
0	0
0	212
8	215
1	85
4	60
0	37
2	51
0	22
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	73
29	73
0	38
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
610	111
5	106
0	0
12	21
3	21
109	25
1	8
0	19
0	8
0	0
24	2277
6	477
115	2432
337	3077
5	2274
0	1190
8	275
28	991
1	235
1	13
3	0
42	109
11	587
633	607
0	115
2	74
0	18
0	0
25	1656
3	453
0	1265
0	1643
5	1474
0	1592
0	1579
0	242
0	79
0	919
0	89
0	0
0	0
0	0
0	0
0	0
0	5
151	6
0	7
1	0
0	185
0	97
174	158
3	158
0	37
0	0
34	1
0	0
0	0
0	0
0	0
7	159
1	72
2	73
21	46
24	17
49	89
0	74
0	106
1	80
0	7
2	0
3	21
16	21
7	21
0	0
1	0
0	0
0	0
32	165
0	145
14	31
7	57
492	187
0	182
0	0
179	11
0	7
10	0
26	603
0	490
0	7
1	8
2	169
4	11
2	482
26	189
0	82
0	18
0	23
360	2368
0	2097
0	1772
4	615
1	152
0	167
0	46
0	239
2	366
3	333
0	3
0	8
0	11
0	16
0	4
0	4
0	7
2	5
1	5
0	0
0	3
0	0
0	0
0	0
493	213
0	14
2	208
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	42
0	35
0	42
0	3
2	35
0	34
0	19
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12683	7304
411	7132
0	27
3	433
3	418
16	416
9	94
1	5
1	3
3	8
6	0
0	0
0	0
2	5
2	0
0	0
0	0
16	17
0	17
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	26
3	20
0	9
4	0
93	564
1	133
7	148
202	564
52	31
0	11
0	19
0	8
0	4
0	0
0	7
0	7
0	7
0	7
0	9
0	9
0	8
0	6
0	1
0	0
0	0
0	0
31	187
0	50
0	127
0	47
0	81
0	63
0	14
1	0
2	239
0	238
0	232
0	143
0	21
0	5
5	10
0	6
0	13
0	77
0	63
1	2
0	0
0	0
0	0
0	0
0	0
48	339
4	352
0	1
12	70
0	3
8	3
20	8
0	106
0	0
0	0
0	0
0	0
0	109
0	0
0	0
2	0
0	0
0	0
0	0
0	0
193	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
67	1125
1	500
86	1008
5	1042
2	71
0	981
0	189
4	184
5	188
1	58
0	37
0	16
0	2
2	2
0	0
0	0
0	7
0	7
0	0
2	4
0	0
124	734
7	709
1	579
17	22
0	53
0	47
0	77
0	9
0	0
0	0
1	17
143	308
0	51
0	257
118	36
0	27
1	12
0	0
11	299
0	306
0	51
0	6
12	566
0	528
0	23
0	36
1	559
4	4
0	241
0	248
2	58
0	86
0	44
0	8
0	1
3	2916
34	2312
10	2879
0	2940
157	2167
4	821
128	1301
1	149
0	61
151	713
0	44
0	72
0	149
67	15
0	6
1	39
0	65
0	51
0	62
0	47
0	70
0	29
0	45
0	40
0	44
0	8
1	7
0	396
0	3
9	3
0	236
1	185
2	57
0	47
0	77
0	145
2	119
17	11
1	53
0	49
0	3
0	1
1	653
0	863
0	665
9	699
23	338
0	897
0	806
0	2
0	32
0	602
0	32
1	48
0	151
0	20
0	37
0	2
0	126
0	0
6	25
0	53
0	52
0	82
5	212
0	1
0	2
0	2
0	1
0	3
0	3
0	3
0	0
0	0
0	0
484	2726
1	993
1	1133
0	2290
0	407
10	144
1	0
0	0
0	0
0	0
7	163
0	113
0	77
1	51
63	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
98	116
1	116
0	0
0	0
0	0
0	0
0	0
0	0
1	273
6	255
0	273
0	255
0	16
0	163
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	6
1	4
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
3	9
0	5
0	4
1	9
0	8
0	2
0	2
0	1
0	2
0	2
1	2
0	2
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	55
0	70
0	35
1	26
1	33
10	15
12	42
0	64
0	70
0	3
0	0
0	20
0	4
1	9
0	13
0	2
0	3
0	0
2	694
0	3
87	788
1	287
0	0
0	0
0	0
0	0
13	0
0	0
0	565
1	27
0	19
1	10
14	539
0	142
2	387
0	61
0	6
1	15
0	5
0	169
0	15
0	26
0	0
0	0
0	0
0	0
0	268
0	268
4	7
0	73
1	60
1	115
2	18
0	6
0	2
1	35
0	17
0	16
1	6
0	1
0	1
0	2
0	0
0	0
4	114
1	115
0	94
0	32
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	219
0	344
0	333
0	276
0	34
0	32
0	13
1	140
8	0
0	0
0	0
0	0
0	0
0	228
27	0
0	56
12	186
18	186
4	186
1	186
1	86
5	133
3	105
0	1
0	524
0	148
0	0
0	109
0	185
1	85
0	24
0	0
0	18
0	18
0	184
0	7
0	9
1	0
0	143
0	11
0	180
0	170
0	477
0	76
0	2
1	3
1	27
0	0
0	14
0	522
0	522
0	409
0	36
0	19
0	98
0	97
0	34
0	66
2	21
0	0
0	0
320	163
0	21
0	83
1	127
4	86
0	25
7	0
0	0
8	522
5	301
4	18
0	54
0	522
1	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	7
0	0
0	5
0	0
0	0
1	144
0	140
0	98
0	97
6	93
0	62
0	47
0	54
8	0
24	613
0	17
3	44
0	131
1	86
2	390
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	286
0	175
0	212
1	15
7	514
0	514
130	445
0	246
5	96
0	70
7	81
0	14
0	36
0	7
0	0
3	3
0	63
0	60
0	15
78	19
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1378	232
5	177
0	69
8	2
0	0
0	10
0	85
0	81
0	77
0	5
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	240
0	427
1	488
0	33
1	7
0	297
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
115	37
1	35
0	23
0	1
0	0
0	20
0	26
0	25
0	24
1	10
0	4
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1452
0	0
0	62
15	79
5	2
0	20
41	25
10	21
0	1
0	5
0	0
0	5
89	0
0	139
1	137
2	114
1	79
0	15
0	4
3	2
0	2
0	7
0	3
0	3
0	0
1243	2261
1	675
0	1257
0	199
0	83
16	876
1	146
0	311
0	410
0	46
0	0
4	0
2	177
1	173
0	152
0	143
3	62
0	31
0	4
0	1
0	1
0	1
6	16
4	13
0	7
0	16
2	18
0	0
11	14
0	1
0	1
0	1
0	1
0	1
1	1
12	1
0	0
1	542
0	0
0	0
0	0
6	93
3	91
3	12
0	0
0	0
0	29
0	43
0	29
0	51
0	0
0	43
0	27
1	163
7	153
0	0
1	5
484	25
6	11
0	0
0	0
26	0
0	3
12	3
0	0
0	0
0	2
0	265
0	280
0	0
0	0
14	14
1	45
0	238
0	269
14	106
0	0
0	0
111	35
0	35
0	4
2	0
0	2
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	20
4	0
0	8
0	536
0	569
0	624
0	584
0	9
1	15
0	0
0	1
0	0
0	0
0	0
0	0
0	0
362	154
3	173
0	175
1	0
0	0
6	0
88	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
1053	19
4	9
0	0
0	47
0	41
0	41
0	15
0	34
0	45
0	41
0	28
0	38
7	10
0	24
0	37
1	1
0	4
0	30
0	12
44	39
0	8
3	32
0	0
0	5
156	470
1	15
14	453
0	113
0	23
4	0
72	80
3	60
0	666
1	53
0	80
4	53
6	160
0	723
2	129
0	299
0	0
3	1098
0	0
0	3
0	132
1	89
12	132
0	39
3	81
0	76
4	208
0	0
0	3
0	161
0	0
0	13
0	0
62	330
3	20
6	45
0	57
0	51
0	148
0	0
0	347
5	0
1	128
1	77
1	16
7	74
0	222
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
110	20
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	625
0	625
42	76
0	1
186	62
4	3
0	2259
1	2802
3	2796
48	381
6	1118
0	1256
1	2787
0	0
0	0
36	14
0	0
2	2
0	2
0	3
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
3	0
0	7
59	50
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	3
0	1
0	0
0	0
7	4
0	4
6	0
3	58
0	0
6	577
6	645
1	74
0	58
0	27
0	44
0	199
0	0
0	0
0	0
0	0
0	2797
0	2805
12	2806
6	284
3	34
19	280
4	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	422
451	4319
4	108
0	3887
6	1314
12	2758
20	464
0	2423
0	3
0	1
0	3
0	2
0	0
45	313
3	420
0	17
0	157
0	225
7	4
1	125
0	66
1	117
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	6
0	0
0	7
0	0
0	0
0	0
0	19
0	19
0	1
0	6
0	6
0	1
0	11
0	5
0	0
0	0
0	0
0	9
0	9
0	11
0	10
0	8
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
244	1138
3	1185
0	146
38	667
0	675
0	177
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
2	20
0	52
0	5
1	0
0	23
0	17
0	20
0	16
0	20
0	7
0	8
2	1
0	1
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	2
9	11
0	0
0	2
0	5
0	4
0	0
16	467
2	473
0	14
0	236
0	5
3	12
0	13
0	5
3	23
0	0
0	0
0	14
1	5
0	14
0	4
0	14
0	4
0	0
0	0
46773	10251
1	9976
1	95
13	95
0	0
0	0
0	0
0	12
0	12
7	5325
1265	5333
0	1115
709	22
0	17
0	1
2	0
0	0
1	5
0	5
0	0
0	2
0	4
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
12	42
2	45
1	1
0	24
1	22
4	3
0	1
0	0
818	170
0	15
6	69
2	21
5	102
0	3
3	1780
71	2045
0	282
0	71
5	442
13	1797
0	311
0	244
1	109
1	620
1	132
0	0
0	0
34	7969
12	7969
0	1490
10	4062
1	2992
15	3450
0	1101
0	0
0	459
1	453
11	396
1	402
1	132
1	77
0	33
1	0
0	0
0	117
1427	2523
1	497
1	814
27	1269
0	1597
0	21
0	6
0	0
0	4
0	4
0	2
0	0
0	3
0	0
0	0
0	31
0	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
2	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
1	2
0	0
3	0
0	0
1	36
0	42
0	1082
2	1081
1	616
2	727
0	738
0	291
0	31
0	4
8	6
0	0
0	0
0	99
0	62
6	104
42	379
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
224	24
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	179
1	179
0	12
0	4
0	21
0	10
0	1
0	0
0	0
0	0
49	9
0	9
2	1042
0	0
0	0
0	0
0	0
0	0
0	0
1	2
3	3
0	1
0	0
22	622
7	622
2	388
0	0
141	394
0	77
0	57
74	284
0	72
0	0
0	2
0	2
0	274
8	304
1	238
2	222
0	0
0	2
29	2
0	298
0	61
0	0
0	0
17	344
8	84
5	104
4	35
2	140
3	71
0	1
4	85
0	60
1	35
4	2
0	16
0	52
0	107
14	84
3	6
4	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	45
2	13
0	3
0	16
0	14
0	2
19	363
32	390
38	43
11	10
6	14
12	15
212	4
8	5
0	0
16	2595
0	1938
11	557
22	1954
0	49
2	159
20	168
0	69
3	132
2	62
0	93
2	21
1	160
0	46
0	38
6	14
2	151
34	215
1	58
1	33
1	135
2	118
0	0
0	138
0	140
8	50
0	34
2	48
2	17
0	7
0	0
0	0
0	0
0	0
0	0
0	0
5	0
276	305
0	258
0	64
9	124
0	20
53	14
0	0
0	12
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	307
0	2
0	0
0	0
0	0
0	0
0	0
2	44
3	44
0	22
91	3
43	112
78	112
62	26
0	23
50	8
0	6
1	0
721	3394
180	278
1	277
0	63
0	0
0	10
0	10
0	0
579	207
0	149
0	120
0	117
0	38
2	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
1	0
23	0
0	2
0	4
7	1
0	3
0	1
0	0
35	3
2	3
0	1
0	3
0	1
14	0
0	0
0	0
0	0
0	0
1	0
0	0
43	0
2	7
3	7
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
623	607
0	209
0	84
0	56
2	40
1	187
0	15
0	149
0	0
0	0
0	0
0	0
2	17
1	17
135	36
0	40
1	0
4	19
0	19
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
1	9
0	0
0	0
1	78
0	78
0	20
119	0
1263	291
10	91
0	91
2	5
0	5
2	0
3	15
0	15
86	0
0	0
15	2
0	0
0	0
2	0
49	20
0	18
0	57
0	1
0	53
8	54
0	3
0	54
0	52
0	55
4	55
0	0
97	0
0	11
0	2
0	2
0	115
0	15
0	109
1	0
0	0
0	0
11	27
0	27
0	22
1	22
3	2
1	2
0	0
1	0
105	104
0	90
11	14
231	23
14	22
0	21
0	0
0	27
0	0
0	0
0	0
2	0
31	1
0	1
99	6
225	8
0	0
190	2
0	125
2	121
0	86
0	119
7	23
21	346
3	343
0	195
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
6	0
6	178
21	169
5	144
111	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	52
0	3
0	45
0	45
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
104	1
0	0
0	15
0	9
0	0
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
4	17
0	131
1	111
3	127
1	127
0	91
0	23
0	662
70	662
0	277
25	95
0	71
0	60
0	51
0	32
2	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	12
0	21
0	18
1	4
22	3
0	3
1	0
0	11
57	7
0	13
5	12
100	190
0	29
5	208
7	208
3	13
0	0
0	0
6	9
0	0
0	9
2	2
1	128
50	5611
7	5504
0	159
1	37
0	14
16	14
69	809
109	1762
15	135
123	130
0	0
0	0
170	946
29	395
10	844
0	254
0	254
0	255
12	575
4	6
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	9
0	9
4	6
258	569
0	143
0	515
0	128
0	152
0	21
1	26
3	22
0	22
0	19
0	10
0	0
0	0
0	35
1	42
0	204
0	227
2	263
0	162
5	34
3	16
41	1874
810	2132
10	1475
0	559
0	72
0	72
0	499
0	465
0	372
0	233
0	231
0	208
0	237
0	233
0	222
0	237
0	237
1	220
0	4
0	21
2	1
35	138
0	132
1	61
0	22
0	8
0	6
3	8
48	544
4	533
2	434
1	132
1	90
111	29
0	19
0	10
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	1
5	811
1	1932
0	1885
0	209
1	348
0	1152
0	7
4	407
0	1517
0	0
5	5
0	7
0	6
0	7
0	0
0	0
0	3
2	4
0	1
11	18
42	528
11	534
3	541
7	546
4	18
0	21
0	32
3	193
1	27
16	282
185	1926
1	1733
11	426
0	612
1	66
0	1733
0	599
0	8
0	8
7	7
0	7
0	1
0	0
1	170
5	173
0	158
3	147
0	173
0	188
0	27
1	0
76	338
13	339
0	172
2	185
4	184
1	184
0	165
0	99
0	38
1	14
0	24
2	19
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
2	245
18	97
0	216
0	239
1	226
1	238
1	236
3	107
0	0
0	41
8	44
0	30
0	20
1	40
12	4
0	23
0	5
1	16
0	8
2	21
1	11
0	8
0	13
0	2
0	4
1	0
1	0
0	0
0	0
0	0
0	0
12	6
2	6
0	0
0	0
0	0
0	1
184	391
0	0
0	371
0	29
0	54
0	11
0	37
0	15
1	0
0	0
1	1061
0	1072
2	1044
2	14
0	43
4	99
29	1027
22	1046
0	0
4	88
1	675
0	7
1	52
0	2
0	5
12	0
2	0
15	63
0	116
0	14
1	301
0	0
7	76
3	50
0	100
0	70
2	7
0	338
0	350
0	422
1	379
0	217
0	173
1	45
0	0
38	1223
22	1200
112	1010
0	3
0	3
0	129
0	583
15	636
0	584
7	806
13	348
9	14
0	0
1	5
1	13
4	3
1	0
0	4
0	4
11	331
0	313
2	93
4	20
1	35
0	1
0	1
0	10412
0	12834
41	11930
2	9523
21	5226
7	4949
1	5022
8	693
0	0
0	0
0	0
2	285
2	922
4	2081
49	2487
1	764
7	233
0	1
0	0
0	1
421	4584
264	4583
4	21
2	18
0	18
0	21
0	0
0	150
0	159
0	137
2	2876
126	4891
5	896
0	2471
0	1962
0	4297
3	1322
23	1797
1267	11
0	746
0	681
3	462
0	126
123	1712
5	1647
1	349
0	243
0	349
0	269
0	349
0	258
0	340
0	387
1	323
1	260
0	258
0	314
0	157
3	175
4	10
2	176
11	194
0	210
0	18
2	180
4	169
3	172
1	0
100	85
3	108
0	68
0	35
1	8
0	42
2	34
2	14
1	382
2	417
0	424
2	415
0	412
2	437
0	424
0	419
0	45
0	301
0	287
0	13
4	21
1	8
1	14
6	2
7	6
5	24
0	25
64	8
0	18
4	620
6	850
11	330
65	222
1	163
0	110
0	57
2	106
1	162
381	164
0	82
2	60
0	36
0	278
6	281
2	4
7	180
0	136
0	214
0	1
0	22
0	9
0	14
0	111
0	25
40	199
1	198
0	106
0	68
0	72
0	89
0	83
0	24
0	9
0	11
14	20
0	1
0	3
0	3
1	17
0	0
0	0
0	0
0	0
1	729
0	765
1	752
1	51
0	725
0	51
1	2
0	0
0	0
0	0
0	0
0	0
45	366
12	366
3	519
0	519
0	7
0	1
8	14
11	451
0	85
32	390
65	390
213	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	883
0	882
8	682
104	389
0	644
11	591
0	407
12	71
4	106
362	159
2	129
1	1
9	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
