UniqueCount	AmbigCount
0	16
0	14
0	16
0	14
0	5
0	0
0	3
0	4
0	3
0	2
0	0
0	0
11	936
0	1
3	16
0	80
9	928
0	12
0	496
0	98
0	4
0	88
0	0
14	717
0	0
9	19
0	17
0	2
0	2
0	1
0	0
376	691
1	684
0	84
4	8
0	0
33	1
0	1
0	0
0	0
45	558
2	549
0	525
2	460
0	0
0	8
0	0
0	0
0	21
1	242
2	248
0	31
1	12
0	15
0	5
0	2
1	8
0	0
7	2
0	22
0	0
1	3
15	66
0	62
1	11
0	61
1	60
0	8
0	12
1	11
0	10
1	11
0	6
3	7
2	5
0	4
0	1
1	1
4	244
0	244
4	243
0	230
0	88
0	149
0	170
0	16
0	82
0	78
0	96
0	0
0	0
0	1
0	1
0	1
1	280
0	1
0	0
0	1
0	267
6	252
10	13
0	3
0	7
0	9
1	0
0	14
0	45
1	211
1	2
0	5
0	0
0	27
3	0
0	60
1	0
0	1764
8	1715
0	1521
0	1522
0	1763
0	1744
0	12
7	1
0	172
1	51
3	55
1	0
9	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	354
0	0
0	0
0	97
109	611
1	576
0	67
64	568
0	46
2	391
0	82
0	51
0	1
1	130
7	0
2	1
0	1
8	1373
2	1369
4	784
8	260
0	1149
0	112
0	25
0	11
49	23
27	8
0	4
8	5
0	34
0	30
0	18
1	11
0	5
0	0
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	12
0	37
0	0
0	33
1	1
0	28
0	53
8	28
0	4
3	16
2	1
0	22
0	51
0	16
0	0
0	0
0	0
521	135
0	124
10	0
0	34
0	40
0	11
1	31
0	35
3	34
0	40
0	27
0	36
0	35
0	404
2	103
136	1380
8	493
5	98
14	909
0	22
2	33
0	0
0	0
0	0
1	75
0	75
6	44
0	12
2	219
1	214
0	120
0	10
0	18
1	5
0	1
0	120
11	44
1	3
1	30
0	105
4	13
0	76
0	26
8	24
6	108
0	90
0	64
0	111
0	40
1	526
37	526
1	82
6	202
0	0
87	2264
48	985
6	2288
0	0
0	0
367	296
4	300
0	306
4	226
0	236
1	11
3	85
0	35
0	2
0	2
3	465
0	39
0	0
0	131
0	60
0	205
4	470
0	172
0	116
5	84
0	293
7	46
0	67
2	7
0	137
4	191
1	228
0	368
0	108
0	89
0	48
1	383
2	123
0	102
0	152
10	154
0	16
1	0
0	381
0	26
0	36
7	372
0	149
21	16
3	15
0	5
2	18
0	0
139	37
0	4
0	2
0	0
0	0
2	1
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	18
0	0
0	0
0	0
0	0
0	0
0	0
3	65
1	64
1	5
0	12
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
11	279
0	279
20	0
11	62
4	52
11	0
0	0
0	0
85	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	44
1	28
0	11
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
854	9509
0	0
5832	9552
1	4712
0	4013
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	3
8	6
0	2
0	2
0	2
0	5
0	0
4	73
0	73
1	63
0	0
38	19
0	11
0	0
0	31
0	85
1	98
6	56
0	4
46	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	11
54	101
0	101
0	0
1	4
0	3
2	2
0	1
0	2
0	0
0	0
140	11
0	10
3	0
19	17
2	17
0	6
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	254
0	70
0	239
0	246
0	182
0	210
1	252
0	53
4	20
0	10
1	39
1	32
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	20
0	0
0	0
155	2
0	0
883	914
12	866
0	146
22	992
0	826
0	826
0	826
0	970
0	939
0	792
0	1003
0	710
0	634
0	369
50	112
1	127
0	114
0	112
0	82
0	51
0	57
0	50
0	35
2	58
80	20
0	15
0	227
3	331
0	333
0	329
25	8
23	41
7	32
2	59
2	44
8	0
2	182
19	166
0	160
0	138
3	118
0	135
0	36
0	52
0	35
0	13
0	2
0	27
0	21
0	9
30	204
0	155
1	98
1	103
0	57
0	51
2	130
0	54
0	47
0	93
2	11
0	75
0	132
0	136
1	30
0	72
0	120
0	31
0	6
0	0
34	17
0	0
0	2
0	95
23	106
0	105
1	26
0	15
0	15
0	16
7	742
10	567
4	722
18	319
0	125
2	232
0	217
0	149
1	19
0	89
0	85
0	233
129	249
0	202
0	118
2	67
100	1050
57	1011
1	219
0	168
0	167
9	94
0	75
2	35
0	13
2	11
169	76
0	10
0	63
0	0
0	0
163	238
0	223
0	223
0	142
0	23
0	0
6	39
2	0
0	727
0	726
3	17
2	0
0	0
1	20
0	0
1	58
0	0
0	0
0	707
0	706
1	20
0	0
0	18
2	0
0	0
9	132
185	134
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
30	7
2	6
0	0
0	10
48	276
0	14
0	26
106	282
9	14
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	0
0	0
0	0
0	0
0	0
1	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
491	5
1240	228
1	84
6	126
0	0
0	0
1	0
0	0
0	0
0	58
0	63
0	16
0	7
0	1
0	0
0	0
6	15
6	15
0	14
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	6
0	0
12	7
0	6
0	6
0	0
1	0
174	1594
22	92
0	103
0	1289
0	409
1	2
0	0
0	0
0	0
1	464
0	331
0	339
0	473
0	19
8	234
0	1
0	33
0	28
2	29
1	1
0	0
27	27
2	13
0	14
0	0
0	0
0	0
0	0
26	335
0	326
0	9
11	0
0	0
0	6
0	6
0	0
2	115
0	119
0	82
1	92
10	14
3	526
1	2581
37	2621
7	10
15	28
4	546
0	59
0	104
15	375
0	352
0	372
0	129
0	75
0	29
1	70
6	39
2	12
0	0
1	1
0	1
0	1
0	1
0	0
0	0
264	1612
6	654
3	988
0	663
0	5
0	0
0	0
2	0
0	107
0	123
2	129
0	127
0	25
1	0
142	2
179	40
0	0
1	38
1	29
0	0
0	0
3	1049
0	1050
0	763
11	93
0	113
1	75
0	58
1	237
0	227
0	18
0	170
0	132
0	32
0	1
0	12
0	0
0	0
0	0
0	0
71	4
1	0
2	0
0	0
0	0
2	0
9	965
0	21
0	962
248	970
1	151
2	59
0	40
0	86
4	4
0	4
162	272
0	240
0	52
0	15
1	14
2	58
2	6
1	20
0	9
3	0
0	0
191	99
0	94
0	228
4	251
1	250
0	2
1	23
2	1
0	11
0	0
66	156
0	116
0	3
0	5
0	3
0	7
2	10
1	5
7	38
2405	8584
32	8448
0	545
4	550
16	472
2	531
0	225
2	577
7	1216
0	514
0	671
3	296
6	90
2	40
0	0
2	0
4	3
0	3
14	7
3	0
4	0
11	4
1	0
0	0
0	0
0	150
11	150
0	0
0	3
0	0
0	1853
22	1536
2	277
0	1852
0	65
8	232
168	2
437	463
2	194
8	423
118	407
20	208
40	58
0	12
0	5
0	2
0	1
0	2
0	2
1	1
0	381
343	383
4	27
0	229
0	16
0	0
14	2
38	3
0	0
0	0
0	499
0	4300
0	4314
1	4300
0	656
1	34
0	1
0	266
0	4281
1	11
0	241
0	240
0	168
1	242
0	30
0	13
24	7
0	0
13	0
0	0
0	0
0	0
0	0
0	0
3	385
2	319
0	376
7	346
0	0
7	12
0	0
0	132
4	136
5	133
0	121
1	2
0	1
0	0
0	0
0	0
0	0
0	230
0	19
0	36
4	214
0	189
0	28
0	0
0	2
9	41
5	9
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
248	48
8	45
60	727
9	726
0	0
0	0
0	1
446	111
4	94
0	11
240	817
0	756
13	182
3	23
2	0
0	0
0	0
0	0
39	13
0	5
0	3
0	8
0	3
0	3
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3367
0	3108
1	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	205
0	206
0	206
0	211
0	113
0	55
0	54
0	56
0	42
0	22
1	40
0	4
0	2
0	5
1	0
0	0
0	0
2	0
0	2
0	27
22	413
0	243
0	313
3	382
0	0
0	0
0	0
0	22
0	32
0	7
0	7
0	33
0	27
0	24
0	29
0	29
0	24
0	14
0	6
0	6
0	0
0	1
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
3	1896
0	1592
0	990
0	1465
0	695
0	1402
0	309
0	62
0	0
0	0
4	0
1	0
1	300
2	103
0	106
0	200
0	4
0	42
0	48
0	0
0	0
10	0
0	0
3	54
0	1
0	54
0	8
1	0
10	0
0	0
0	0
0	0
2	2288
0	0
0	0
0	3
41	3
0	1
0	0
0	0
169	1257
0	1240
0	1122
0	594
0	369
1	337
0	283
249	109
0	96
0	59
0	10
0	14
0	27
927	2232
0	2164
0	49
9	22
0	13
0	1
0	216
0	135
1	102
0	57
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	21
0	21
0	21
1	9
0	0
1	0
0	0
580	2
0	414
14	67
132	483
0	406
8	125
74	24
2	24
0	2
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	7
0	7
0	7
0	0
0	5
0	0
176	232
0	208
2	195
0	23
3	65
0	65
23	60
0	34
1	11
0	1
12	495
2	118
1	37
0	363
0	448
0	17
0	26
1	1
0	4
1	431
0	64
0	18
2	121
0	4
0	108
3	4
0	0
0	0
4	0
0	0
28	260
0	259
0	162
0	52
0	62
0	17
4	0
0	0
0	0
0	0
0	0
0	0
1	0
204	121
0	65
0	42
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	155
9	266
0	255
1	240
0	72
1	96
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
294	17
2	16
0	0
0	925
0	675
0	0
0	0
0	5
0	6
0	5
0	5
0	5
0	1
0	2
0	0
0	4
0	4
1	33
0	34
0	34
0	33
0	0
0	10
0	13
0	10
0	10
2	0
0	0
0	0
5	0
0	0
0	0
0	1
86	105
0	104
1	102
0	37
0	15
0	9
0	0
0	54
92	56
0	30
1	52
0	42
0	56
0	57
0	12
0	28
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
10	230
0	27
0	206
0	0
0	9
0	10
1	8
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
4022	6771
2	2036
0	1488
0	4615
0	812
1	2058
0	0
0	0
0	0
0	0
0	16
1	16
0	0
0	18
2	59
90	226
0	24
0	36
0	7
0	145
34	42
0	0
23	381
0	672
2	671
9	656
1	87
4	41
0	13
3	21
1	0
148	616
0	4
0	615
0	62
0	486
0	1
1	49
0	92
0	26
0	0
0	0
7	0
0	132
0	175
11	176
9	1
75	12
0	11
2	0
0	1
0	0
0	0
0	1
0	1
0	46
0	0
72	1
94	661
0	0
0	337
16	323
22	1
0	0
3	0
1	1
30	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
361	10
1	3
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	220
95	222
3	177
0	0
0	380
3	381
1	313
3	2
8	19
0	6
21	88
0	107
17	93
429	103
19	61
10	40
0	36
1	34
183	2726
0	2
62	3352
140	317
3	1643
2	840
2	1529
35	644
3	17
2	911
0	0
0	3
0	2
0	5
0	0
0	1
0	3
0	5
0	3
0	1
0	0
10	316
42	317
1	7
1	76
0	0
11	1
0	1
0	1
0	0
0	0
0	0
25	1
0	1
0	0
0	0
0	11
0	8
1	11
0	0
0	0
1	0
0	2
3	5
1	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
49	568
126	83
0	455
7	519
7	24
0	4
1	7
0	47
5	157
0	0
9	0
0	0
0	0
0	0
1	0
0	5
0	3
239	1316
0	440
1	152
35	1118
95	134
1	127
0	27
0	26
7	780
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	237
0	254
0	252
0	241
0	229
0	234
39	1
0	8
27	90
1	8
0	1
0	1
40	126
0	126
0	21
10	36
1	26
0	0
2	6
0	6
0	4
4	19
0	17
0	5
1	2
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	11
0	11
241	97
0	95
7	46
0	0
34	307
0	3
5	84
0	21
1	302
0	0
0	1
0	2
1	2
0	842
0	979
12	278
1	79
1	369
0	276
0	50
0	22
0	35
0	47
0	242
0	249
7	0
0	1
1	105
0	181
0	18
0	8
66	0
0	0
3	1083
0	1066
5	221
3	437
228	991
1	260
0	120
1	57
0	203
0	21
0	126
2	320
0	26
0	84
0	123
1	219
0	0
0	11
0	26
0	0
0	0
0	0
0	0
0	0
0	0
49	208
1299	240
2	0
0	51
1	258
0	0
0	0
0	5
1	5
1	3
8	0
0	0
0	0
0	0
2	419
24	364
0	339
0	323
0	363
0	119
3	77
0	130
2	45
0	137
1	34
0	32
0	33
71	4
0	4
0	0
0	5
0	5
0	5
0	0
0	0
2	0
6	51
0	53
0	2
0	0
0	2
0	53
0	1
0	4
1	25
22	3
1	3
7	886
4	895
1	910
1	802
2	845
0	854
1	839
0	48
1	25
23	2215
8	1997
0	89
0	129
0	245
1	265
11	1165
185	1134
109	1161
2	63
0	1003
1	98
1842	377
5	351
0	69
0	0
0	0
1	93
0	93
0	93
0	79
0	24
1	25
3	41
6	26
0	24
1	14
0	19
0	5
0	10
1	1
0	2
0	3
0	2
0	1
0	0
0	0
11	0
0	0
0	0
0	0
0	0
1	0
6	17
5	18
1	16
0	7
0	0
0	0
2	2
0	2
0	14
9	129
0	17
0	30
0	46
0	42
0	33
0	6
3	26
0	50
258	1121
73	1071
4	368
2	4
24	59
1	41
0	43
2	43
0	24
16	43
0	8
1	26
1	11
0	52
1	58
0	32
0	13
0	3
0	13
0	10
4	11
0	14
0	3
0	3
0	6
0	0
0	0
0	0
0	0
0	468
0	775
0	292
1	24
0	40
0	755
0	206
0	149
4	5
0	3
4	3
1	3
10	2
3	2
0	0
0	0
0	0
0	0
1	0
46	1410
0	1289
14	158
0	185
0	1092
91	1334
0	367
0	2
0	1012
3	273
4	182
1	22
5	22
1	231
0	229
0	53
0	23
0	148
0	6
0	41
13	10
10	17
0	23
0	25
1392	34325
33	31010
18	30923
0	13905
0	11340
21	13946
69	12723
0	9872
13	10380
1	9416
0	7546
0	6086
0	91
4	1
0	1
0	2
0	91
31	91
2	89
1	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	157
1	120
3	174
3	133
0	83
1	61
1	7
0	33
0	47
34	22
0	4
0	12
0	10
0	0
17	35
5	6
0	23
0	4
0	13
0	10
0	1
1	175
3	605
6	71
241	446
5	23
0	0
2	53
3	10
1	53
5	53
0	54
0	16
0	22
3	20
0	38
0	0
0	0
81	5
2	1
0	3
5	0
1	2
1	0
0	0
0	0
0	0
1	17
0	5
0	17
0	16
0	1
1	2
0	3
1	3
0	1
0	1
0	3
0	0
0	0
0	0
3	315
0	68
0	455
1	432
1	113
0	180
2	167
2	39
578	84
0	77
18	0
3	101
0	200
0	43
0	25
0	200
5	276
0	0
0	63
0	0
3	63
0	78
0	0
0	16
0	0
0	2
0	6
45	701
0	709
2	674
0	74
16	26
0	4
1	0
2	6
0	0
0	1
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	5
0	5
7	1
0	1
0	0
0	2
0	0
6	3
0	0
0	0
0	0
14	593
0	588
0	574
0	588
0	205
0	36
1	56
11	44
1	5
145	105
0	50
0	41
0	20
9	8
0	15
0	5
1	1
0	3
0	6
1	7
0	2
0	0
0	2
0	2
0	10
0	10
0	8
0	2
0	4
0	3
0	0
0	0
2	0
4	116
0	116
0	1
133	3
0	0
6	0
97	3
260	3
1	0
0	0
0	0
0	0
0	22
2	22
1	15
0	16
0	0
0	19
11	359
0	359
44	17
1	9
0	8
6	29
0	29
9	35
2	33
0	4
0	0
0	52
0	52
0	0
0	10
0	6
1	7
6	11
0	3
0	1
0	7
31	8
0	8
1	4
1	4
4	4
7	0
3	0
4	372
1	59
0	68
0	42
24	20
1	402
0	143
1	71
21	78
2	60
1	0
78	537
0	466
0	55
0	479
5	61
0	89
0	84
4	435
1	5
0	0
0	0
23	0
4	117
2	129
0	67
0	66
0	8
0	0
1	357
0	218
1	213
10	1609
1	22
2	1514
0	1440
1	12
14	1567
0	71
0	0
0	0
0	46
0	6
0	35
2	41
1	39
6	35
1	153
0	153
1	144
1	51
0	99
18	33
1	5
16	46
1	11
1	15
5	34
1	9
32	599
0	596
0	585
1	9
3	32
2	50
0	0
0	0
12	328
0	328
6	330
0	9
3	6
0	0
0	36
0	34
0	34
1	0
27	40
0	66
0	41
0	41
8	102
1	22
0	26
1	1
0	0
0	0
0	1
0	0
36	8
0	3
5	8
0	0
0	0
0	0
0	1
1	0
0	0
0	64
0	0
0	71
1	64
0	56
1	68
0	56
0	346
1	330
3	558
0	26
0	23
0	558
0	3
0	5
0	497
0	23
0	1
0	198
0	202
12	186
0	13
0	175
0	18
1	35
3	39
0	33
0	29
0	3
0	154
0	1
26	0
1	0
0	0
0	93
51	340
41	317
2	103
5	164
0	46
2	146
4	73
7	57
18	52
0	52
0	39
1	44
0	8
0	0
17	12
1	72
9	328
19	302
7	12
0	12
0	46
17	116
0	111
0	32
0	0
181	1292
0	408
1	612
0	1234
1	948
1	288
0	343
7	25
133	39
2	14
8	3
0	0
0	0
0	0
1	83
4	77
0	100
0	100
0	77
0	14
2	19
0	0
13	1971
0	1855
0	164
0	1332
228	2551
0	1098
0	919
3	314
4	240
3	250
0	573
0	171
44	18
18	290
4	51
0	5
18	11
0	11
0	0
0	0
0	0
760	1248
2	1239
0	0
0	0
0	78
0	0
0	62
0	63
0	46
0	50
0	0
0	0
0	47
0	0
0	0
6	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
18072	199
0	0
49	0
0	3
185	4
13	214
15	239
0	144
2	233
0	152
0	220
0	171
0	189
2	183
0	208
1	204
0	117
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
6	50
7	78
0	46
15	42
0	37
1	5
0	4
0	0
0	0
0	2
0	0
0	0
0	0
15	11
0	5
0	0
1	4
0	2
0	0
0	0
0	0
67	423
93	432
3	368
0	352
1	157
1	65
0	329
3	345
0	256
5	138
7	31
0	72
7	9
8	35
0	0
0	0
0	0
0	0
6	14
1	14
0	8
3	0
4655	47
29	0
1	0
0	0
0	19
2	97
6	12
0	7
0	1
2	76
0	60
0	2
0	63
0	2
0	0
118	302
0	275
0	17
3	14
0	8
0	0
0	0
0	0
4	0
522	44
6	3
0	11
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	444
1	190
5	117
0	292
0	24
16	299
0	9
0	223
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	1
0	3
0	1
0	2
0	2
0	3
0	3
0	3
0	3
0	2
0	3
0	3
0	2
0	2
0	2
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	83
0	601
0	601
2	47
0	82
0	160
0	151
1	151
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
164	261
1	25
0	234
4	43
10	1
0	164
0	49
730	10416
4	9446
1	10389
18	24787
0	13784
0	14416
105	988
0	664
4	505
0	11278
17	10037
0	12451
0	13323
1	0
0	12134
0	6385
30	12313
75	10445
873	3201
0	0
5	0
0	0
0	4
0	7
0	6
0	6
4	0
16	833
13	46
0	5
10	367
16	154
0	766
0	0
0	50
2	23
0	20
1	48
1	10
0	0
16	212
0	587
0	499
1	5
0	138
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
17	4
0	1
0	0
7	1
1	0
0	0
0	0
0	0
0	0
47	124
13	115
5	54
0	41
0	9
0	7
1	126
0	108
4	14
14	29
0	44
15	85
4	41
3	22
1	12
3	7
17	1
3	0
114	206
0	137
20	132
0	22
0	23
0	28
0	0
1	0
0	0
82	2378
5	1167
1	281
0	265
0	75
0	1942
1	87
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	370
1	330
3	44
4	289
0	96
0	19
8	228
1	851
0	0
0	0
0	0
0	0
0	0
0	0
71	78
2	55
0	41
0	0
0	0
0	0
1	150
1	150
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2359	35
0	8
0	0
0	0
0	0
0	0
0	1
0	110
0	29
0	10
0	107
0	107
0	17
0	0
4	253
0	252
1	214
3	212
2	174
0	28
0	29
3	9
0	2
0	0
0	0
13	27
2	16
0	3
0	20
0	12
2	10
5	0
0	249
2	0
0	38
1	46
3	10
2	221
0	26
1	199
0	1
0	0
4	1
0	0
325	345
4	325
0	208
0	341
1	42
0	0
0	204
0	204
2	203
0	221
0	21
0	27
0	2
0	12
0	2
0	6
0	0
0	10
0	6
0	12
0	10
0	3
0	1
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	185
7	185
0	5
0	56
0	6
0	28
5	1
0	0
0	0
0	0
16	198
0	207
11	211
0	216
0	42
7	47
0	1
0	6
0	1
0	1
68	401
6	77
0	15
0	324
2	81
19	709
1	709
0	613
1	693
1	162
0	69
0	12
1	45
0	66
1	16
1	129
37	57
0	56
0	3
0	0
0	0
0	0
0	0
0	0
1	3
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	20
0	20
0	15
0	0
0	0
0	2
0	1
0	0
0	0
0	0
2	0
0	9
1	148
1	123
331	161
0	159
0	103
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	90
0	1
0	90
0	33
0	32
0	32
0	82
2	20
0	0
1	1
0	3
0	2
0	2
91	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
22	0
0	0
46	1
0	0
0	0
1	182
0	177
0	121
0	121
0	99
0	49
3	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	23
2	28
0	7
0	16
0	16
172	1070
14	1020
0	190
2	512
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	628
21	627
0	550
35	5
1	399
2	9
3	12
0	396
2	106
0	6
0	103
2	75
11452	5575
12	4712
3	244
5	659
0	53
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	64
0	7
25	61
2	62
0	5
4	58
2	8
0	8
0	0
0	0
2	43
0	2
6	9
2	1
0	4
1	5
0	34
6	34
0	14
3	116
12	107
9	47
0	0
0	2943
5	2691
0	2214
1	31
0	0
2	0
6	363
