gene_id	baseMean_Bulk	log2FoldChange_Bulk	lfcSE_Bulk	stat_Bulk	pvalue_Bulk	padj_Bulk	gene_name	gene_type	tag	TargetScan_nseed	miRDB_score	miRDB_miRNA	microT_miRNA	microT_score	isTarget	baseMean_CMspec	log2FoldChange_CMspec	lfcSE_CMspec	stat_CMspec	pvalue_CMspec	padj_CMspec
ENSMUSG00000021806.5	321.73435478630165	0.12984450108574758	0.1585452625400927	0.8189743358172729	0.41280105618607527	0.8872979223999606	Nid2	protein_coding	NA	NA	62.3231	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	mmu-miR-29b-3p,mmu-miR-29a-3p,mmu-miR-29c-3p	0.82130609680857	TRUE	345.4241964238248	2.1303481398668285	0.30306564586601137	7.029329021372084	2.075290842261201e-12	1.5636019439661735e-9
ENSMUSG00000022440.10	124.50520905105965	1.1621760132695498	0.19583778709935454	5.934380848982643	2.9495644184057712e-9	2.0875154070685474e-6	C1qtnf6	protein_coding	NA	2	96.9558440032	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	mmu-miR-29b-3p,mmu-miR-29c-3p,mmu-miR-29a-3p	0.881296171675023	TRUE	202.58305669655687	2.926754381415495	0.34288912384915077	8.53557076573557	1.3946521415254346e-17	1.8680590628987902e-14
ENSMUSG00000022505.10	912.7732802546382	0.2993710003607123	0.08468804074442	3.5349855508428147	4.077974568077817e-4	0.035608132478534026	Emp2	protein_coding	NA	1	63.2315	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	NA	NA	TRUE	997.1025539982693	0.858380690237393	0.24293691989619437	3.533348041969802	4.1033189969579215e-4	0.024857040456446104
ENSMUSG00000023025.17	980.4718430275187	0.31853597245552573	0.09350631707637007	3.406571688577635	6.578427188993894e-4	0.047304871877219726	Larp4	protein_coding	NA	1	76.8378	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	mmu-miR-29b-3p,mmu-miR-29c-3p,mmu-miR-29a-3p	0.779586842131191	TRUE	786.5234280869522	0.5153016112977438	0.44434058684400646	1.1596996235652213	0.2461711235052193	0.7276097955254213
ENSMUSG00000023952.14	624.9904509845388	0.2308417134089314	0.10624064493876792	2.172819202499925	0.029793927466937774	0.3716502250908277	Gtpbp2	protein_coding	NA	1	88.1652370368	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	mmu-miR-29c-3p,mmu-miR-29a-3p,mmu-miR-29b-3p	0.708792067314467	TRUE	1100.976599791236	0.8323926459503006	0.24772912115902718	3.3600920313924445	7.791651259240648e-4	0.03963221769204473
ENSMUSG00000024486.7	219.53731555669384	0.6720607157784207	0.137279522232014	4.895564209806771	9.802407792171788e-7	2.8654995126376967e-4	Hbegf	protein_coding	NA	NA	54.4599	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	mmu-miR-29b-3p,mmu-miR-29a-3p,mmu-miR-29c-3p	0.772064969297465	TRUE	582.6269230340691	0.24238225873923178	0.31485637782961007	0.7698184817154985	0.4414075749520955	0.8463763823838891
ENSMUSG00000024782.8	1910.5243227351843	0.3996345375610442	0.08234835923185081	4.852975108294241	1.2162296135217035e-6	3.4072165860471557e-4	Ak3	protein_coding	NA	1	81.2676	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	mmu-miR-29b-3p,mmu-miR-29c-3p,mmu-miR-29a-3p	0.962308228690631	TRUE	2113.7237405414103	0.5564362381532456	0.2589174309554216	2.1490875917467624	0.03162745717586764	0.3746674137105081
ENSMUSG00000026064.17	27.269855319585247	1.5267096589638254	0.3884020801245617	3.9307453206074623	8.468293781660538e-5	0.011387314648198926	Ptp4a1	protein_coding	NA	1	63.9626	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	NA	NA	TRUE	140.27829600423243	1.133653631306423	0.363193941647624	3.121345103290049	0.0018002692751409898	0.07282632923431084
ENSMUSG00000026478.15	2650.5649254397736	0.28802397643669203	0.1119117035931991	2.573671628515852	0.010062572526349184	0.23004758427614738	Lamc1	protein_coding	NA	1	78.7046	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	mmu-miR-29b-3p,mmu-miR-29a-3p,mmu-miR-29c-3p	0.96794815505565	TRUE	1467.9712471854878	0.9060723243121905	0.2338933324141519	3.8738698318591656	1.07120643697515e-4	0.00845299631928345
ENSMUSG00000026494.13	97.14096207770018	1.0547619979864802	0.2206681947277368	4.779855109105591	1.754215705649407e-6	4.2916963208769075e-4	Kif26b	protein_coding	ncRNA_host	1	87.675	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	mmu-miR-29a-3p,mmu-miR-29b-3p,mmu-miR-29c-3p	0.999700775256711	TRUE	347.26269898465296	3.1928026275630765	0.31775834050201746	10.04789558794541	9.385012076723682e-24	2.8284080146225997e-20
ENSMUSG00000026608.14	209.28809819833327	0.7433057878544178	0.1404717196162863	5.291497746911891	1.2131868540913602e-7	6.042119861839452e-5	Kctd3	protein_coding	NA	1	74.6157	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	NA	NA	TRUE	342.0593673180762	1.1200023845247584	0.2957503026897746	3.786986435309173	1.5248542111564184e-4	0.01114067728211553
ENSMUSG00000027346.16	5065.165897854658	0.3211015056606349	0.10514965991049903	3.053756958738137	0.002259950876224999	0.10097592812826921	Gpcpd1	protein_coding	NA	1	86.867	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	mmu-miR-29a-3p,mmu-miR-29c-3p,mmu-miR-29b-3p	0.833694027195754	TRUE	3937.99784360135	1.3059858247080784	0.2843021123496345	4.593655016892658	4.355491987292837e-6	6.563181988351893e-4
ENSMUSG00000027777.16	1389.5105412386015	0.30213380882019936	0.07862146114449746	3.8428923149229086	1.2159282854971581e-4	0.01480211185911467	Schip1	protein_coding	overlapping_locus	1	72.7476	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	NA	NA	TRUE	1541.8200746521804	0.5807212820339928	0.2158896504720363	2.6898986624150947	0.0071473719593721915	0.1673787326371836
ENSMUSG00000028111.5	80.67885088474281	0.3020730193214332	0.23754204432584164	1.2716612765488917	0.2034934947737082	0.7644796019249919	Ctsk	protein_coding	NA	NA	55.5032	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	NA	NA	TRUE	84.576116618496755	2.104021626879575	0.49394395542275943	4.259636348983709	2.0475976246610108e-5	0.0023286593740838193
ENSMUSG00000028207.19	3085.37135690415	0.34971825343818985	0.08354656876904001	4.18590803417633	2.8402833869125893e-5	0.004613543383410263	Asph	protein_coding	NA	NA	50	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	NA	NA	TRUE	4476.364100516686	0.5473108015649869	0.20875106695049075	2.6218347506448527	0.008745782572430047	0.1886053826666265
ENSMUSG00000028955.4	855.2610822346801	0.43743699914516254	0.09144053453365916	4.783841229451064	1.7197654596562862e-6	4.2916963208769075e-4	Vamp3	protein_coding	NA	1	78.084567617	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	NA	NA	TRUE	897.8546633083375	0.5883551206670926	0.23277835186129978	2.5275336643746926	0.011486681113898384	0.22261194012703447
ENSMUSG00000028957.13	814.7542394908974	0.17046291948885822	0.15496584028924765	1.1000031953537948	0.2713307296656509	0.8249382268953241	Per3	protein_coding	NA	1	70.0920230995951	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	mmu-miR-29b-3p,mmu-miR-29c-3p,mmu-miR-29a-3p	0.89818060084529	TRUE	314.9122531244854	2.1342416358640417	0.41562778804573475	5.134983023871336	2.821694929971383e-7	6.07420221085804e-5
ENSMUSG00000030330.16	306.87378676574855	0.4687081859445955	0.12322696352421904	3.803617102457252	1.425985369847601e-4	0.016674108928991904	Ing4	protein_coding	overlapping_locus	1	NA	NA	mmu-miR-29a-3p,mmu-miR-29b-3p,mmu-miR-29c-3p	0.824939724250248	TRUE	397.96120964906663	0.8580440677742206	0.28990343687027553	2.959758176851741	0.0030788060851240856	0.10168495166074205
ENSMUSG00000031274.17	760.906319379895	1.159063199653549	0.1008660515774047	11.491113030870281	1.4621578078062086e-30	4.9154090103925214e-27	Col4a5	protein_coding	overlapping_locus	2	99.1661264944869	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	mmu-miR-29b-3p,mmu-miR-29c-3p,mmu-miR-29a-3p	0.999999999645345	TRUE	1655.8582847953612	2.392355861924146	0.29285778170006516	8.169002196343598	3.1095050002258796e-16	3.1237568981435817e-13
ENSMUSG00000031479.10	535.3688315568613	0.414853540184364	0.09437074944185966	4.3959970927214975	1.1026540947884745e-5	0.002148897045307336	Vps36	protein_coding	NA	1	NA	NA	mmu-miR-29b-3p,mmu-miR-29c-3p,mmu-miR-29a-3p	0.798988006193938	TRUE	654.9471937078335	0.8368098395669546	0.22891854418509125	3.6554917057761607	2.5668950798042454e-4	0.017272757973560638
ENSMUSG00000031502.12	3864.2370781654236	0.465628792393971	0.07883640060682269	5.906266506460397	3.499476949029194e-9	2.3528733266797786e-6	Col4a1	protein_coding	NA	2	97.1673729598	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	mmu-miR-29b-3p,mmu-miR-29a-3p,mmu-miR-29c-3p	0.998978022892106	TRUE	5446.969620248072	1.7552662426698167	0.35884398869803164	4.89144669536844	1.000975036991852e-6	1.828296071354057e-4
ENSMUSG00000031503.14	3146.4868567064773	0.6633167787308635	0.07675187975042294	8.642352224959133	5.506735489261028e-18	1.2341512020682174e-14	Col4a2	protein_coding	NA	2	94.511727107	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	mmu-miR-29a-3p,mmu-miR-29c-3p,mmu-miR-29b-3p	0.823406784219569	TRUE	7047.0629593408175	1.7668190951707454	0.29895941361675493	5.909896175524628	3.423234223539209e-9	1.1153267179666261e-6
ENSMUSG00000032289.16	77.27535667616453	0.35044517242968454	0.35610236879002294	0.9841135671757517	0.32505967687558923	0.8540993967476708	Thsd4	protein_coding	ncRNA_host	1	55.1771245188274	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	mmu-miR-29a-3p	0.701342338067741	TRUE	157.82517847852765	1.5606068443490217	0.45906943960435537	3.399500619544651	6.750902690252861e-4	0.03600979288982223
ENSMUSG00000032293.9	735.9902029405308	0.471804983244172	0.09737168153648447	4.845402439387781	1.2635529093991296e-6	3.467550198508183e-4	Ireb2	protein_coding	NA	1	94.10213	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	mmu-miR-29c-3p,mmu-miR-29b-3p,mmu-miR-29a-3p	0.999766769551631	TRUE	741.6840556975709	1.3583486683519213	0.3702703935538595	3.668531678470091	2.4394747136224467e-4	0.016804495812982056
ENSMUSG00000034574.11	1348.9985023736422	0.4863341365511135	0.10067882153031657	4.830550548356069	1.361560413182021e-6	3.661780575211727e-4	Daam1	protein_coding	NA	1	NA	NA	NA	NA	TRUE	1524.740552565477	0.5744259820231546	0.31265442590461096	1.837255239106734	0.06617222439006562	0.5074466698614765
ENSMUSG00000035184.16	91.61717548292398	0.13801132574806896	0.2679486098511881	0.5150663995783257	0.6065066213825479	0.9400005274291368	Fam124a	protein_coding	NA	1	NA	NA	NA	NA	TRUE	72.28576198174099	1.6225688978047306	0.4440193212909021	3.6542754335271237	2.5790928537875693e-4	0.017272757973560638
ENSMUSG00000035206.11	150.56139607754176	0.6666120127328373	0.1858725671305913	3.58639267226823	3.3528396764930603e-4	0.03109354146882909	Sppl2b	protein_coding	NA	1	87.1865	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	NA	NA	TRUE	361.05315176965917	0.9139627047064399	0.3030097655883547	3.016281349651542	0.0025589569885736455	0.09263731680857447
ENSMUSG00000035572.17	209.4307416481658	0.6772965489931475	0.19402832501444378	3.49070966284293	4.8173945820220715e-4	0.039499698136860245	Dcaf10	protein_coding	NA	1	55.09923148	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	NA	NA	TRUE	203.02827166671293	0.6576088485238514	0.3691995489880423	1.78117457165461	0.07488393637490748	0.52768678281436
ENSMUSG00000035606.9	297.12440338955537	0.6200919273747363	0.1597337751124548	3.8820338838056196	1.0358643928116317e-4	0.013403575986136253	Ky	protein_coding	NA	1	87.342462184	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	mmu-miR-29a-3p,mmu-miR-29c-3p,mmu-miR-29b-3p	0.901268150433023	TRUE	651.4068158147797	1.8574649517890756	0.44279543913135416	4.194860171624449	2.7303997163115767e-5	0.002862171180881396
ENSMUSG00000035666.15	316.42474487140043	0.46344563286142415	0.11376417603589435	4.073739634128761	4.6264201266994725e-5	0.006912385715969756	Gtf3c4	protein_coding	NA	1	56.8839	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	mmu-miR-29b-3p,mmu-miR-29a-3p,mmu-miR-29c-3p	0.763522970684804	TRUE	315.8614899466118	0.7240811780075738	0.40738197730941916	1.7774011083892693	0.07550226855438316	0.5284083917213619
ENSMUSG00000037016.12	287.5723065658771	1.0829506040217216	0.2424571296908972	4.466565307451876	7.948540541768309e-6	0.0016194549191690675	Frem2	protein_coding	NA	NA	NA	NA	mmu-miR-29b-3p,mmu-miR-29a-3p,mmu-miR-29c-3p	0.786752678975562	TRUE	584.0452896522172	2.5894205438705433	0.396149712947353	6.536469570065469	6.298794628565907e-11	2.9204603556677694e-8
ENSMUSG00000037111.10	1314.3240503520835	0.37729900589784154	0.09999014440022297	3.7733619464299943	1.6106236004378492e-4	0.017661375520159714	Setd7	protein_coding	overlapping_locus	NA	NA	NA	mmu-miR-29c-3p	0.707528943346081	TRUE	2029.794537358253	1.330988091427469	0.36256010685443896	3.671082577107237	2.4152528440636516e-4	0.016733260365050184
ENSMUSG00000037795.15	200.4813357962944	0.7243668570281366	0.15883827642806164	4.560404918245286	5.105507600513293e-6	0.0010727150110015975	N4bp2	protein_coding	ncRNA_host	1	NA	NA	mmu-miR-29c-3p,mmu-miR-29b-3p,mmu-miR-29a-3p	0.835219790794211	TRUE	271.137290503571	0.8863805121017208	0.6031561893352001	1.4695704492043613	0.14167812858988363	0.6291873170640111
ENSMUSG00000038178.17	230.5040345520873	0.1679438640950244	0.15779015438012747	1.064349450412704	0.28717042416863603	0.8353384384867844	Slc43a2	protein_coding	ncRNA_host	1	94.5003087244811	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	mmu-miR-29a-3p,mmu-miR-29c-3p,mmu-miR-29b-3p	0.931688298185464	TRUE	565.1612813077141	1.411648085331549	0.38971889920302477	3.622221268248395	2.920841124856623e-4	0.019240841398987206
ENSMUSG00000038205.13	1106.192640785714	0.3080899846539352	0.11435780398456051	2.694087975802076	0.007058153199459133	0.18812039758534557	Prkab2	protein_coding	NA	1	NA	NA	mmu-miR-29c-3p,mmu-miR-29b-3p,mmu-miR-29a-3p	0.868125863758047	TRUE	1735.9681822487664	1.0865182335808912	0.3028786598184426	3.5873053394788297	3.3411299178073725e-4	0.02131075193606766
ENSMUSG00000038518.16	434.7841245676801	0.6224572095678444	0.14608625763307073	4.260888187931332	2.036160878003333e-5	0.003507394638550518	Jarid2	protein_coding	NA	1	88.9666	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	NA	NA	TRUE	364.7418619283206	0.78444159753134	0.30656941574208457	2.5587731758320182	0.010504225406606652	0.20930320211015405
ENSMUSG00000039239.15	135.88022218486657	0.4493181540306614	0.22761141895879117	1.974058050716735	0.048375142543790904	0.4616140848366726	Tgfb2	protein_coding	NA	1	NA	NA	mmu-miR-29a-3p,mmu-miR-29c-3p,mmu-miR-29b-3p	0.923693045786114	TRUE	240.99086963435178	1.7950605338940515	0.440466450362048	4.075362680673124	4.594268687211994e-5	0.004326867892526608
ENSMUSG00000041688.17	286.59415734035565	0.25082967318318267	0.14909243850403248	1.6823768911419241	0.09249577954512178	0.603599931463973	Amot	protein_coding	NA	1	82.9908	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	NA	NA	TRUE	745.3186752885825	2.0776865258307153	0.4526353973514303	4.590198950387391	4.428237235290076e-6	6.590419737212576e-4
ENSMUSG00000042225.4	253.53734928637854	0.7253856367390661	0.15404767596571045	4.708838560476109	2.4913228821938413e-6	5.776003240838031e-4	Ammecr1	protein_coding	ncRNA_host	1	NA	NA	NA	NA	TRUE	215.2384180278127	1.1952218182047698	0.3887594232986123	3.074451052693071	0.002108903238631905	0.08148342481316544
ENSMUSG00000042305.13	222.62117952550972	0.21380396952255531	0.16729961618087566	1.2779704723972682	0.20125983776852369	0.7639836009219058	Tmem183a	protein_coding	NA	1	93.72424	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	NA	NA	TRUE	223.67907751845115	0.9641833686219143	0.28215943290793827	3.417158018376454	6.32785392597254e-4	0.03483209090301323
ENSMUSG00000042834.16	417.4199262028339	-0.02442196574683214	0.178322514583138	-0.13695391074942512	0.8910672256375423	0.9884666177715755	Nrep	protein_coding	NA	1	86.1709	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	mmu-miR-29c-3p,mmu-miR-29a-3p	0.999899708440706	TRUE	208.91021523946046	1.033723085518921	0.29724477172588964	3.477682986707635	5.057677014092826e-4	0.029312642502350487
ENSMUSG00000045973.19	879.6863700683313	0.3908463844523089	0.09526546427034781	4.1027080216934735	4.083424331592841e-5	0.006239750793969197	Slc25a51	protein_coding	ncRNA_host	NA	50	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	NA	NA	TRUE	1237.2151261862145	0.58593094497509	0.33624930605045533	1.7425491575205485	0.08141239764654996	0.5372275149532596
ENSMUSG00000046179.18	19.074787738523565	0.46374618073082813	0.48685952214759387	0.952525645765723	0.3408304659710428	0.8630792336067451	E2f8	protein_coding	NA	NA	NA	NA	mmu-miR-29b-3p	0.784655776517594	TRUE	35.64598272898648	2.0712143215748546	0.5434818233653887	3.811009370560595	1.3840052021156244e-4	0.010444448162622666
ENSMUSG00000046598.16	2085.1138690879316	0.7228298913437357	0.11210721966993945	6.447665845891601	1.135858505348769e-10	1.0182592880949932e-7	Bdh1	protein_coding	NA	1	69.9724936549234	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	NA	NA	TRUE	5604.516627679688	1.0028408448452928	0.2644016702159151	3.792868797032769	1.4891684788629408e-4	0.011013451541529294
ENSMUSG00000047205.13	810.8081915102317	0.5851708906410404	0.09123775033737358	6.413692670821343	1.4203640460075866e-10	1.193727207916501e-7	Dusp18	protein_coding	NA	NA	56.0686745421357	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	mmu-miR-29b-3p,mmu-miR-29a-3p,mmu-miR-29c-3p	0.88309544541851	TRUE	1208.7554938415612	0.45794309606598393	0.33562136133831355	1.3644634961252287	0.1724217355253162	0.6703863313446486
ENSMUSG00000048416.16	2874.0646192565455	0.392113255604197	0.08905263213991077	4.403163008007973	1.0668394502724445e-5	0.002109675012913759	Mlf1	protein_coding	NA	1	79.7061	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	mmu-miR-29b-3p,mmu-miR-29c-3p,mmu-miR-29a-3p	0.743851335802223	TRUE	2310.9020023632593	0.7131331858099274	0.24061433965945458	2.9638016870450716	0.0030386404327072086	0.10091132346084132
ENSMUSG00000048756.12	1124.555265861903	0.33268329581345035	0.09233141319537916	3.6031431156530798	3.143923099882742e-4	0.029932061074432706	Foxo3	protein_coding	NA	1	NA	NA	mmu-miR-29b-3p,mmu-miR-29a-3p,mmu-miR-29c-3p	0.845235379225248	TRUE	1503.3512992736396	0.7711500476324726	0.2998380760436709	2.571888326551815	0.010114551170579395	0.20527089959820644
ENSMUSG00000048915.13	106.38381452380952	0.4361641482391488	0.2036899234128826	2.141314312122536	0.03224869973240926	0.3828925415072539	Efna5	protein_coding	NA	1	80.5112	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	mmu-miR-29b-3p,mmu-miR-29c-3p,mmu-miR-29a-3p	0.955964394719208	TRUE	210.41774684628848	1.5186486870600502	0.30568998651782897	4.9679373026223645	6.766883236951012e-7	1.2948377368483246e-4
ENSMUSG00000049327.18	2418.5903902352693	0.4808255385011171	0.0935952538158045	5.137285480814892	2.7873536144150764e-7	1.1358043652436222e-4	Kmt5a	protein_coding	NA	NA	81.9232	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	NA	NA	TRUE	3113.155560657899	0.5775894647420864	0.20821595081466807	2.773992398191413	0.005537297209209315	0.1436057541160486
ENSMUSG00000049470.14	1158.2293488928385	0.5380642831605548	0.1052731232073565	5.111126817247831	3.2024291045273417e-7	1.2665607108405637e-4	Aff4	protein_coding	ncRNA_host	1	59.89645	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	NA	NA	TRUE	1344.144338105737	0.42393754159971236	0.46022040058035407	0.9211619933951477	0.3569658579096149	0.8068534164670029
ENSMUSG00000049657.10	84.43897605926345	0.29804535759307144	0.20542510297976282	1.4508711606800702	0.14681573976556042	0.7060480118638314	Zbtb5	protein_coding	NA	2	97.7885440037439	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	mmu-miR-29a-3p,mmu-miR-29b-3p,mmu-miR-29c-3p	0.975724376850457	TRUE	77.87591674743912	1.457412361309228	0.44180616599993516	3.2987596676263724	9.711301567930231e-4	0.047015960000561824
ENSMUSG00000049690.16	120.33479350808553	0.6202524740263025	0.3262344667328188	1.9012475298457046	0.05726959817444494	0.49684147525920075	Nckap5	protein_coding	overlapping_locus	1	89.4669	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	mmu-miR-29b-3p,mmu-miR-29a-3p,mmu-miR-29c-3p	0.936502933426686	TRUE	203.23120102575515	1.4026129115355763	0.34575114077710906	4.05671231737101	4.976832079040939e-5	0.0046508302878169394
ENSMUSG00000051316.9	153.00390404017298	0.5930559840386589	0.15471702462434278	3.8331656485678627	1.265047050154127e-4	0.01515468670286737	Taf7	protein_coding	NA	NA	81.815	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	mmu-miR-29c-3p,mmu-miR-29a-3p,mmu-miR-29b-3p	0.845305860205655	TRUE	207.21153518810272	0.5887501713428981	0.2983411933983646	1.9734122688071454	0.04844861093798394	0.4454980967638416
ENSMUSG00000051351.15	562.8259424172272	0.37114557932959524	0.13387587476438073	2.7723111425625055	0.005565980657905838	0.1661666812025628	Zfp46	protein_coding	NA	NA	51.5878352815	mmu-miR-29a-3p, mmu-miR-29b-3p, mmu-miR-29c-3p	NA	NA	TRUE	687.8777456347067	1.1095495845094718	0.3230987117479012	3.434088543736446	5.945499490162347e-4	0.033181942756438466
