UniqueCount	AmbigCount
0	0
0	0
0	2
0	0
0	2
7	31
0	31
12	76
0	75
0	74
0	74
1	75
0	0
0	0
0	0
22	0
3	0
0	132
0	801
12	797
0	5
0	69
0	37
0	178
33	43
1	26
0	0
38	273
0	270
13	4
0	23
7	12
0	0
0	9
0	2
0	0
0	1
0	0
1	0
0	0
0	0
0	0
1	92
0	92
2	8
0	0
8	172
0	158
0	172
1	19
0	26
0	14
8	3
0	24
1	0
0	6
0	164
1	4
0	142
3	159
0	3
3	5
2	14
0	0
1	0
0	0
0	0
0	0
0	0
387	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
113	39
0	41
0	42
0	0
0	1
0	247
0	0
0	191
0	183
0	154
4	22
0	158
9	0
59	54
0	54
1	0
2	1
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	36
7	36
0	0
0	0
0	1
0	1
0	0
0	114
4	673
0	672
5	280
14	108
0	114
0	66
48	276
0	192
0	1
0	2
0	1
0	2
0	0
163	109
0	107
9	2
1	2
0	60
12	38
3	641
0	0
0	0
0	30
4	638
0	22
1	638
3	13
1	39
5	99
48	12
2	82
0	592
1	473
5	195
0	411
1	649
1	37
0	725
0	419
0	71
6	45
22	135
0	186
5	230
0	77
2	79
0	0
8	147
2	147
6	148
1	128
1	54
1	23
0	0
0	0
0	0
15	289
0	106
0	102
1	110
24	183
2	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
577	2
0	1247
39	693
0	28
0	684
0	30
0	34
5	9
0	9
0	14
0	14
0	6
0	2
1	2
0	1
0	1
0	0
0	0
0	0
0	0
4	627
0	636
10	608
0	0
1	0
1	0
0	0
0	0
0	0
11	0
358	288
0	146
19	129
5	31
0	0
215	390
0	372
1	388
6	82
0	126
0	102
9	14
35	14
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	63
10	37
0	35
0	26
0	13
0	0
0	0
0	0
0	0
0	0
23	2
3	161
0	159
0	1
1	159
0	0
37	401
14	449
249	507
0	18
2	48
4	101
0	42
0	18
0	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
1	0
0	0
3	0
29	2
0	2
0	0
0	0
0	0
0	5
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
207	82
1	33
6	28
1	18
1	5
2	6
1	0
2	0
0	0
0	0
0	0
0	8
0	0
0	0
0	3
0	6
2	29
5	29
1	0
756	67
25	66
0	0
0	0
0	1
0	2
0	0
0	1
0	0
1	73
0	959
383	975
10	87
7	114
0	22
0	0
0	0
0	0
2	59
0	0
1	0
0	0
0	2
0	0
0	2
0	0
0	2
1	0
0	0
0	0
0	2
0	1
2	1
0	0
0	80
0	73
3	64
0	52
0	29
0	10
0	11
4	0
0	0
0	0
328	35
0	34
0	0
0	0
0	0
0	0
592	385
0	385
0	28
1	22
0	1
0	0
0	0
0	0
1	0
0	0
143	504
164	564
0	81
1	168
0	0
0	418
0	0
0	13
2	10
0	98
2	139
0	164
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	41
1	65
2	50
1	16
0	12
0	32
0	24
0	6
0	13
0	0
0	0
0	0
0	0
880	6417
6	6259
1	157
25	1147
0	530
4	1239
4	1950
0	0
1	0
2	5367
0	780
3	5197
97	5198
17	40
0	1075
4	226
0	561
1	872
0	0
1	0
0	0
0	0
0	105
0	105
1	105
793	716
1	0
12	10
14	185
0	76
5	631
0	100
1	136
0	0
8	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
144	303
0	273
20	6
0	245
9	77
0	196
0	50
0	0
11	28
3	27
0	25
1	16
0	0
0	1
38	0
0	23
0	13
8	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
7	688
123	658
25	654
7	34
0	76
16	128
2	0
0	0
12	1257
0	838
11	1184
16	1093
2	26
0	103
2	993
2	0
0	9
2	106
0	161
14	75
0	141
0	106
0	155
0	120
1	158
0	114
0	155
0	10
0	12
0	14
0	21
0	2
1	21
4	1
137	214
61	213
57	103
9	82
0	38
276	2647
7	1379
12	2266
5	834
23	1065
41	0
0	0
139	0
0	614
24	1456
4	688
2	1059
2	364
3	198
0	427
3	34
4	83
0	143
5	53
0	155
1	38
0	0
0	166
0	166
0	166
0	157
0	27
0	5
0	16
0	121
38	650
11	991
0	145
3	728
0	411
2	532
7	424
15	119
1	36
0	112
0	112
0	114
0	4
0	6
0	3
0	3
0	7
0	14
0	6
1	3
0	7
0	11
0	11
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	309
0	232
0	172
1	130
0	172
0	161
0	45
1	71
2	61
0	90
0	57
0	39
0	38
3	602
19	1029
0	1068
6	983
8	242
1	114
12	261
0	130
0	22
0	105
4	84
4	40
17	365
0	378
0	363
2	377
0	111
4	75
0	15
0	33
0	11
0	56
1	60
0	23
1	203
0	5
0	187
0	54
4	137
0	150
1	172
2	17
0	43
1	40
0	58
2	182
2	184
0	16
0	6
1	31
0	18
0	0
0	10
0	378
36	507
10	57
0	124
0	111
2	11
1	0
1	0
0	0
0	0
0	830
7	929
0	69
7	188
0	46
0	261
2	61
0	52
5	360
3	88
2	234
0	4
0	2
2	8
0	2
0	2
0	3
0	4
0	4
0	1
0	1
95	141
0	36
0	34
1	7
0	32
1	9
0	26
0	17
0	36
1	0
0	3
107	274
0	8
31	253
11	38
1	167
58	43
1	124
14	1880
1259	2002
1	1593
3	70
3	161
1	504
137	456
0	0
0	0
1	0
0	5
0	150
1	18
5	0
0	137
0	0
1	6
0	30
4	0
0	0
0	0
0	0
0	0
0	0
0	0
137	34
8	4
0	6
0	2
0	26
0	0
1	6
0	168
0	149
0	83
3	81
5	39
2	1
0	30
0	144
1	46
8	143
5	87
2	137
0	19
0	21
3	33
1	28
1	25
0	21
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	34
26	138
0	0
1	1
1	40
39	78
0	79
0	53
0	0
0	0
0	3
0	62
1	12
117	27
0	15
0	0
36	533
0	8
0	42
2	27
0	231
0	117
0	452
1	459
0	458
0	457
0	434
0	17
0	85
0	18
0	65
0	3
0	0
0	0
0	0
0	0
0	1
0	1
0	0
144	63
5	12
1	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	118
564	677
0	619
0	1
0	3
0	123
1	256
0	1
1	0
0	0
0	0
0	0
0	0
0	0
23	0
5	208
86	219
1	6
0	144
5	30
0	19
0	0
2	0
0	0
0	0
0	0
0	336
3	521
1	304
11	344
0	485
0	249
1	440
1	65
1	161
0	43
0	70
1	13
1	13
0	34
0	2
296	88
0	84
1	3
2	0
4	0
0	0
0	10
0	11
0	4
0	110
0	165
0	177
0	36
0	10
1	39
0	11
0	110
0	0
0	170
0	3
0	99
0	108
0	0
0	12
0	4
0	3
0	0
1	0
471	75
2	4
0	64
0	64
0	0
0	41
4	0
0	0
0	0
0	0
0	45
8	166
1	159
0	84
0	41
7	385
0	343
3	426
44	332
0	68
0	72
0	89
0	106
0	100
0	58
0	68
1	23
0	0
0	0
303	239
0	40
0	0
0	3
1	102
0	95
16	41
0	355
0	349
1	351
0	0
0	0
0	293
168	242
0	273
3	283
1	11
0	44
3	12
0	9
0	0
0	43
0	108
0	125
0	38
4	32
4	36
0	13
6	12
0	0
0	0
25	469
3	470
0	76
4	55
1	34
0	34
0	13
0	4
0	32
0	0
0	6
0	5
0	0
0	0
0	24
0	373
0	368
0	372
0	363
0	238
0	365
0	361
0	17
139	36
1	13
0	14
4	21
1	29
0	77
1	38
5	44
587	712
10	464
0	194
1	122
0	29
0	20
0	0
0	0
0	179
14	52
0	14
0	163
0	178
0	171
0	176
0	147
0	143
0	127
3	2
0	83
0	19
0	9
0	18
156	26
2	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
11	39
3	39
0	0
0	1
0	4
0	0
0	0
0	120
537	313
0	192
101	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
14	0
0	2101
7	269
0	2049
1	100
0	78
0	1
3	127
2	113
0	192
0	2042
0	1
13	1648
121	242
0	242
0	13
0	17
22	17
5	0
0	0
7	0
0	85
3	86
1	72
3	3
4	7
5	2
0	1
11	456
0	1
7	40
0	453
0	452
0	456
0	6
0	0
1	628
1	16
0	12
0	4
0	617
1	677
0	597
1	5
0	245
0	25
2	26
1	103
0	465
0	112
5	45
0	0
1	0
1	74
0	63
0	28
0	19
0	72
0	53
0	19
0	36
0	12
0	0
0	27
0	3
0	22
0	22
0	0
5	0
0	19
0	0
0	3
6	9
0	8
206	39
0	26
0	21
0	0
4	2
0	5
0	0
0	1
0	2
0	0
0	0
0	47
440	143
0	24
0	0
0	1
0	0
2	33
5	62
0	0
0	1
0	2
0	1
0	44
1	14
0	31
0	0
0	1
0	6
0	29
0	18
0	30
1	23
0	18
0	0
0	3
0	6
0	2
0	2
0	3
0	2
0	0
0	0
137	2101
0	110
123	1718
71	265
0	655
56	82
19	432
0	1
0	1
0	0
0	0
0	1
186	293
0	155
7	207
0	55
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
7	0
0	0
35	5
2	5
0	0
0	0
237	248
6	243
0	5
0	156
0	1
2	160
0	150
0	26
5	18
42	8
14	10
0	0
2	10
0	5
3	2
0	0
0	88
0	106
0	102
0	94
0	105
1	95
0	1
0	0
0	35
0	39
0	25
0	33
0	37
0	32
0	15
0	3
0	4
0	0
0	1
0	1
0	1
0	2
8	0
0	1
0	4
19	2
0	0
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
5	9
0	8
1	2
1972	6
298	113
0	112
2	1
0	366
0	357
0	368
0	332
0	332
0	366
0	37
0	98
0	98
0	16
0	18
0	38
2	13
0	3
0	0
2	30
0	0
0	27
0	25
0	15
0	11
0	6
0	0
0	83
824	315
3	138
0	71
1	107
3	99
65	155
3	0
0	0
0	0
0	0
9	0
63	0
0	0
0	0
1930	9
408	363
0	14
0	358
0	0
0	0
0	0
0	0
0	0
20	211
0	209
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	6
6	9
0	4
1	1
0	0
0	5
0	0
0	0
0	3
0	0
6	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	230
1	177
0	191
0	6
0	76
3	59
1	2
2	6
7	23
0	0
1	6
0	2
0	6
0	3
0	0
0	0
0	0
21	2
2	25
0	24
0	10
0	20
0	14
2	1
1	1
0	0
7	14
1	0
2	100
1	40
0	9
0	39
0	21
0	54
0	3
0	16
0	96
0	23
4	5
89	109
9	2
6	118
5	78
0	10
0	0
0	0
0	0
0	0
0	0
0	0
1	517
0	518
10	519
0	434
0	427
0	491
0	165
0	20
0	26
0	43
18	0
6	0
0	0
258	603
0	149
0	594
1	62
2	1
0	4
4	92
0	69
0	6
0	0
0	0
0	0
0	0
0	0
0	32
0	32
0	3
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	1
2	818
0	0
0	59
0	0
0	0
0	7
0	0
0	132
13	142
3	65
0	2
8	2
0	0
5	321
2	321
0	6
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	17
0	0
0	0
0	7
1	7
0	0
0	0
0	824
6	838
0	827
0	78
1	119
0	0
1	16
1	0
4	0
0	0
0	0
0	0
2	3
0	0
0	3
0	0
0	0
0	0
0	0
3	43
0	11
1	44
1	8
0	235
0	226
0	244
1	253
0	236
2	180
3	161
0	138
0	10
4	61
5	52
0	2
5	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
172	0
0	0
0	0
0	0
0	27
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	2
0	4
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2410
12	460
1969	8600
9	953
0	944
6	265
15	57
0	63
0	80
0	47
0	3
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	35
0	35
0	35
1	35
0	9
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
1	3446
0	3331
0	4193
0	4193
1	4194
97	4429
0	3131
4	1289
3	452
0	362
0	0
0	0
2808	1847
3	1210
2	114
5	949
0	485
5	126
37	213
0	116
0	157
2	151
10	17
1	5
1	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
2	84
0	69
0	33
7	13
0	42
0	45
0	5
0	4
1	6
0	6
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
1	56
1	56
0	47
0	13
0	24
28	11
2	14
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	120
0	0
0	0
323	59
1	12
0	40
0	5
6	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	98
0	95
0	87
0	79
0	8
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
112	956
1	867
44	80
0	819
56	27
0	133
1	0
0	0
1	3
0	2
2	8
0	1
0	8
0	4
0	0
0	0
3	0
0	0
0	0
427	0
0	26
2	29
0	9
0	0
0	0
0	0
0	0
0	0
0	14
0	0
19	981
0	982
1	671
10	1
1	36
15	391
0	23
1	390
3	2
0	64
23	60
22	71
22	17
0	5
0	5
1	33
0	5
16	301
0	301
0	37
0	14
0	35
0	0
1	26
0	0
1	85
5	9
0	39
0	55
0	0
0	0
3	123
6	151
2	17
0	65
0	95
0	5
1	8
0	37
85	75
40	94
0	0
0	3
81	14
0	14
0	0
148	99
2	99
0	6
0	8
2	13
0	0
0	48
36	304
1	318
3	296
17	26
0	7
10	0
0	0
0	0
0	0
0	16
0	0
0	350
0	350
0	349
4	350
1	249
0	13
0	1
0	1
1	0
1	17
0	0
0	0
0	0
0	0
0	0
0	5
2	46
0	4
1	3
0	45
0	5
0	1
0	2
0	10
9	0
0	0
6	231
0	225
0	11
0	161
0	39
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	139
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	0
0	99
4	4
0	1
0	2
0	2
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	19
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	0
0	0
0	0
106	328
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	103
111	119
1	0
0	2
0	1
0	1
0	9
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
241	100
2	90
0	38
0	79
13	258
0	258
0	15
0	13
0	1
0	0
0	0
0	0
0	0
36	19
0	17
0	6
0	2
0	0
0	0
0	0
0	0
0	94
0	94
0	0
0	94
1	94
0	1
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	1
0	0
607	844
0	377
1	72
0	812
1	0
0	171
34	366
2	3
1	372
8	1
0	0
1	24
0	24
0	0
2	9
0	9
0	0
364	41
0	40
0	0
0	0
0	1
1	1
0	1
0	1
1	1
0	0
1	359
0	359
0	345
0	0
0	0
10	49
0	269
0	0
8	29
0	29
0	1
0	18
0	15
1	8
3	25
0	1
0	383
0	398
1	400
0	296
0	48
2	69
0	16
1	0
332	301
3	93
0	299
0	173
0	212
1	1236
2	412
11	2572
8	105
0	1953
0	242
0	2082
0	701
0	360
7	269
35	241
5	23
0	38
0	19
2	8
3	0
5	0
238	2204
132	1707
0	432
0	394
0	20
1	0
290	696
0	657
0	578
2	477
13	5
0	2
7	1
0	16
1	6
0	0
1	0
0	0
3	710
0	235
0	502
1	345
0	572
0	504
0	283
0	36
1	371
2	0
1	156
0	0
0	0
39	845
11	345
0	349
0	498
57	58
0	249
0	66
3	36
0	77
0	24
0	0
0	157
0	2
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	1
281	319
0	1
3	3
0	273
0	314
7	0
2	0
1	14
0	4
0	0
12	0
0	0
0	0
0	0
1	2
1	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	801
0	804
6	786
0	804
0	412
1	316
0	344
3	189
4	54
1	30
0	10
2	16
0	13
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
3	0
0	2
0	109
0	129
0	134
0	128
0	129
0	72
0	29
0	52
0	52
0	26
0	4
0	17
0	17
0	5
0	3
0	3
0	0
0	0
0	6
0	7
0	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	9
0	0
0	5
0	0
0	0
0	3
0	4
0	9
0	9
0	1
0	0
0	0
0	0
0	6
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	0
0	0
6	0
0	1134
4	187
0	129
0	380
21	892
1	3
0	12
1	1110
8	334
6	692
23	697
7	4
0	565
9	7
0	102
0	21
91	183
0	0
0	0
0	0
0	14
1	14
0	14
0	14
0	14
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
0	59
0	59
0	55
0	31
0	5
1	4
0	0
0	3
1	5
0	5
2	5
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	21
0	0
0	0
0	0
0	195
3	102
1	112
1	251
3	146
0	116
0	148
29	141
0	0
0	16
0	40
0	34
12	33
0	16
0	16
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	85
23	218
3	197
3	117
1	61
0	13
0	0
47	124
0	2
0	122
1	95
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	99
0	99
2	24
0	1
0	16
0	20
0	9
0	9
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	9
0	7
0	1
0	4
0	5
0	5
0	3
0	3
0	3
1	2
0	0
0	0
0	321
1	307
0	295
0	271
0	308
1	301
0	63
0	17
0	6
1	0
1	0
0	0
13	716
12	776
0	18
0	108
0	242
0	0
0	0
0	0
0	0
0	0
0	0
3	263
1	401
0	135
0	160
0	213
0	332
4	157
0	11
0	8
0	5
0	14
0	17
0	3
0	4
0	35
2	2
2	2
0	18
0	0
0	4
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1335
16	1946
116	855
20	598
0	1001
0	826
14	1085
0	3
0	864
1	6
0	0
15	0
0	175
3	222
1	180
0	158
0	74
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
8	0
0	778
0	50
4	740
0	791
0	28
0	15
0	17
0	41
0	21
0	1
0	42
0	0
0	0
21	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	208
6	210
0	65
0	1
0	7
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	19
0	22
0	25
0	22
0	25
0	0
0	0
14	84
0	0
4	84
20	131
0	1
0	43
0	104
0	0
0	59
3	59
0	1
2	38
0	0
0	2
0	0
0	0
1	0
0	491
9	489
4	179
0	225
5	12
0	150
4	117
0	11
0	30
0	3
11	0
0	26
1	12
0	0
0	2
0	2
0	5
0	2
0	2
0	2
0	2
2	5
0	1
12	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
24	19
219	51
1	50
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	131
0	13
0	22
0	0
0	1
0	128
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	98
0	98
0	1
0	0
0	1
2	5
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
427	51
1	49
0	36
0	0
0	0
0	0
0	0
0	41
2	50
0	262
0	3
0	2
2	28
0	218
0	200
5	176
72	26
0	4
0	11
6	19
0	14
0	0
173	1076
4	1072
12	706
3	152
0	24
2	3
0	152
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	191
0	190
0	21
0	81
0	19
3	183
0	21
23	0
1	43
2	40
0	9
6	29
9	37
0	73
0	71
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
8	122
0	12
0	151
0	146
0	134
1	28
9	90
0	79
6	4
3	0
0	19
0	43
0	13
0	2
3	0
0	258
1	265
0	135
0	0
0	0
0	0
24	3393
6	3393
1	2904
1	182
2	933
4	3
3	397
61	1676
0	933
1	146
1	0
7	236
0	60
11	39
17	1064
7	25
0	0
0	0
0	0
0	0
0	0
0	0
0	594
88	594
1	586
0	0
0	0
0	0
0	29
0	25
0	28
0	28
0	15
0	19
0	0
0	0
0	0
0	0
3	335
1	335
0	0
37	41
0	0
0	41
0	6
574	91
0	13
0	30
1	48
0	0
56	597
0	597
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	317
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
31	10
0	10
0	8
0	0
0	0
0	0
3	5
0	3
0	2
0	2
0	5
0	2
0	0
22	60
0	59
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	49
0	0
2	323
0	350
3	453
2	332
2	0
46	438
6	31
0	47
0	180
0	0
486	5451
66	5450
6964	11
0	0
0	0
0	0
1	0
4	731
2784	8
22	0
0	0
3546	2665
21	2313
52	2054
0	1953
0	0
0	0
9833	1542
0	0
0	0
0	0
18	10
0	0
4090	19
13	0
3	0
53	0
31	0
0	0
83	1515
0	0
0	0
0	0
0	0
42	435
4	435
0	361
3058	744
0	740
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	15
1	15
0	0
283	0
2	0
0	321
565	221
0	220
0	301
0	0
0	13
0	220
18	0
70	1800
10	1800
0	540
1	271
0	148
0	63
0	5
3	0
5	16
432	165
0	169
2	17
0	165
113	0
1	0
0	0
0	0
0	0
1	742
1330	809
1	0
0	708
0	752
0	11
0	31
0	686
2	12
0	39
1	0
75812	14735
6	14538
0	0
0	0
0	0
0	6
0	6
0	1
0	0
0	0
0	0
0	17
7	108
8	102
0	22
2	36
10	22
1	18
7	41
3	1351
9	233
0	1302
0	1256
0	1238
19	16
0	348
0	325
0	66
0	15
0	1
0	1
0	0
0	2
4	9
0	9
0	0
893697	42282
0	0
1	40061
9	5
0	0
0	0
0	2
0	3
1	0
720	936
45	934
0	0
0	0
2	0
210	146
6	146
1	100
0	113
7	34
0	60
2	0
1	0
1	0
0	0
0	0
0	0
12	0
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
7	9
8	9
0	0
0	2
0	0
0	2
0	1
0	0
6	0
8	0
5	4
0	4
0	0
0	0
0	0
2	0
0	0
0	0
0	36
0	6
1	9
1	38
0	0
5	30
2	30
0	6
0	1
7	0
0	19
0	9
0	0
0	0
0	0
0	0
2	27
0	0
1	374
20	375
1	340
3	13
10	0
13	1
0	24
2	4
0	10
0	55
0	74
0	139
0	13
0	153
4	59
0	6
0	150
0	0
0	0
1	0
0	68
0	69
0	35
0	36
0	1
0	1
1	0
2	1238
4	1265
2	712
0	712
0	358
0	86
0	77
0	67
0	55
1	23
0	0
0	0
0	0
0	0
0	0
0	1575
0	1454
28	439
0	975
0	117
0	1403
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	51
0	23
0	37
0	6
1	6
116	94
0	85
1	17
3	21
0	30
0	1
0	7
0	0
0	0
23	2
0	2
0	2
0	3
0	0
0	6
1	6
0	3
1	2
0	0
0	0
0	2
0	5
0	5
0	4
0	4
0	1
0	4
0	5
0	2
0	0
0	7
0	13
0	11
