UniqueCount	AmbigCount
0	21
0	4
0	1
0	0
143	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	1
0	10
0	0
0	0
0	0
0	0
4	0
0	69
0	74
11	45
21	2
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	22
1	22
0	19
0	12
0	8
0	1
0	0
0	0
1421	741
0	183
0	506
3	157
0	70
0	20
6	89
0	44
0	10
0	0
1	0
0	3559
12	3559
65	3601
1	662
1	31
10	119
0	637
0	387
0	45
4	12
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	14
0	11
0	4
0	3
0	3
0	3
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	0
16	48
0	45
0	38
0	870
0	79
0	0
0	0
0	0
0	0
0	19
0	18
0	7
0	1
0	1
0	2
1	0
0	0
16	0
0	0
0	0
0	197
2	200
0	186
6	195
0	124
0	196
0	24
0	1
2	7
0	8
0	8
0	6
0	3
0	0
1	82
1	71
0	82
0	82
0	1
4	7
0	1
1	0
1	1
2	26
0	0
78	36
0	31
0	0
0	4
0	1
7	6
0	3
0	1
0	3
0	2
2	2
2	1
9	1
0	1
3	0
0	425
0	40
0	1
128	820
0	214
0	748
0	24
3	8
1	4
0	5
148	702
6	707
8	114
2	100
0	0
0	0
0	0
0	0
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	604
1	603
0	1
0	10
0	48
2	28
0	46
8	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	23
0	24
0	23
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	17
0	35
0	40
0	39
0	23
0	22
0	11
0	11
0	6
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	6
0	0
5	6
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	22090
149	11001
0	5156
6	6650
4	535
2	3509
0	18861
1	1469
0	1664
0	430
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
22	24
0	23
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	12
0	0
0	0
0	4
0	0
0	11
0	0
0	0
0	0
0	0
0	12
0	11
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
4	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
114	7
0	1
0	4
0	0
0	0
0	0
0	1
0	1
1	1
0	0
0	0
0	0
0	0
7495	17268
242	17172
2	4319
2	0
46	0
0	0
0	0
0	0
0	0
0	0
12	1565
3	1564
3	1034
0	465
0	422
0	389
0	8
3	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
150	2906
13	2905
9	25
10	7
0	1
1	5
1	2
1	12
0	1
0	11
0	5
0	0
0	0
0	0
0	0
3349	927
8	653
6	236
6	12
3	3
1	14
0	2
0	3
1	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	7
0	8
0	1
0	0
789	125
0	106
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
12	12
0	6
0	0
0	10
0	6
0	2
0	194
0	0
158	176
1	139
0	143
0	2
13	190
0	150
0	52
0	88
0	42
0	194
0	32
0	0
0	284
0	221
0	178
0	23
0	0
0	23
0	23
0	0
0	0
1	21
3	22
0	22
0	2
0	21
0	0
0	4
0	1
1	0
0	0
7	1
0	1
19	0
0	0
0	10
20	81
1	81
0	3
0	0
0	9
180	90
0	55
0	0
2	54
0	26
0	0
0	0
1	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	279
0	279
0	279
1	124
0	29
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
32	0
152	61
0	28
2	39
1	6
3	5
1	0
0	4
1	3
35	766
17	590
0	141
0	71
0	36
24	438
4	63
0	112
0	103
2	78
13	172
1	166
0	663
3	571
2	34
0	0
119	5
0	0
150	956
0	954
4	314
2	209
1	7
0	27
0	95
1	2
0	12
7	705
9	612
4	461
3	54
0	150
0	52
0	0
0	76
9	0
0	2305
0	1097
20	730
8	2291
7	107
0	622
34	1497
0	120
0	78
0	0
1	2240
9	337
9	2244
0	2242
2	170
1	1057
5	369
0	0
18	345
22	390
4	245
1	32
0	26
1	49
0	63
94	4289
2	7
0	1302
3	4085
6	191
2	2369
9	507
20	119
19	42
1	64
1	61
2	88
0	76
2	41
108	58
2	60
2	49
0	55
0	34
0	0
0	0
1	0
0	0
0	0
0	191
0	7
0	7
0	0
1	7
0	0
6	0
6	0
0	409
1	8
150	404
0	0
0	404
0	7
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
14	0
0	1993
16	1991
9	338
0	0
4	0
1	0
0	0
1	0
27	129
30	124
2	28
2	129
0	34
6	24
0	24
0	22
0	7
0	111
0	87
0	91
0	94
2	108
0	114
0	70
0	102
0	116
0	7
0	0
0	4
0	9
0	9
0	6
0	2
0	2
0	1
0	0
0	0
3309	745
1	0
0	709
0	479
0	0
0	1
1	0
0	93
7	511
1	38
0	506
1	47
1	0
0	159
0	75
0	351
0	8
1	7
0	387
1	9
0	40
0	75
34	507
8	587
15	656
0	622
0	80
0	22
2	18
2	10
2	0
5893	2481
36	2410
0	351
0	351
1	28
0	37
0	30
0	2
0	0
1	0
0	0
0	0
0	0
0	0
84	236
1789	1914
44	168
0	1104
1	0
831	613
2	660
0	535
0	508
13	259
0	49
0	75
0	33
1	5
0	20
0	15
0	0
11	4
0	1
1	3
8	0
0	0
0	0
16	1
0	1
1	0
0	0
0	0
0	0
10	154
0	10
3	121
715	201
16	11
5	0
189	24
0	15
0	5
0	11
0	17
7	6
0	1
0	6
0	1
2	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	10
0	3
0	7
0	4
0	0
2	0
0	0
0	0
0	0
5	174
0	169
0	141
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	4
0	0
0	0
0	0
0	4
0	2
0	0
0	6
0	4
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
8	237
0	216
3	10
6	158
0	24
3	53
5	20
0	7
0	0
4	0
0	1
0	273
130	301
0	8
0	0
3	244
0	52
137	2
92	3
22	329
6	389
0	320
5	317
0	312
3	283
2	0
5	78
0	2
0	9
0	17
0	40
0	10
0	0
0	560
3	5
7	479
1	544
1	36
0	24
0	4
0	0
2	45
69	19
7	18
0	14
30	1
0	0
19	2270
21	2325
1	1
1	224
4	150
1	92
2	240
0	24
11	585
0	112
0	134
0	105
0	19
0	215
0	0
8	0
506	122
0	100
0	92
0	26
0	15
0	8
0	6
0	0
1	0
0	1012
0	647
0	477
0	0
87	279
0	858
0	0
118100	56030
196	54551
416	14475
6167	14544
258	11269
34	6637
3	570
1	0
9612	137
12	0
0	0
198	20724
0	3425
1	3450
0	1700
13	5661
0	20722
3	0
230	577
3	102
0	474
5	140
10	33
0	11
3	77
0	91
0	22
0	5
0	7
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	546
0	331
0	232
2	374
50	586
0	28
0	263
0	228
0	2
0	215
1	240
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	21
0	24
0	28
326	307
1	241
0	61
4	19
0	4
0	6
0	7
0	10
0	7
0	10
0	0
0	6
0	29
728	472
1	0
3	8
4	138
0	2
20	184
0	328
0	364
0	151
0	175
22	776
15	924
32	842
22	14
221	2
0	0
1	323
376	2172
132	1859
0	615
4	771
91	42
3	40
0	0
0	0
0	0
0	0
1	3
0	3
2	155
5	165
0	113
0	6
0	4
0	0
1	0
0	6
0	0
0	0
107	180
7	24
0	155
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11719
0	19
3	19
0	19
0	19
38	6
0	4
35	442
45	629
34	587
2	99
2	153
2	63
3	44
12	32
1	13
7	18
8	32
0	32
0	0
551	9
77	154
13	311
0	259
0	203
0	17
6	17
5022	53
802	15
2	199
0	200
6	38
0	45
0	42
0	8
0	2
0	6
0	6
0	1
0	4
0	2
1072	532
2	353
0	443
1	10
0	105
0	104
0	654
17	620
0	654
0	152
1	153
8	28
14	118
0	10
0	15
0	0
0	1
0	0
0	338
31	338
1	0
0	1
1	1
3	63
1	33
5	61
0	55
0	55
0	20
85	548
1	193
2	334
26	182
0	133
19	257
8	59
3	102
0	0
18	101
6	85
0	41
0	63
0	22
19	273
2	271
0	32
0	17
0	15
0	13
0	41
0	9
0	20
2	9
0	158
0	158
118	247
0	165
0	130
0	157
0	131
0	219
1	62
0	0
0	7
0	0
13	145
3	152
0	121
1	115
0	7
2	7
0	7
0	3
0	3
3	4
0	2
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	8
0	8
0	0
0	0
0	0
0	0
3	0
0	0
24	39
0	39
0	39
0	0
1	14
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
459	577
2	39
115	546
6	0
5	4459
0	4550
0	1774
3	1047
0	0
22	137
0	137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
221	1
0	0
0	0
195	4
2	4
1	4
186	4
0	4
0	0
0	0
0	2
0	2
0	1
19	172
1	173
0	0
0	9
0	5
0	1
119	7
0	6
6668	870
9	706
0	72
1	411
0	411
0	107
0	263
2	58
0	69
1	20
1	7
0	0
0	0
61	0
25	0
0	360
0	0
11	16
0	16
0	0
0	1
0	0
0	0
0	0
0	0
0	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
13	391
48	149
0	328
2	301
0	101
0	59
0	1
0	2
0	0
0	0
0	0
0	0
134	3
24	522
2	443
12	0
0	516
0	410
5	0
0	0
0	0
0	0
0	0
0	2
0	53
0	25
72	53
0	0
0	654
7	915
103	966
6	1018
2	5
1	15
6	430
0	0
0	275
2218	154
0	119
15	0
1666	225
3	216
2	269
2	79
0	0
1282	1521
4	764
0	921
0	4
9	1212
12	195
15	702
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
128	396
4	278
5	371
0	41
16	1006
0	947
0	850
6	947
4	66
4	119
1	109
4	40
2	49
0	39
1	33
0	39
20	25
0	1
0	0
0	1
0	2
0	0
0	0
3	19
1	19
1	0
3541	2889
2	1275
12	1557
10	964
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	128
0	125
0	74
0	119
0	1
0	0
0	0
0	3
3	1
0	1
0	2
0	0
0	0
0	0
0	0
1	161
3	164
1	6
0	4
0	18
0	13
0	15
0	2
0	1
0	0
0	3
0	12
36	13
0	10
0	10
0	6
148	67
34	58
0	0
0	0
0	0
0	0
0	0
2	0
212	85
2	91
0	0
5	28
4	63
0	12
0	205
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
335	1
0	0
0	0
540	6
105	3
408	52
0	15
0	4
0	29
51	117
3	34
4	101
1	5
2	490
2	490
2	468
0	2
0	469
0	487
0	32
1	27
0	0
1	10
0	2
2	10
1	10
0	23
1	525
1	86
6	340
38	42
0	471
0	0
0	80
0	179
0	417
1	10
3	92
4	1
2	12
3	49
0	34
0	34
3	39
0	210
9	62
0	153
2	73
7	45
21	92
4	92
0	70
46	252
0	25
4	283
1	114
0	151
0	15
4	49
9	4
0	33
3	48
0	27
0	2
0	84
0	0
0	0
28	216
0	49
0	24
0	167
0	1
1	6
0	0
0	3
0	29
0	87
0	24
1	24
7	286
0	267
7	314
0	81
0	43
0	29
1	35
0	87
0	13
1	24
310	109
3	71
4	91
1	37
0	17
1	4
0	0
0	0
0	364
1	0
72	1303
553	1728
2	555
0	0
1	190
5	190
0	9
169	67
2	59
1	8
0	20
1	23
350	110
0	48
0	30
0	0
0	6
1	52
169	19
0	10
0	0
5	6
4	1
11	4
4	1
0	0
0	0
0	0
0	0
0	0
115	1154
0	1158
1	999
0	269
1	188
16	129
0	84
1	17
0	0
4495	812
1	736
2	26
0	26
35	244
5	244
0	3
4	695
8	622
24	573
17	675
0	206
0	87
5	99
40	38
2	13
0	0
0	0
0	0
0	8
2	55
0	1
0	54
0	5
0	19
9	14
0	25
0	0
1	7
12	510
8	548
1	87
1	151
2	252
4	511
1	23
0	112
0	96
0	60
0	13
0	135
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	40
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	454
0	452
0	429
0	411
3	290
0	17
1	27
6	136
0	16
1	3
0	4
0	3
0	0
1	74
0	0
2	1
2	69
5	14
0	1
2	9
0	17
0	0
9	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	60
0	60
0	1
0	4
0	0
2	324
12	945
0	131
0	831
0	173
0	355
0	163
2	265
0	85
0	285
8	581
0	74
0	156
0	3
10	12
0	10
0	5
0	1
0	0
0	0
51	241
18	239
0	8
0	85
0	56
0	30
0	0
0	5
0	0
18	257
3	13
0	270
46	303
1	74
46	7
0	4
0	1
1	0
710	352
0	257
0	255
0	25
4	57
0	65
0	25
2	9
8	0
0	0
0	1
0	1
0	0
1577	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	210
0	199
12	192
0	52
0	29
0	29
4	172
0	17
0	28
5	119
0	27
3	1
119	370
2	361
7	218
0	39
0	59
0	52
0	2
0	59
0	89
0	9
0	22
21	8
0	0
0	1
0	0
0	0
0	0
0	1
2	57
0	56
0	57
0	33
3	37
0	11
0	0
0	202
0	206
3	207
0	4
0	5
0	11
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	6
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	4
0	5
0	4
0	5
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	170
3	165
0	136
0	136
0	14
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	513
0	479
1	537
0	530
0	109
0	430
0	46
0	498
0	235
0	30
0	307
0	457
0	287
0	7
0	225
0	75
30	355
0	18
0	0
0	1
0	0
0	0
0	0
0	0
4945	197
0	6
5	28
0	1
0	6
1	0
2	19
0	4
0	3
1	11
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	685
8	687
0	240
0	0
9	2
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	1666
647	1878
9	1225
9	1540
4	517
0	529
6	1215
2	789
0	1281
0	1008
17	0
46	7
0	0
0	6
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
367	6
88	37
0	0
1	14
0	23
0	49
0	49
0	0
0	10
2	10
2	0
0	12
0	0
0	2
0	4
99	320
0	166
5	153
0	44
0	12
0	0
0	0
0	0
0	0
0	0
0	0
251	205
0	75
1	128
0	16
62	46
0	12
25	38
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
510	78
1	68
4	27
252	44
0	12
0	34
0	17
0	0
0	0
0	45
0	0
0	0
0	0
1	0
1	0
113	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	13
0	5
0	8
0	8
0	1
0	0
0	3
2	0
0	4
0	0
0	0
0	0
0	0
6454	3773
5	1827
9	1845
0	0
0	0
0	0
0	0
0	0
297	6
689	197
3	42
6	3
0	139
0	0
0	0
0	4
2	9
2	16
0	9
3	91
0	92
0	0
0	389
0	389
0	368
0	368
2	49
0	1
0	0
0	7
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
295	857
3	256
1	224
0	97
0	171
1	185
0	361
0	488
0	159
0	0
0	0
0	0
0	0
0	0
0	0
261	590
0	8
0	86
2	7
0	34
3	143
1	61
0	297
0	17
0	0
2	0
13	202
0	202
0	62
0	0
3779	64
0	0
320	729
1	589
24	677
1	6
3	0
0	86
5	86
0	20
0	0
0	3
0	3
0	3
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	185
1	347
2	151
2	364
0	20
0	0
0	0
0	2
0	2
213	1572
1	1589
0	272
0	177
0	0
2	0
0	0
0	0
101	48
0	47
0	37
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	1
0	0
9	0
20	103
18	96
5	24
9	19
0	0
263	333
0	331
3	80
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	201
0	201
5	193
0	4
0	4
0	0
0	4
0	0
0	4
0	4
0	4
0	4
0	0
2	771
110	940
8	67
3	125
7	154
0	104
0	41
0	6
3	638
0	593
21	103
2	88
1	135
394	27
0	9
0	5
132	1072
0	1060
8	1083
0	641
7	6
0	20
0	0
0	1
3	1
0	1
0	0
0	0
9	6
0	6
0	2
0	0
0	52
4	19
0	31
53	92
0	5
0	4
0	8
0	35
0	76
0	21
0	25
0	8
0	1
0	1
0	6
0	4
5	0
0	0
181	3115
1251	3127
5	0
0	0
257	137
7	0
0	0
2	40
1	70
0	3
0	26
956	17
72	164
2	117
0	32
0	74
2	12
3	2
448	218
4	41
2	48
2	39
3	53
6	76
0	0
0	0
0	0
2	1
10	534
2	421
1	366
1	348
0	329
0	52
1	64
0	21
0	23
0	37
2	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	86
0	75
0	7
0	0
0	0
2	0
2	0
0	0
0	65
12	20
0	18
0	0
165	8
0	0
0	0
0	0
0	0
307	2710
56	1318
2	509
40	1858
0	15
0	33
1	751
204	752
0	0
0	0
0	768
0	634
0	639
0	701
16	632
0	636
0	541
0	680
0	666
0	579
0	135
0	220
0	136
0	185
0	202
0	135
0	222
14	137
12	6
5	95
0	43
0	0
0	0
0	0
0	0
0	0
0	0
39	103
0	86
0	60
0	98
0	83
0	91
0	0
0	15
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
311	329
0	73
11	206
1	17
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1317	339
0	56
0	2
0	0
9	323
0	0
89	140
11	134
0	3
0	10
0	8
0	15
0	4
1	2
0	6
0	8
0	0
0	0
0	1
32	300
0	82
1	70
1	247
0	142
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	1034
72	1073
7	508
4	204
0	402
5	158
4	191
1	16
21	702
2	422
1	301
4	532
0	106
39	181
1	537
2	91
2	169
5	40
1	132
8	375
1	430
2	57
18	302
0	0
0	0
0	0
69	3
0	0
0	2
0	2
0	0
1	76
0	320
0	961
0	973
0	0
26	0
2	307
0	392
4	377
0	377
3	393
1	1
0	84
6	64
0	0
0	0
0	0
0	0
10	510
0	11
0	69
0	529
2	442
7	21
7	24
4	4
504	131
3	126
0	45
0	47
0	47
0	276
368	283
0	25
1	33
99	1829
0	1645
16	208
0	31
0	0
0	8
0	0
0	0
0	0
66	8053
8	7657
0	7222
3	3403
0	19
0	3
0	0
0	0
0	0
1	0
0	0
4	4
14	6
4	0
0	0
71	1353
9	1340
0	258
0	13
0	16
0	18
0	7
0	0
0	0
0	0
0	2032
0	2155
0	210
0	980
8	25
0	29
0	0
6	0
16	420
5	360
0	433
0	365
0	385
0	402
0	278
0	114
0	140
0	121
0	36
0	31
0	55
0	35
0	30
0	8
4	32
0	2
0	27
0	22
5	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	405
0	0
0	0
3	762
0	0
0	0
0	2
0	0
0	0
0	116
2	74
1	159
0	70
2	133
0	1
0	1
0	7
0	153
1	138
0	15
0	0
0	0
1	12
0	1
0	7
2	0
0	0
0	6
0	38
0	80
0	0
0	654
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	3
0	11
0	12
1	5
0	4
0	5
0	4
0	6
0	2
0	0
0	1
1	1
0	0
0	0
0	3
0	1
0	0
7	0
0	370
0	370
10	15
0	38
0	38
0	1
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5040
0	4905
0	130
10	535
0	200
0	0
0	46
0	461
0	4461
0	1156
4	230
4	23
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	4
0	8
0	971
0	0
0	0
5	46
2	46
40	50
2	4
17	909
0	47
0	1100
0	0
0	1057
2	983
0	117
0	993
0	3
5	6
0	0
11	166
0	83
0	101
7	66
0	83
5	1
0	16
0	3
0	0
0	0
116	6
13	6
0	73
2	74
0	6
1	23
0	0
0	0
0	1
0	0
0	1
0	81
0	181
205	195
0	131
0	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	4
0	4
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	61
2	12
1	10
1	58
0	4
0	129
2	0
71	117
2	42
29	31
9	1161
0	30
7	1043
0	1186
0	12
2	1047
0	1023
0	1023
0	1
18	520
0	733
59	846
0	311
0	288
5	21
0	375
0	421
0	121
1	0
7	18
0	1
0	16
0	4
0	18
0	0
0	10
0	1
0	1
0	6
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	1
0	0
0	7
0	3
2	7
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	837
8	860
1	15
4	188
0	20
4	15
0	0
0	0
0	0
0	0
3	199
50	201
0	29
0	4
0	1
0	4
0	1
417	57
4	3
5	3
0	26
0	27
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
190	18
0	15
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	11
0	8
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	4
1	4
2	4
1	0
0	0
5548	762
1	667
0	240
52	0
0	0
0	0
0	0
16594	2372
0	67
0	2087
0	318
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	1208
0	1089
2	136
13	113
0	9
14	353
1	33
20	269
3	16
1	1
0	15
12	1
3	200
51	301
0	219
66	38
2	83
3	115
0	3
1	115
7	72
0	0
0	268
432	272
0	0
2	69
0	31
0	0
0	65
0	18
0	31
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	66
2	61
3	60
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	14
0	14
0	7
1	0
62	213
1	212
0	13
1	17
3	22
1	6
29287	85820
30	25619
7	20652
9	49773
7	19186
0	42878
10	33331
60	30247
0	9
0	0
12	593
1	527
3	93
0	0
0	0
0	0
0	0
0	0
0	223
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
