UniqueCount	AmbigCount
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	47
297	274
1	254
1	57
6	0
8	16
0	11
0	9
2	7
128	143
1	66
1	77
3	0
369	435
16	265
89	436
0	14
0	1
0	2
0	13
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
131	1
0	0
0	0
0	0
0	0
0	0
157	1329
2	1376
11	1249
2	60
0	22
0	15
0	0
0	0
4	0
0	0
2	11
0	0
0	0
0	0
0	266
262	320
0	0
0	62
0	77
15	73
0	75
0	3
0	37
0	40
0	69
0	0
0	30
0	34
0	488
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	30
1	484
3	463
0	457
0	30
0	0
0	5
0	57
0	53
65	154
0	12
0	155
30	90
0	10
0	0
0	0
0	0
3	404
4	147
3	348
0	282
0	335
0	0
75	0
0	0
0	0
0	0
0	28
101	173
0	123
0	128
0	1
0	0
0	4
0	0
0	0
0	0
0	0
10	2
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	60
1	62
0	3
2	2
0	0
0	2
0	1
0	36
1	2
0	5
0	36
0	43
0	36
0	34
0	3
0	4
0	6
0	38
0	0
0	0
1	0
0	0
0	2
0	2
0	12
0	9
0	3
0	0
0	0
0	2
0	0
0	0
15	0
0	0
0	0
2	1
0	1
0	1
0	0
0	0
0	3
2	78
0	1
0	81
4	78
0	1
0	48
0	77
0	1
372	1540
0	1545
0	376
9	448
0	512
0	522
0	495
0	88
0	174
1	74
1	0
0	0
41	0
0	0
0	0
4	60
0	56
0	29
1	26
0	0
0	2
0	7
0	16
0	13
2	12
0	2
1	6
0	0
0	0
0	0
0	29
0	99
0	111
4	101
0	12
1	11
0	21
0	21
0	97
0	7
0	13
2	40
0	22
0	0
0	0
4	114
0	75
0	116
0	28
0	59
0	0
0	0
0	4
0	4
0	3
0	1
0	0
0	0
0	0
1896	176
0	98
0	6
4	0
46	9
3	75
1	1
0	1
1	0
0	0
1	0
0	5
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
143	51
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
35	141
1	96
6	78
0	27
0	27
5	0
1	1
0	8
0	11
0	11
0	7
0	11
3	7
9	10
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1033
0	0
0	492
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
1	0
0	0
0	322
2	329
0	7
1	327
4	1
0	0
26	0
133	962
6	853
2	99
1	19
0	22
0	26
3	20
0	9
0	9
0	16
0	3
2	59
0	2
1	16
1	34
1	25
0	25
0	17
2	0
0	0
0	0
0	0
5	165
0	124
0	63
0	56
0	68
0	102
79	30
0	23
0	12
1	18
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	50
0	0
1	0
8	0
3	4
0	4
2125	197
0	189
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1075	2529
1552	2525
20	1866
3	160
0	251
0	65
2	111
0	39
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	3
0	3
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
19	2639
1	2634
0	17
1	5
0	204
1	166
2	86
1	2
1	36
1	22
1	147
0	35
0	16
2	5
13	0
0	231
0	9
0	0
0	0
0	0
0	0
0	0
0	0
186	164
6	164
0	0
1	33
0	33
0	22
0	13
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
2	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
109	105
0	105
2	0
8	125
1	35
0	13
0	90
0	63
0	28
0	0
69	3
0	59
90	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	314
2	357
2	312
4	0
0	316
0	20
0	1
0	10
0	20
0	20
4	22
13	29
1	11
3	29
0	12
0	0
0	0
1	1
0	1
7	3
0	3
0	0
0	1
25	1803
10	2156
24	2039
0	736
1	692
0	326
0	134
1	224
5	148
1	24
0	0
0	0
629	35
9	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
106	1040
4	45
0	29
0	494
0	994
0	940
2	909
5	132
0	0
0	66
0	72
20	29
13	12
1	106
1	111
0	149
6	71
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	2
0	2
0	2
0	2
0	2
1	27
0	27
0	27
0	23
0	0
0	0
3	4
0	4
0	4
0	0
0	1
0	1
1	0
128	57
3	52
0	38
0	4
0	0
3	0
2	175
0	0
0	0
3	150
0	23
0	150
0	25
0	2
0	0
0	0
556	44
0	41
0	0
0	0
1	0
36	0
78	0
0	0
1	150
2	86
1	150
6	66
3	0
0	0
1	0
1	0
68	0
4512	32953
0	32940
54	14123
2	4543
0	1545
18	7551
51	2561
102	3
0	0
0	129
0	32
0	129
0	1
2	0
14	180
0	134
0	121
0	98
0	71
0	78
0	67
0	40
2	10
0	8
24	0
0	0
0	1
0	0
0	0
0	0
0	1
15	238
27	238
0	99
1	92
2	54
0	89
1	12
0	9
4	1
4	7
1	34
0	35
2	30
0	37
0	14
0	6
0	5
2	3
1	1
0	36
0	33
0	13
0	17
4	6
0	36
4	35
0	5
0	2
0	1
0	26
0	6
0	6
0	0
0	252
0	248
0	250
0	225
0	4
0	39
8	12
1	17
0	5
0	5
0	6
10	15
8	18
0	12
0	11
0	13
0	12
0	7
0	5
0	5
6	1
12	1
0	918
8	1159
0	254
0	201
6	19
0	55
3	262
22	305
0	18
0	0
2	6
10	308
0	31
0	83
1	266
5	256
16	256
0	253
0	5
0	4
0	1
36	2500
90	3516
0	3506
2	3504
0	179
14	172
0	61
0	59
5	0
2	0
2	14
0	59
0	59
1	3
1	3
2	1
0	5
0	28
0	0
0	7
0	794
364	56
0	18
2	24
1	28
0	3
0	6
0	0
2	0
934	188
17	50
0	2
0	132
0	87
0	26
0	1
0	17
0	0
0	0
1	10
0	4
0	38
17	38
0	11
0	95
0	99
0	99
0	101
0	28
0	19
0	28
1	9
0	5
0	1
1	12
2	30
0	12
0	30
0	3
0	131
1	137
0	137
2	286
0	82
0	138
1	141
0	148
2	143
0	0
16	0
0	0
0	0
4	0
569	75
0	28
0	11
0	35
0	0
2668	52
0	42
0	0
0	13
0	13
0	5
0	0
502	118
0	35
1	85
0	25
11	1314
12	3721
4	1316
2	2928
9	2359
6	670
0	329
17	327
0	137
42	7
2	32
0	19
6	30
0	1
7	4
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	14
0	2
2	1
0	2
0	1
0	14
0	0
0	4
1	1
0	2
0	3
0	1
0	1
0	1
3	0
0	0
0	0
0	0
337	3
1083	8
5	87
90	197
0	180
7	0
147	199
0	199
1	212
1	183
0	59
0	12
0	33
0	39
0	1
0	0
6	0
0	0
0	0
31	298
1	1
0	297
17	17
0	17
0	17
0	17
14	17
0	0
0	0
726	498
1	220
1	172
0	32
0	1
0	1
0	119
11	63
0	26
4	88
0	56
5	13
0	27
0	0
10	0
129	21
11	21
4	17
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	5
0	0
0	4
0	5
0	0
0	0
0	1
0	2
62	35
0	24
0	2
0	7
0	0
0	2
0	2
0	0
1	0
8	0
0	27
0	203
0	66
4	199
0	3
0	13
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
9	1
0	1
68	21
0	3
6	18
0	17
0	0
6	0
1	71
0	69
1	33
0	2
0	0
0	0
0	0
0	0
0	781
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
130	1
0	58
275	125
0	27
1	107
0	41
21	41
2	1
0	0
0	1
0	1
0	0
133	9
0	2
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
1906	941
1	583
0	591
0	0
1	106
28	609
0	604
0	604
22	169
1	304
0	246
0	233
8	159
2	0
0	22
1	1
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	1
0	9
0	92
0	90
0	41
0	43
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
138	56
50	14
0	49
0	14
0	24
4	0
0	0
0	0
0	0
0	0
0	2067
0	0
0	0
0	0
456	231
1	119
2	0
1	140
0	6
1	46
0	2
0	44
0	33
0	0
0	0
0	0
0	0
2821	3
0	0
0	0
12	183
0	183
0	43
1	44
0	37
0	36
0	13
0	11
0	0
0	0
0	0
0	0
0	0
5	1520
1	0
2	320
4	19
24	825
2	604
3	117
1	127
0	372
1	0
0	0
0	0
0	0
8	196
5	73
1	147
7	137
0	139
0	57
0	6
2	7
0	134
0	134
13	21
0	130
5	5
4	14
5	2
1	48
0	52
0	18
0	22
0	14
0	0
0	1
1	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
2	1
0	0
0	1
0	1
0	1
0	1
0	2
0	2
0	2
0	1
0	1
0	0
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
9	16
0	16
1	9
0	9
6	0
1	6811
31	6846
0	6671
5	42
0	200
0	6737
4	94
0	6819
0	6891
1	94
0	6582
434	5925
42	304
261	1
110	78
17	0
134	0
184	1
27	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	8
0	9
0	9
0	9
0	10
0	1
0	9
0	0
0	0
0	8
0	0
0	9
0	9
0	0
0	8
0	0
0	6
0	0
63	66
0	26
0	49
1	69
0	12
7	42
1	26
0	29
0	17
10	391
246	395
0	199
0	17
0	0
14	1
209	23
1	23
5	1
0	0
0	1
0	32
0	32
0	3
0	20
0	0
0	0
0	31
0	32
0	2
0	31
0	2
0	17
0	9
0	0
1	2
0	11
0	2
0	0
0	4
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	29
60	146
3	145
2	10
0	11
0	11
0	0
0	8
0	8
0	7
0	7
0	7
2	0
0	0
3	0
94	710
25	691
1	31
92	38
0	22
0	0
0	0
10	11
0	12
0	12
0	2
0	1
0	0
0	3
1	2
171	272
0	10
0	34
3	271
0	233
0	0
8	0
0	0
0	0
0	0
1	7
15	127
1	36
2	27
0	126
3	0
1	0
1	14
0	14
4	0
1	0
0	0
36	0
0	0
0	0
0	2414
0	2021
0	2020
0	0
0	0
0	31
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	205
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	77
0	12
0	53
1	22
0	1
2	16
610	223
8	220
0	23
0	23
0	14
0	2
0	1
1	3
23	0
20	17
2	13
0	5
0	4
0	4
0	0
359	371
0	370
0	0
241	105
3	103
0	1
0	0
0	1
0	1
0	1
1	1
185	535
0	203
0	64
0	5
0	97
0	181
5	162
0	0
0	204
0	125
1	181
1	251
0	170
3	332
0	80
0	111
0	27
1	31
3	113
0	81
0	124
0	70
3	0
0	1
1	165
211	179
1	3
0	0
1	111
2	2
0	14
0	0
1	62
0	0
0	0
0	0
0	0
0	0
153	136
0	16
1	120
16	11
1	10
0	4
3	2
0	0
0	1
0	5
0	1
0	5
0	4
0	3
0	0
0	0
0	0
1	207
0	129
0	168
0	165
0	143
0	158
5	11
0	1
0	0
0	3
0	2
0	0
0	3
0	0
0	2
19	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
3	0
34	85
0	81
1	38
1	0
0	3
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
4	637
0	637
0	0
0	0
25	225
1	201
8	134
10	19
0	10
5	23
9	4
0	24
0	2
0	94
0	18
0	5
1	5
11	0
0	0
0	1
0	2
0	0
0	0
0	1
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
4	0
0	0
25	77
729	101
0	38
5	34
1	0
0	0
0	6
1	95
9	100
0	94
0	63
4	9
0	0
151	1634
3	1504
0	15
10	320
0	207
2	155
0	8
0	11
1	0
0	1
0	1
0	0
0	0
0	0
0	0
4998	791
0	174
0	421
0	358
1	264
0	245
15	0
0	0
0	0
0	19
0	0
0	69
0	70
0	70
2	10
15	24
0	69
0	66
0	66
0	14
0	0
0	797
51	799
0	797
7	804
0	136
2	59
0	31
0	0
14	97
3	0
0	7
0	3
4	89
0	0
4	1
1	26
0	0
0	0
0	0
1	0
1217	2163
0	1526
0	1030
8	1694
0	868
0	0
0	0
0	0
0	543
0	543
2	249
0	8
0	6
0	6
0	18
0	6
6	5
0	13
0	0
0	0
68	0
1	11
0	12
0	1
0	11
0	0
2	694
0	694
48	694
0	59
0	13
0	17
0	18
0	4
0	5
1	5
1	5
1	0
0	3
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
96	0
10	463
0	422
13	374
0	425
0	128
0	256
0	256
0	253
0	174
0	0
0	3
0	0
0	0
0	0
0	3
0	0
1	0
0	0
27	0
503	5
0	3
0	10
0	0
0	0
0	2
0	2
0	0
59	58
0	47
0	42
0	57
1	18
0	11
2	29
0	13
3	1
0	8
21	17
0	17
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
70	86
0	18
1	44
0	84
1	0
0	1
0	1
0	0
0	1
0	1
0	53
130	316
3	221
0	52
1	23
0	192
54	223
1	66
1	31
0	143
0	17
0	0
0	9
0	132
0	13
2	10
0	13
0	30
0	30
0	0
5	0
7	0
0	0
1	0
2	73
77	78
0	63
0	76
644	1315
0	241
44	197
0	1134
1	317
0	445
7	291
0	198
0	174
2	76
3	79
0	1
0	1
0	0
0	1
0	0
0	0
32	91
0	91
0	0
62	442
0	36
4	381
0	249
0	197
8	169
6	141
1	29
1	0
0	0
0	0
0	1
0	792
65	824
3	848
0	28
0	0
0	33
0	30
0	33
0	30
0	34
0	31
1	17
0	6
0	3
0	4
1	3
0	2
0	0
0	0
9	1132
0	4
1	25
0	90
19	1123
0	21
0	572
0	115
0	5
0	103
0	0
21	938
0	0
11	13
0	13
0	1
0	1
0	1
0	0
453	767
1	766
0	80
0	18
0	0
36	1
0	1
3	0
0	0
39	644
1	634
0	582
3	488
1	0
0	10
0	0
0	0
0	16
3	336
1	337
0	37
0	18
0	8
0	6
0	0
0	2
42	0
9	0
0	25
0	0
1	2
10	99
0	99
0	15
0	89
1	85
0	11
3	12
1	10
0	13
0	13
0	7
2	10
1	1
0	4
0	1
0	0
4	288
0	288
5	288
0	272
1	92
0	181
0	202
0	19
0	89
0	94
0	124
0	0
0	0
0	0
0	0
0	0
0	247
0	0
0	0
0	0
1	234
4	229
5	5
0	2
0	2
0	3
0	0
0	6
0	37
10	197
0	2
0	5
0	0
0	28
1	0
1	69
0	0
0	3101
23	3006
0	2615
0	2615
0	3099
0	3066
0	23
4	3
1	337
1	91
3	101
0	0
33	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	541
0	0
0	0
0	126
66	746
2	705
0	94
44	697
0	58
0	490
0	99
0	62
0	0
1	158
3	0
4	1
0	1
5	1135
3	1135
7	664
3	216
0	930
1	88
0	15
0	11
37	17
18	8
0	3
10	5
0	15
0	14
0	7
0	5
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
1	27
0	64
0	1
1	51
0	3
1	37
1	88
4	54
0	2
2	29
2	2
0	36
0	74
0	23
0	0
0	0
0	0
592	140
0	136
14	0
0	40
0	51
0	15
0	36
0	42
1	40
0	51
0	28
0	43
0	41
0	359
0	94
120	1459
6	453
4	101
18	1037
0	22
2	48
0	2
0	0
0	0
2	58
0	58
8	30
0	4
1	285
0	278
0	136
0	11
0	26
0	7
0	1
0	66
17	26
0	1
2	13
1	55
5	10
0	44
0	15
0	13
9	82
0	72
0	63
0	90
0	46
0	875
58	875
0	137
19	362
0	0
123	3229
111	1541
50	3287
0	0
0	0
469	333
5	335
0	339
2	242
0	250
1	15
1	82
1	24
0	0
0	5
0	524
1	41
2	0
0	136
0	56
0	181
1	530
0	152
0	138
3	90
0	299
0	51
1	88
0	4
0	143
2	203
1	238
0	416
0	118
0	98
0	51
2	427
0	134
0	89
0	288
18	288
0	32
1	0
1	602
0	24
0	32
9	589
0	208
14	25
8	21
1	8
0	30
0	1
138	37
0	1
0	0
0	0
0	0
2	3
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
6	69
1	69
0	3
0	4
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
21	365
0	365
7	0
4	62
6	59
3	0
0	0
0	0
58	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
1	48
0	36
0	8
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
544	7532
0	0
4447	7558
3	3940
0	3149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
11	5
0	0
0	0
0	0
0	5
0	0
2	101
1	101
0	89
0	0
27	20
0	17
0	0
0	29
4	61
0	77
0	36
0	2
39	3
0	0
0	0
0	1
0	1
1	1
0	0
0	0
0	0
0	12
0	20
44	96
0	95
0	0
0	2
0	2
0	3
0	0
0	2
0	0
0	0
174	23
1	23
1	0
21	27
3	27
0	10
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	203
0	57
0	189
0	192
0	149
0	176
2	200
0	24
3	16
0	6
0	25
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
146	0
1	0
884	744
5	714
0	122
16	1262
0	1046
0	1046
0	1046
0	1243
0	1179
0	979
0	1277
0	845
0	808
0	402
44	135
1	192
0	192
0	185
0	141
0	83
0	93
0	81
0	57
0	77
166	40
0	38
0	317
1	474
0	482
0	473
36	8
29	48
3	48
3	86
1	59
7	0
0	179
8	166
0	144
0	116
2	97
0	115
0	42
0	47
0	40
0	9
0	2
0	25
1	21
1	16
17	224
1	159
0	116
1	119
0	72
0	75
1	130
0	58
0	53
0	115
1	8
0	81
0	128
0	128
0	34
0	75
0	122
0	36
0	1
0	0
22	4
1	0
0	0
0	135
28	105
0	104
0	36
0	22
0	22
0	11
4	744
14	596
4	727
31	324
0	121
0	226
0	212
0	142
0	18
0	70
0	60
0	234
173	368
0	331
0	177
0	63
158	972
28	941
1	181
0	144
0	132
2	69
2	59
0	36
0	8
1	10
263	65
0	9
0	54
0	0
0	0
138	270
0	259
0	257
0	165
0	18
0	0
11	44
1	0
0	652
0	650
0	8
1	0
0	0
2	18
0	0
5	32
0	5
0	0
0	622
0	620
3	18
0	0
0	17
2	0
0	0
6	186
135	189
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
33	6
1	6
0	0
0	9
82	275
1	11
0	19
104	285
9	9
0	43
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	25
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
420	2
1777	334
1	130
9	198
0	0
0	0
0	0
0	0
0	0
1	61
0	62
0	13
0	2
1	1
0	0
0	0
16	31
9	31
0	30
0	0
0	0
0	8
0	8
0	8
0	5
0	4
0	12
2	0
13	7
0	7
0	7
0	0
1	0
270	2290
20	146
2	149
0	1846
1	586
2	0
0	0
0	0
0	0
0	239
0	179
0	176
0	236
0	15
0	99
0	1
0	17
0	20
3	19
0	1
0	0
87	50
2	15
0	34
0	0
0	0
0	0
0	0
28	344
0	339
0	7
14	0
0	0
0	12
0	12
0	0
1	144
5	143
0	92
0	123
2	21
9	523
0	2363
30	2387
6	6
12	42
2	520
0	34
0	91
9	359
0	330
0	353
3	118
0	76
0	32
0	78
6	41
2	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
253	1448
3	590
3	868
0	597
0	7
0	0
0	0
1	0
0	252
0	301
1	326
0	316
0	51
2	0
284	0
105	30
0	1
3	27
0	21
3	0
0	0
2	1298
0	1288
0	901
0	116
0	141
4	87
0	90
3	230
0	218
0	23
2	171
0	135
1	35
0	0
0	28
0	0
0	0
0	0
0	0
84	1
0	1
2	0
0	0
0	0
1	0
