UniqueCount	AmbigCount
15	15
14	7
14	21
41	0
0	0
25	110
1	7
1	102
0	106
0	103
0	34
0	32
6	92
5	70
0	62
0	32
2	44
0	24
5	6
1	7
0	11
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
527	99
0	62
5	10
5	23
0	18
0	0
418	1759
16	0
46	1558
1	646
0	734
393	215
3	201
2	3
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	297
5	247
0	44
0	226
0	228
0	214
0	69
0	20
0	1
0	0
0	0
0	0
250	493
1766	1331
0	0
0	0
0	0
74	4
0	4
0	0
0	0
1	0
989	164
0	162
0	0
0	0
0	15
1	36
9	48
0	12
0	38
0	4
0	3
0	18
1	1
0	34
0	1
0	2
0	19
0	11
0	12
0	5
0	32
0	0
0	0
0	0
0	0
635	395
19	16
0	117
0	218
0	167
1	0
0	0
1	0
2	888
25	858
0	25
4	160
0	823
4	3
0	43
46	365
0	3
0	125
1	0
2	62
71	78
0	20
2	229
39	229
5	2
0	2
0	0
0	0
0	0
121	49
0	12
0	37
0	0
0	0
27	127
2	120
0	4
6	63
0	42
0	23
0	2
1	7
1	3
0	0
0	123
2	123
4	17
0	107
0	5
0	2
0	4
0	4
0	40
0	0
0	0
2	52
0	3
1	43
0	12
0	3
0	151
66	242
3	120
1	130
14	165
3	97
0	38
0	41
8	63
28	116
0	116
0	1
0	0
0	51
1	30
103	47
0	0
0	0
0	0
43	39
1	39
0	34
0	3
0	2
0	3
0	1
0	61
3	0
0	0
0	0
1	2
0	2
0	0
1	233
0	548
19	398
8	539
1	0
0	0
4	48
1	0
0	0
0	0
7	870
25	870
1	779
27	91
215	26
16	26
3	0
0	0
144	2
0	240
0	711
0	797
0	41
2	712
13	604
0	211
1	10
3	184
0	84
0	4
1	50
0	65
723	2905
6	1446
0	1775
18	877
0	254
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	150
0	124
6	80
5	38
6	11
4	8
96	38
0	0
8	0
0	0
0	0
881	312
17	310
0	0
11	0
0	1033
0	5
0	0
0	5
0	5
0	0
0	0
0	0
0	0
10	384
0	17
1	3
3	340
0	357
10	178
0	27
18	65
0	25
1	60
0	7
0	74
1	21
0	306
9	290
0	4
2	4
0	0
15	218
0	234
0	215
4	201
0	207
1	205
1	137
0	9
0	35
4	25
0	2
0	11
0	12
14	291
1	97
5	274
0	41
0	0
4	48
0	49
2	2
4	3
0	0
0	0
0	1
0	3
0	1
0	0
0	2
0	1
0	1
0	0
0	0
0	1
0	0
0	2
0	2
9	2302
0	2007
15	2271
17	2360
680	2435
0	1778
0	53
0	469
0	5
1	302
0	5
0	0
0	0
3	0
0	0
0	19
2	266
10	844
0	866
0	22
0	842
0	15
1	121
4	841
0	31
0	19
0	0
133	1086
0	1085
0	26
0	120
0	89
0	57
0	0
0	0
0	0
5	31
2	31
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	9
2114	17
0	0
0	0
33	68
8	75
0	68
2	53
20	2
2	4
2	0
220	290
1	256
18	111
0	0
0	2
0	2
0	2
0	1
0	1
0	0
102	105
2	21
0	84
1	1
0	2
0	1
0	1
792	6
1	258
6	259
0	31
2	4
0	0
3	135
11	135
0	0
0	0
0	0
822	96
0	41
0	25
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
133	174
0	14
0	174
0	23
13	37
9764	30
0	0
0	0
0	0
281	0
0	500
0	478
26	513
0	456
16	530
4	2
0	7
16	7
1	9
0	0
0	0
0	31
8	13
1	10
4	3
92	1
0	0
0	0
0	0
1	0
0	0
0	18
57	109
368	109
5	65
289	680
0	483
2	143
1	178
3	22
0	87
156	0
203	17
1	17
0	0
666	2
712	162
19	153
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
3	74
0	74
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	22
0	22
0	17
1	47
17	78
0	4
15	22
0	66
0	2
0	2
0	2
0	0
0	0
0	0
0	0
109	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
164	167
2	167
81	0
0	0
0	0
846	3
7	0
0	0
0	0
0	2
0	2
0	1
0	0
884	293
1	178
0	0
74	121
17	121
0	45
0	0
0	0
0	0
0	0
0	962
0	863
17	986
0	798
6	689
0	858
0	6
0	21
0	849
0	882
0	824
0	716
0	800
0	734
0	764
0	553
0	530
1	0
0	685
0	790
0	649
0	4
1	358
0	93
0	47
0	216
0	145
0	4
0	16
101	0
0	0
0	0
0	0
7	111
7	240
593	437
4	409
0	0
49	0
0	0
0	0
0	0
712	2341
2	2174
0	196
0	256
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	24
0	12
0	17
0	8
37	18
3	13
6	27
0	2
0	3
0	2
8	0
0	2
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	58
0	8
0	57
0	107
58	117
1	1
0	7
0	9
0	60
0	73
0	0
0	0
174	116
2	18
1	99
3	17
0	0
0	2
0	2
0	0
0	0
0	0
0	0
84	444
0	449
3	279
3	29
13	29
0	0
18	390
0	0
0	390
0	1
0	1
0	1
0	0
0	0
0	37
0	0
8	42
1	41
0	16
0	14
0	10
0	1
3	22
0	9
0	16
0	0
0	12
6	4
0	27
0	23
0	5
0	9
0	14
0	0
0	0
0	0
0	0
2	19
0	8
1	19
0	0
0	0
0	0
0	0
0	0
0	46
0	46
0	42
0	0
0	10
1	3
0	3
1	4
0	5
108	263
1	233
26	52
4	5
0	0
2	0
0	1
0	4
0	6
0	3
0	0
1	5
0	6
0	0
0	0
0	0
0	0
3	0
2	12
0	12
2	6
0	0
0	0
0	0
0	0
0	0
0	4
2	159
41	793
2	23
0	794
0	0
5	376
0	365
1	35
9	2
0	2
98	124
0	21
2	103
0	39
1	36
2	0
5	0
14	1323
1	1363
2	287
0	337
0	328
0	327
0	0
0	50
0	30
2	43
0	0
1	0
3	0
0	0
0	4
1	4
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
15	80
0	1
0	0
0	0
0	0
0	0
0	0
0	0
938	311
1	306
34	35
13	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	0
1	158
0	158
0	17
0	17
1	144
3	5
7	8
0	0
27	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	474
5	473
6	9
12	467
0	10
1	4
0	52
0	8
6	306
0	148
0	179
0	166
0	161
0	131
0	93
2	5
0	49
0	24
1	26
1	37
0	2
4	190
6	190
0	15
11	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	116
0	8
542	125
0	12
2	3
0	0
0	0
36	23
0	22
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
251	821
20	748
1	99
0	218
0	0
163	49
0	49
0	45
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	144
1	124
0	119
0	60
2	3
1	0
7	75
51	71
2	13
0	2
1	4
1	4
0	0
0	3
0	0
0	0
0	0
0	0
0	2
0	2
1	2
0	2
0	2
0	0
0	0
2	5
0	4
0	0
0	1
0	0
0	0
2	0
115	101
0	62
0	14
0	26
1	4170
15	4171
29	4230
9	2169
38	0
3	139
2	189
4	48
1	0
2	114
26	133
3	54
1	6
0	134
4	145
0	115
0	117
0	27
71	164
1	114
0	35
0	20
0	5
0	5
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	40
0	47
0	36
0	90
0	1
0	83
15	6
0	0
0	3
0	4
0	1
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	77
1	78
1	78
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
2	45
163	46
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
6	31
0	1
0	0
0	1
0	0
0	0
0	0
479	136
1	15
0	98
3	47
0	37
0	98
0	71
8	9
0	0
0	0
3	11
1	11
0	11
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
7	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	161
89	181
2	172
3	0
0	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	302
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	41
0	28
0	53
1	0
0	0
0	0
61	126
0	126
0	65
1	2
15	6
0	4
0	0
0	141
1	150
8	138
1	143
0	122
3	95
0	79
1	9
0	5
0	21
1	2
0	7
0	3
0	0
216	105
3	103
2	18
0	2
0	2
0	0
0	0
0	1
6	57
3	56
0	5
0	42
2	0
2	1
0	1
0	1
0	0
0	1
0	0
0	2
1	122
4	61
1	113
0	64
0	78
1	82
0	16
3	3
3	274
37	826
0	806
0	360
18	333
0	15
4	321
0	318
1	155
2	340
0	75
248	0
0	17
0	17
0	17
0	0
1035	670
10	667
0	0
0	0
0	0
22	1233
587	1651
63	268
85	561
3	567
134	0
17	157
0	28
20	43
0	15
0	38
1	151
0	6
0	0
0	0
0	0
474	448
2	447
8	62
6	82
0	207
5	204
0	207
2	17
0	191
0	10
0	0
0	0
115	1
0	1
0	0
1	0
184	324
6	134
0	170
0	122
0	83
81	186
1	100
0	7
4	12
215	12
0	0
2	2
0	2
0	0
0	0
0	0
0	1
0	0
0	132
1	465
3	542
42	198
4	179
2	116
2	16
0	33
0	519
0	0
0	0
0	371
0	435
0	459
0	481
3	46
2	1
661	826
11	635
0	362
29	19
0	18
0	1
0	19
0	16
0	0
0	0
0	0
0	0
0	1118
8	1092
54	989
2	765
1	646
1	0
135	0
0	0
28	444
2	392
9	29
3	7
1	90
10	189
0	174
0	28
2	44
0	48
0	41
0	2
4	40
0	36
0	12
0	3
0	3
0	2
0	0
0	0
0	0
0	0
1	150
0	5
0	148
1	13
0	149
0	21
0	2
0	0
0	11
5	6
0	0
1	264
0	238
3	164
0	181
0	29
0	185
0	3
0	249
0	226
0	0
0	1
0	29
0	141
4	29
0	4
6	32
1	0
11	15
0	4
0	0
1	0
0	7
0	10
0	4
0	3
0	0
2	2
0	2
1	733
22	845
1	877
2	52
0	839
0	820
0	677
1	290
0	663
0	0
0	46
0	433
9	195
0	36
0	0
0	0
2	192
41	195
0	159
2	129
0	24
1	51
2	38
1	45
0	0
0	502
7	450
0	463
0	456
3	482
0	9
5	5
0	40
0	0
0	4
6	375
16	354
7	358
4	354
986	2
0	0
0	0
0	946
3	947
7	911
3	574
0	0
1	0
370	2844
0	777
0	2834
13	886
0	561
7	59
23	1496
57	116
17	79
2	28
1	75
2	32
401	482
0	480
1	1
1	294
13	159
3	291
3	32
6	31
1	50
0	16
0	8
0	0
636	1
0	0
7	209
1	202
0	23
0	12
0	8
19	1837
706	2844
285	2832
26	737
9	2768
13	2579
78	105
17	54
0	54
0	9
0	42
3	56
5	135
9	128
1	68
96	0
12	0
1	0
4	513
0	496
0	507
2	435
9	439
3	25
0	90
0	27
0	27
0	1
39	1686
89	1709
107	1656
1	248
7	46
0	0
0	0
0	0
0	11
11	48
5	61
5	46
0	14
0	0
13	0
1	692
27	752
18	751
0	345
1	0
0	1
0	0
1	0
0	0
0	0
0	0
1	425
82	424
0	231
1	133
3	133
0	0
1	0
0	0
194	1536
0	1534
0	1529
0	1523
15	1529
0	0
97	217
4	217
0	0
0	2183
1	4
4	7
0	7
1	1
20	13
0	12
0	0
56	195
11	23
8	244
2	209
52	174
0	9
2	0
2	0
0	0
116	16
3	16
2	0
1	1
0	0
0	0
0	45
0	0
12	6
1	3
0	3
0	0
0	1
0	0
0	0
0	0
0	197
66	507
0	399
0	65
0	0
0	2
0	1
0	0
0	2
0	0
1	75
0	77
0	5
1	75
0	5
0	68
0	3
0	5
0	6
0	43
0	11
0	17
0	0
0	3
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	960
29	842
0	1010
4	507
1	40
0	15
0	2
16	2
0	0
0	0
27	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
504	109
42	108
9	0
1	0
0	0
19	0
2	869
6	903
0	4
7	2
5	91
7	737
0	1
0	1
2	12
9	6
0	0
0	0
0	0
417	41
0	41
0	0
0	0
0	0
0	0
0	0
2	353
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	7
3	799
2	1059
4	1200
7	145
0	187
0	351
0	111
1	140
2	66
12	122
1	130
0	169
0	1
0	22
4	1
3	5
373	157
0	156
0	0
0	221
0	137
0	23
0	214
0	131
0	25
12	4
0	3
0	2
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	8
0	7
0	4
0	1
0	3
0	3
0	1
1	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
237	346
5	346
3	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1
0	0
0	1
0	0
0	0
0	0
1	0
0	1
0	1
1	436
526	476
1	346
0	180
0	303
0	0
0	0
6	7
0	5
0	0
0	0
0	4
0	4
0	2
0	6113
0	6664
15	5578
5	3081
0	141
68	3011
2	226
2	386
5	380
0	33
0	0
4	0
3	13
81	51
0	63
5	11
0	55
0	271
1	272
1	6
0	263
0	28
4	13
1	2
0	1
3	216
0	8
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	15
14	0
0	0
0	0
0	0
0	0
45	281
0	0
0	2
0	148
0	279
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	113
299	157
1	93
0	99
0	42
0	0
0	0
0	3
0	0
0	0
0	0
0	0
11	11
0	0
0	0
0	0
0	1283
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
1	0
0	0
944	299
1	295
1	191
1	146
1	136
0	56
0	78
0	78
0	13
86	97
0	160
17	121
0	25
13	230
1	216
0	257
14	22
0	103
52	200
0	200
0	28
0	0
269	199
1	199
1	194
5	138
0	64
0	35
1	17
3	0
0	764
3040	952
5	279
0	175
3	489
8	467
18	510
1	553
1	565
0	622
7	43
0	63
14	4
0	210
0	146
2	115
0	110
0	62
0	72
0	79
0	24
0	5
0	24
0	11
0	4
0	0
131	13
1	11
0	3
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	13
0	1
0	13
0	0
0	0
0	0
0	0
0	0
2	82
3	90
2	70
14	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	9
0	9
0	5
0	5
0	2
0	0
0	0
0	0
1268	662
0	181
0	452
0	133
0	59
0	16
2	85
1	30
0	14
0	0
0	0
0	3994
8	3994
89	4080
5	770
0	48
13	125
0	718
0	435
0	82
0	23
0	16
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	17
0	17
0	17
0	9
0	8
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	1
12	39
0	37
0	25
0	729
0	54
0	0
0	0
1	0
0	0
0	16
0	13
0	11
0	3
0	2
0	5
0	0
0	0
12	1
0	0
0	0
0	206
3	208
0	187
2	196
0	156
0	205
0	13
0	1
2	5
0	5
0	5
0	3
0	2
0	0
5	76
0	67
0	76
0	76
0	1
0	2
0	1
0	0
0	0
4	20
0	0
112	53
0	48
0	0
0	8
0	2
1	9
0	4
0	3
0	1
0	1
0	0
4	0
12	2
0	2
2	0
0	377
0	29
0	3
128	698
0	168
0	648
1	28
2	3
0	0
0	3
118	623
1	632
5	124
0	100
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	472
2	474
0	1
0	8
1	35
0	15
0	34
4	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	17
0	18
0	18
0	2
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	21
0	36
1	39
0	39
0	25
0	25
0	13
0	13
0	6
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
4	0
10	14103
36	6395
0	3842
1	4077
2	258
0	1821
2	12821
0	923
1	712
0	328
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
20	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	12
0	0
0	0
0	2
0	0
0	12
0	1
0	0
0	0
0	0
0	12
0	12
0	0
1	1
0	0
0	0
0	5
0	0
0	0
0	1
0	1
0	0
4	12
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
143	14
1	0
0	14
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
3388	7643
64	7637
5	2108
4	0
36	0
0	0
0	0
0	0
1	0
0	0
5	1368
6	1367
4	933
0	456
0	382
0	354
0	8
6	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
150	2790
18	2790
7	35
26	11
2	1
1	8
0	2
2	3
0	1
0	2
0	1
0	0
0	0
0	0
0	0
3048	891
5	656
8	227
10	7
8	3
0	8
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
885	164
0	143
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	8
0	4
0	0
0	6
0	4
0	2
0	162
0	0
24	31
0	23
0	24
0	2
1	30
0	22
0	6
0	16
0	5
0	162
0	21
0	0
0	215
0	136
0	113
0	19
0	0
0	16
0	19
0	0
0	0
0	18
3	18
0	16
1	13
0	18
0	2
0	4
0	15
0	0
0	0
3	0
0	0
7	0
0	0
0	7
5	38
0	38
0	4
0	3
0	1
128	63
0	44
0	1
1	40
0	24
0	0
1	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	259
0	259
0	259
2	110
0	30
1	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
158	60
0	23
3	44
1	10
4	10
0	5
0	6
0	0
27	854
17	624
0	202
0	106
0	37
21	530
8	92
0	162
0	120
4	107
11	173
3	207
1	684
3	607
0	56
0	0
147	1
0	0
181	987
0	985
4	294
0	233
2	12
0	35
0	117
4	0
1	12
6	646
5	560
3	444
6	50
2	147
1	45
0	0
0	75
11	0
0	2383
0	1216
11	818
13	2373
2	108
0	599
36	1570
0	133
1	88
0	0
0	1826
6	258
0	1829
0	1828
0	129
0	890
7	317
0	0
14	269
18	316
5	200
7	27
0	25
4	41
0	62
62	3472
1	4
0	1025
8	3329
1	200
0	1859
8	463
18	100
26	31
1	51
4	43
1	70
0	67
0	42
122	55
2	56
0	41
0	46
0	28
0	0
0	0
0	0
0	0
0	0
0	126
0	6
0	6
0	1
0	7
0	0
10	0
7	0
0	710
7	14
176	717
0	0
0	711
0	19
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	2193
9	2191
0	438
0	0
5	0
1	0
0	0
0	0
18	69
11	67
3	21
2	68
0	23
3	20
0	20
0	18
0	8
0	44
1	34
0	35
0	34
1	37
1	44
0	29
0	38
0	45
0	13
1	0
0	2
0	3
1	2
0	3
0	3
0	0
0	0
0	0
0	0
3018	727
2	1
5	717
0	501
2	0
1	0
3	0
1	116
0	532
0	45
0	527
0	64
0	1
0	159
1	77
0	368
0	18
2	5
0	356
5	7
3	39
1	69
10	387
16	432
8	489
1	447
0	51
0	13
3	9
0	12
6	0
5390	2139
25	2125
0	411
2	411
0	50
0	28
0	31
0	3
0	0
0	0
0	0
0	0
0	0
0	0
80	290
1583	1913
39	213
1	1095
5	0
797	694
2	733
2	582
0	537
12	288
0	66
1	97
0	61
0	10
0	28
0	29
0	0
9	2
0	2
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	151
0	4
2	97
514	181
20	9
1	0
145	21
1	12
0	7
1	6
0	12
5	9
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	5
0	5
0	3
0	4
0	2
0	0
1	0
1	1
0	1
0	0
5	72
0	68
0	61
0	0
0	0
0	0
0	0
0	0
0	0
1	22
3	22
0	0
0	4
0	0
0	0
0	0
0	4
0	1
0	1
0	4
0	4
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	247
0	216
1	11
14	181
0	23
0	67
0	27
0	9
0	0
2	0
0	1
0	374
203	411
1	7
0	3
0	317
1	83
111	0
124	2
24	337
5	392
0	332
14	312
0	319
9	289
0	0
3	82
0	0
0	17
0	26
0	34
0	17
0	0
0	532
4	8
2	462
2	523
0	43
0	22
0	1
1	0
1	49
61	10
0	10
1	7
41	3
0	3
8	2572
17	2616
1	0
0	258
9	170
2	108
6	251
1	30
5	707
0	144
2	129
0	156
0	27
0	286
0	0
2	0
453	99
0	83
0	80
0	19
0	16
0	10
0	8
0	0
1	0
0	965
0	688
0	526
0	0
88	302
0	807
0	0
76797	38105
117	37907
501	17139
9717	17210
140	12028
38	9087
1	1334
1	0
44069	115
42	0
0	0
312	27330
1	4658
0	4669
1	2371
18	7853
0	27335
1	0
233	533
0	78
0	427
7	141
12	35
1	12
1	76
1	86
0	15
0	8
0	12
0	25
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	514
0	319
0	230
5	346
59	550
0	52
0	260
0	228
0	1
0	195
2	214
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	10
204	203
1	154
1	49
1	14
0	5
0	2
0	2
0	4
0	2
0	4
0	0
0	2
0	27
744	450
4	1
4	13
8	136
1	0
22	180
2	315
0	356
0	132
1	165
15	662
9	764
36	701
24	14
227	0
0	0
0	133
141	763
52	689
0	204
1	261
94	58
3	58
0	0
0	0
0	0
0	0
0	1
0	4
3	106
0	116
1	72
0	2
0	5
2	0
1	0
0	4
0	0
0	0
86	162
2	10
0	151
0	2
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
2	5
1	5
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9420
0	4
2	4
0	6
0	6
28	5
