UniqueCount	AmbigCount
0	0
0	0
0	0
356	2370
0	2365
3	1416
0	698
0	1997
0	576
59	1289
2	354
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
243	34
0	10
0	8
2	13
1	2
12	0
0	0
0	0
0	0
0	0
0	16
0	0
0	1
0	2
0	1
0	17
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	129
1	110
2	66
0	24
0	22
0	75
0	33
2	57
0	49
0	0
102	1
1	0
1	85
0	213
0	230
1	94
0	122
0	28
0	51
0	196
4	151
0	213
8	85
68	669
0	382
12	3
6	350
3	149
0	301
0	101
35	632
6	218
0	56
0	480
0	150
2	23
0	69
0	24
0	0
0	0
1	0
0	0
0	0
634	114
7	11
22	98
0	0
0	0
0	0
0	0
1	23
0	23
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	4
0	175
0	214
0	62
0	0
0	235
0	0
0	30
1	212
0	7
0	4
0	4
1	126
0	15
0	0
0	479
3	376
0	479
1	393
0	535
0	439
0	406
0	174
1	0
2	163
1	39
0	0
0	82
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	103
0	103
0	0
0	0
0	0
5	10
0	10
0	0
0	0
361	58
0	55
1	52
2	7
0	1
0	1
0	0
0	0
3	4
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	4
0	1
0	0
1	0
0	0
0	0
1855	72
7	52
344	209
3	23
0	28
0	71
0	32
0	18
3	11
0	37
0	21
0	1
0	1
7	336
14	194
0	21
7	17
0	141
0	8
0	19
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	1
9	1
474	412
4	410
0	246
13	331
0	275
5	99
19	78
0	0
100	489
0	47
0	383
0	69
0	346
2	679
9	914
0	156
1	156
0	220
0	76
0	14
0	1
0	1
476	601
47	597
3	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
120	1
0	0
0	0
0	0
0	0
0	40
10	69
0	1
0	30
0	2
0	3
1	3
0	0
91	1
0	0
0	0
0	0
0	0
5	0
0	0
16	20
0	19
0	19
0	7
0	8
0	0
0	0
0	0
523	3
1	0
3491	39
290	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	3
0	2
0	2
0	1
84	1900
16	1663
15	656
1	100
0	1663
2	18
0	92
21	91
1	42
3	0
0	1
0	1
0	0
0	0
0	0
0	0
5	10
0	10
0	2
10	271
0	278
0	283
0	0
25	142
0	142
0	138
4	2
0	2
0	383
0	16
0	16
0	0
0	0
8	218
15	218
29	0
0	186
0	17
0	193
0	4
0	187
0	13
0	190
4	0
4	49
0	952
0	952
2	11
0	749
0	26
0	88
0	48
0	73
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	14
0	1
0	3
0	13
1	0
0	1
0	0
0	9
0	2
0	1
0	0
0	6
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
133	1262
0	1261
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
58	0
0	0
0	0
0	0
0	0
293	45
0	0
190	135
0	95
0	34
0	17
1	14
1	22
0	0
0	18
0	18
0	17
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	32
2	30
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
3	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
3	109
3	27
1	8
0	110
3	15
0	0
0	0
0	302
86	392
0	154
12	164
3	80
0	14
57	66
0	9
2	7
59	80
0	1
0	17
1	2
1	19
0	0
650	11
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
441	29
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1776	29
7	11
25	1
0	0
2	1
0	4
0	4
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
31	0
0	0
0	0
369	108
3	97
0	42
0	0
81	49
0	40
0	4
0	5
3	4
0	5
0	14
5	1226
0	1135
3	239
0	93
0	131
0	117
0	117
0	40
0	31
8	12
0	12
0	0
8	0
0	0
59	1
214	314
0	282
0	171
1009	9
404	652
0	218
0	623
20	323
498	596
9	55
0	8
0	506
0	5
0	93
0	166
2	94
1	53
0	1029
0	1020
0	1028
0	1026
0	1018
0	337
0	94
0	63
2	36
2	29
0	28
0	10
0	0
0	12
2	9
1	1
1	10
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	29
0	27
0	12
0	1
0	15
0	2
0	8
1	15
0	5
0	0
0	0
0	0
0	0
0	44
4	44
0	2
0	5
0	2
0	94
0	83
0	85
0	85
0	71
0	1
1	0
2	0
13	351
0	351
0	315
3	226
3	119
10	1
0	5
0	777
0	5
0	5
62	13
0	12
0	3
0	8
0	10
0	5
0	5
0	7
0	0
0	3
0	1
0	0
0	0
1004	109
0	32
1	99
0	1028
414	1065
0	67
0	18
10	67
0	10
0	36
0	67
0	0
1	4
0	13
0	0
6	267
3	91
188	310
20	254
0	89
541	1825
3	1818
0	0
0	0
0	0
0	0
2986	735
3	360
3	106
6	245
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9412	927
3	828
0	377
0	391
1	359
0	294
3	194
0	201
1	7
0	0
3	0
0	26
0	26
0	23
0	15
0	5
0	0
0	4
0	1
0	1
0	0
0	100
9	119
2	81
0	116
1	63
2	36
2	44
2	2
0	13
0	22
0	0
0	0
7	26
0	29
1	29
0	394
0	394
1	53
0	43
1	38
0	0
11	219
4	555
233	620
35	473
0	134
1	11
0	61
17	11
0	795
9	46
0	130
77	914
0	103
0	136
9	21
0	43
11	152
0	0
79	209
0	102
7	107
0	869
0	819
29	376
0	841
0	37
993	9
1396	272
23	249
0	158
1	158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
122	922
90	885
3	203
1	105
107	266
1	250
0	127
0	119
0	0
5	40
1	40
0	0
0	0
0	0
0	44
25	44
0	0
0	0
0	0
0	0
0	0
215	1
0	0
0	12
1	28
0	39
1	23
1164	1114
4	1105
0	0
1	700
1	22
96	702
0	114
0	23
0	0
266	412
1	97
0	351
0	84
0	401
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	195
0	195
0	0
812	8
0	0
0	0
0	0
0	0
0	0
69	54
69	210
33	245
0	155
97	2993
58	2955
10	602
0	247
1	0
8	0
0	0
0	0
35	193
9	52
1	42
2	54
2	15
0	12
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
470	10
16	5299
0	5494
4	4459
0	5312
0	4724
0	5373
3	4712
0	1274
2	1971
0	1061
0	1152
0	536
7	79
1	43
0	446
0	1638
0	808
9	950
0	1615
0	442
1	1394
0	802
0	860
0	444
0	1068
2	258
0	25
0	702
0	373
0	655
1	647
39	350
11	429
1	71
0	0
0	365
12	365
0	342
5	1
26	342
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
4	0
0	0
0	0
1	1271
0	5
0	1750
13	1283
4	1276
1178	1756
0	1136
0	1136
1	8
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	215
0	3
0	202
2	157
0	43
0	87
0	31
1	173
0	31
0	100
0	104
0	101
0	44
0	4
0	26
0	3
0	12
0	17
0	20
0	16
0	16
0	13
0	2
0	0
0	0
0	46
211	357
0	104
4	114
1	218
4	20
0	88
6	91
0	90
0	36
0	52
0	33
0	31
2	9
0	46
4	0
0	24
1	0
0	57
0	57
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
94	1094
0	942
9	898
0	140
1	48
1	5
6	1
0	41
0	8
0	0
2	16
2	17
0	17
302	1557
2	1454
63	427
37	166
23	178
2	0
2	174
183	131
5	108
0	28
17	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
332	64
0	64
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	5
0	0
0	0
15	1865
240	1870
6	331
206	1836
0	81
0	129
0	131
1	0
0	26
0	0
0	0
0	0
0	0
0	8
0	13
0	3
1	34
0	8
3	26
0	48
0	38
0	42
0	44
0	0
0	0
0	0
0	0
6	30
0	21
0	21
0	19
0	16
0	21
0	17
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	7
2	0
0	6
0	1
0	0
0	0
0	1
2	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	4
1	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	3
0	3
0	2
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
4	1
17	70
0	67
1	10
0	55
0	0
2	3
0	1
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	0
4	5
0	5
0	0
0	0
3	0
0	0
1	14
0	14
0	12
0	9
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	0
0	0
0	0
0	0
5	1521
0	0
0	0
0	0
12872	5490
6	3080
7	2271
0	0
5	2
0	93
0	121
0	182
0	2
0	0
3	0
0	49
0	125
0	8
0	16
0	4
1	9
3	60
0	7
1	50
0	80
2	77
2	7
1	79
0	0
0	90
1	100
0	55
0	39
3	13
1	70
51	100
0	0
0	0
0	0
5	0
1	0
0	0
1	0
0	0
0	23
1	46
0	79
0	0
0	66
0	67
0	27
1	18
0	5
0	4
4	16
0	2
0	8
0	7
0	5
0	6
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
2	630
0	608
1	575
7	632
0	22
1	0
0	52
0	52
0	51
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	58
40	231
2	94
7	31
0	73
0	72
0	222
0	13
0	15
1	7
0	22
0	74
2	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
258	561
23	394
0	529
3	225
2	167
32	89
0	22
2	31
386	83
12	66
1	41
1	46
3	0
113	1877
170	1841
4	0
0	39
1	95
0	647
0	122
516	289
0	277
18	283
5	129
0	277
1	45
1	10
0	3
0	42
14	122
0	0
21	159
26	149
0	55
1	51
1	0
4	2
1	106
0	6
6	48
65	1760
7	1567
0	358
0	0
0	0
0	0
97	13535
0	13528
2	2507
1	4554
0	3173
0	5074
5	529
0	0
0	1
0	0
5	106
4	4
0	81
1	85
1	12
0	48
0	27
0	29
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	2
0	0
1	0
0	0
0	0
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
18	774
1	773
0	97
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	25
0	0
1	2
0	3
0	25
0	10
0	0
0	0
0	0
0	0
2	0
54	28
0	41
5	12
2	1
100	15
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	498
0	0
2007	583
6	416
0	6
1	6
0	4
4	292
0	241
0	76
0	90
1	70
2	95
0	41
15	142
0	103
1	39
1	14
13	0
2	0
159	957
4	918
0	55
0	134
0	0
1	152
0	0
0	0
18	0
0	0
0	0
1	0
0	0
0	75
0	73
0	78
1	109
0	13
2	5
0	2
50	1
1	0
7	32
0	0
0	2
1	4
58	9
0	0
0	0
0	0
0	31
13	31
0	1
0	0
0	0
1	18
2	18
1	0
1	13
0	13
0	0
11	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
24	78
0	26
0	65
18	76
0	62
1	4
0	0
100	4
0	4
1	0
0	1
12	1
0	0
0	2
1	36
1	34
0	1
0	0
1	0
0	0
0	0
0	0
2	7
0	20
0	0
4	525
0	500
0	532
21	122
1	8
2	7
0	0
0	0
127	47
0	37
0	15
0	6
3	14
0	0
1	96
3	96
1	23
0	9
0	56
58	30
0	26
0	15
10	23
126	11
5	9
0	0
0	0
0	0
4	1
0	1
53	161
0	149
0	20
161	32
0	12
0	11
0	4
0	0
124	27
0	13
0	6
0	6
1	9
3	9
0	0
0	0
0	0
142	31
0	31
0	17
0	13
0	0
0	0
0	4
6	4
0	0
50	12
1	12
0	0
0	2
2	24
0	0
3	0
1	22
7	1
0	1
10	239
4	43
1	0
1	43
0	4
0	4
1	2
0	0
0	2
0	0
0	93
0	93
0	0
0	0
0	11
0	0
54	20
0	85
0	83
0	72
0	10
0	6
0	10
0	10
0	7
1	3
0	1
7	30
2	71
2	0
0	2
0	69
7	65
0	5
0	5
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
167	186
0	181
3	5
0	0
0	54
0	0
18	1245
0	989
12	1217
0	175
1	193
3	38
0	0
1110	641
0	427
5	191
2	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	30
17	153
23	76
0	36
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	9
0	126
228	139
0	0
16	11
0	0
0	0
0	0
1	0
1	0
0	0
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	23
0	4
0	19
0	0
0	0
3	1947
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	398
4	651
0	577
198	982
85	443
2	166
70	260
2	223
0	2
0	2
0	0
0	2
0	1
1	61
0	61
0	34
0	5
0	39
0	5
0	0
0	4
0	0
882	576
0	27
0	544
1	0
2	29
0	125
0	115
1	65
0	7
0	7
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
16	241
0	1574
1	784
28	85
2	214
20	1405
1	32
4	3
19	137
3	38
0	36
4	1
0	1
0	0
0	0
0	0
0	1
3	7
0	7
0	0
0	0
2	167
4	165
0	173
0	167
0	55
0	8
0	21
2	49
1	13
4	117
6	3
0	57
0	0
0	0
0	0
0	0
0	0
6	1
1	1
0	6
202	7
0	2
0	16
0	22
3	16
3	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
432	120
0	68
2	38
0	13
7	27
0	14
1	2
0	2
0	0
0	0
1	0
0	0
0	0
281	912
85	908
10	233
18	419
0	5
6903	3326
6	1297
1	1678
0	85
0	967
1	535
0	426
0	0
0	0
0	0
272	256
7	219
0	11
2	66
0	23
0	88
20	0
37	29
0	29
0	0
0	400
42	24981
2	4
4	6
2	8
0	6
8	5
106	25
0	22
0	21
2	17
0	6
0	0
0	0
16	248
38	250
0	107
0	0
23	185
0	170
1	14
55	3
93	29
1	27
0	17
0	0
0	0
0	4
1	5
0	1
0	177
0	96
0	96
0	185
0	185
2	188
15	15
2	11
0	10
17	5
2	1
6	0
925	763
3	613
0	52
0	42
0	0
0	157
18	874
9	863
0	578
2	514
5	619
0	327
0	346
0	3
5	5
0	311
0	0
0	24
3	0
0	7
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	432
0	0
0	0
0	0
668	508
0	40
0	38
1	33
0	98
0	126
1	63
4	360
18	228
2	0
0	0
0	0
85	552
0	552
0	127
2	1
129	40
0	17
0	0
0	5
1	17
0	0
0	0
0	2293
0	0
0	0
0	0
0	0
56	116
0	132
1	85
5	42
0	0
0	0
122	42
0	6
1	40
0	8
1	4
2	0
0	297
4	360
0	25
0	12
0	22
0	7
0	0
0	18
0	81
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
40	19
0	2
0	13
1	9
0	10
0	8
0	11
33	9
0	1
1	4
2	9
1	0
0	0
0	0
0	0
0	0
0	1
1	80
99	151
0	120
0	41
1	102
0	15
0	20
5	40
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	7
0	4
0	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	442
10	4285
1	4456
0	1547
4	294
0	344
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	110
0	0
1	0
0	0
7	113
0	113
0	113
0	113
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
228	319
2	10
0	315
0	60
26	277
0	257
0	17
0	15
0	8
230	4
0	4
2	35
9	8
1	8
124	280
0	105
1	160
1	22
0	167
1	128
0	140
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	26
0	2
0	0
0	55
0	56
0	4
0	5
0	41
0	43
1	1
0	39
0	4
0	30
0	35
0	5
0	3
0	4
0	3
0	3
0	60
0	2
0	33
0	5
0	3
0	5
0	8
0	7
0	7
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	12
0	143
0	121
0	8
0	133
0	125
0	7
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
65	291
0	56
1	213
5	196
0	41
2	20
1	10
216	277
0	259
0	60
0	37
0	45
0	4
1	12
0	2
2	4
0	0
0	0
0	0
0	0
0	0
0	0
1	275
1995	958
25	286
45	190
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
7	0
1	0
0	0
1	20
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	60
58	60
0	9
0	7
0	0
641	122
0	46
11	89
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
598	2701
1	2538
3	954
24	68
1	53
0	51
0	0
0	0
1	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	30
0	30
0	1
0	2
0	0
0	2
0	0
0	0
0	5
15	2
4	2
13	1
0	0
1655	922
0	303
0	590
0	0
0	0
26	136
1	58
17	133
0	62
0	4
0	0
0	0
0	0
11	2
0	2
0	313
0	153
0	189
0	292
0	163
5	294
0	23
0	14
5	1
14	44
3	6
0	43
4	41
1	33
0	15
0	0
829	14
0	0
0	0
0	0
0	0
16	54
16	54
63	103
0	88
2	7
0	10
2	0
0	0
971	114
9	47
0	60
0	0
0	0
0	0
11	18
458	21
1	3
0	0
0	0
0	0
0	0
0	0
19	490
31	488
0	62
2	18
3	133
6	121
0	1
0	0
0	50
0	58
47	44
1	91
0	7
0	7
0	85
1	29
0	9
0	16
32	75
0	0
0	0
19	0
0	0
494	60
0	47
0	0
0	0
27109	38170
148	17515
0	0
4059	44
13473	171
3	2
0	0
0	0
0	0
0	0
525	226
0	216
0	0
0	0
0	0
0	0
0	0
1	342
0	0
0	32
0	12
0	32
0	13
0	249
0	6
0	342
0	0
961	651
0	643
0	408
0	169
0	0
0	0
0	0
1	20
0	20
485	557
0	497
0	9
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
471	490
0	486
0	478
1	218
0	0
0	0
0	48
0	43
0	303
0	303
0	41
0	44
0	14
0	2
2	0
0	0
4	0
0	14
0	9
0	15
0	8
0	7
0	6
0	6
0	8
0	6
0	2
0	1
1	2
0	0
0	0
0	0
0	82
8	82
0	14
0	0
0	0
240	288
1	286
0	0
0	0
0	0
0	0
5	0
0	0
0	0
874	12
4853	2057
0	130
0	376
0	1478
0	161
0	66
0	322
5	224
0	85
0	0
1	0
0	0
0	0
1	0
0	0
2	2
0	1
0	1
0	0
0	580
0	0
0	0
0	0
0	0
0	2
72	36
1	21
0	20
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	89
0	71
0	72
0	65
0	65
0	43
0	66
0	29
0	35
0	12
1	7
0	0
0	495
10	406
485	511
2	182
15	143
0	59
0	0
0	0
0	0
1	0
3	0
843	1928
0	620
0	250
7	1430
0	290
7	477
1	209
2	18
3	64
3	67
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
258	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	12
685	694
0	629
2	324
0	129
4	767
3	538
0	863
0	411
0	18
19	591
2	38
0	773
2	115
2	576
17	378
146	47
0	45
0	0
168	4
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	0
0	0
0	0
0	3
0	1
0	3
0	3
0	1
0	0
0	0
0	0
0	0
6	0
1	2052
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	1
0	1
0	0
127	32
3	2
1	27
0	125
0	108
4	37
0	69
0	121
0	174
0	155
4	1
0	0
0	0
0	0
0	0
2	1645
6	2107
5	418
2	1535
0	1111
0	5
0	10
0	10
0	9
3	8
1	149
0	4
2	2
0	0
0	1033
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	2
0	0
5	0
0	0
1	0
0	652
2	688
2	246
14	249
4	1
14	240
0	151
10	145
0	145
0	102
0	48
0	1
1	0
1	0
0	7
0	0
1	1707
1	1730
0	368
0	451
0	104
3	58
0	314
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	0
395	2
400	159
10	151
0	60
0	0
0	3
0	2
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	371
0	519
342	743
0	166
6	77
2	14
0	285
0	168
4	192
0	0
0	7
0	11
0	3
2	0
0	0
28	105
0	29
0	44
1	59
0	58
42	51
0	12
0	3
0	0
0	28
1	0
0	17
0	11
0	0
0	131
0	131
0	113
1	0
52	0
1	0
2	1
0	24
0	24
0	1
0	0
0	25
0	25
0	22
0	5
0	165
6	159
0	0
18	17
1	0
2	174
4	148
2	87
0	8
8	26
2	59
8	22
0	26
0	0
83	776
19	778
0	565
0	712
0	35
0	0
0	0
7	332
0	339
4	211
1	167
0	0
7	225
2	215
1	181
1	0
2	0
179	13
9	565
0	11
0	561
0	1
0	275
2	212
0	476
1	257
4	424
9	45
91	45
18	219
0	159
1	21
0	133
2	3
64	96
6	61
1	36
0	66
1	58
0	0
6	0
0	0
0	3
0	13
0	12
0	2
0	8
0	8
0	0
0	0
60	567
0	423
0	537
1	85
12	0
0	0
0	0
0	166
0	78
0	0
0	57
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
571	509
0	399
0	57
3	15
0	0
0	18
0	90
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	6
0	5
0	2
0	6
0	2
0	83
0	147
0	147
0	81
0	77
0	75
0	19
0	13
0	5
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
5	0
0	0
0	0
58	308
7	323
2	24
0	69
0	63
2	63
0	0
19	48
0	28
1	20
1	0
0	1954
0	1920
14	1990
13	1547
1	1630
9	1673
2	434
0	0
0	0
45	496
0	16
0	217
0	44
0	279
9	39
1	0
0	1
42	13
0	10
0	6
26	410
15	398
0	312
0	219
0	80
47	29
2	288
4	246
1	213
76	56
0	54
7	1
0	12
0	7
1	0
0	2
0	4
0	12
0	0
0	7
0	25
0	9
0	13
0	14
0	22
0	13
0	0
0	0
116	8
0	1
0	1
0	4
0	0
0	119
16	217
0	149
0	10
1	186
0	0
0	0
0	0
0	3
23	0
0	0
0	13
0	13
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	270
16	283
0	114
0	44
0	10
0	14
1	108
1	1
0	0
0	1
0	0
0	0
7	4
0	10
0	45
2	39
36	144
2	123
0	104
4	95
1	97
0	15
0	3
0	0
0	6
0	4
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	169
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
3	69
1	26
0	0
0	0
34	18
0	33
99	87
0	76
0	6
22	0
1	286
0	62
1	152
2	284
0	122
0	57
0	60
1	2
0	12
2	14
0	61
0	48
0	37
2	2
0	12
0	2
0	2
0	2
0	0
0	0
0	31
0	0
1	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
