UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
10	7
0	5
0	3
0	5
153	258
7	90
3	62
3	12
6	26
0	59
0	28
0	58
0	24
0	0
0	0
0	0
24	44
0	44
1	1
0	7
249	2962
115	1912
0	1451
0	1153
0	738
0	386
7	551
0	201
23	961
1	80
0	167
0	0
8	0
0	0
1	319
0	308
0	219
1	36
1	19
8	3
2	41
0	11
1	9
0	0
0	0
0	0
31	500
0	207
0	291
0	82
7	54
1	152
0	82
0	1
2	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
2	0
0	351
2	345
0	345
0	57
0	9
0	0
0	0
0	0
1	0
34	66
3	47
1	42
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
162	257
0	26
0	57
0	1
1	179
4	80
0	0
736	259
3	258
0	117
1	1
0	0
7	0
0	0
0	0
0	0
0	0
3	0
0	0
6	0
1	3068
486	3073
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	154
11	256
0	255
0	0
0	0
5	158
0	158
1	137
1	0
0	19
0	0
108	532
0	531
0	28
11	1
1	22
0	22
0	9
2	52
2	52
0	11
0	4
0	7
0	2
0	8
0	7
0	6
2	5
0	11
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	2
0	2
0	1
0	1
0	1
0	0
0	0
279	289
1	232
0	96
9	0
3	0
0	711
0	29
29	168
0	395
0	84
0	632
0	73
3	14
0	61
1	40
2	223
1	147
4	40
0	82
4	7
1	37
5	13
47	7
0	3
1	0
0	0
0	3
0	0
0	0
0	2
0	1
0	0
101	180
3	162
1	27
0	0
0	10
1	1
0	1
0	0
0	0
0	0
0	0
1	522
0	0
0	0
0	0
0	0
24	0
0	0
0	0
4	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	518
0	454
0	384
0	17
0	259
1	41
0	32
0	0
0	0
11	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
31	2027
0	60
3	1982
23	1986
3	50
1	287
0	489
74	2
72	97
0	70
0	62
2	56
0	17
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	31
0	0
0	42
0	42
0	36
0	36
0	40
0	40
0	34
0	0
25	0
0	0
0	0
748	22
0	1
1	7
0	17
0	0
0	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	196
2	127
16	102
0	0
2	0
0	14
0	15
0	15
1	6
0	0
80	30
1	0
11	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
130	21
0	0
1	12
4	0
0	9
0	1
0	39
0	3
0	9
0	38
2	39
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	5
0	1
0	0
0	0
2	0
2	353
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
125	19
0	6
8	8
2	7
0	0
0	0
0	0
9	0
0	22
0	24
0	24
0	0
0	0
57	25
0	26
0	26
69	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
1	175
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	11
11	245
0	244
0	236
0	29
0	7
1	7
0	0
0	5
0	5
0	0
0	5
0	4
0	5
0	0
0	0
0	2
1	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	3
0	0
0	0
268	3249
0	1568
0	1902
0	1989
1	248
13	311
6	183
2	2254
0	1405
9	0
0	0
23	32
0	31
2	4
0	5
0	8
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	16
0	15
0	12
0	6
2	5
0	1
0	0
3	9
0	9
48	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
45	16
0	15
0	0
75	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	172
0	47
0	173
2	32
0	50
0	49
0	219
1	173
0	219
0	212
2	23
0	36
0	11
0	7
0	8
0	22
18	201
0	51
1	168
0	42
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	28
0	0
2	27
0	1
0	1
0	19
0	0
0	0
0	0
0	0
159	993
28	708
5	625
128	630
15	388
0	269
101	8
3	158
153	142
1	84
1	150
0	111
0	59
0	53
0	160
0	107
2	139
0	76
4	61
8	38
17	158
0	90
1	36
0	177
8	17
2	49
0	0
0	0
0	0
0	0
0	0
0	0
0	986
0	986
18	919
15	2
1	208
0	136
2	2
0	6
1	4
0	1
3	5
0	4
3	1
1	6
1	4
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	33
0	3
0	26
1	7
0	30
0	4
2	6
0	1
0	6
0	0
0	0
0	563
2	622
0	606
0	337
3	574
0	566
22	434
5	109
6	178
0	121
0	56
0	104
1	73
0	37
0	1
3	46
7	0
0	25
0	2
1	2
0	0
0	0
0	0
0	0
14	63
0	77
0	74
0	176
0	179
0	28
0	15
0	0
0	301
13	302
0	211
0	61
0	291
0	299
0	10
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	1
0	0
0	0
48	347
1	78
0	67
1	290
1	152
0	80
3	9
1	61
3	60
12	25
0	0
0	0
744	11805
7	9587
0	2826
0	211
9	212
0	44
0	205
0	2
0	0
3	6
0	7
0	4
0	1
0	0
13	686
0	658
2	641
5	598
0	85
1	15
1	152
2	129
0	51
0	25
1	32
0	6
0	714
0	715
0	78
0	621
0	69
0	290
2	200
3	719
0	13
6	35
4	0
0	179
0	0
9	0
1	360
0	0
8	396
3	312
0	167
0	105
0	324
0	289
0	333
0	307
0	104
4	18
1	30
0	60
0	36
0	28
1	15
1	154
5	230
38	472
0	72
0	68
0	0
0	48
0	265
0	64
0	42
0	175
2	170
2	57
2	14
66	537
2	572
7	533
5	485
4	34
0	58
2	91
0	46
0	338
0	10
0	126
0	29
0	18
14	39
7	0
0	85
0	51
0	56
0	31
7	74
0	13
0	60
0	24
0	16
0	50
0	51
0	22
0	6
0	13
2	31
0	652
0	681
0	652
0	666
0	57
5	111
1	126
0	66
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	4
0	1
0	1
0	0
0	0
4	185
0	113
4	172
0	53
0	153
0	109
1	17
0	44
5	54
0	67
0	30
0	27
0	55
4	35
13	26
1	25
1	10
2	11
0	10
3	31
2	33
1	15
0	14
1	5
3	2
1	581
0	550
0	526
3	22
0	552
0	521
10	125
0	170
0	127
11	132
1	122
4	90
24	116
6	777
3	764
16	64
5	24
16	14
0	1
0	0
141	29
0	28
1	9
174	66
1	66
2	344
0	342
0	95
0	197
1	92
1	192
0	115
0	51
11	94
20	124
0	24
2	84
113	117
0	67
0	25
2	14
0	49
0	40
0	45
0	22
0	29
0	36
1	36
0	12
1	9
0	2
0	14
0	13
0	7
0	5
0	0
52	3506
36	3157
2	2419
10	872
0	0
3	496
0	0
0	0
218	1527
0	658
2	967
1	373
0	0
0	0
83	3610
0	149
6	2232
0	1164
7	1829
1	2599
0	1077
0	1677
0	514
0	1028
0	1452
2	258
13	2374
1	1080
0	1667
0	56
1	1260
2	48
16	0
0	2726
0	0
0	0
0	0
0	0
0	0
0	1
2	2
0	0
1	27
1	18
18	24
0	25
5	23
0	2
0	18
0	0
0	15
7	8
0	796
0	816
1	49
2	686
0	117
7	27
0	48
0	87
1	15
1	0
8	13
3	48
13	260
0	76
11	261
1	61
1	127
1	258
3	3
0	15
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	3
0	2
0	5
0	4
0	13
0	2
0	4
0	10
0	3
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	19
7	21
1	15
0	6
0	5
0	16
0	0
0	7
1	2
0	57
0	31
2	39
0	0
6	13
0	2
0	3
0	7
0	10
3	6
0	46
5	49
0	4
0	49
2	4
0	2
3	5
2	5
1	1
0	1238
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	813
0	52
113	1583
1	1316
0	79
2	238
1	159
38	611
3	320
15	53
0	242
0	332
3	93
1	249
0	4
14	2
2	271
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	133
0	12
0	0
1	133
0	0
0	47
0	21
0	51
22	49
0	49
0	7
0	10
2	7
2	1
37	74353
44	23213
0	27992
6	68981
86	26900
4	10388
0	36
1	0
8	154
23	217
38	174
4	72
0	4
0	32
2	311
2225	320
0	62
13	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
268	1766
0	1668
0	513
10	381
0	32
2	343
1	200
0	134
0	166
1	59
0	0
4	0
0	52
28	298
3	296
0	7
0	10
1	8
0	0
0	10
0	7
1	0
0	2
1	2
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	1342
3	1375
0	1148
0	1570
1	1489
0	1266
0	602
0	1099
0	1478
1	1274
0	1071
4	838
784	568
2	49
0	513
99	214
0	273
37	88
0	257
0	273
0	273
1	51
60	53
1	125
0	0
179	1
0	0
3	0
0	0
0	0
1	3
58	3
0	0
0	0
4	0
0	0
0	4
0	2
1	3
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
2	2
0	2
0	2
0	0
63	165
1	156
0	163
17	115
0	67
68	1702
1	1702
109	1699
0	36
16	2229
0	2229
0	1443
0	1043
5	1947
1	739
0	925
2	974
0	30
0	95
1	719
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	1
0	1
0	262
0	280
0	77
0	249
0	241
22	229
16	92
0	66
0	21
0	0
1	0
0	0
0	135
0	135
0	122
0	27
0	1
0	1
0	0
0	1
0	1
0	0
5	1697
4	1074
1	389
8	1005
0	601
0	0
0	0
0	0
0	0
3	253
8	61
0	224
3	10
4	54
1	249
0	15
0	31
0	1
0	81
6	13
0	13
0	13
1	9
0	8
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	156
0	0
1727	219
12	43
63	42
0	0
1239	156
3	31
2	64
0	11
3	45
0	0
0	0
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
1	19
0	9
0	4
0	4
0	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	60
0	39
0	40
2	46
0	32
20	22
0	20
0	2
978	5
0	0
3	197
739	205
43	253
0	177
22	250
1	135
1	233
2	223
3	234
3	218
0	224
15	212
1	33
0	25
0	73
1	29
6	6
1	18
1	21
0	4
3	14
0	0
102	380
3	36
0	380
0	289
0	136
1	32
0	0
0	6161
1	16417
0	14503
7	926
2	268
0	11936
0	1380
1	6163
1	2066
9	313
1	15235
0	15235
0	3945
0	3781
1	3435
0	0
0	0
0	0
0	0
0	0
70	602
0	56
0	177
0	334
10	310
0	283
3	94
4	49
0	68
0	0
12	193
0	183
0	10
2	12
0	30
0	9
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
337	4
0	1
1	1
1	3
2	3
0	3
0	1
0	0
186	27
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
7	0
45	112
0	106
0	7
1	0
37	230
1	230
5	210
12	16
0	140
0	134
0	9
0	7
9	481
14	459
0	400
1	445
0	49
2	80
9	41
0	175
0	316
4	33
0	452
0	175
0	397
0	120
19	32
8	43
0	47
0	118
0	174
1	402
0	251
1	191
0	5
1	389
11	373
0	101
9	10
45	15
0	0
0	4
0	1
0	432
0	10
0	783
1	784
0	38
1	10
0	12
0	0
0	3
0	25
1	14
1	55
23	0
3	7
12	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	118
6	754
23	733
1	10
106	59
0	5
0	53
0	4
0	21
0	23
4	6
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	25637
0	0
0	0
0	0
30	1
20	216
15	77
1	5
0	216
0	216
0	48
0	217
0	10
0	6
64	12
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
5	73
10	77
0	74
0	2
1	7
0	31
1	0
2	21
0	7
1	140
13	635
0	66
0	599
1	460
0	619
0	363
0	42
5	389
0	42
0	49
3	66
0	0
4	0
0	522
5	512
1	516
0	544
0	98
6	13
0	61
1	82
1	75
5	20
0	6
0	2
0	1
9	4
0	0
0	0
3	0
10	0
0	1
1	0
4	0
0	963
4	1
5	1
1	0
3	1106
0	1105
2	97
8	1030
0	6
0	33
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	10
0	14
0	1
0	2
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
12	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	433
0	688
0	45
0	49
511	706
2	344
0	39
0	7
0	122
0	44
0	16
0	2
2	0
0	1
0	76
0	41
0	220
0	26
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
2	11
0	6
1	11
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	8
15	0
0	0
0	0
0	0
4	88
0	87
0	5
0	0
0	105
0	0
0	0
0	0
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
2	0
0	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	259
0	0
1	0
0	0
1	0
0	0
654	14
0	11
0	11
1	0
14	86
0	88
0	24
1	0
516	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	56
364	321
0	305
0	66
14	0
17	78
1	52
0	56
8	50
60	92
1	26
1	65
3	0
179	152
6	97
14	152
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
193	1
0	0
0	0
0	0
0	0
0	0
143	808
1	817
7	746
0	28
0	8
0	9
0	0
0	0
2	0
0	0
4	5
0	0
0	0
0	0
0	87
86	108
0	0
0	27
0	274
33	266
0	274
9	12
0	110
0	162
0	255
0	1
0	93
1	117
0	746
0	107
119	362
0	104
1	203
0	110
0	363
26	168
10	0
0	223
7	2339
0	2209
1	2150
0	154
6	2
0	7
0	50
4	37
41	120
0	22
0	123
25	74
0	17
2	0
1	0
0	0
5	619
1	289
3	531
0	414
0	487
0	0
73	0
0	0
0	0
0	0
0	19
92	134
0	81
1	102
1	1
1	1
1	6
0	0
0	0
0	0
0	0
9	1
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
8	180
4	182
1	12
10	18
0	0
0	7
0	3
0	55
0	2
2	12
0	55
0	77
0	56
0	54
0	5
0	3
0	7
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	2
0	1
0	1
0	1
0	4
0	95
0	3
0	97
16	95
0	3
0	56
1	100
0	3
91	590
0	623
0	182
3	243
0	284
0	288
0	282
0	38
0	89
0	40
5	0
0	1
11	0
0	0
0	0
14	330
3	311
0	159
7	149
0	11
0	11
0	14
0	53
5	84
25	102
0	28
1	47
0	0
0	0
0	0
25	87
3	316
0	361
3	324
0	25
0	24
0	69
1	69
0	331
0	21
1	36
3	113
0	63
1	0
0	0
0	17
0	12
0	17
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	2
0	1
0	0
0	0
0	0
0	1
2	1
0	1
91	88
6	50
11	55
0	492
2	8
7	494
12	0
0	494
1	17
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
155	84
8	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	396
8	254
1	242
44	109
8	108
22	0
2	0
0	8
0	13
0	13
0	6
0	11
0	5
10	10
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
228	25
0	12
0	2
0	2
0	9
0	0
0	0
0	0
0	0
0	0
1	894
0	0
1	326
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	12
0	1
0	12
0	0
1	0
1	0
78	623
2	530
0	63
0	11
0	20
0	16
0	16
0	8
0	8
0	14
0	2
4	59
0	1
1	13
2	33
0	32
0	24
0	11
1	0
0	0
0	0
0	0
8	94
2	49
0	24
0	31
0	41
0	36
32	15
0	9
0	8
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
79	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
0	0
0	0
0	0
0	0
18	43
16	43
0	30
0	5
0	6
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1326
0	1318
0	25
0	7
0	213
0	136
0	55
0	3
0	33
0	15
0	106
0	21
0	12
0	1
0	0
0	170
0	3
0	0
0	0
0	0
0	0
0	0
0	0
43	28
0	28
0	0
4	347
0	352
0	207
0	107
1	59
0	16
0	0
0	0
0	0
0	0
0	0
1	59
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
1	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
102	99
0	98
2	0
5	89
2	26
0	12
0	65
0	39
1	19
0	0
26	0
1	57
49	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	237
1	273
2	253
3	0
0	256
0	18
0	0
0	17
0	11
0	21
1	30
17	43
3	15
1	41
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	144
0	176
1	163
0	56
0	54
0	25
0	15
0	26
2	17
0	3
0	0
0	0
6958	454
16	452
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
55	854
0	31
1	25
1	365
0	821
0	791
2	754
0	101
0	0
0	50
0	55
8	42
16	12
0	109
0	118
0	108
9	62
0	33
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	2
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
3798	2306
55	2126
79	1821
13	196
1	0
41	0
2	99
0	0
1	0
1	2432
1	345
0	2403
0	327
0	103
1	0
4	0
546	40
0	39
0	0
0	0
4	0
21	1
58	0
0	0
0	286
3	158
3	286
0	90
5	0
1	0
0	0
0	0
13	0
117	832
0	837
27	336
0	112
0	44
0	218
12	72
2	0
0	0
1	164
1	55
0	163
1	5
1	0
64	659
0	470
6	421
0	352
4	230
0	250
0	227
0	134
7	23
2	23
69	0
0	0
0	4
0	0
0	2
0	0
0	4
10	116
14	116
3	118
1	111
1	62
0	100
0	14
0	4
3	1
0	9
2	39
0	36
3	34
3	41
0	11
0	8
0	5
0	4
0	0
0	2
0	2
0	1
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	269
0	264
0	268
1	243
0	11
0	51
12	4
2	10
1	9
0	3
0	4
0	5
1	14
0	8
0	8
0	7
3	7
1	1
2	1
0	1
7	1
4	1
0	566
2	773
0	199
0	168
4	22
0	53
2	232
18	254
1	9
1	0
0	5
0	79
0	2
0	27
0	78
0	68
4	62
0	71
0	3
0	1
0	1
68	3839
126	5824
0	5801
46	5787
0	363
35	322
0	135
4	130
44	1
0	0
0	1
1	35
0	35
2	0
1	1
0	0
0	5
0	19
0	0
0	1
0	179
321	67
0	18
0	27
0	36
0	1
0	6
1	0
3	0
166	43
0	12
0	1
0	26
0	11
0	4
0	0
1	1
0	0
0	0
0	5
0	2
0	14
7	14
0	6
0	267
0	267
0	259
0	250
0	48
2	80
1	48
1	36
0	8
0	2
0	4
1	6
0	1
0	3
0	14
0	267
0	318
0	318
6	627
0	182
0	348
0	298
0	313
4	300
0	0
11	0
0	0
3	0
1	0
818	142
0	41
0	24
1	78
0	0
1	0
0	0
0	0
0	0
0	0
1	1
0	0
468	111
0	30
1	82
0	16
6	727
17	2133
4	730
2	1677
4	1373
4	424
0	83
3	83
0	34
14	1
1	1
0	7
3	12
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	37
0	2
3	7
0	5
0	8
0	39
0	6
0	9
2	2
0	11
0	4
0	5
0	4
0	1
6	2
0	6
0	0
0	0
0	0
1	0
9	189
162	405
0	357
11	0
121	137
0	139
0	145
0	126
0	47
0	8
0	29
1	36
1	1
0	0
0	0
0	0
0	0
29	314
1	4
0	310
20	26
0	26
1	26
0	25
10	25
0	0
0	0
258	256
5	104
0	92
1	15
0	0
0	0
0	24
4	10
0	3
0	17
0	12
3	4
0	9
0	0
2	0
19	1
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	24
0	212
1	66
1	211
4	6
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
